ACCESSION: CCMSLIB00000086132
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H21ClN2O2S
CH$EXACT_MASS: 340.10122659199993
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 341
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3768
PK$PEAK: m/z int. rel.int.
  21.129143000000003 35.205002 0
  44.936691 120.0 0
  44.968388000000004 164.0 1
  44.982834000000004 116.0 0
  45.060902 144.0 0
  45.248295 84.0 0
  45.286484 128.0 0
  45.292545000000004 180.0 1
  45.296261 184.0 1
  45.355946 168.0 1
  45.384289 196.0 1
  45.450867 164.0 1
  45.469524 164.0 1
  45.501053 212.0 1
  45.658649000000004 144.0 0
  45.678574000000005 204.0 1
  45.707623 112.0 0
  45.746807000000004 128.0 0
  45.81702 156.0 1
  45.865944 172.0 1
  45.886269 100.0 0
  45.905243 164.0 1
  45.929947 316.0 1
  45.951088 176.0 1
  45.953392 220.0 1
  45.980793 156.0 1
  46.03669 152.0 1
  46.106258000000004 204.0 1
  46.156853 124.0 0
  46.162453 68.0 0
  46.187466 144.0 0
  46.223484 200.0 1
  46.31789 188.0 1
  46.352192 140.0 0
  46.395649 236.0 1
  46.559566000000004 164.0 1
  46.600292 136.0 0
  46.617378 144.0 0
  46.669827000000005 264.0 1
  46.768684 144.0 0
  46.939793 156.0 1
  47.311451 148.0 1
  47.325859 176.0 1
  47.325909 248.0 1
  47.409027 164.0 1
  47.464931 144.0 0
  47.626965 240.0 1
  47.817528 124.0 0
  47.83075 104.0 0
  47.863941000000004 64.0 0
  47.86845 176.0 1
  47.938652000000005 56.0 0
  47.955711 192.0 1
  48.064945 120.0 0
  48.150242 100.0 0
  48.184319 168.0 1
  48.224689000000005 144.0 0
  48.362255000000005 160.0 1
  48.399906 180.0 1
  48.574219 188.0 1
  48.585602 96.0 0
  48.592728 148.0 1
  48.673702 188.0 1
  48.929852000000004 140.0 0
  49.032906000000004 172.0 1
  49.048809 48.0 0
  49.085598000000005 168.0 1
  49.14959 192.0 1
  49.168633 132.0 0
  49.219078 104.0 0
  49.268913000000005 128.0 0
  49.344837 196.0 1
  49.403255 288.0 1
  49.41198 268.0 1
  49.439503 164.0 1
  49.590237 96.0 0
  49.604012000000004 208.0 1
  49.625462 76.0 0
  49.884598000000004 152.0 1
  49.913822 132.0 0
  50.133587 156.0 1
  50.235489 236.0 1
  50.333542 80.0 0
  50.361435 224.0 1
  50.364754000000005 184.0 1
  50.422131 200.0 1
  50.438728000000005 156.0 1
  50.440666 184.0 1
  50.461182 164.0 1
  50.63575 144.0 0
  50.708916 292.0 1
  50.813908000000005 280.0 1
  50.848057000000004 156.0 1
  50.940437 232.0 1
  51.064404 208.0 1
  51.082977 184.0 1
  51.111267 148.0 1
  51.185772 128.0 0
  51.217007 136.0 0
  51.340450000000004 216.0 1
  51.397755000000004 164.0 1
  51.404114 116.0 0
  51.48711 196.0 1
  51.541203 184.0 1
  51.590645 180.0 1
  51.633762000000004 224.0 1
  51.673767 272.0 1
  51.796455 192.0 1
  51.824112 220.0 1
  51.873173 152.0 1
  51.968925 176.0 1
  52.046223000000005 248.0 1
  52.064762 108.0 0
  52.072506000000004 96.0 0
  52.137028 208.0 1
  52.330059 160.0 1
  52.376385 140.0 0
  52.485672 80.0 0
  52.523731000000005 436.0 1
  52.566338 128.0 0
  52.649921 172.0 1
  52.730427 220.0 1
  52.762291000000005 116.0 0
  52.870682 168.0 1
  53.102947 172.0 1
  53.15377 200.0 1
  53.171951 160.0 1
  53.449234000000004 204.0 1
  53.517250000000004 192.0 1
  53.54842 176.0 1
  53.747753 144.0 0
  54.028400000000005 148.0 1
  54.057663 180.0 1
  54.164505 148.0 1
  54.247925 104.0 0
  54.265190000000004 204.0 1
  54.352936 240.0 1
  54.35775 252.0 1
  54.409710000000004 140.0 0
  54.44936 156.0 1
  54.505703000000004 268.0 1
  54.562302 124.0 0
  54.607491 236.0 1
  54.652744 180.0 1
  54.750782 132.0 0
  54.816277 184.0 1
  54.831612 180.0 1
  54.861366000000004 100.0 0
  54.887897 92.0 0
  54.987774 204.0 1
