ACCESSION: CCMSLIB00000079811
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  70.198082 112.0 1
  70.235985 124.0 1
  70.30735 120.0 1
  70.75508099999999 208.0 1
  70.959229 180.0 1
  71.03096 196.0 1
  71.072784 172.0 1
  71.130157 156.0 1
  71.368843 172.0 1
  71.4618 168.0 1
  71.524277 132.0 1
  71.692078 160.0 1
  71.725983 152.0 1
  71.765564 164.0 1
  71.879982 168.0 1
  71.92102799999999 156.0 1
  72.126312 156.0 1
  72.37411499999999 224.0 1
  72.54231999999999 172.0 1
  73.385353 244.0 1
  73.736511 80.0 0
  73.74948099999999 176.0 1
  73.91733599999999 96.0 1
  74.07569099999999 180.0 1
  74.64568299999999 60.0 0
  74.726585 128.0 1
  74.942825 176.0 1
  75.10245499999999 136.0 1
  75.336525 208.0 1
  75.50595899999999 136.0 1
  75.74593399999999 244.0 1
  76.02587899999999 192.0 1
  76.131721 176.0 1
  76.15415999999999 48.0 0
  76.327911 144.0 1
  76.37475599999999 156.0 1
  76.752472 192.0 1
  76.80761 124.0 1
  76.945915 176.0 1
  76.989418 156.0 1
  77.007256 220.0 1
  77.231529 32.0 0
  77.289085 188.0 1
  77.75537899999999 212.0 1
  77.800636 156.0 1
  78.078606 132.0 1
  78.087074 128.0 1
  78.16308599999999 160.0 1
  78.26604499999999 176.0 1
  78.275848 128.0 1
  78.41619899999999 112.0 1
  78.48275799999999 164.0 1
  78.892952 148.0 1
  79.09153699999999 164.0 1
  79.22170299999999 172.0 1
  79.357681 36.0 0
  79.40888199999999 128.0 1
  79.649681 104.0 1
  79.654793 120.0 1
  79.767067 88.0 1
  79.890434 148.0 1
  79.98844899999999 164.0 1
  80.61323499999999 176.0 1
  81.04821799999999 216.0 1
  81.067909 240.0 1
  81.089676 104.0 1
  82.03714799999999 88.0 1
  82.40001699999999 204.0 1
  82.46463 176.0 1
  82.70985399999999 104.0 1
  82.8022 68.0 0
  82.92508699999999 84.0 1
  83.19762399999999 212.0 1
  83.49983999999999 140.0 1
  83.533676 120.0 1
  84.071541 184.0 1
  84.12406899999999 216.0 1
  84.404343 260.0 2
  84.51271799999999 160.0 1
  84.788322 200.0 1
  85.0252 156.0 1
  85.096825 148.0 1
  85.132301 204.0 1
  86.051186 296.0 2
  86.103172 172.0 1
  86.748932 104.0 1
  86.88806199999999 220.0 1
  87.06476599999999 156.0 1
  87.227097 144.0 1
  87.58292399999999 172.0 1
  88.00572199999999 148.0 1
  88.36756199999999 80.0 0
  88.66296399999999 160.0 1
  88.81283599999999 192.0 1
  89.107765 136.0 1
  89.128998 160172.0 964
  89.40689099999999 160.0 1
  89.713905 168.0 1
  90.382835 184.0 1
  90.517769 176.0 1
  90.604614 180.0 1
  91.201324 200.0 1
  91.21079999999999 60.0 0
  91.325211 272.0 2
  91.600212 156.0 1
  91.63795499999999 212.0 1
  92.030968 208.0 1
  92.117065 152.0 1
  92.15598299999999 152.0 1
  92.29648599999999 152.0 1
  92.554115 168.0 1
  92.60788699999999 172.0 1
  92.80326799999999 200.0 1
  92.932587 196.0 1
  93.037247 140.0 1
  93.053787 160.0 1
  93.13347599999999 96.0 1
  93.133659 116.0 1
  93.193108 180.0 1
  93.31974799999999 172.0 1
  93.623711 84.0 1
  93.890228 200.0 1
  93.95768 168.0 1
  94.013908 64.0 0
  94.06603199999999 676.0 4
  94.07798 152.0 1
  94.083748 160.0 1
  94.449463 88.0 1
  94.479294 112.0 1
  94.604919 128.0 1
  94.633713 160.0 1
  94.96328 232.0 1
  95.08453399999999 164.0 1
  95.254272 132.0 1
  95.59921299999999 96.0 1
  95.66579399999999 152.0 1
  95.99604 116.0 1
  96.04476899999999 168.0 1
  96.407089 140.0 1
  96.598671 160.0 1
  96.61627999999999 172.0 1
  96.808083 224.0 1
  96.903458 204.0 1
  97.03105199999999 120.0 1
  97.08139 152.0 1
  97.169365 196.0 1
  97.175568 184.0 1
  97.26973 124.0 1
  97.30529 76.0 0
  97.35463 220.0 1
  97.583389 44.0 0
  97.69193299999999 136.0 1
  97.72934699999999 168.0 1
  97.95142399999999 156.0 1
  97.957436 60.0 0
  97.99749 308.0 2
  98.21153299999999 244.0 1
  98.35723899999999 252.0 2
  98.733177 296.0 2
  98.90439599999999 252.0 2
  99.00284599999999 252.0 2
  99.22750099999999 236.0 1
  99.261612 152.0 1
  99.365753 136.0 1
  99.37011 208.0 1
  99.47975199999999 228.0 1
  99.60833699999999 144.0 1
  99.64100599999999 180.0 1
  100.07315799999999 108.0 1
  100.10775 144.0 1
  100.18468499999999 172.0 1
  100.367249 168.0 1
  100.561943 180.0 1
  100.639473 152.0 1
  100.65988899999999 116.0 1
  100.691727 160.0 1
  100.84994499999999 260.0 2
  100.854576 148.0 1
  100.869789 136.0 1
  101.01426699999999 124.0 1
  101.081879 188.0 1
  101.103371 172.0 1
  101.119919 368.0 2
  101.12076599999999 320.0 2
  101.177437 17.17452 0
  101.46374499999999 204.0 1
  101.676003 224.0 1
  101.731056 176.0 1
  101.776794 64.0 0
  102.06936599999999 180.0 1
  102.09395599999999 68.0 0
  102.187294 96.0 1
  102.25044299999999 92.0 1
  102.296005 236.0 1
  102.47647099999999 128.0 1
  102.63053099999999 136.0 1
  102.683472 152.0 1
  102.772179 180.0 1
  102.778465 116.0 1
  102.91525999999999 152.0 1
  102.958832 148.0 1
  102.97719599999999 56.0 0
  103.02796199999999 152.0 1
  103.085594 156.0 1
  103.28491199999999 52.0 0
  103.346863 164.0 1
  103.351868 156.0 1
  103.37512199999999 156.0 1
  103.60376699999999 140.0 1
  103.910332 156.0 1
  103.977386 236.0 1
  104.00302099999999 160.0 1
  104.019852 176.0 1
  104.099373 104.0 1
  104.176384 156.0 1
  104.22752399999999 108.0 1
  104.47378499999999 116.0 1
  104.593407 128.0 1
  104.73477199999999 192.0 1
  104.83981299999999 60.0 0
  104.966156 124.0 1
  105.005112 180.0 1
  105.015266 84.0 1
  105.040993 132.0 1
  105.069717 208.0 1
  105.07092999999999 2696.0 16
  105.10006 164.0 1
  105.181709 13.3225 0
  105.225617 136.0 1
  105.32341 112.0 1
  105.393356 152.0 1
  105.423431 80.0 0
  105.426193 64.0 0
  105.699547 208.0 1
  105.758606 128.0 1
  105.947693 120.0 1
  106.07462299999999 492.0 3
  106.240326 156.0 1
  106.246185 172.0 1
  106.465469 144.0 1
  106.55800599999999 284.0 2
  106.69957 164.0 1
  106.71431 112.0 1
  106.766525 84.0 1
  106.90128299999999 308.0 2
  106.969162 176.0 1
  107.128273 384.0 2
  107.25460799999999 48.0 0
  107.3013 72.0 0
  107.351143 68.0 0
  107.43453199999999 260.0 2
  107.57547 68.0 0
  107.68972 144.0 1
  107.69699899999999 116.0 1
  107.874794 76.0 0
  107.97121399999999 64.0 0
  108.00518 128.0 1
  108.056984 668.0 4
  108.105736 120.0 1
  108.45775599999999 196.0 1
  108.53171499999999 64.0 0
  108.909233 176.0 1
  109.01785299999999 52.0 0
  109.028725 203.171402 1
  109.10182999999999 138.989899 1
  109.19397 168.0 1
  109.230217 44.0 0
  109.354019 148.0 1
  109.508484 232.0 1
  109.534431 84.0 1
  109.55454999999999 176.0 1
  109.889984 60.0 0
  109.978111 108.0 1
  110.034813 317.953003 2
  110.109482 160.0 1
  110.25756799999999 112.0 1
  110.358566 152.0 1
  110.366653 192.0 1
  110.451736 64.0 0
  110.79616499999999 128.0 1
  110.866722 236.0 1
  111.00988799999999 552.0 3
  111.02062199999999 172.0 1
  111.03601099999999 152.0 1
  111.29856099999999 148.0 1
  111.45127099999999 80.0 0
  111.653702 144.0 1
  111.76705199999999 140.0 1
  111.848068 168.0 1
  111.855606 68.0 0
  112.282265 1.718254 0
  112.31560499999999 84.0 1
  112.498398 112.0 1
  112.953064 92.0 1
  113.059692 184.0 1
  113.089241 128.0 1
  113.185959 240.0 1
  113.226913 52.0 0
  113.313789 312.0 2
  113.480843 220.0 1
  113.57153299999999 100.0 1
  113.62675499999999 168.0 1
  113.680229 172.0 1
  113.923912 60.0 0
  114.197678 116.0 1
  114.36490599999999 152.0 1
  114.644127 160.0 1
  114.717209 164.0 1
  114.754036 200.0 1
  114.767502 176.0 1
  114.82811 220.0 1
  114.869484 192.0 1
  114.913483 140.0 1
  115.054825 304.0 2
  115.402878 224.0 1
  115.776489 228.0 1
  115.826157 212.0 1
  115.90491499999999 132.0 1
  116.000107 184.0 1
  116.04834 160.0 1
  116.100945 72.0 0
  116.258522 180.0 1
  116.29802699999999 192.0 1
  116.36664599999999 240.0 1
  116.54881999999999 168.0 1
  116.62056 24.409229 0
  116.84056899999999 140.0 1
  117.02774 204.0 1
  117.068558 380.0 2
  117.06974 256.0 2
  117.070122 904.0 5
  117.13967099999999 80.0 0
  117.222763 260.0 2
  117.263252 156.0 1
  117.297028 192.0 1
  117.31676499999999 104.0 1
  117.34071399999999 96.0 1
  117.353676 160.0 1
  117.52849599999999 128.0 1
  117.67751299999999 96.0 1
  118.02624499999999 120.0 1
  118.06038699999999 144.0 1
  118.13127899999999 116.0 1
  118.316818 168.0 1
  118.469528 3.375 0
  118.553703 148.0 1
  118.579056 156.0 1
  118.637672 156.0 1
  118.831741 108.0 1
  118.94605299999999 120.0 1
  119.02154499999999 188.0 1
  119.04579199999999 156.0 1
  119.176125 148.0 1
  119.35745999999999 2.88 0
  119.364105 88.0 1
  119.47984299999999 128.0 1
  119.556023 200.0 1
  119.593277 76.0 0
  120.055222 120.0 1
  120.062828 140.0 1
  120.079079 152.0 1
  120.086891 168.0 1
  120.268631 128.0 1
  120.38739 420.0 3
  120.617943 212.0 1
  120.91349 124.0 1
  121.027771 156.0 1
  121.04216799999999 168.0 1
  121.089005 62208.0 375
  121.11851499999999 268.0 2
  121.22866099999999 176.0 1
  121.27611499999999 100.0 1
  121.29596699999999 84.0 1
  121.39356199999999 124.0 1
  121.419922 228.0 1
  121.713303 196.0 1
  121.832298 192.0 1
  121.94268799999999 104.0 1
  122.20498699999999 144.0 1
  122.251801 184.0 1
  122.387985 144.0 1
  122.45547499999999 184.0 1
  122.460403 132.0 1
  122.572723 60.0 0
  122.625496 228.0 1
  122.81796299999999 192.0 1
  122.819695 156.0 1
  123.536774 228.0 1
  123.854576 140.0 1
  124.07082399999999 216.0 1
  124.10983999999999 160.0 1
  124.552185 88.0 1
  124.81572 188.0 1
  124.817619 200.0 1
  124.833626 188.0 1
  124.83539599999999 152.0 1
  125.00192999999999 156.0 1
  125.008629 172.0 1
  125.014206 1344.0 8
  125.08899699999999 120.0 1
  125.16628999999999 228.0 1
  125.210938 204.0 1
  125.235092 156.0 1
  125.428398 188.0 1
  125.698853 156.0 1
  125.88216399999999 104.0 1
  125.99131799999999 136.0 1
  126.091461 496.0 3
  126.31662 116.0 1
  126.43427299999999 176.0 1
  126.718018 56.0 0
  127.409065 268.0 2
  127.506721 76.0 0
  127.79261799999999 116.0 1
  127.99181399999999 2056.0 12
  128.08673100000001 2.171875 0
  128.241638 4.136111 0
  128.248596 208.0 1
  128.251205 22.327209 0
  128.33393900000002 160.0 1
  128.487015 204.0 1
  128.54882800000001 128.0 1
  128.59338400000001 96.0 1
  128.677368 84.0 1
  129.000839 156.0 1
  129.020599 200.0 1
  129.037689 124.0 1
  129.05349700000002 316.0 2
  129.060699 192.0 1
  129.070099 1984.0 12
  129.07444800000002 352.0 2
  129.161728 144.0 1
  129.214294 184.0 1
  129.499527 120.0 1
  129.601944 136.0 1
  129.64724700000002 176.0 1
  129.89213600000002 172.0 1
  130.06083700000002 228.0 1
  130.075378 236.0 1
  130.257645 152.0 1
  130.466675 136.0 1
  130.503311 10.00126 0
  130.72250400000001 60.0 0
  130.838898 188.0 1
  130.95510900000002 184.0 1
  130.960602 228.0 1
  131.007233 160.0 1
  131.129532 168.0 1
  131.276169 140.0 1
  131.307312 80.0 0
  131.67553700000002 204.0 1
  131.916885 516.0 3
  131.954285 124.0 1
  132.042374 212.0 1
  132.153107 116.0 1
  132.17034900000002 64.0 0
  132.477554 92.0 1
  132.545547 180.0 1
  132.953079 60.0 0
  133.024734 184.0 1
  133.02562 264.0 2
  133.07522600000001 900.0 5
  133.10917700000002 180.0 1
  133.408035 152.0 1
  133.520523 216.0 1
  133.77641300000002 148.0 1
  133.926636 376.0 2
  134.058197 136.0 1
  134.069244 344.0 2
  134.17865 40.0 0
  134.22302200000001 204.0 1
  134.341644 48.0 0
  134.55777 180.0 1
  134.657318 100.0 1
  134.75039700000002 196.0 1
  134.897629 144.0 1
  134.930542 144.0 1
  135.04255700000002 248.0 1
  135.07663 148.0 1
  135.177063 96.0 1
  135.189926 120.0 1
  135.300339 144.0 1
  135.433502 168.0 1
  135.444702 208.0 1
  135.601242 184.0 1
  135.610153 164.0 1
  135.763702 148.0 1
  135.956818 120.0 1
  135.965515 172.0 1
  136.048874 84.0 1
  136.28834500000002 100.0 1
  136.612198 188.0 1
  136.733688 64.0 0
  137.39904800000002 2.799342 0
  137.468781 148.0 1
  137.771851 156.0 1
  137.778122 160.0 1
  137.78204300000002 188.0 1
  138.05311600000002 13.3225 0
  138.24456800000002 124.0 1
  138.286865 40.0 0
  138.41081200000002 124.0 1
  138.61698900000002 52.0 0
  138.709686 72.0 0
  138.923874 112.0 1
  139.038788 144.0 1
  139.08668500000002 2478.202881 15
  139.672043 188.0 1
  139.79405200000002 204.0 1
  139.94686900000002 128.0 1
  139.960159 148.0 1
  140.03772 172.0 1
  140.164658 60.0 0
  140.17543 48.0 0
  140.196091 172.0 1
  140.26942400000001 108.0 1
  140.562439 176.0 1
  140.882462 236.0 1
  140.97769200000002 88.0 1
  141.000595 148.0 1
  141.069275 160.0 1
  141.10701 404.0 2
  141.123322 188.0 1
  141.181656 120.0 1
  141.552185 208.0 1
  141.57998700000002 132.0 1
  141.89395100000002 212.0 1
  141.985611 180.0 1
  142.01504500000001 144.0 1
  142.015533 152.0 1
  142.116455 132.0 1
  142.225861 84.0 1
  142.74778700000002 76.0 0
  142.75297500000002 172.0 1
  142.80735800000002 164.0 1
  142.87468 152.0 1
  142.91835 160.0 1
  143.061554 140.0 1
  143.112686 180.0 1
  143.17527800000002 204.0 1
  143.176453 156.0 1
  143.35046400000002 156.0 1
  143.63157700000002 152.0 1
  143.71202100000002 212.0 1
  143.734146 100.0 1
  143.778717 404.0 2
  143.997757 96.0 1
  144.01705900000002 188.0 1
  144.024796 124.0 1
  144.045578 6560.0 39
  144.180161 140.0 1
  144.578979 96.0 1
  144.67811600000002 168.0 1
  144.88197300000002 160.0 1
  144.985611 104.0 1
  145.027008 132.0 1
  145.103653 104.0 1
  145.388901 32.0 0
  145.616882 136.0 1
  145.74765000000002 92.0 1
  145.777298 11.00347 0
  146.08335200000002 248.0 1
  146.10818500000002 212.0 1
  146.11235000000002 132.0 1
  146.38832100000002 120.0 1
  146.48490900000002 108.0 1
  146.555191 36.0 0
  146.649902 96.0 1
  146.855148 160.0 1
  147.030685 136.0 1
  147.081039 96.0 1
  147.192871 224.0 1
  148.05273400000002 296.0 2
  148.223068 316.0 2
  148.304108 140.0 1
  148.396378 156.0 1
  148.653244 140.0 1
  148.735962 72.0 0
  148.911606 100.0 1
  148.9673 180.0 1
  148.98628200000002 164.0 1
  149.017029 26.08882 0
  149.077209 164.0 1
  149.150665 160.0 1
  149.15785200000002 56.0 0
  149.167053 92.0 1
  149.286407 192.0 1
  149.36033600000002 124.0 1
  149.414581 96.0 1
  149.572968 144.0 1
  149.640915 316.0 2
  149.71095300000002 152.0 1
  149.755951 176.0 1
  149.800812 256.0 2
  149.807678 140.0 1
  149.867905 176.0 1
  149.960709 136.0 1
  150.19458 124.0 1
  150.558167 164.0 1
  150.770859 8.925 0
  150.78517200000002 48.0 0
  150.828491 44.0 0
  150.936646 56.0 0
  151.052048 164.0 1
  151.12716700000001 164.0 1
  151.197281 148.0 1
  151.202515 52.0 0
  151.292908 113.656998 1
  151.320908 176.0 1
  151.421494 7.541667 0
  151.619461 148.0 1
  151.657837 160.0 1
  152.020569 184.0 1
  152.23829700000002 156.0 1
  152.33607500000002 92.0 1
  152.518753 152.0 1
  152.66438300000002 172.0 1
  152.755188 108.0 1
  152.843796 228.0 1
  152.89553800000002 208.0 1
  152.91918900000002 152.0 1
  152.92520100000002 132.0 1
  153.06942700000002 200.0 1
  153.276657 108.0 1
  153.28476 260.0 2
  153.323273 176.0 1
  153.44734200000002 120.0 1
  153.448914 196.0 1
  153.64679 2.727814 0
  153.678436 116.0 1
  153.96965 80.0 0
  154.37094100000002 64.0 0
  154.46357700000002 136.0 1
  154.50936900000002 204.0 1
  154.622299 132.0 1
  154.634598 132.0 1
  154.877106 168.0 1
  155.404861 152.0 1
  155.615204 88.0 1
  155.754623 84.0 1
  155.86615 15.4 0
  156.09277300000002 140.0 1
  156.45936600000002 156.0 1
  156.52624500000002 176.0 1
  156.575027 164.0 1
  156.987015 188.0 1
  156.993347 76.0 0
  157.14767500000002 56.0 0
  157.153534 144.0 1
  157.271881 144.0 1
  157.354919 104.0 1
  157.52858 132.0 1
  157.746246 112.0 1
  157.83165 140.0 1
  157.936295 164.0 1
  158.187241 220.0 1
  158.26976000000002 96.0 1
  158.603836 124.0 1
  158.68571500000002 256.0 2
  158.744629 44.0 0
  158.87544300000002 140.0 1
  158.941132 132.0 1
  159.054977 708.0 4
  159.065979 320.0 2
  159.236053 160.0 1
  159.253983 48.0 0
  159.29989600000002 108.0 1
  159.32959 104.0 1
  159.34033200000002 160.0 1
  159.34082 208.0 1
  159.349747 88.0 1
  159.350739 32.0 0
  159.569931 188.0 1
  159.66008000000002 320.0 2
  159.71971100000002 248.0 1
  159.808762 204.0 1
  160.188477 248.0 1
  160.201447 116.0 1
  160.23642 44.0 0
  160.257217 56.0 0
  160.257904 188.0 1
  160.301498 104.0 1
  160.62200900000002 60.0 0
  160.746338 100.0 1
  160.789566 144.0 1
  160.854004 140.0 1
  160.87141400000002 172.0 1
  160.97435000000002 164608.0 991
  161.04689000000002 228.0 1
  161.658737 224.0 1
  161.871613 212.0 1
  161.932373 112.0 1
  162.043182 240.0 1
  162.09671 276.0 2
  162.20192 112.0 1
  162.275742 156.0 1
  162.430313 192.0 1
  162.65652500000002 32.0 0
  162.929764 84.0 1
  162.937103 204.0 1
  162.941315 216.0 1
  162.950317 200.0 1
  162.999557 132.0 1
  163.152817 64.0 0
  163.35162400000002 124.0 1
  163.42965700000002 152.0 1
  163.692078 160.0 1
  163.857834 108.0 1
  163.992264 84.0 1
  164.00190700000002 348.0 2
  164.174103 96.0 1
  164.357147 80.0 0
  164.45039400000002 13.66525 0
  164.513092 128.0 1
  164.623077 80.0 0
  164.777069 112.0 1
  164.786407 176.0 1
  164.931702 172.0 1
  164.959045 292.0 2
  164.961929 152.0 1
  165.068039 132.0 1
  165.06817600000002 1596.0 10
  165.12170400000002 212.0 1
  165.184906 156.0 1
  165.191406 212.0 1
  165.682373 220.0 1
  165.750595 144.0 1
  165.844986 204.0 1
  165.913788 160.0 1
  166.013397 192.0 1
  166.10089100000002 140.0 1
  166.256393 52.0 0
  166.491974 68.0 0
  166.566879 140.0 1
  166.633331 148.0 1
  166.694061 180.0 1
  166.997162 140.0 1
  167.08415200000002 600.0 4
  167.091721 140.0 1
  167.108856 140.0 1
  167.12149000000002 144.0 1
  167.12496900000002 136.0 1
  167.169174 336.0 2
  167.344559 196.0 1
  167.380005 60.0 0
  167.45854200000002 152.0 1
  167.488449 60.0 0
  167.589935 180.0 1
  167.73687800000002 64.0 0
  167.778809 132.0 1
  167.87475600000002 128.0 1
  168.09993 700.0 4
  168.330383 148.0 1
  168.770905 124.0 1
  168.949554 188.0 1
  169.010437 172.0 1
  169.137344 76.0 0
  169.176971 3448.0 21
  169.20181300000002 96.0 1
  169.2733 156.0 1
  169.35626200000002 96.0 1
  169.928772 240.0 1
  170.151184 228.0 1
  170.270737 168.0 1
  170.33737200000002 172.0 1
  170.35093700000002 148.0 1
  170.37025500000001 192.0 1
  170.40437300000002 136.0 1
  170.511749 144.0 1
  170.70546000000002 108.0 1
  170.783081 96.0 1
  170.98085 156.0 1
  171.34033200000002 52.0 0
  171.353836 140.0 1
  171.502228 76.0 0
  171.63780200000002 176.0 1
  171.756134 112.0 1
  171.88780200000002 96.0 1
  172.072052 108.0 1
  172.076324 6836.0 41
  172.13742100000002 152.0 1
  172.147095 184.0 1
  172.245407 176.0 1
  172.382706 164.0 1
  172.41085800000002 96.0 1
  172.550186 120.0 1
  172.790741 240.0 1
  172.930527 208.0 1
  172.97283900000002 27.28409 0
  173.315796 236.0 1
  173.336777 140.0 1
  173.394791 172.0 1
  173.653809 148.0 1
  173.70378100000002 48.0 0
  173.867645 76.0 0
  174.21142600000002 120.0 1
  174.579803 32.0 0
  174.586304 44.0 0
  174.671432 6.240079 0
  174.90420500000002 480.0 3
  174.95013400000002 68.0 0
  175.047424 180.0 1
  175.093536 212.0 1
  175.348343 156.0 1
  175.44191 160.0 1
  175.79834 180.0 1
  175.964279 180.0 1
  176.009232 92.0 1
  176.10228 276.0 2
  176.115967 176.0 1
  176.159088 48.0 0
  176.16188 144.0 1
  176.451111 84.0 1
  176.542801 132.0 1
  176.82234200000002 184.0 1
  176.87879900000001 200.0 1
  177.039627 468.0 3
  177.054688 648.0 4
  177.095245 272.0 2
  177.72821000000002 11.18978 0
  177.93275500000001 96.0 1
  178.023178 168.0 1
  178.066269 204.0 1
  178.10853600000002 2476.180908 15
  178.4189 18.525 0
  178.54788200000002 148.0 1
  178.57276900000002 88.0 1
  178.603973 188.0 1
  178.670395 204.0 1
  178.88360600000001 156.0 1
  179.50798 116.0 1
  179.53096000000002 7.102273 0
  179.644684 76.0 0
  179.663712 68.0 0
  179.669296 100.0 1
  179.736053 148.0 1
  179.837433 116.0 1
  180.093185 120.0 1
  180.170166 208.0 1
  180.171692 124.0 1
  180.193985 80.0 0
  180.239059 36.0 0
  180.311127 36.0 0
  180.43846100000002 192.0 1
  180.79376200000002 160.0 1
  180.854813 156.0 1
  181.002045 104.0 1
  181.035843 160.0 1
  181.527496 180.0 1
  181.591995 204.0 1
  181.886597 160.0 1
  182.04306 488.0 3
  182.047455 160.0 1
  182.068405 1280.0 8
  182.856369 72.0 0
  182.932312 136.0 1
  183.029282 132.0 1
  183.117188 5536.0 33
  183.325745 60.0 0
  184.02546700000002 296.0 2
  184.340866 136.0 1
  184.613068 164.0 1
  184.82359300000002 84.0 1
  184.944931 160.0 1
  184.98761000000002 176.0 1
  185.01718100000002 144.0 1
  185.042419 176.0 1
  185.16622900000002 172.0 1
  185.62587000000002 128.0 1
  185.66751100000002 32.0 0
  185.67295800000002 164.0 1
  185.8255 272.0 2
  185.94397 80.0 0
  186.027298 68.0 0
  186.05950900000002 148.0 1
  186.391556 104.0 1
  186.51199300000002 148.0 1
  186.671402 156.0 1
  187.044159 156.0 1
  187.162308 124.0 1
  187.26066600000001 68.0 0
  187.350769 232.0 1
  187.440109 232.0 1
  188.412628 176.0 1
  188.748611 128.0 1
  188.83519 156.0 1
  189.068085 148.0 1
  189.28680400000002 128.0 1
  189.33831800000002 2.204167 0
  190.825317 76.0 0
  190.92570500000002 184.0 1
  191.053696 176.0 1
