ACCESSION: CCMSLIB00000085762
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  70.224228 148.0 3
  70.252876 220.0 4
  70.304283 212.0 4
  70.67006699999999 200.0 4
  70.68598899999999 96.0 2
  70.70818299999999 116.0 2
  70.80233799999999 160.0 3
  70.993759 76.0 1
  71.343887 96.0 2
  71.762238 156.0 3
  71.895744 196.0 4
  72.36981999999999 204.0 4
  72.62591599999999 252.0 5
  72.69807399999999 184.0 3
  72.718285 168.0 3
  72.72142 216.0 4
  73.023727 140.0 3
  73.724831 104.0 2
  73.769897 144.0 3
  73.824646 140.0 3
  74.037773 208.0 4
  74.058342 172.0 3
  74.07818599999999 52.0 1
  74.12286399999999 15.25 0
  74.15963699999999 160.0 3
  74.214348 132.0 2
  74.581863 184.0 3
  74.720512 176.0 3
  74.74524699999999 208.0 4
  74.769211 160.0 3
  74.793388 196.0 4
  75.065224 160.0 3
  75.18983499999999 204.0 4
  75.37509899999999 116.0 2
  75.56547499999999 136.0 2
  75.586731 156.0 3
  75.68970499999999 128.0 2
  75.759659 140.0 3
  75.99198899999999 188.0 3
  76.042374 244.0 4
  76.08609799999999 156.0 3
  76.135269 196.0 4
  76.160271 184.0 3
  76.22126 100.0 2
  76.57753799999999 196.0 4
  76.947426 140.0 3
  76.957184 112.0 2
  77.16645799999999 180.0 3
  77.239189 144.0 3
  77.266151 148.0 3
  77.331909 140.0 3
  77.51265 172.0 3
  77.516846 368.0 7
  77.794022 184.0 3
  78.000969 156.0 3
  78.28514899999999 224.0 4
  78.53694899999999 140.0 3
  78.65119899999999 212.0 4
  78.831543 160.0 3
  79.429886 124.0 2
  79.63015 188.0 3
  79.65123 48.0 1
  80.065125 336.0 6
  80.10196699999999 164.0 3
  80.199806 132.0 2
  80.236977 180.0 3
  80.401817 196.0 4
  80.477837 44.0 1
  80.52619899999999 188.0 3
  80.64439399999999 96.0 2
  80.68296099999999 240.0 4
  80.717079 188.0 3
  80.75270099999999 100.0 2
  80.931595 204.0 4
  81.078865 204.0 4
  81.244202 224.0 4
  81.347191 148.0 3
  81.605187 64.0 1
  81.98248299999999 196.0 4
  82.195045 192.0 3
  82.38160699999999 152.0 3
  82.68828599999999 332.0 6
  83.02624499999999 136.0 2
  83.072784 224.0 4
  83.09883099999999 116.0 2
  83.36535599999999 132.0 2
  83.641808 128.0 2
  83.664093 184.0 3
  83.74513999999999 116.0 2
  83.97810399999999 192.0 3
  84.187073 188.0 3
  84.236893 316.0 6
  84.743217 140.0 3
  85.17871099999999 392.0 7
  85.22660099999999 80.0 1
  85.37889899999999 196.0 4
  85.56856499999999 176.0 3
  85.65840899999999 188.0 3
  86.28360699999999 220.0 4
  86.475113 76.0 1
  86.509766 112.0 2
  86.903427 124.0 2
  87.063019 112.0 2
  87.09326899999999 244.0 4
  87.189545 196.0 4
  87.342705 36.0 1
  87.53932999999999 164.0 3
  87.888123 180.0 3
  88.38735199999999 156.0 3
  89.16957099999999 184.0 3
  89.1772 156.0 3
  90.358589 116.0 2
  90.600456 168.0 3
  90.666702 200.0 4
  90.703491 216.0 4
  90.706604 112.0 2
  90.736504 48.0 1
  90.80506899999999 160.0 3
  90.89402 160.0 3
  90.895164 160.0 3
  91.125923 168.0 3
  91.205536 36.0 1
  91.296066 208.0 4
  91.508057 60.0 1
  91.524406 180.0 3
  91.611481 124.0 2
  91.752174 180.0 3
  92.01959199999999 200.0 4
  92.507668 176.0 3
  93.402672 188.0 3
  93.657974 216.0 4
  93.870255 192.0 3
  93.97432699999999 224.0 4
  94.444611 204.0 4
  94.671768 164.0 3
  94.767654 236.0 4
  95.069633 192.0 3
  95.143181 116.0 2
  95.398758 160.0 3
  95.441109 256.0 5
  95.499512 140.0 3
  95.623177 192.0 3
  96.062523 340.0 6
  96.06459 288.0 5
  96.067055 144.0 3
  96.08520499999999 144.0 3
  96.10449999999999 144.0 3
  96.15319799999999 200.0 4
  96.188774 164.0 3
  96.200729 216.0 4
  96.329605 140.0 3
  96.42178299999999 256.0 5
  96.45380399999999 180.0 3
  96.54034399999999 148.0 3
  96.56116499999999 160.0 3
  96.624619 172.0 3
  96.74475899999999 116.0 2
  96.76675399999999 120.0 2
  97.02693199999999 76.0 1
  97.04476199999999 164.0 3
  97.156403 196.0 4
  97.46579 184.0 3
  97.588371 200.0 4
  97.609589 116.0 2
  97.693092 272.0 5
  98.004448 140.0 3
  98.225121 144.0 3
  98.27476499999999 176.0 3
  98.32094599999999 120.0 2
  98.353889 200.0 4
  98.48146799999999 184.0 3
  98.50988 128.0 2
  98.596176 148.0 3
  98.772995 156.0 3
  98.857643 184.0 3
  98.877319 148.0 3
  98.976303 152.0 3
  99.07623299999999 208.0 4
  99.125839 160.0 3
  99.38094299999999 144.0 3
  99.541039 212.0 4
  99.76669299999999 128.0 2
  100.21366099999999 144.0 3
  100.33822599999999 136.0 2
  100.44743299999999 224.0 4
  100.476479 92.0 2
  100.605553 232.0 4
  100.77345299999999 180.0 3
  100.83152 148.0 3
  100.905098 88.0 2
  101.08241299999999 180.0 3
  101.14 60.0 1
  101.258202 140.0 3
  101.263435 336.0 6
  101.315575 140.0 3
  101.323494 136.0 2
  101.328178 72.0 1
  101.420464 144.0 3
  101.463501 116.0 2
  101.53240199999999 168.0 3
  101.538956 156.0 3
  101.563988 152.0 3
  101.582359 148.0 3
  101.705574 196.0 4
  101.80613699999999 212.0 4
  101.888161 156.0 3
  101.940788 172.0 3
  102.11173199999999 152.0 3
  102.48550399999999 40.0 1
  102.49498 148.0 3
  103.024727 152.0 3
  103.11219 140.0 3
  103.12380999999999 124.0 2
  103.37203199999999 160.0 3
  103.436752 160.0 3
  103.45711499999999 212.0 4
  103.524734 152.0 3
  103.70870199999999 132.0 2
  103.78811599999999 144.0 3
  104.03829999999999 168.0 3
  104.051003 144.0 3
  104.44622799999999 192.0 3
  104.49091299999999 148.0 3
  104.59024 92.0 2
  104.77854199999999 104.0 2
  104.81848099999999 316.0 6
  104.92251599999999 104.0 2
  105.032974 164.0 3
  105.158768 240.0 4
  105.25321199999999 232.0 4
  105.254211 164.0 3
  105.434288 220.0 4
  105.464821 152.0 3
  105.524536 204.0 4
  105.553871 84.0 2
  105.777069 196.0 4
  105.84300999999999 112.0 2
  106.05277299999999 132.0 2
  106.18378399999999 132.0 2
  106.267502 92.0 2
  106.590294 236.0 4
  106.80281099999999 228.0 4
  106.8517 164.0 3
  106.888382 176.0 3
  106.92622399999999 44.0 1
  106.960556 176.0 3
  107.12883 128.0 2
  107.21443199999999 5.823718 0
  107.229683 84.0 2
  107.35840599999999 156.0 3
  107.41815899999999 208.0 4
  107.597511 156.0 3
  107.758461 100.0 2
  107.815834 156.0 3
  107.853752 196.0 4
  107.900803 60.0 1
  108.058723 192.0 3
  108.25250199999999 112.0 2
  108.265282 84.0 2
  108.295738 184.0 3
  108.32582099999999 172.0 3
  108.32852899999999 116.0 2
  108.846977 108.0 2
  108.98973099999999 140.0 3
  109.30871599999999 188.0 3
  109.32097599999999 152.0 3
  109.42008999999999 52.0 1
  109.420265 212.0 4
  109.437073 164.0 3
  109.446991 256.0 5
  109.62031599999999 168.0 3
  109.716225 68.0 1
  110.023232 104.0 2
  110.525452 188.0 3
  110.59977699999999 88.0 2
  110.646141 148.0 3
  110.648254 168.0 3
  110.728172 176.0 3
  110.747681 148.0 3
  110.816628 144.0 3
  110.908142 144.0 3
  111.06822199999999 132.0 2
  111.11662299999999 144.0 3
  111.280716 140.0 3
  111.30800599999999 160.0 3
  111.52841199999999 308.0 6
  111.54304499999999 240.0 4
  111.633392 184.0 3
  111.73342099999999 188.0 3
  111.874214 256.0 5
  112.016708 40.0 1
  112.05899799999999 48.0 1
  112.076859 1760.0 31
  112.29428899999999 252.0 5
  112.344826 216.0 4
  112.716568 184.0 3
  112.75789599999999 148.0 3
  112.955017 72.0 1
  113.019707 180.0 3
  113.146942 156.0 3
  113.20954099999999 52.0 1
  113.223045 60.0 1
  113.43307499999999 176.0 3
  113.44577799999999 152.0 3
  113.602325 76.0 1
  113.72713499999999 184.0 3
  113.79695099999999 96.0 2
  113.832954 180.0 3
  113.930748 140.0 3
  114.03356199999999 8264.0 148
  114.676666 132.0 2
  114.848236 124.0 2
  114.88658099999999 108.0 2
  114.95073699999999 116.0 2
  115.01171099999999 48.0 1
  115.123993 180.0 3
  115.245308 40.920921 1
  115.30768599999999 44.0 1
  115.408096 18.164949 0
  115.434235 10.00309 0
  115.471046 172.0 3
  115.517113 36.0 1
  115.53461499999999 156.0 3
  115.72198499999999 184.0 3
  115.94852399999999 152.0 3
  116.048569 91.018173 2
  116.16922799999999 212.0 4
  116.54755399999999 208.0 4
  116.85758999999999 116.0 2
  116.881805 184.0 3
  116.925827 192.0 3
  116.988754 268.0 5
  117.02645899999999 136.0 2
  117.32283 352.0 6
  117.32741499999999 104.0 2
  117.47048199999999 196.0 4
  117.556 172.0 3
  117.601501 72.0 1
  117.72022199999999 52.0 1
  117.876572 92.0 2
  117.95845 164.0 3
  118.06378199999999 368.0 7
  118.074951 116.0 2
  118.139214 180.0 3
  118.234825 188.0 3
  118.846115 164.0 3
  118.908165 184.0 3
  118.934135 136.0 2
  119.41671 160.0 3
  119.482422 116.0 2
  119.5289 116.0 2
  119.60142499999999 136.0 2
  119.61722599999999 132.0 2
  119.717773 104.0 2
  119.824287 152.0 3
  119.84640499999999 19.157471 0
  120.04560099999999 296.0 5
  120.056236 1880.0 34
  120.204842 44.0 1
  120.23104099999999 68.0 1
  120.412003 76.0 1
  120.53916199999999 104.0 2
  120.63391899999999 164.0 3
  120.673424 132.0 2
  120.872238 152.0 3
  121.08824899999999 576.0 10
  121.176987 160.0 3
  121.34462699999999 232.0 4
  121.375946 136.0 2
  121.424713 196.0 4
  121.503738 5.787879 0
  121.55761 100.0 2
  121.610428 152.0 3
  121.66914399999999 172.0 3
  121.90748599999999 40.0 1
  121.910675 132.0 2
  122.049652 228.0 4
  122.19343599999999 276.0 5
  122.23091099999999 144.0 3
  122.45567299999999 172.0 3
  122.511833 152.0 3
  122.751419 192.0 3
  122.75799599999999 156.0 3
  122.820709 128.0 2
  122.88677999999999 212.0 4
  122.897804 132.0 2
  122.91523 104.0 2
  122.95723 680.0 12
  123.045761 312.0 6
  123.253098 100.0 2
  123.27413899999999 236.0 4
  123.380714 328.0 6
  123.685509 152.0 3
  123.905029 180.0 3
  124.15477 128.0 2
  124.170502 92.0 2
  124.18494399999999 164.0 3
  124.254982 84.0 2
  124.45410199999999 47.396431 1
  124.454262 144.0 3
  125.01683 120.0 2
  125.03523299999999 292.0 5
  125.047997 248.0 4
  125.11250299999999 120.0 2
  125.23516099999999 148.0 3
  125.334198 188.0 3
  125.358284 132.0 2
  125.43745399999999 20.0119 0
  125.47036 168.0 3
  125.48745 160.0 3
  125.63690199999999 176.0 3
  125.685966 152.0 3
  125.73925799999999 152.0 3
  125.77171299999999 176.0 3
  125.78134899999999 144.0 3
  125.83614299999999 184.0 3
  125.91448199999999 160.0 3
  125.926949 216.0 4
  126.106567 216.0 4
  126.27156799999999 288.0 5
  126.27392599999999 176.0 3
  126.400459 68.0 1
  126.40600599999999 204.0 4
  126.55055999999999 168.0 3
  126.63982399999999 192.0 3
  126.67970299999999 192.0 3
  126.686691 116.0 2
  126.84069099999999 188.0 3
  126.886681 180.0 3
  126.911194 200.0 4
  126.970703 184.0 3
  127.05384799999999 196.0 4
  127.30612199999999 212.0 4
  127.420593 176.0 3
  127.66294099999999 116.0 2
  127.798363 76.0 1
  127.91296399999999 160.0 3
  127.915054 176.0 3
  127.969505 124.0 2
  128.053131 116.0 2
  128.055511 172.0 3
  128.061279 452.0 8
  128.43129 52.0 1
  128.722672 172.0 3
  129.08114600000002 196.0 4
  129.115967 652.0 12
  129.22508200000001 40.0 1
  129.245285 196.0 4
  129.393036 108.0 2
  129.577271 72.0 1
  129.710022 196.0 4
  129.755264 144.0 3
  129.78952 228.0 4
  129.95344500000002 144.0 3
  130.087296 200.0 4
  130.15441900000002 160.0 3
  130.169128 120.0 2
  130.20816000000002 48.0 1
  130.23671000000002 212.0 4
  130.36058 20.85257 0
  130.388046 236.0 4
  130.426773 176.0 3
  130.43528700000002 80.0 1
  130.436676 200.0 4
  130.508148 124.0 2
  130.55722 116.0 2
  130.603561 196.0 4
  130.625381 100.0 2
  130.760254 88.0 2
  130.788284 236.0 4
  130.858109 100.0 2
  130.94085700000002 108.0 2
  131.11689800000002 48.0 1
  132.035995 300.0 5
  132.058624 192.0 3
  132.252045 168.0 3
  132.44485500000002 188.0 3
  132.471191 36.0 1
  132.70993 128.0 2
  132.893066 136.0 2
  132.954437 136.0 2
  133.033188 444.0 8
  133.05867 32.0 1
  133.101013 2616.0 47
  133.35626200000002 220.0 4
  133.467957 132.0 2
  133.509476 108.0 2
  133.536346 156.0 3
  133.591721 168.0 3
  133.63214100000002 152.0 3
  133.950592 144.0 3
  134.041367 808.0 14
  134.207916 156.0 3
  134.324081 212.0 4
  134.36436500000002 144.0 3
  134.415482 152.0 3
  134.68206800000002 188.0 3
  134.68919400000001 184.0 3
  134.721436 136.0 2
  134.727768 172.0 3
  134.776611 120.0 2
  134.86895800000002 48.0 1
  135.081863 168.0 3
  135.114746 124.296097 2
  135.115204 236.0 4
  135.417603 100.0 2
  135.668869 188.0 3
  135.724487 208.0 4
  136.048553 125.375 2
  136.607666 236.0 4
  136.717041 124.0 2
  136.775406 200.0 4
  137.04963700000002 148.0 3
  137.193146 144.0 3
  137.774109 220.0 4
  138.020828 176.0 3
  138.495087 164.0 3
  138.54628 140.0 3
  138.676239 192.0 3
  138.69549600000002 160.0 3
  139.054169 188.0 3
  139.08702100000002 152.0 3
  139.15716600000002 128.0 2
  139.191483 132.0 2
  139.217239 148.0 3
  139.231613 172.0 3
  139.793823 144.0 3
  139.92369100000002 208.0 4
  139.940613 164.0 3
  140.025192 116.0 2
  140.12385600000002 184.0 3
  140.151093 216.0 4
  140.293015 44.0 1
  140.40304600000002 136.0 2
  140.430832 76.0 1
  140.48588600000002 120.0 2
  140.728912 172.0 3
  140.998398 184.0 3
  141.027557 168.0 3
  141.045456 17.00054 0
  141.071304 1232.0 22
  141.148468 136.0 2
  141.17906200000002 100.0 2
  141.218231 200.0 4
  141.26503 72.0 1
  141.366486 192.0 3
  141.47378500000002 192.0 3
  141.51564000000002 24.43803 0
  141.657135 144.0 3
  141.68446400000002 68.0 1
  141.751251 164.0 3
  141.85372900000002 144.0 3
  141.950623 184.0 3
  141.955872 18.06905 0
  142.217621 284.0 5
  142.432129 120.0 2
  142.50581400000002 128.0 2
  142.939331 132.0 2
  142.99168400000002 148.0 3
  143.477829 144.0 3
  143.600021 172.0 3
  143.728088 176.0 3
  143.929474 160.0 3
  144.02281200000002 192.0 3
  144.22949200000002 136.0 2
  144.352325 36.0 1
  144.36196900000002 112.0 2
  144.375595 156.0 3
  144.445908 72.0 1
  144.605255 140.0 3
  144.634308 228.0 4
  145.03289800000002 176.0 3
  145.065384 1592.0 28
  145.07811 228.0 4
  145.11883500000002 84.0 2
  145.262573 160.0 3
  145.51088000000001 152.0 3
  145.61058 224.0 4
  145.83363300000002 68.0 1
  145.839828 76.0 1
  145.906296 168.0 3
  146.248489 88.0 2
  146.279709 68.0 1
  146.35200500000002 108.0 2
  146.383102 56.0 1
  146.449265 144.0 3
  146.57208300000002 228.0 4
  146.71582 184.0 3
  146.832657 60.0 1
  146.855392 116.0 2
  146.928787 196.0 4
  146.970322 188.0 3
  147.143808 204.0 4
  147.157578 80.0 1
  147.202179 72.0 1
  147.296143 96.0 2
  147.332611 160.0 3
  147.356201 132.0 2
  147.76113900000001 52.0 1
  147.793594 120.0 2
  148.038315 236.0 4
  148.07513400000002 6567.796875 118
  148.07989500000002 104.0 2
  148.08908100000002 212.0 4
  148.11499 32.0 1
  148.173279 84.0 2
  148.22357200000002 108.0 2
  148.254852 84.0 2
  148.80818200000002 156.0 3
  149.036011 140.0 3
  149.19717400000002 224.0 4
  149.33711200000002 68.0 1
  149.356354 68.0 1
  149.36084 196.0 4
  149.61972 312.0 6
  149.630844 128.0 2
  149.688095 180.0 3
  149.70996100000002 140.0 3
  149.78598 224.0 4
  150.005493 44.0 1
  150.142563 132.0 2
  150.33088700000002 136.0 2
  150.484711 220.0 4
  150.699295 40.0 1
  150.918854 56.0 1
  151.10453800000002 188.0 3
  151.13948100000002 2.816667 0
  151.177246 228.0 4
  151.63313300000002 168.0 3
  151.644363 168.0 3
  151.96923800000002 116.0 2
  152.009171 120.0 2
  152.025192 4240.0 76
  152.13114900000002 116.0 2
  152.269302 180.0 3
  152.377747 140.0 3
  152.38957200000002 132.0 2
  152.56968700000002 140.0 3
  152.731491 224.0 4
  152.858597 164.0 3
  152.882706 224.0 4
  152.93248 144.0 3
  152.934402 100.0 2
  153.018463 276.0 5
  153.066788 336.0 6
  153.14566100000002 160.0 3
  153.181778 256.0 5
  153.191284 108.0 2
  153.35363800000002 188.0 3
  153.458496 184.0 3
  153.539215 128.0 2
  154.07942200000002 520.0 9
  154.13327 5.932018 0
  154.195908 144.0 3
  154.376144 156.0 3
  154.51622 160.0 3
  154.613846 12.02815 0
  154.93167100000002 256.0 5
  155.03602600000002 1208.0 22
  155.123398 92.0 2
  155.175507 276.0 5
  155.23228500000002 68.566559 1
  155.695175 196.0 4
  155.893051 60.0 1
  156.036728 112.0 2
  156.045227 112.0 2
  156.13179 56.0 1
  156.20076 7.054487 0
  156.259964 168.0 3
  156.33667 176.0 3
  156.341309 136.0 2
  156.34497100000002 184.0 3
  156.616379 120.0 2
  156.83316000000002 204.0 4
  156.843796 108.0 2
  156.86325100000002 224.0 4
  157.07371500000002 52.0 1
  157.092072 232.0 4
  157.21017500000002 104.0 2
  157.347214 84.0 2
  157.90631100000002 188.0 3
  158.069412 1020.0 18
  158.088348 23.852079 0
  158.09449800000002 124.0 2
  158.407227 11574.047852 207
  158.82569900000001 160.0 3
  159.041321 148.0 3
  159.172043 192.0 3
  159.277924 60.0 1
  159.37612900000002 232.0 4
  159.44755600000002 48.0 1
  159.499466 60.0 1
  159.613281 108.0 2
  160.008804 132.0 2
  160.106964 160.0 3
  160.149902 196.0 4
  160.40553300000002 168.0 3
  160.596375 160.0 3
  161.21785 176.0 3
  161.461456 240.0 4
  161.685059 252.0 5
  161.78251600000002 124.0 2
  161.87454200000002 172.0 3
  162.075745 160.0 3
  162.183594 152.0 3
  162.34272800000002 148.0 3
  162.738358 140.0 3
  163.053894 220.0 4
  163.05529800000002 44.453331 1
  163.184586 160.0 3
  163.5336 148.0 3
  163.803513 100.0 2
  163.816345 164.0 3
  163.97726400000002 208.0 4
  164.05912800000002 60.0 1
  164.10681200000002 952.0 17
  164.184647 136.0 2
  164.223328 140.0 3
  164.31135600000002 116.0 2
  164.66429100000002 156.0 3
  164.74052400000002 188.0 3
  164.94940200000002 172.0 3
  165.024429 192.0 3
  165.068237 10840.0 194
  165.07136500000001 17.508671 0
  165.451996 212.0 4
  165.45498700000002 208.0 4
  165.52623 132.0 2
  165.527817 184.0 3
  165.703232 204.0 4
  165.975174 240.0 4
  166.06024200000002 10.25 0
  166.267731 180.0 3
  166.38110400000002 112.0 2
  166.433121 132.0 2
  167.073563 1420.0 25
  167.239212 108.0 2
  167.348465 144.0 3
  167.355469 148.0 3
  167.35553000000002 156.0 3
  167.39624 184.0 3
  167.423294 148.0 3
  167.515533 136.0 2
  167.556137 136.0 2
  167.56564300000002 156.0 3
  167.796814 172.0 3
  168.20858800000002 176.0 3
  168.43483 124.0 2
  168.56320200000002 4.083333 0
  168.730042 228.0 4
  168.820465 64.0 1
  168.876495 128.0 2
  169.075333 48.0 1
  169.19949300000002 232.0 4
  169.27778600000002 120.0 2
  169.418961 44.0 1
  169.42433200000002 160.0 3
  169.57011400000002 144.0 3
  169.874039 172.0 3
  170.222214 168.0 3
  170.333359 196.0 4
  171.10690300000002 38.027779 1
  171.128525 56.0 1
  171.37252800000002 128.0 2
  171.46386700000002 52.0 1
  171.533661 180.0 3
  171.827744 120.0 2
  172.127823 236.0 4
  172.199997 92.0 2
  172.250366 168.0 3
  172.33865400000002 108.0 2
  172.532242 112.0 2
  172.998245 84.0 2
  173.058624 1560.0 28
  173.09277300000002 384.0 7
  173.207581 156.0 3
  173.277008 248.0 4
  173.675461 104.0 2
  173.774261 200.0 4
  173.973373 28.0 1
  174.08869900000002 3196.0 57
  174.21786500000002 152.0 3
  174.254486 136.0 2
  174.590988 128.0 2
  174.609741 152.0 3
  174.641296 56.0 1
  174.663162 92.0 2
  175.038925 140.0 3
  175.097122 260.0 5
  175.148605 648.0 12
  175.192245 152.0 3
  175.21206700000002 88.0 2
  175.224716 72.0 1
  175.465576 152.0 3
  175.49984700000002 244.0 4
  175.500519 144.0 3
  175.629807 148.0 3
  175.79281600000002 72.0 1
  175.95253 92.0 2
  175.98735000000002 6.963235 0
  176.034988 224.0 4
  176.046051 52.0 1
  176.119247 272.0 5
  176.434189 200.0 4
  176.635818 204.0 4
  176.668335 148.0 3
  176.931641 136.0 2
  177.136398 164.0 3
  177.229172 192.0 3
  177.27449000000001 100.0 2
  177.65316800000002 156.0 3
  177.739349 160.0 3
  177.95936600000002 88.0 2
  177.969803 128.0 2
  178.229614 184.0 3
  178.314514 92.0 2
  178.47941600000001 224.0 4
  178.77357500000002 88.0 2
  178.80465700000002 204.0 4
  179.09312400000002 696.0 12
  179.187927 160.0 3
  179.253296 164.0 3
  179.256302 180.0 3
  179.497513 192.0 3
  179.98486300000002 160.0 3
  180.225876 164.0 3
  180.286011 5.469444 0
  180.30526700000001 128.0 2
  180.483292 116.0 2
  180.948212 244.0 4
  181.008713 40.0 1
  181.178085 172.0 3
  181.230103 196.0 4
  181.31135600000002 128.0 2
  181.393921 80.0 1
  181.686157 36.0 1
  181.792007 120.0 2
  182.070435 140.0 3
  182.213425 156.0 3
  182.451019 160.0 3
  182.893021 140.0 3
  183.069519 192.0 3
  184.034882 328.0 6
  184.132645 48.0 1
  184.284302 192.0 3
  184.289047 180.0 3
  184.788727 80.0 1
  184.901733 252.0 5
  185.06187400000002 148.0 3
  185.23687700000002 256.0 5
  185.432297 100.0 2
  185.54466200000002 128.0 2
  185.698822 120.0 2
  186.013687 176.0 3
  186.065659 260.0 5
  186.324432 176.0 3
  186.394684 192.0 3
  186.57101400000002 120.0 2
  186.908951 172.0 3
  186.992813 236.0 4
  187.112061 300.0 5
  187.23912 156.0 3
  187.25941500000002 160.0 3
  187.631485 120.0 2
  187.689087 204.0 4
  187.718018 200.0 4
  187.727554 92.0 2
  188.102753 304.0 5
  188.16227700000002 44.0 1
  188.193542 136.0 2
  188.484451 276.0 5
  188.839066 88.0 2
  188.936722 112.0 2
  189.03663600000002 172.0 3
  189.34059100000002 68.0 1
  189.591522 368.0 7
  190.19949300000002 72.0 1
  190.35643000000002 284.0 5
  190.399551 136.0 2
  190.67424 96.0 2
  190.73585500000002 140.0 3
  190.82861300000002 152.0 3
  190.997406 192.0 3
  191.080658 160.0 3
  191.287689 124.0 2
  191.662735 116.0 2
  191.86213700000002 124.0 2
  191.979523 180.0 3
  192.10458400000002 216.0 4
