ACCESSION: CCMSLIB00000078084
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H28N2O5
CH$EXACT_MASS: 424.19982199599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 425
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3982
PK$PEAK: m/z int. rel.int.
  44.915306 72.0 0
  44.952503 152.0 1
  45.010281 140.0 1
  45.147537 192.0 1
  45.160473 168.0 1
  45.161961 168.0 1
  45.190495 192.0 1
  45.222282 168.0 1
  45.31221 72.0 0
  45.462677 96.0 0
  45.469933000000005 392.0 2
  45.540005 144.0 1
  45.546890000000005 156.0 1
  45.673996 180.0 1
  45.783108 176.0 1
  45.915806 132.0 1
  45.929959000000004 100.0 0
  45.948483 296.0 1
  45.975483000000004 144.0 1
  45.976791 144.0 1
  46.052452 148.0 1
  46.053665 200.0 1
  46.071041 164.0 1
  46.104824 120.0 1
  46.179798 120.0 1
  46.184654 144.0 1
  46.259708 116.0 1
  46.301594 144.0 1
  46.326862 160.0 1
  46.358425000000004 148.0 1
  46.412117 172.0 1
  46.448051 200.0 1
  46.487347 68.0 0
  46.576263000000004 64.0 0
  46.700729 212.0 1
  46.808903 140.0 1
  46.962975 164.0 1
  47.016941 144.0 1
  47.063736 176.0 1
  47.06794 176.0 1
  47.158817 172.0 1
  47.190716 136.0 1
  47.216923 136.0 1
  47.228004 148.0 1
  47.260029 188.0 1
  47.289318 144.0 1
  47.370365 164.0 1
  47.378735 172.0 1
  47.39447 144.0 1
  47.397621 180.0 1
  47.400150000000004 180.0 1
  47.502384 204.0 1
  47.506115 160.0 1
  47.508049 168.0 1
  47.51778 216.0 1
  47.689724 172.0 1
  47.713364 240.0 1
  47.744766 168.0 1
  47.755379000000005 116.0 1
  47.762691000000004 140.0 1
  47.814396 132.0 1
  47.91293 196.0 1
  47.922241 200.0 1
  47.962162 200.0 1
  47.96917 144.0 1
  48.011681 152.0 1
  48.085155 148.0 1
  48.093857 176.0 1
  48.206486 124.0 1
  48.21994 136.0 1
  48.223515 152.0 1
  48.321735000000004 356.0 2
  48.412613 172.0 1
  48.435577 184.0 1
  48.469875 228.0 1
  48.566479 156.0 1
  48.65686 228.0 1
  48.667046 48.0 0
  48.776920000000004 80.0 0
  48.805805 144.0 1
  48.830166 152.0 1
  48.903870000000005 232.0 1
  49.054523 112.0 0
  49.089081 96.0 0
  49.089561 200.0 1
  49.14492 112.0 0
  49.16003 180.0 1
  49.174057000000005 168.0 1
  49.208927 160.0 1
  49.230087000000005 192.0 1
  49.232601 112.0 0
  49.271599 76.0 0
  49.371563 216.0 1
  49.423103000000005 136.0 1
  49.476448000000005 200.0 1
  49.501019 140.0 1
  49.680035000000004 140.0 1
  49.905319 140.0 1
  49.969093 148.0 1
  49.988991 204.0 1
  50.070965 156.0 1
  50.247593 180.0 1
  50.402515 216.0 1
  50.520653 148.0 1
  50.557285 172.0 1
  50.558884 412.0 2
  50.572273 92.0 0
  50.603283000000005 180.0 1
  50.753101 180.0 1
  50.943569000000004 156.0 1
  50.950665 128.0 1
  50.986992 116.0 1
  51.12122 164.0 1
  51.155956 136.0 1
  51.333649 140.0 1
  51.373592 136.0 1
  51.395267000000004 84.0 0
  51.412804 172.0 1
  51.522892 108.0 0
  51.557484 104.0 0
  51.624752 172.0 1
  51.721764 124.0 1
  51.72234 192.0 1
  51.778683 180.0 1
  51.857620000000004 84.0 0
  51.877701 232.0 1
  51.948105 196.0 1
  52.043224 164.0 1
  52.088524 140.0 1
  52.199020000000004 68.0 0
  52.22337 164.0 1
  52.321667000000005 44.0 0
  52.329788 176.0 1
  52.377033000000004 160.0 1
  52.432167 176.0 1
  52.475986 184.0 1
  52.476131 144.0 1
  52.519043 216.0 1
  52.532597 164.0 1
  52.54084 196.0 1
  52.716194 168.0 1
  52.774357 160.0 1
  52.799496000000005 152.0 1
  52.974705 152.0 1
  53.016312 188.0 1
  53.068913 172.0 1
  53.196678 164.0 1
  53.223759 124.0 1
  53.225739000000004 168.0 1
  53.358051 168.0 1
  53.385963000000004 236.0 1
  53.477539 180.0 1
  53.527561 160.0 1
