ACCESSION: CCMSLIB00000080422
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  96.135712 152.0 3
  96.25627899999999 180.0 3
  96.75138899999999 204.0 4
  96.94292399999999 176.0 3
  97.00027499999999 168.0 3
  97.106354 216.0 4
  97.26624299999999 160.0 3
  97.401215 148.0 3
  97.41143799999999 172.0 3
  97.631096 252.0 5
  97.6567 196.0 4
  97.862144 168.0 3
  98.066666 156.0 3
  98.425873 80.0 2
  98.456841 128.0 2
  98.46722399999999 140.0 3
  98.688423 124.0 2
  99.07537099999999 208.0 4
  99.70871 184.0 3
  100.075424 176.0 3
  100.223793 196.0 4
  100.36057299999999 152.0 3
  100.39448499999999 192.0 4
  100.673508 104.0 2
  101.108223 5808.0 110
  101.360001 172.0 3
  101.43697399999999 160.0 3
  101.591331 152.0 3
  101.644424 160.0 3
  101.901428 176.0 3
  102.082741 168.0 3
  102.086517 168.0 3
  102.189476 124.0 2
  102.281685 160.0 3
  103.018738 204.0 4
  103.05457299999999 200.0 4
  103.119209 200.0 4
  103.44413 156.0 3
  103.794922 112.0 2
  103.95777899999999 236.0 4
  103.965446 156.0 3
  104.71296699999999 172.0 3
  105.239723 152.0 3
  105.463051 144.0 3
  106.115219 196.0 4
  106.657692 156.0 3
  106.771065 224.0 4
  106.845024 56.0 1
  107.374855 212.0 4
  107.54238099999999 204.0 4
  107.784904 164.0 3
  107.849037 216.0 4
  107.88403299999999 56.0 1
  108.087845 788.0 15
  108.373627 216.0 4
  108.375542 280.0 5
  109.10181399999999 196.0 4
  109.130173 224.0 4
  109.198303 188.0 4
  109.33602099999999 168.0 3
  109.44135999999999 164.0 3
  109.503647 156.0 3
  110.03576699999999 68.0 1
  110.279007 68.0 1
  110.435806 176.0 3
  110.555725 160.0 3
  110.71238699999999 128.0 2
  111.055504 52.0 1
  111.13158399999999 164.0 3
  111.351669 164.0 3
  111.539459 160.0 3
  111.60006 100.0 2
  111.99964899999999 112.0 2
  112.290291 168.0 3
  112.406219 108.0 2
  112.466827 208.0 4
  113.03158599999999 136.0 3
  113.074883 132.0 3
  113.163635 220.0 4
  113.797455 212.0 4
  113.800629 60.0 1
  115.30229899999999 204.0 4
  115.35211899999999 44.0 1
  115.431297 204.0 4
  116.063347 464.0 9
  116.099373 120.0 2
  116.473175 128.0 2
  116.73271899999999 164.0 3
  116.752304 40.0 1
  117.06987799999999 2444.0 46
  118.594116 48.0 1
  118.705078 120.0 2
  118.742706 128.0 2
  118.911324 164.0 3
  119.011101 220.0 4
  119.22969099999999 128.0 2
  119.6073 156.0 3
  119.81954999999999 164.0 3
  120.042068 136.0 3
  120.06429299999999 184.0 3
  120.11689799999999 52.0 1
  120.24536099999999 84.0 2
  120.617447 144.0 3
  120.931671 336.0 6
  120.978912 156.0 3
  121.01239799999999 172.0 3
  121.15454899999999 180.0 3
  121.81375899999999 116.0 2
  121.832428 52.0 1
  122.162582 120.0 2
  122.19238299999999 332.0 6
  122.63675699999999 292.0 6
  122.863289 224.0 4
  122.91901399999999 140.0 3
  123.348793 192.0 4
  123.483498 212.0 4
  123.738007 152.0 3
  123.930252 180.0 3
  124.389168 332.0 6
  124.575874 196.0 4
  124.68544 200.0 4
  125.397903 132.0 3
  125.425575 240.0 5
  125.61804199999999 116.0 2
  125.928528 164.0 3
  126.230385 136.0 3
  126.925507 124.0 2
  127.02471899999999 136.0 3
  127.307564 156.0 3
  127.467278 160.0 3
  127.55504599999999 132.0 3
  127.968819 180.0 3
  128.065399 128.0 2
  128.105179 184.0 3
  128.25427200000001 84.0 2
  128.561386 80.0 2
  128.673111 60.0 1
  129.07402000000002 156.0 3
  129.734634 40.0 1
  130.21348600000002 212.0 4
  130.323395 148.0 3
  130.52160600000002 208.0 4
  130.73486300000002 128.0 2
  131.06478900000002 160.0 3
  131.201431 48.0 1
  131.37887600000002 160.0 3
  131.388901 108.0 2
  131.588196 76.0 1
  131.685516 160.0 3
  131.875381 172.0 3
  132.237549 152.0 3
  132.28855900000002 148.0 3
  132.39523300000002 168.0 3
  132.869507 100.0 2
  132.946716 84.0 2
  133.065201 15324.0 290
  133.074844 148.0 3
  133.435349 216.0 4
  133.477661 208.0 4
  133.64016700000002 156.0 3
  133.693802 304.0 6
  133.918381 372.0 7
  134.210632 140.0 3
  134.46545400000002 180.0 3
  134.59613000000002 32.0 1
  135.17961100000002 112.0 2
  135.32856800000002 180.0 3
  135.43161 168.0 3
  136.025665 160.0 3
  136.129684 184.0 3
  136.30545 116.0 2
  136.325073 224.0 4
  136.442642 164.0 3
  136.54599000000002 396.0 8
  136.573395 196.0 4
  137.08216900000002 248.0 5
  137.116837 56.0 1
  137.331009 184.0 3
  137.597336 156.0 3
  137.872681 304.0 6
  138.153763 108.0 2
  138.37001 184.0 3
  138.420914 172.0 3
  138.542892 40.0 1
  138.61952200000002 192.0 4
  139.153702 168.0 3
  139.226776 10.75521 0
  139.35569800000002 184.0 3
  139.43161 136.0 3
  140.038574 296.0 6
  140.362411 224.0 4
  141.036179 160.0 3
  141.10105900000002 136.0 3
  141.138077 172.0 3
  141.40879800000002 228.0 4
  141.668274 140.0 3
  141.684708 156.0 3
  141.88484200000002 152.0 3
  141.90596000000002 72.0 1
  142.28216600000002 156.0 3
  142.34921300000002 196.0 4
  142.653122 140.0 3
  142.754532 88.0 2
  142.77771 3.688725 0
  143.791122 56.0 1
  143.84329200000002 136.0 3
  143.86523400000002 68.0 1
  143.895721 176.0 3
  143.905029 188.0 4
  144.45700100000002 52.0 1
  144.62735 56.0 1
  144.733109 116.0 2
  144.99121100000002 192.0 4
  145.01374800000002 192.0 4
  145.06071500000002 216.0 4
  145.143967 72.0 1
  145.151901 112.0 2
  145.479431 76.0 1
  145.907364 152.0 3
  146.094315 488.0 9
  146.538742 48.0 1
  147.060059 1656.0 31
  147.062637 164.0 3
  147.25851400000002 76.0 1
  147.39595 28.0 1
  148.02847300000002 128.0 2
  148.120071 192.0 4
  148.201355 232.0 4
  148.335678 128.0 2
  148.923492 80.0 2
  149.017975 118.0 2
  149.06242400000002 144.0 3
  149.085449 196.0 4
  149.74023400000002 212.0 4
  150.029358 520.0 10
  150.051208 160.0 3
  150.058716 160.0 3
  150.673553 220.0 4
  151.191315 64.0 1
  151.458694 112.0 2
  151.670166 84.0 2
  151.95837400000002 136.0 3
  152.287674 208.0 4
  152.319763 196.0 4
  152.57946800000002 80.0 2
  152.692184 132.0 3
  152.705185 248.0 5
  152.762573 76.0 1
  152.811554 492.0 9
  152.907623 40.0 1
  153.30500800000002 128.0 2
  153.394577 104.0 2
  153.778671 212.0 4
  154.029526 256.0 5
  154.316742 240.0 5
  155.382034 200.0 4
  155.99456800000002 136.0 3
  156.485046 5.718112 0
  156.576279 172.0 3
  157.923874 160.0 3
  158.07309 200.0 4
  158.105804 320.0 6
  158.14038100000002 116.0 2
  158.276749 56.0 1
  158.320343 116.0 2
  158.533463 168.0 3
  158.593094 192.0 4
  158.733002 116.0 2
  159.066574 5216.0 99
  159.11441000000002 128.0 2
  159.365204 120.0 2
  159.642899 108.0 2
  159.85626200000002 140.0 3
  160.046219 1400.0 27
  160.158051 248.0 5
  160.469299 152.0 3
  160.625137 180.0 3
  160.68995700000002 172.0 3
  160.86779800000002 180.0 3
  161.052673 140.0 3
  161.060608 1208.0 23
  161.563171 14.61374 0
  162.01828 144.0 3
  162.047653 156.0 3
  162.34577900000002 44.0 1
  162.51014700000002 284.0 5
  162.52800000000002 192.0 4
  163.30070500000002 104.0 2
  164.14054900000002 184.0 3
  164.521805 208.0 4
  164.58093300000002 84.0 2
  164.762604 52.0 1
  164.88943500000002 232.0 4
  165.073624 1984.0 38
  166.121124 664.0 13
  166.457031 104.0 2
  167.09259 204.0 4
  167.24885600000002 96.0 2
  168.07981900000001 220.954895 4
  168.123322 56.0 1
  168.144821 172.0 3
  168.520813 68.0 1
  168.60080000000002 52.0 1
  168.74643 276.0 5
  168.750671 104.0 2
  168.83462500000002 172.0 3
  169.115112 156.0 3
  169.471313 5.649277 0
  169.738113 136.0 3
  170.081558 52700.0 999
  170.420914 188.0 4
  170.777206 104.0 2
  170.95562700000002 188.0 4
  170.984665 228.0 4
  171.070557 184.0 3
  171.233688 112.0 2
  172.461349 176.0 3
  172.685944 88.0 2
  173.44992100000002 128.0 2
  173.804169 140.0 3
  174.218109 180.0 3
  174.327042 120.0 2
  174.523819 56.0 1
  174.757324 104.0 2
  174.818375 176.0 3
  175.012177 104.0 2
  175.180145 148.0 3
  175.982864 108.0 2
  176.223129 64.0 1
  176.946716 196.0 4
  177.513657 60.0 1
  177.999741 152.0 3
  178.810913 44.0 1
  179.623871 156.0 3
  179.853104 21.00128 0
  180.06147800000002 196.0 4
  180.08049 149.874893 3
  180.235626 116.0 2
  180.474533 148.0 3
  180.63102700000002 100.0 2
  181.16734300000002 56.0 1
  181.191757 48.0 1
  181.766937 176.0 3
  181.968964 232.0 4
  182.493637 160.0 3
  182.75383000000002 136.0 3
  182.786316 124.0 2
  183.52456700000002 168.0 3
  184.36724900000002 120.0 2
  185.167664 128.0 2
  185.24653600000002 180.0 3
  185.38600200000002 180.0 3
  185.737671 104.0 2
  185.779297 208.0 4
  185.853516 52.0 1
  186.37922700000001 172.0 3
  186.99688700000002 200.0 4
  187.11007700000002 220.0 4
  187.807632 56.0 1
  188.069061 336.0 6
  188.071991 312.0 6
  188.498703 168.0 3
  188.56298800000002 116.0 2
  188.614273 176.0 3
  188.693497 140.0 3
  188.73661800000002 56.0 1
  188.807816 7.388514 0
  188.882111 164.0 3
  188.884186 180.0 3
  188.911362 120.0 2
  189.119156 364.0 7
  189.20700100000002 160.0 3
  189.396927 128.0 2
  189.685776 236.0 4
  189.691193 144.0 3
  189.910721 108.0 2
  190.00302100000002 272.0 5
  190.027176 172.0 3
  190.041 164.0 3
  190.21180700000002 5.352027 0
  190.37854000000002 32.0 1
  190.63668800000002 36.0 1
  190.641388 212.0 4
  190.921524 28.0 1
  191.12851 56.0 1
  191.185226 380.0 7
  191.20030200000002 176.0 3
  191.224976 216.0 4
  191.497162 176.0 3
  191.86904900000002 52.0 1
  192.069458 184.0 3
  192.191406 88.0 2
  192.478836 52.0 1
  192.551407 100.0 2
  192.70979300000002 104.0 2
  192.91107200000002 216.0 4
  192.98065200000002 256.0 5
  193.098343 40.0 1
  193.542221 164.0 3
  193.617615 216.0 4
  193.778397 60.0 1
  193.825882 56.0 1
  193.949005 116.0 2
  194.57399 200.0 4
  195.24469000000002 64.0 1
  195.912506 176.0 3
  196.181778 144.0 3
  196.239822 156.0 3
  196.976013 128.0 2
  197.691986 92.0 2
  198.321243 100.0 2
  198.46052600000002 236.0 4
  199.096588 924.0 18
  199.387268 92.0 2
  199.618286 13.33889 0
  200.244064 60.0 1
  200.250641 204.0 4
  200.28448500000002 144.0 3
  200.636383 184.0 3
  200.994507 144.0 3
  202.21936 96.0 2
  202.933197 92.0 2
  203.790955 248.0 5
  205.162598 144.0 3
  205.661911 140.0 3
  206.214233 76.0 1
  206.71846000000002 156.0 3
  206.95481900000001 144.0 3
  207.632904 184.0 3
  207.659668 240.0 5
  207.805206 34.37888 1
  208.30307000000002 52.0 1
  209.882339 192.0 4
  210.54715000000002 96.0 2
  211.05899000000002 8.333726 0
  211.750336 56.0 1
  212.320999 80.0 2
  212.75439500000002 76.0 1
  213.20610000000002 108.0 2
  213.40820300000001 152.0 3
  213.870544 240.0 5
  214.067047 952.0 18
  214.22515900000002 128.0 2
  214.44085700000002 88.0 2
  215.077606 192.0 4
  215.164627 116.0 2
  216.430969 236.0 4
  216.66677900000002 108.0 2
  217.231934 52.0 1
  218.604187 144.0 3
  218.768021 84.0 2
  220.08844000000002 148.0 3
  220.55439800000002 60.0 1
  220.652222 128.0 2
  221.94433600000002 80.0 2
  222.084824 224.0 4
  222.830994 80.0 2
  222.95155300000002 1.708333 0
  223.09874000000002 1636.0 31
  223.61772200000001 172.0 3
  224.430588 184.0 3
  226.100754 412.0 8
  226.174484 176.0 3
  226.235748 124.0 2
  227.64570600000002 96.0 2
  227.876495 192.0 4
  227.910873 408.0 8
  228.49456800000002 140.0 3
  229.072662 136.0 3
  229.696335 64.652046 1
  230.400864 176.0 3
  231.254898 48.0 1
  233.00508100000002 116.0 2
  233.089676 164.0 3
  233.60170000000002 116.0 2
  233.879257 52.0 1
  234.057556 176.0 3
  234.09114100000002 136.0 3
  235.000092 244.0 5
  235.225479 136.0 3
  236.390564 5.333333 0
  236.87939500000002 7.5 0
  237.770798 40.0 1
  238.12178 116.0 2
  239.045746 4260.0 81
  239.06109600000002 5.339798 0
  239.06736800000002 484.0 9
  239.094315 180.0 3
  239.16940300000002 188.0 4
  239.38145400000002 148.0 3
  239.43789700000002 204.0 4
  239.95524600000002 76.0 1
  240.014725 120.0 2
  240.231918 9.705358 0
  240.30159 176.0 3
  240.31871 84.0 2
  241.113708 152.0 3
  241.137619 176.0 3
  241.29567 440.0 8
  241.42266800000002 212.0 4
  241.488586 156.0 3
  241.887711 108.0 2
  242.015106 172.0 3
  242.381775 216.0 4
  242.422226 72.0 1
  242.99357600000002 32.0 1
  243.017685 104.0 2
  243.232574 52.0 1
  243.61476100000002 37.260052 1
  243.67691000000002 45.011608 1
  243.95498700000002 188.0 4
  245.09478800000002 72.0 1
  246.221527 160.0 3
  246.239258 84.0 2
  247.53427100000002 152.0 3
  247.585022 132.0 3
  247.678406 68.0 1
  248.151825 296.0 6
  248.699081 72.0 1
  249.6689 212.0 4
  252.391998 148.0 3
  252.430283 168.0 3
  252.50950600000002 132.0 3
  252.76203900000002 148.0 3
  252.802322 108.0 2
  253.166321 92.0 2
  253.45730600000002 132.0 3
  253.55444300000002 76.0 1
  253.75730900000002 116.0 2
  253.79547100000002 264.0 5
  253.99542200000002 128.0 2
  254.08876 160.0 3
  254.54814100000002 66.267601 1
  254.868759 44.198009 1
  255.008286 128.0 2
  256.170044 1904.0 36
  256.356812 96.0 2
  256.629791 56.0 1
  257.082245 2444.0 46
//
