ACCESSION: CCMSLIB00000079038
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  122.94307699999999 140.0 17
  123.19000199999999 112.0 13
  123.35271499999999 168.0 20
  123.35565899999999 116.0 14
  124.275391 204.0 24
  124.36807999999999 192.0 23
  124.726547 220.0 26
  125.81598699999999 124.0 15
  126.503777 48.0 6
  126.853882 144.0 17
  127.46226499999999 264.0 32
  127.689842 176.0 21
  128.715027 88.0 11
  129.53924600000002 180.0 22
  130.67514 132.0 16
  130.675308 212.0 25
  131.39776600000002 80.0 10
  131.486115 124.0 15
  131.71566800000002 208.0 25
  132.308167 72.0 9
  133.570206 164.0 20
  133.692764 112.0 13
  134.514923 152.0 18
  134.636154 136.0 16
  134.964325 216.0 26
  135.043076 448.0 54
  135.080399 1124.0 135
  135.878052 108.0 13
  136.016785 112.0 13
  136.146057 176.0 21
  136.34291100000002 92.0 11
  136.91111800000002 128.0 15
  137.02452100000002 172.0 21
  137.67884800000002 80.0 10
  137.794113 160.0 19
  138.40947 124.0 15
  138.601242 356.0 43
  139.124039 184.0 22
  139.23297100000002 3.34375 0
  139.30809000000002 200.0 24
  139.56758100000002 164.0 20
  140.171921 244.0 29
  140.28654500000002 128.0 15
  142.21463 188.0 23
  142.48344400000002 168.0 20
  143.41497800000002 208.0 25
  144.175293 92.0 11
  144.207123 148.0 18
  144.56784100000002 156.0 19
  144.800003 188.0 23
  145.027283 48.0 6
  145.614532 6.884779 1
  145.618591 128.0 15
  145.624268 208.0 25
  146.060165 308.0 37
  146.12127700000002 140.0 17
  146.25997900000002 116.0 14
  146.81024200000002 184.0 22
  147.95369 56.0 7
  149.113831 72.0 9
  149.26860000000002 164.0 20
  150.103226 212.0 25
  150.287292 184.0 22
  150.74014300000002 164.0 20
  151.059219 76.0 9
  151.147446 176.0 21
  152.41066 132.0 16
  153.716827 204.0 24
  154.064117 264.0 32
  154.32431 176.0 21
  154.62986800000002 160.0 19
  155.10574300000002 180.0 22
  155.372025 316.0 38
  155.52357500000002 168.0 20
  156.182648 104.0 12
  156.336792 96.0 12
  157.45262100000002 224.0 27
  157.651657 80.0 10
  158.03886400000002 208.0 25
  158.432419 56.0 7
  159.03244 304.0 36
  159.078857 212.0 25
  159.21400500000001 184.0 22
  159.243988 136.0 16
  159.709656 64.0 8
  159.828796 128.0 15
  159.96481300000002 96.0 12
  160.122452 344.0 41
  160.276688 104.0 12
  160.289627 144.0 17
  160.913666 132.0 16
  161.408081 228.0 27
  162.183456 188.0 23
  162.382233 216.0 26
  162.506607 192.0 23
  162.683594 172.0 21
  162.72348 36.0 4
  163.011658 120.0 14
  163.546219 244.0 29
  164.04603600000002 232.0 28
  164.183594 108.0 13
  164.202316 180.0 22
  164.21104400000002 144.0 17
  165.542496 192.0 23
  165.64608800000002 184.0 22
  165.863403 148.0 18
  166.074326 176.0 21
  166.084717 140.0 17
  166.361389 160.0 19
  166.442596 160.0 19
  166.773956 128.0 15
  167.186844 24.777781 3
  167.229645 184.0 22
  168.255188 120.0 14
  169.981827 136.0 16
  171.508118 108.0 13
  171.99684100000002 28.0 3
  172.15239 60.0 7
  172.26516700000002 8.378623 1
  172.296738 196.0 23
  172.301682 17.255211 2
  172.857574 108.0 13
  173.02461200000002 208.0 25
  173.107483 8336.0 999
//
