ACCESSION: CCMSLIB00000080323
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  79.628616 196.0 1
  79.666985 316.0 1
  79.97170999999999 148.0 0
  79.980408 188.0 1
  80.467514 176.0 1
  81.05729699999999 140.0 0
  81.302917 92.0 0
  81.342354 140.0 0
  81.415146 212.0 1
  81.685127 180.0 1
  82.487541 176.0 1
  83.018951 192.0 1
  83.098022 76.0 0
  83.791489 148.0 0
  83.99005899999999 132.0 0
  84.10793299999999 144.0 0
  84.11754599999999 144.0 0
  84.21756699999999 192.0 1
  84.21775099999999 172.0 1
  84.256874 132.0 0
  84.26284799999999 176.0 1
  84.69492299999999 148.0 0
  84.720726 168.0 1
  84.731583 124.0 0
  85.107323 64.0 0
  85.28903199999999 112.0 0
  85.36782799999999 104.0 0
  85.37281 132.0 0
  85.810722 204.0 1
  85.85788699999999 228.0 1
  86.118713 164.0 1
  86.27784 160.0 0
  86.398758 128.0 0
  86.415627 104.0 0
  86.43674499999999 252.0 1
  86.465622 308.0 1
  86.80592299999999 80.0 0
  87.10668199999999 172.0 1
  87.11093899999999 208.0 1
  87.57655299999999 188.0 1
  87.963844 156.0 0
  87.988884 328.0 1
  88.00488999999999 220.0 1
  88.068062 100.0 0
  88.075172 184.0 1
  88.596695 184.0 1
  88.70908399999999 256.0 1
  89.77874 108.0 0
  90.032501 132.0 0
  90.149063 192.0 1
  90.19949299999999 176.0 1
  90.257797 272.0 1
  90.362877 112.0 0
  90.50696599999999 388.0 1
  91.051971 200.0 1
  91.148979 104.0 0
  91.478714 144.0 0
  91.620064 124.0 0
  91.65299999999999 128.0 0
  91.912415 160.0 0
  92.212814 64.0 0
  92.27025599999999 148.0 0
  92.34773299999999 192.0 1
  92.400284 184.0 1
  92.598328 176.0 1
  92.78738399999999 160.0 0
  92.950119 192.0 1
  93.05738799999999 8500.0 26
  93.07133499999999 216.0 1
  93.22140499999999 188.0 1
  93.255074 164.0 1
  93.273163 120.0 0
  93.41051499999999 160.0 0
  93.61561599999999 176.0 1
  93.965881 164.0 1
  93.993324 112.0 0
  94.138481 72.0 0
  94.254082 240.0 1
  94.57083899999999 160.0 0
  94.61074099999999 236.0 1
  94.99351499999999 144.0 0
  95.36181599999999 244.0 1
  95.627251 196.0 1
  95.69697599999999 120.0 0
  95.747322 56.0 0
  96.05753299999999 228.0 1
  96.698853 176.0 1
  97.327225 120.0 0
  97.338791 196.0 1
  97.41256 232.0 1
  97.48168199999999 196.0 1
  97.627129 160.0 0
  97.63417799999999 48.0 0
  97.75337999999999 40.0 0
  97.902344 208.0 1
  98.01812699999999 48.0 0
  98.20742 168.0 1
  98.48591599999999 216.0 1
  98.57447099999999 88.0 0
  98.75579099999999 172.0 1
  98.75943799999999 148.0 0
  98.774902 128.0 0
  98.88911399999999 184.0 1
  99.013466 156.0 0
  99.096199 288.0 1
  99.102257 200.0 1
  99.202553 144.0 0
  99.226883 84.0 0
  99.28510999999999 140.0 0
  99.29141999999999 44.0 0
  99.38756599999999 96.0 0
  99.567116 140.0 0
  99.586197 172.0 1
  99.719467 324.0 1
  100.075668 2276.0 7
  100.17525499999999 144.0 0
  100.72965199999999 164.0 1
  100.941116 76.0 0
  100.950668 176.0 1
  101.02259799999999 219.165802 1
  101.096443 184.0 1
  101.28648399999999 164.0 1
  101.37874599999999 128.0 0
  101.48346699999999 128.0 0
  101.580894 128.0 0
  101.687462 136.0 0
  101.797722 80.0 0
  102.017731 200.0 1
  102.03598799999999 188.0 1
  102.085197 172.0 1
  102.27668 156.0 0
  102.29897299999999 60.0 0
  102.34520699999999 208.0 1
  102.42729899999999 104.0 0
  102.65180199999999 124.0 0
  102.69152799999999 144.0 0
  102.93062599999999 160.0 0
  103.054504 180.0 1
  103.191963 152.0 0
  103.193016 156.0 0
  103.22666199999999 204.0 1
  103.278938 144.0 0
  103.600327 164.0 1
  103.834007 180.0 1
  103.992897 176.0 1
  104.24591799999999 100.0 0
  104.40699 212.0 1
  104.422928 152.0 0
  104.485374 184.0 1
  104.58307599999999 76.0 0
  105.054375 216.0 1
  105.081841 164.0 1
  105.090988 60.0 0
  105.231743 48.0 0
  105.26947 156.0 0
  105.356003 156.0 0
  105.40605199999999 160.0 0
  105.457825 128.0 0
  105.60745999999999 104.0 0
  105.701706 420.0 1
  105.809395 192.0 1
  105.85038 212.0 1
  106.01477799999999 148.0 0
  106.07500499999999 320.0 1
  106.180824 196.0 1
  106.25248699999999 196.0 1
  106.523979 156.0 0
  106.650993 280.0 1
  106.673553 488.0 2
  106.68498199999999 164.0 1
  106.702995 68.0 0
  106.96862 260.0 1
  107.052315 116.0 0
  107.06015 2136.0 7
  107.229118 164.0 1
  107.59381099999999 132.0 0
  107.701393 180.0 1
  107.920959 204.0 1
  107.968155 144.0 0
  108.033165 196.0 1
  108.092575 240.0 1
  108.323837 180.0 1
  108.464699 208.0 1
  108.48789199999999 140.0 0
  108.48966999999999 220.0 1
  108.650269 148.0 0
  108.87951699999999 404.0 1
  109.04587599999999 400.0 1
  109.427032 112.0 0
  109.47984299999999 104.0 0
  109.601074 48.0 0
  109.676407 180.0 1
  110.165672 96.0 0
  110.18712599999999 204.0 1
  110.373886 208.0 1
  110.383904 136.0 0
  110.51954699999999 140.0 0
  110.5774 148.0 0
  110.702271 156.0 0
  110.86640899999999 176.0 1
  111.01374799999999 176.0 1
  111.09066 12288.0 38
  111.28010599999999 220.0 1
  111.620384 56.0 0
  111.713051 196.0 1
  111.758415 88.0 0
  111.787689 144.0 0
  111.82629399999999 212.0 1
  111.83487699999999 104.0 0
  111.905113 272.0 1
  112.729866 116.0 0
  112.826591 164.0 1
  112.88488799999999 144.0 0
  113.117531 128.0 0
  113.175545 68.0 0
  113.597557 204.0 1
  113.910736 160.0 0
  114.118675 156.0 0
  114.128334 260.0 1
  114.16432999999999 116.0 0
  114.16890699999999 148.0 0
  114.26078 68.0 0
  114.56617 124.0 0
  115.029381 156.0 0
  115.049515 308.0 1
  115.083839 64.0 0
  115.35469099999999 132.0 0
  115.51303899999999 164.0 1
  115.539734 172.0 1
  115.574013 140.0 0
  115.586693 200.0 1
  115.611931 124.0 0
  116.091743 184.0 1
  116.241096 164.0 1
  116.369614 156.0 0
  116.531357 104.0 0
  116.549477 144.0 0
  116.60612499999999 208.0 1
  116.694969 116.0 0
  116.778099 220.0 1
  116.94447299999999 32.0 0
  116.955421 136.0 0
  117.033104 332.0 1
  117.09449799999999 136.0 0
  117.118027 160.0 0
  117.14480599999999 48.0 0
  117.508095 188.0 1
  117.55555 248.0 1
  118.041389 252.0 1
  118.06356799999999 984.0 3
  118.08927899999999 208.0 1
  118.149796 208.0 1
  118.279282 160.0 0
  118.39106799999999 140.0 0
  118.408096 132.0 0
  118.540634 172.0 1
  118.64156299999999 216.0 1
  118.704521 136.0 0
  118.836441 200.0 1
  119.06329299999999 164.0 1
  119.12411499999999 160.0 0
  119.15620399999999 140.0 0
  119.35449999999999 7.347222 0
  119.42629199999999 156.0 0
  119.491447 216.0 1
  119.492752 5.523809 0
  119.549416 76.0 0
  120.27844999999999 148.0 0
  120.41101099999999 156.0 0
  120.57395199999999 336.0 1
  120.797829 64.0 0
  120.892128 152.0 0
  120.89302099999999 192.0 1
  120.96878099999999 140.0 0
  121.077248 184.0 1
  121.10134099999999 5364.0 17
  121.270012 208.0 1
  121.35696399999999 124.0 0
  121.49891699999999 92.0 0
  121.51076499999999 1.517045 0
  121.535332 112.0 0
  121.819908 64.0 0
  121.89068599999999 100.0 0
  121.927185 108.0 0
  122.059677 136.0 0
  122.06955699999999 328.0 1
  122.247192 180.0 1
  122.25692 100.0 0
  122.26310699999999 220.0 1
  122.35160099999999 148.0 0
  122.54879799999999 104.0 0
  122.571259 104.0 0
  122.639572 248.0 1
  122.65105399999999 156.0 0
  122.65454899999999 176.0 1
  122.787933 168.0 1
  122.83414499999999 120.0 0
  122.898033 160.0 0
  123.039047 152.0 0
  123.076965 608.0 2
  123.182175 164.0 1
  123.329399 204.0 1
  123.344887 100.0 0
  123.366974 248.0 1
  123.775139 192.0 1
  124.04524199999999 144.0 0
  124.04744699999999 120.0 0
  124.074799 108.0 0
  124.32069399999999 172.0 1
  124.38111099999999 160.0 0
  124.711823 144.0 0
  125.063881 84.0 0
  125.183105 104.0 0
  125.285049 104.0 0
  125.28609499999999 136.0 0
  125.359291 8.698232 0
  125.379463 204.0 1
  125.414642 148.0 0
  125.525719 172.0 1
  125.53701799999999 136.0 0
  125.722359 164.0 1
  126.000267 152.0 0
  126.07553899999999 148.0 0
  126.14646099999999 152.0 0
  126.21266899999999 12.11141 0
  126.23713699999999 100.0 0
  126.24512499999999 56.0 0
  126.641357 120.0 0
  126.644257 56.0 0
  126.827438 96.0 0
  126.874184 240.0 1
  127.06185199999999 180.0 1
  127.15432 416.0 1
  127.15716599999999 212.0 1
  127.232475 76.0 0
  127.355255 200.0 1
  127.40411399999999 256.0 1
  127.45605499999999 100.0 0
  127.46020499999999 88.0 0
  127.55808999999999 152.0 0
  127.782288 180.0 1
  127.96060899999999 196.0 1
  127.993805 168.0 1
  128.186935 140.0 0
  128.268738 348.0 1
  128.306381 168.0 1
  128.32692 168.0 1
  128.519684 164.0 1
  128.592133 204.0 1
  128.88945 132.0 0
  128.93457 112.0 0
  129.068069 848.0 3
  129.118423 148.0 0
  129.76239 52.0 0
  129.816925 108.0 0
  129.87570200000002 180.0 1
  130.54293800000002 176.0 1
  130.691177 208.0 1
  130.778061 188.0 1
  131.003342 88.0 0
  131.119156 2.35 0
  131.377182 120.0 0
  131.488663 208.0 1
  131.808578 156.0 0
  132.079361 212.0 1
  132.53959700000001 88.0 0
  132.916153 168.0 1
  132.925949 156.0 0
  133.03273000000002 124.0 0
  133.08531200000002 340.0 1
  133.29087800000002 188.0 1
  134.319824 116.0 0
  134.503342 148.0 0
  134.70256 40.0 0
  134.89630100000002 148.0 0
  135.080276 7376.0 23
  135.130203 2.0 0
  135.32444800000002 64.0 0
  135.505264 152.0 0
  135.751999 164.0 1
  135.859894 104.0 0
  136.268845 188.0 1
  136.277237 212.0 1
  136.31530800000002 176.0 1
  136.72583 152.0 0
  136.778488 132.0 0
  136.813873 96.0 0
  136.83046000000002 80.0 0
  137.019608 372.0 1
  137.05249 200.0 1
  137.05723600000002 76.239853 0
  137.134552 128.0 0
  137.137177 152.0 0
  137.235443 52.0 0
  137.45874 208.0 1
  137.57856800000002 184.0 1
  137.94548 48.0 0
  138.01950100000002 156.0 0
  138.32530200000002 212.0 1
  138.64047200000002 148.0 0
  138.788925 152.0 0
  138.83088700000002 140.0 0
  138.909546 216.0 1
  138.932312 168.0 1
  139.005096 148.0 0
  139.03443900000002 312.0 1
  139.23516800000002 124.0 0
  139.731049 160.0 0
  139.806747 148.0 0
  139.987885 180.0 1
  140.01907300000002 64.0 0
  140.10200500000002 176.0 1
  140.404541 168.0 1
  140.49859600000002 120.0 0
  140.58470200000002 228.0 1
  141.354446 176.0 1
  141.46095300000002 84.0 0
  141.676834 176.0 1
  141.77560400000002 220.0 1
  142.044296 132.0 0
  142.046982 144.0 0
  142.463287 200.0 1
  142.94664 168.0 1
  142.978027 104.0 0
  143.084503 760.0 2
  143.321259 188.0 1
  143.50245700000002 32.0 0
  143.575165 216.0 1
  143.580566 140.0 0
  143.58505200000002 144.0 0
  143.686844 180.0 1
  143.78537 144.0 0
  143.853073 124.0 0
  144.07960500000002 12588.0 39
  144.107925 28.0 0
  144.124939 200.0 1
  144.296432 48.0 0
  144.55337500000002 148.0 0
  144.569366 140.0 0
  144.81611600000002 124.0 0
  145.239548 60.0 0
  145.39395100000002 188.0 1
  145.69816600000001 168.0 1
  146.235184 96.0 0
  146.630356 192.0 1
  146.667496 148.0 0
  146.857513 192.0 1
  146.96502700000002 104.0 0
  147.070618 33.76339 0
  147.07449300000002 144.0 0
  147.142593 200.0 1
  147.148468 112.0 0
  147.30169700000002 152.0 0
  147.530548 116.0 0
  147.613831 192.0 1
  147.860001 40.0 0
  148.074722 1332.0 4
  148.088669 144.0 0
  148.259003 96.0 0
  148.490295 7.198506 0
  148.599548 240.0 1
  149.033691 232.0 1
  149.06774900000002 304.0 1
  149.095764 1044.39502 3
  149.27555800000002 1.501894 0
  149.36116 228.0 1
  149.59191900000002 240.0 1
  149.655334 100.0 0
  150.02040100000002 84.0 0
  150.030777 156.0 0
  150.0746 348.0 1
  150.082291 160.0 0
  150.34646600000002 188.0 1
  150.380707 144.0 0
  150.43171700000002 240.0 1
  150.76532 104.0 0
  151.29097000000002 188.0 1
  151.575409 188.0 1
  151.67111200000002 188.0 1
  151.82496600000002 404.0 1
  151.97283900000002 148.0 0
  152.064819 204.0 1
  152.105423 1476.0 5
  152.14003 140.0 0
  152.395737 200.0 1
  152.406235 136.0 0
  152.552826 80.0 0
  152.643539 76.0 0
  153.07328800000002 252.0 1
  153.09693900000002 196.0 1
  153.443115 184.0 1
  153.49696400000002 180.0 1
  153.684189 168.0 1
  154.16033900000002 92.0 0
  154.283951 140.0 0
  154.31289700000002 80.0 0
  154.54705800000002 96.0 0
  154.589325 208.0 1
  154.725449 140.0 0
  154.78363000000002 132.0 0
  154.790588 140.0 0
  154.819031 48.0 0
  154.821381 96.0 0
  154.967575 88.0 0
  155.022141 140.0 0
  155.04624900000002 41.42894 0
  155.95813 176.0 1
  156.43708800000002 116.0 0
  156.590775 104.0 0
  156.644089 204.0 1
  156.778549 140.0 0
  157.042419 140.0 0
  157.131317 320.0 1
  157.230255 140.0 0
  157.369614 116.0 0
  157.382904 72.0 0
  157.430115 216.0 1
  157.444733 140.0 0
  157.631683 232.0 1
  157.72583 144.0 0
  158.11578400000002 136.0 0
  158.15716600000002 144.0 0
  158.48263500000002 104.0 0
  158.809189 208.0 1
  158.875977 128.0 0
  159.025314 148.0 0
  159.24913 88.0 0
  159.750153 144.0 0
  160.03616300000002 248.0 1
  160.071426 540.0 2
  160.110779 636.0 2
  160.142944 116.0 0
  160.223541 180.0 1
  160.42901600000002 188.0 1
  160.587265 156.0 0
  161.172897 104.0 0
  161.450104 160.0 0
  161.755783 140.0 0
  161.81691 140.0 0
  162.069778 364.0 1
  162.105621 220.0 1
  162.35432400000002 156.0 0
  162.942093 140.0 0
  162.964203 76.0 0
  163.07049600000002 148.0 0
  163.186172 180.0 1
  163.306015 52.0 0
  163.30722 140.0 0
  163.439926 120.0 0
  163.621597 120.0 0
  163.958771 96.0 0
  164.238571 228.0 1
  164.304214 148.0 0
  164.398346 100.0 0
  164.972229 212.0 1
  165.070831 588.0 2
  165.156845 156.0 0
  165.339996 104.0 0
  165.390991 56.0 0
  165.594864 76.0 0
  165.700211 148.0 0
  165.76242100000002 144.0 0
  165.92849700000002 192.0 1
  166.04757700000002 180.0 1
  166.079407 216.0 1
  166.461151 80.0 0
  166.576111 144.0 0
  166.646164 116.0 0
  167.249695 132.0 0
  167.58654800000002 48.0 0
  167.595459 132.0 0
  167.911652 124.0 0
  168.330734 172.0 1
  168.578293 108.0 0
  168.589478 176.0 1
  168.63591 148.0 0
  168.640884 244.0 1
  168.722427 212.0 1
  168.782318 40.0 0
  169.04393000000002 180.0 1
  169.06341600000002 756.0 2
  169.07492100000002 1360.0 4
  169.086319 388.0 1
  169.09303300000002 140.0 0
  169.09324600000002 632.0 2
  169.127426 132.0 0
  169.623306 40.0 0
  169.893997 176.0 1
  169.953064 112.0 0
  170.080429 132.0 0
  170.10221900000002 172.0 1
  170.116913 19044.0 59
  170.162888 96.0 0
  170.417603 232.0 1
  170.445175 148.0 0
  170.684967 192.0 1
  170.895294 148.0 0
  171.09577900000002 152.0 0
  171.20735200000001 3.75 0
  171.405807 132.0 0
  171.56547500000002 244.0 1
  171.662308 204.0 1
  172.307251 160.0 0
  172.694931 100.0 0
  173.061127 144.0 0
  173.23164400000002 9.932017 0
  173.376068 172.0 1
  173.407791 56.0 0
  173.624435 156.0 0
  173.629761 44.0 0
  173.97193900000002 148.0 0
  174.307007 120.0 0
  174.318634 152.0 0
  174.41261300000002 32.0 0
  174.726303 44.0 0
  174.75697300000002 204.0 1
  174.78656 108.0 0
  175.047226 248.0 1
  175.08345 292.0 1
  175.260864 184.0 1
  175.355728 68.0 0
  175.505829 132.0 0
  175.55091900000002 56.0 0
  175.78517200000002 140.0 0
  176.078506 256.0 1
  176.26838700000002 180.0 1
  176.62771600000002 172.0 1
  176.83990500000002 252.0 1
  176.863907 104.0 0
  176.86994900000002 216.0 1
  177.019211 228.0 1
  177.03547700000001 252.0 1
  177.16755700000002 8.354191 0
  177.351242 124.0 0
  177.36698900000002 164.0 1
  177.385086 136.0 0
  178.16362 244.0 1
  178.292145 276.0 1
  178.29646300000002 152.0 0
  178.47073400000002 164.0 1
  178.48091100000002 280.0 1
  178.693726 152.0 0
  178.703735 144.0 0
  178.740082 96.0 0
  178.91905200000002 72.0 0
  179.08815 40.0 0
  179.212357 40.0 0
  179.251053 224.0 1
  179.26031500000002 160.0 0
  179.287216 116.0 0
  179.614136 188.0 1
  179.77555800000002 192.0 1
  179.821899 140.0 0
  180.05311600000002 148.0 0
  180.05581700000002 504.0 2
  180.066147 2124.0 7
  180.132324 224.0 1
  180.37355 144.0 0
  181.17099000000002 148.0 0
  181.213425 48.0 0
  181.23422200000002 100.0 0
  181.34877 416.0 1
  181.49026500000002 180.0 1
  181.62927200000001 184.0 1
  181.802704 172.0 1
  182.435303 104.0 0
  182.458344 188.0 1
  182.63789400000002 100.0 0
  182.702942 140.0 0
  182.73263500000002 140.0 0
  182.779068 164.0 1
  182.981461 568.0 2
  183.05986000000001 284.0 1
  183.10548400000002 104.0 0
  183.11618 252.0 1
  183.505142 120.0 0
  183.74469000000002 108.0 0
  184.128998 200.0 1
  184.14398200000002 52.0 0
  184.372757 160.0 0
  184.49722300000002 252.0 1
  184.58917200000002 120.0 0
  184.745728 216.0 1
  184.790466 312.0 1
  185.03924600000002 180.0 1
  185.128952 420.0 1
  185.211243 216.0 1
  185.489471 120.0 0
  185.494629 156.0 0
  185.681396 124.0 0
  185.683594 128.0 0
  185.76062000000002 272.0 1
  186.06199600000002 532.0 2
  186.3741 116.0 0
  186.485443 9.814312 0
  186.723679 216.0 1
  186.76741 128.0 0
  186.973953 204.0 1
  186.980255 32.0 0
  187.292328 144.0 0
  187.391739 120.0 0
  187.537903 112.0 0
  187.55020100000002 292.0 1
  187.806625 72.0 0
  187.95030200000002 168.0 1
  188.08841 128.0 0
  188.09935000000002 184.0 1
  188.282181 196.0 1
  188.596008 52.0 0
  188.606247 132.0 0
  188.70979300000002 44.0 0
  189.05526700000001 7876.0 24
  189.0672 380.0 1
  189.089478 160.0 0
  189.246216 92.0 0
  189.266129 64.0 0
  189.31414800000002 52.0 0
  189.46566800000002 228.0 1
  190.06218 212.0 1
  190.120605 200.0 1
  190.377884 64.0 0
  190.48881500000002 92.0 0
  191.16951 196.0 1
  191.417847 172.0 1
  191.65583800000002 152.0 0
  192.573624 5.045371 0
  193.053406 196.0 1
  193.568039 88.0 0
  193.86174 128.0 0
  193.960205 168.0 1
  193.987808 140.0 0
  194.100006 188.0 1
  194.36509700000002 60.0 0
  194.723801 84.0 0
  194.877518 132.0 0
  194.906128 148.0 0
  195.332413 72.0 0
  195.56637600000002 124.0 0
  195.66313200000002 120.0 0
  195.772797 72.0 0
  195.92137200000002 88.0 0
  195.96347 144.0 0
  196.109955 156.0 0
  196.200592 156.0 0
  196.39492800000002 200.0 1
  196.55323800000002 144.0 0
  197.010391 160.0 0
  197.516388 184.0 1
  197.760559 52.0 0
  197.761917 60.0 0
  197.934662 144.0 0
  198.04791300000002 13108.0 41
  198.127686 360.0 1
  198.99816900000002 204.0 1
  199.47657800000002 56.0 0
  199.737839 76.0 0
  200.04837 116.0 0
  200.463257 144.0 0
  200.487671 172.0 1
  200.87239100000002 152.0 0
  201.173874 176.0 1
  201.38552900000002 32.0 0
  201.465561 116.0 0
  201.681534 88.0 0
  202.056686 892.0 3
  202.193375 176.0 1
  202.377701 104.0 0
  202.501923 116.0 0
  202.53920000000002 80.0 0
  202.541382 32.0 0
  203.059448 220.0 1
  203.082367 600.0 2
  203.39999400000002 28.0 0
  204.30574000000001 48.0 0
  204.75607300000001 72.0 0
  204.892899 64.0 0
  205.02769500000002 168.0 1
  205.286316 172.0 1
  205.510437 116.0 0
  205.565445 192.0 1
  206.042633 80.0 0
  206.99395800000002 92.0 0
  207.019211 64.0 0
  207.164902 204.0 1
  207.775742 208.0 1
  208.476425 96.0 0
  208.66951 104.0 0
  209.035141 2176.0 7
  209.051163 128.0 0
  209.07487500000002 800.0 2
  209.27684000000002 8.816667 0
  209.54220600000002 160.0 0
  209.905258 112.0 0
  210.062973 160.0 0
  210.06677200000001 1184.0 4
  210.076218 428.0 1
  210.079025 280.0 1
  210.12522900000002 628.0 2
  210.24250800000002 112.0 0
  210.690231 144.0 0
  210.776779 16.818939 0
  210.83955400000002 112.0 0
  211.03624000000002 324.0 1
  211.20941200000001 104.0 0
  211.680206 44.0 0
  212.571243 148.0 0
  212.640198 44.0 0
  213.087265 176.0 1
  213.228714 240.0 1
  213.442947 92.0 0
  213.50209 52.0 0
  213.55487100000002 72.0 0
  213.626877 128.0 0
  214.082962 84.0 0
  214.181824 1.091717 0
  214.430283 32.0 0
  214.433273 32.0 0
  214.801727 200.0 1
  215.110626 100.0 0
  215.151352 120.0 0
  216.730164 60.0 0
  216.74911500000002 160.0 0
  216.82122800000002 100.0 0
  216.92742900000002 84.0 0
  216.939682 256.0 1
  217.085709 9368.0 29
  217.64505 212.0 1
  217.688171 132.0 0
  217.763611 252.0 1
  217.96791100000002 18888.0 59
  218.072891 172.0 1
  218.65152 168.0 1
  218.99911500000002 288.0 1
  219.576187 72.0 0
  220.529602 80.0 0
  220.57650800000002 52.0 0
  221.83015400000002 84.0 0
  221.928177 80.0 0
  222.091125 168.0 1
  222.296478 140.0 0
  222.36509700000002 108.0 0
  222.552704 184.0 1
  222.80749500000002 128.0 0
  223.23317 100.0 0
  223.389816 160.0 0
  223.877686 140.0 0
  223.90171800000002 372.0 1
  224.23382600000002 152.0 0
  224.79002400000002 104.0 0
  225.047974 112.0 0
  225.093002 128.0 0
  225.11080900000002 460.0 1
  225.12390100000002 68.0 0
  225.181915 256.0 1
  225.475143 128.0 0
  225.53710900000002 96.0 0
  225.98017900000002 156.0 0
  226.057114 1216.0 4
  226.327942 156.0 0
  226.416794 140.0 0
  227.07255600000002 322272.0 999
  227.625458 84.0 0
  228.25769 152.0 0
  229.439651 100.0 0
  229.545029 316.0 1
  229.66081200000002 64.0 0
  229.692123 216.0 1
  230.381088 148.0 0
  230.809235 160.0 0
  231.49220300000002 148.0 0
  231.743652 132.0 0
  231.75813300000002 100.0 0
  232.70842000000002 172.0 1
  232.801071 168.0 1
  233.409027 116.0 0
  233.54422 152.0 0
  233.629364 108.0 0
  234.064392 42.275742 0
  234.299988 132.0 0
  234.866837 124.0 0
  235.073517 872.0 3
  235.59651200000002 56.0 0
  235.601822 156.0 0
  235.985474 92.0 0
  236.01490800000002 60.0 0
  236.189987 8.736842 0
  236.90953100000002 260.0 1
  237.208878 64.0 0
  238.67425500000002 88.0 0
