ACCESSION: CCMSLIB00000080107
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H25N3O2
CH$EXACT_MASS: 351.19467704000004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 352
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1579
PK$PEAK: m/z int. rel.int.
  35.735368 184.0 5
  44.900703 156.0 5
  45.067513 240.0 7
  45.377064000000004 132.0 4
  45.450867 164.0 5
  45.480171 144.0 4
  45.518639 140.0 4
  45.527885000000005 196.0 6
  45.613194 180.0 5
  45.760372000000004 200.0 6
  46.417614 96.0 3
  46.46899 84.0 3
  46.550488 152.0 5
  46.652493 176.0 5
  46.661186 152.0 5
  46.728371 200.0 6
  47.006359 176.0 5
  47.048737 164.0 5
  47.063988 116.0 3
  47.119827 192.0 6
  47.241062 144.0 4
  47.345631000000004 140.0 4
  47.781239 84.0 3
  47.787594 140.0 4
  47.906925 176.0 5
  47.958447 244.0 7
  48.727341 156.0 5
  49.013943000000005 128.0 4
  49.016895 168.0 5
  49.110825 212.0 6
  49.127140000000004 152.0 5
  49.244343 280.0 8
  49.281681 200.0 6
  49.605804 252.0 8
  49.759941000000005 68.0 2
  50.360619 172.0 5
  50.753605 156.0 5
  50.841175 172.0 5
  50.948166 176.0 5
  51.014519 160.0 5
  51.020111 144.0 4
  51.067051 184.0 5
  51.126534 184.0 5
  51.414879 132.0 4
  51.983654 132.0 4
  52.24794 132.0 4
  52.355137 172.0 5
  52.375675 180.0 5
  52.38903 124.0 4
  52.772209000000004 200.0 6
  52.862125 52.0 2
  53.024387000000004 236.0 7
  53.067497 132.0 4
  53.142643 120.0 4
  53.153118 220.0 7
  53.769711 192.0 6
  54.446476000000004 164.0 5
  54.674385 140.0 4
  54.680397 192.0 6
  54.725163 240.0 7
  54.741066000000004 156.0 5
  54.755016000000005 72.0 2
  54.937592 260.0 8
  55.006351 64.0 2
  55.095253 148.0 4
  55.298798000000005 160.0 5
  55.34058 196.0 6
  55.513676000000004 188.0 6
  55.62748 124.0 4
  55.735573 108.0 3
  55.770412 152.0 5
  55.977425000000004 212.0 6
  56.104431 160.0 5
  56.23003 104.0 3
  56.953697 116.0 3
  57.099575 360.0 11
  57.151253000000004 112.0 3
  57.224274 152.0 5
  57.530403 156.0 5
  57.531265000000005 188.0 6
  57.678329 132.0 4
  57.734413 48.0 1
  58.027985 298.018707 9
  58.031612 40.090912 1
  58.511139 104.0 3
  58.715321 216.0 6
  58.83514 184.0 5
  59.085613 124.0 4
  59.667408 172.0 5
  59.770291 132.0 4
  60.022743 168.0 5
  60.134068 160.0 5
  60.175037 144.0 4
  60.301937 164.0 5
  60.427444 104.0 3
  60.589912 160.0 5
  60.703762000000005 184.0 5
  61.319298 132.0 4
  61.340958 188.0 6
  61.675644 168.0 5
  61.680538 200.0 6
  61.706047 36.0 1
  61.764061 200.0 6
  61.916161 216.0 6
  61.981285 128.0 4
  62.033016 116.0 3
  62.051445 232.0 7
  62.159016 184.0 5
  62.274303 164.0 5
  62.304783 176.0 5
  62.680008 184.0 5
  63.129875 88.0 3
  63.235924000000004 148.0 4
  63.242794 164.0 5
  63.258572 212.0 6
  63.293484 176.0 5
  63.328716 132.0 4
  63.416832 120.0 4
  63.487946 76.0 2
  63.490601 504.0 15
  63.536751 144.0 4
  63.721142 164.0 5
  63.747234 184.0 5
  64.062073 136.0 4
  64.854439 188.0 6
  64.881096 68.0 2
  64.93079399999999 144.0 4
  65.12971499999999 172.0 5
  65.452202 152.0 5
  65.498199 176.0 5
  65.934654 104.0 3
  66.107918 148.0 4
  66.12525199999999 212.0 6
  66.59226199999999 260.0 8
  66.621895 152.0 5
  66.653809 112.0 3
  67.19841799999999 128.0 4
  67.27822099999999 132.0 4
  67.302826 116.0 3
  67.524384 384.0 11
  67.678276 176.0 5
  67.734642 164.0 5
  68.071297 156.0 5
  68.219849 152.0 5
  68.49235499999999 192.0 6
  68.551949 188.0 6
  68.730583 168.0 5
  68.750755 148.0 4
  69.34758 156.0 5
  69.40856199999999 176.0 5
  69.58509799999999 180.0 5
  69.647308 228.0 7
