ACCESSION: CCMSLIB00000079741
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  117.07006799999999 8744.0 221
  117.129448 152.0 4
  118.631355 164.0 4
  119.05097199999999 144.0 4
  119.199463 176.0 4
  119.31450699999999 376.0 9
  119.963821 240.0 6
  119.99443799999999 104.0 3
  120.004723 196.0 5
  120.30407 152.0 4
  120.46318099999999 88.0 2
  120.568596 36.0 1
  120.694778 120.0 3
  120.777267 88.0 2
  120.954178 180.0 5
  121.06328599999999 4288.0 108
  121.306404 176.0 4
  121.310738 140.0 4
  121.804306 200.0 5
  121.93500499999999 60.0 2
  122.09640499999999 84.0 2
  123.123497 60.0 2
  124.846474 144.0 4
  124.884819 72.0 2
  125.01832599999999 108.0 3
  125.252495 136.0 3
  125.369827 188.0 5
  125.463715 204.0 5
  125.476074 116.0 3
  125.809235 100.0 3
  125.854942 108.0 3
  125.903679 160.0 4
  126.03804799999999 124.0 3
  126.066086 10482.070312 265
  126.643608 136.0 3
  127.05442 504.0 13
  127.16146099999999 144.0 4
  127.187355 144.0 4
  127.36505899999999 148.0 4
  127.632759 124.0 3
  127.823219 208.0 5
  128.046677 152.0 4
  128.054611 132.0 3
  128.463638 168.0 4
  128.784653 248.0 6
  128.992218 128.0 3
  130.038788 620.0 16
  130.455429 176.0 4
  130.833008 104.0 3
  131.325958 164.0 4
  131.67700200000002 208.0 5
  132.829147 188.0 5
  133.064651 476.0 12
  133.624084 44.0 1
  134.06980900000002 84.0 2
  134.20292700000002 136.0 3
  134.236298 192.0 5
  134.25271600000002 80.0 2
  134.409454 184.0 5
  134.641388 200.0 5
  134.725021 56.0 1
  134.735306 232.0 6
  134.760681 92.0 2
  135.071686 192.0 5
  135.27345300000002 160.0 4
  135.368805 16.130381 0
  136.242355 84.0 2
  136.40853900000002 156.0 4
  136.485397 180.0 5
  136.802887 68.0 2
  136.826157 128.0 3
  137.14537 108.0 3
  138.065369 340.0 9
  138.084808 76.0 2
  138.145126 160.0 4
  138.779999 160.0 4
  139.20137 212.0 5
  139.26919600000002 244.0 6
  139.82307400000002 144.0 4
  139.958862 180.0 5
  140.069611 60.0 2
  140.365646 120.0 3
  140.779968 264.0 7
  142.03474400000002 320.0 8
  142.70636000000002 11.02315 0
  143.170059 156.0 4
  143.795288 252.0 6
  144.53268400000002 120.0 3
  145.061249 556.0 14
  145.20192 152.0 4
  145.39630100000002 100.0 3
  145.749908 136.0 3
  146.248749 156.0 4
  146.39904800000002 200.0 5
  146.43853800000002 44.0 1
  147.07869 33.671879 1
  148.02276600000002 1232.0 31
  148.557785 124.0 3
  149.049744 140.0 4
  149.05844100000002 900.0 23
  149.151382 156.0 4
  150.119766 136.0 3
  150.919907 188.0 5
  151.020111 20.208179 1
  151.984024 156.0 4
  152.047714 220.0 6
  152.723465 208.0 5
  152.891739 192.0 5
  153.07028200000002 288.0 7
  153.505142 120.0 3
  153.666473 100.0 3
  153.922897 256.0 6
  154.131439 64.0 2
  154.292053 216.0 5
  155.32518000000002 14.09273 0
  155.63420100000002 136.0 3
  155.984238 140.0 4
  156.33960000000002 256.0 6
  156.82283 160.0 4
  156.86398300000002 368.0 9
  157.603836 168.0 4
  157.859787 244.0 6
  157.87745700000002 152.0 4
  158.368698 96.0 2
  158.44101 200.0 5
  159.382706 36.0 1
  159.637177 200.0 5
  159.894058 112.0 3
  160.805786 256.0 6
  161.07324200000002 268.0 7
  161.230377 124.0 3
  162.446838 100.0 3
  162.46490500000002 172.0 4
  162.952057 140.0 4
  164.040314 312.0 8
  164.431168 100.0 3
  164.64665200000002 204.0 5
  165.574051 120.0 3
  166.48455800000002 128.0 3
  167.02851900000002 168.0 4
  167.06187400000002 208.0 5
  167.317245 108.0 3
  167.75598200000002 156.0 4
  169.061905 164.0 4
  169.328156 7.013889 0
  169.536652 164.0 4
  169.53959700000001 112.0 3
  169.938995 176.0 4
  170.025543 9.9 0
  170.252899 84.0 2
  171.38526900000002 96.0 2
  171.91507000000001 176.0 4
  172.163513 88.0 2
  172.59478800000002 28.0 1
  172.679413 144.0 4
  172.768066 164.0 4
  173.84256000000002 28.0 1
  174.055725 288.0 7
  174.06311 45.85186 1
  174.174789 192.0 5
  174.312607 204.0 5
  174.32006800000002 136.0 3
  174.476654 140.0 4
  175.662933 164.0 4
  175.760086 100.0 3
  175.778885 156.0 4
  176.27581800000002 168.0 4
  177.10607900000002 244.0 6
  177.40213 36.0 1
  177.799301 188.0 5
  178.055679 116.0 3
  178.298706 144.0 4
  178.70051600000002 168.0 4
  179.337997 148.0 4
  179.541977 152.0 4
  179.676254 108.0 3
  181.019363 128.0 3
  181.020126 156.0 4
  182.67868 188.0 5
  182.81723 184.0 5
  184.20446800000002 96.0 2
  184.625427 128.0 3
  185.81987 100.0 3
  185.945251 112.0 3
  185.94693 148.0 4
  186.31294300000002 164.0 4
  187.72120700000002 88.0 2
  188.15184000000002 1032.0 26
  188.84719800000002 204.0 5
  188.86428800000002 176.0 4
  188.921921 144.0 4
  189.758072 148.0 4
  189.76709 176.0 4
  190.018631 156.0 4
  190.25915500000002 76.0 2
  190.638031 184.0 5
  191.10058600000002 1072.0 27
  191.707825 132.0 3
  191.980683 48.0 1
  192.60965000000002 164.0 4
  193.133545 176.0 4
  193.520203 40.0 1
  193.65802000000002 180.0 5
  193.761185 320.0 8
  193.76632700000002 148.0 4
  193.974869 72.0 2
  194.415527 176.0 4
  194.763779 156.0 4
  195.547501 48.0 1
  196.401703 160.0 4
  197.257431 36.0 1
  198.99478100000002 60.0 2
  199.746857 136.0 3
  200.11526500000002 152.0 4
  201.384293 13.27546 0
  202.040894 100.0 3
  202.664688 164.0 4
  203.410309 96.0 2
  206.42231800000002 136.0 3
  206.735947 204.0 5
  207.283951 192.0 5
  208.10333300000002 140.0 4
  209.348907 156.0 4
  209.802185 164.0 4
  210.03379800000002 96.0 2
  210.03460700000002 152.0 4
  210.109283 184.0 5
  210.281815 128.0 3
  210.78598 88.0 2
  211.20188900000002 152.0 4
  211.275803 92.0 2
  212.10214200000001 168.0 4
  212.114273 216.0 5
  212.153198 160.0 4
  214.23576400000002 184.0 5
  214.436172 124.0 3
  214.929428 236.0 6
  215.50392200000002 140.0 4
  216.065887 168.0 4
  216.123352 604.0 15
  216.619202 44.0 1
  217.714203 192.0 5
  218.107452 664.0 17
  218.82809400000002 212.0 5
  219.124435 152.0 4
  219.30006400000002 8.407692 0
  219.32916300000002 352.0 9
  220.19082600000002 200.0 5
  220.62016300000002 184.0 5
  221.419464 192.0 5
  221.733093 68.0 2
  222.57298300000002 160.0 4
  222.918381 136.0 3
  224.357422 18.33333 0
  224.706161 22.346149 1
  226.957199 40.0 1
  228.1026 19036.0 481
  229.081848 240.0 6
  229.138779 212.0 5
  229.15768400000002 3.575 0
  229.56749000000002 168.0 4
  230.08715800000002 192.0 5
  230.43588300000002 96.0 2
  230.572311 76.0 2
  230.670624 148.0 4
  231.22374000000002 56.0 1
  231.462875 140.0 4
  231.77655000000001 28.0 1
  233.056213 168.0 4
  233.208008 80.0 2
  233.262619 196.0 5
  234.952225 140.0 4
  235.207718 96.0 2
  236.025314 76.0 2
  236.54414400000002 136.0 3
  236.997375 104.0 3
  237.089828 18224.0 460
  237.147995 84.0 2
  237.67056300000002 184.0 5
  238.147278 156.0 4
  239.206863 108.0 3
  239.22151200000002 160.0 4
  239.34710700000002 72.0 2
  239.84899900000002 184.0 5
  242.673553 84.0 2
  243.502609 244.0 6
  244.673065 208.0 5
  244.822754 196.0 5
  247.01353500000002 48.0 1
  248.006042 152.0 4
  248.120926 324.0 8
  250.35162400000002 172.0 4
  250.37411500000002 152.0 4
  251.814713 84.0 2
  252.342377 140.0 4
  252.50379900000001 48.0 1
  253.53595 156.0 4
  254.028397 80.0 2
  255.87915 120.0 3
  258.65493799999996 152.0 4
  258.886932 152.0 4
  259.86502099999996 76.0 2
  260.14025899999996 7984.0 202
  261.05899 220.0 6
  261.736969 64.0 2
  261.8927 72.0 2
  262.40185499999995 72.0 2
  262.68917799999997 124.0 3
  263.204407 156.0 4
  264.414948 40.0 1
  266.721008 264.0 7
  266.72918699999997 96.0 2
  266.84835799999996 52.0 1
  267.75949099999997 148.0 4
  268.10495 824.0 21
  269.15365599999996 172.0 4
  270.710358 120.0 3
  271.047638 136.0 3
  272.079437 168.0 4
  272.527924 212.0 5
  275.12127699999996 152.0 4
  275.942932 188.0 5
  276.470917 180.0 5
  276.826172 388.0 10
  277.40692099999995 100.0 3
  278.312927 52.0 1
  282.052124 248.0 6
  282.103394 39552.0 999
  283.44683799999996 52.0 1
  284.643036 184.0 5
  285.10418699999997 180.0 5
  286.582581 180.0 5
  287.74414099999996 140.0 4
  288.00555399999996 240.0 6
  288.13485699999995 124.0 3
  289.537018 212.0 5
  292.38613899999996 136.0 3
  294.10763499999996 416.0 11
  298.23584 144.0 4
  300.111535 168.0 4
  302.47643999999997 108.0 3
  303.726807 156.0 4
  304.84860199999997 140.0 4
  304.915283 156.0 4
  305.131989 668.0 17
  309.199554 156.0 4
  309.691833 100.0 3
  311.88424699999996 156.0 4
  314.118896 380.0 10
  314.960602 380.0 10
  315.05447399999997 56.0 1
  315.242126 88.0 2
  315.267609 220.0 6
  319.08959999999996 3536.0 89
  319.27822899999995 232.0 6
  319.86319 68.0 2
  322.700623 52.0 1
  326.310791 40.0 1
  327.2901 224.0 6
  329.08135999999996 528.0 13
  329.58727999999996 80.0 2
  330.45559699999995 132.0 3
  332.83306899999997 132.0 3
  334.55569499999996 108.0 3
  335.413971 76.0 2
  336.667419 144.0 4
  337.124176 112.0 3
  339.742401 136.0 3
  343.857056 108.0 3
  352.313049 4.575 0
  352.885773 40.0 1
  355.728302 196.0 5
  355.990295 132.0 3
  357.70910599999996 84.0 2
  363.018402 96.0 2
  365.133423 200.0 5
  365.64266999999995 152.0 4
  367.318756 236.0 6
  368.573425 140.0 4
  372.01223799999997 108.0 3
  372.46932999999996 160.0 4
  373.13897699999995 76.0 2
  382.09396399999997 96.0 2
  386.429108 76.0 2
  387.19253499999996 776.0 20
//
