ACCESSION: CCMSLIB00000005046
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H32F2O7
CH$EXACT_MASS: 494.211609804
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 495
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 503
PK$PEAK: m/z int. rel.int.
  44.893974 200.0 2
  44.940372 300.0 4
  45.135906 140.0 2
  45.531082000000005 172.0 2
  46.534443 232.0 3
  46.717663 140.0 2
  46.733337 360.0 4
  46.752548000000004 180.0 2
  46.920013000000004 228.0 3
  47.437737 168.0 2
  47.528130000000004 152.0 2
  47.775414000000005 116.0 1
  47.846348 100.0 1
  49.028992 132.0 2
  49.436451 128.0 2
  49.948822 208.0 3
  51.598888 148.0 2
  51.742058 116.0 1
  52.412647 224.0 3
  53.148716 148.0 2
  53.870056 76.0 1
  53.986443 168.0 2
  55.08395 160.0 2
  55.449986 184.0 2
  56.428951000000005 172.0 2
  57.070625 148.0 2
  57.08247 172.0 2
  57.256691000000004 148.0 2
  57.375057 188.0 2
  58.645634 100.0 1
  59.186741000000005 188.0 2
  59.951859 140.0 2
  60.431595 104.0 1
  60.553162 184.0 2
  61.078167 180.0 2
  61.716473 196.0 2
  62.056137 196.0 2
  62.403584 140.0 2
  64.060005 164.0 2
  64.629723 96.0 1
  65.112045 112.0 1
  67.00498999999999 132.0 2
  67.099464 192.0 2
  67.58524299999999 264.0 3
  68.524063 208.0 3
  68.87809 152.0 2
  69.32620999999999 56.0 1
  69.330635 156.0 2
  69.71610299999999 32.0 0
  70.11511999999999 224.0 3
  70.118721 156.0 2
  70.99046299999999 164.0 2
  72.91972399999999 188.0 2
  73.265648 188.0 2
  73.51523599999999 172.0 2
  73.582039 84.0 1
  75.40336599999999 164.0 2
  75.680191 176.0 2
  75.781334 152.0 2
  76.04796599999999 156.0 2
  76.402267 220.0 3
  77.01812 148.0 2
  77.09472699999999 216.0 3
  78.694977 204.0 3
  83.17137199999999 112.0 1
  83.936882 164.0 2
  86.026123 156.0 2
  86.603821 140.0 2
  86.60752099999999 80.0 1
  86.911301 108.0 1
  87.273483 60.0 1
  88.303596 188.0 2
  88.654488 148.0 2
  90.042862 148.0 2
  93.00740099999999 120.0 1
  94.08146699999999 176.0 2
  94.849953 176.0 2
  95.059692 1232.0 15
  95.08605999999999 308.0 4
  95.20725999999999 48.0 1
  95.539131 192.0 2
  95.764679 160.0 2
  96.31233999999999 136.0 2
  97.208885 80.0 1
  97.72726399999999 184.0 2
  98.08829499999999 152.0 2
  98.181854 152.0 2
  98.39175399999999 192.0 2
  98.524025 172.0 2
  98.75866699999999 148.0 2
  99.706627 44.0 1
  99.850777 148.0 2
  100.006912 220.0 3
  100.29590599999999 144.0 2
  100.43023699999999 128.0 2
  100.47720299999999 124.0 2
  100.65344999999999 40.0 0
  100.66276599999999 176.0 2
  100.948814 172.0 2
  100.95543699999999 188.0 2
  101.434158 140.0 2
  102.337509 236.0 3
  102.651703 228.0 3
  102.772545 136.0 2
  103.353264 152.0 2
  103.520325 136.0 2
  104.72396099999999 216.0 3
  105.07024399999999 3052.0 37
  105.11554699999999 172.0 2
  105.810272 48.0 1
  105.90540299999999 164.0 2
  106.029083 216.0 3
  106.06388899999999 160.0 2
  106.420952 200.0 2
  106.92697899999999 176.0 2
  107.045593 356.0 4
  107.08367899999999 140.0 2
  107.47917199999999 120.0 1
  107.48365799999999 120.0 1
  107.500053 140.0 2
  108.106201 184.0 2
  108.259491 124.0 2
  108.863022 136.0 2
  109.37965399999999 80.0 1
  109.518265 200.0 2
  110.07080099999999 152.0 2
  110.81134 152.0 2
  110.912926 212.0 3
  111.043365 112.0 1
  111.109253 144.0 2
  111.177521 176.0 2
  111.50788899999999 51.671661 1
  112.308922 132.0 2
  113.529778 204.0 3
  115.047455 184.0 2
  115.60943599999999 56.0 1
  116.75859799999999 208.0 3
  117.26059 132.0 2
  118.073044 344.0 4
  118.876556 200.0 2
  119.332855 296.0 4
  119.435982 168.0 2
  120.055954 188.0 2
  121.03897099999999 1736.0 21
  122.041664 6764.0 83
  122.09374199999999 984.0 12
