ACCESSION: CCMSLIB00000084814
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H12N2O2
CH$EXACT_MASS: 252.089877624
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 253
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 209
PK$PEAK: m/z int. rel.int.
  46.18689 148.0 67
  47.836128 140.0 64
  48.147614000000004 56.0 25
  49.067314 76.0 35
  49.580433 156.0 71
  51.637497 308.0 140
  52.054482 144.0 66
  52.221252 168.0 76
  52.916691 180.0 82
  58.624706 112.0 51
  59.739384 196.0 89
  60.75312 188.0 86
  61.021843000000004 152.0 69
  63.998856 152.0 69
  64.159607 136.0 62
  68.00209 332.0 151
  69.03337099999999 232.0 106
  69.68036699999999 168.0 76
  70.11986499999999 176.0 80
  71.12564099999999 148.0 67
  73.07901 180.0 82
  73.945236 200.0 91
  74.17328599999999 76.0 35
  74.54261 136.0 62
  74.831238 148.0 67
  75.205231 164.0 75
  75.26847799999999 180.0 82
  75.26914199999999 140.0 64
  75.706459 132.0 60
  75.835838 148.0 67
  75.892754 192.0 87
  76.240105 104.0 47
  76.63353699999999 156.0 71
  78.418144 160.0 73
  78.495117 156.0 71
  79.90409899999999 168.0 76
  80.31921399999999 56.0 25
  80.96215799999999 72.0 33
  81.438347 184.0 84
  82.00892599999999 168.0 76
  82.55860899999999 212.0 96
  82.964233 80.0 36
  85.75233499999999 184.0 84
  85.84037 188.0 86
  93.85479 232.0 106
  95.791595 192.0 87
  96.42113499999999 112.0 51
  96.853569 344.0 156
  97.10870399999999 128.0 58
  97.15502199999999 68.0 31
  97.31362899999999 168.0 76
  97.80175 80.0 36
  97.807526 128.0 58
  97.97921799999999 60.0 27
  98.207191 72.0 33
  99.53369099999999 180.0 82
  100.00671399999999 164.0 75
  100.470367 172.0 78
  100.60529299999999 156.0 71
  100.841667 176.0 80
  101.366547 168.0 76
  102.123787 140.0 64
  102.58737199999999 380.0 173
  103.007072 164.0 75
  104.55959299999999 64.0 29
  105.021614 88.0 40
  105.335876 168.0 76
  105.36711899999999 220.0 100
  105.54119899999999 112.0 51
  105.664299 104.0 47
  105.799736 136.0 62
  106.20120999999999 104.0 47
  108.09323099999999 348.0 158
  108.611229 112.0 51
  110.250587 33.265148 15
  110.298592 336.0 153
  111.368912 172.0 78
  111.56955699999999 176.0 80
  113.59537499999999 152.0 69
  114.179047 72.0 33
  115.10891 84.0 38
  115.64505 152.0 69
  115.99616999999999 136.0 62
  116.05781599999999 160.0 73
  117.82135799999999 60.0 27
  118.326759 68.0 31
  119.629143 120.0 55
  119.86779 96.0 44
  122.035614 220.0 100
  122.099075 176.0 80
  122.09994499999999 140.0 64
  122.91583299999999 188.0 86
  123.08150499999999 164.0 75
  123.12278699999999 116.0 53
  123.906105 188.0 86
  125.03911599999999 180.0 82
  125.32401999999999 37.637421 17
  125.58357199999999 212.0 96
  127.28344 196.0 89
  128.218262 148.0 67
  129.950195 184.0 84
  130.649063 84.0 38
  131.558426 92.0 42
  132.395676 148.0 67
  132.598907 156.0 71
  132.643616 68.0 31
  132.716309 184.0 84
  132.852814 164.0 75
  134.345322 168.0 76
  137.186371 176.0 80
  137.867172 144.0 66
  138.01083400000002 796.944397 363
  138.040909 156.0 71
  138.53688 152.0 69
  139.664871 176.0 80
  140.12596100000002 48.0 22
  140.371658 292.0 133
  140.57515 220.0 100
  142.240021 48.0 22
  142.358856 100.0 45
  145.10022 2196.0 999
  145.28479000000002 64.0 29
  145.39376800000002 296.0 135
  146.037079 424.0 193
  147.07298300000002 220.0 100
  148.55217000000002 160.0 73
  148.85524 160.0 73
  149.375732 200.0 91
  149.546783 40.0 18
  150.535187 152.0 69
  151.271194 52.0 24
  152.56843600000002 144.0 66
  152.58796700000002 100.0 45
  152.952896 144.0 66
  153.319153 76.0 35
  153.442688 244.0 111
  155.232452 192.0 87
  155.534592 132.0 60
  155.878464 160.0 73
  156.472519 48.0 22
  156.94506800000002 176.0 80
  158.61621100000002 228.0 104
  161.16235400000002 92.0 42
  161.304077 144.0 66
  161.40477 148.0 67
  162.198441 148.0 67
