ACCESSION: CCMSLIB00000084917
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  76.646576 88.0 0
  76.748756 204.0 1
  76.961967 244.0 1
  77.056709 152.0 0
  77.12445799999999 372.0 1
  77.139946 152.0 0
  77.16053 148.0 0
  77.258308 48.0 0
  77.423172 160.0 0
  77.50709499999999 152.0 0
  77.560211 180.0 1
  77.561409 228.0 1
  77.74784899999999 152.0 0
  77.881805 140.0 0
  77.91059899999999 132.0 0
  77.998352 160.0 0
  78.10851299999999 252.0 1
  78.608002 184.0 1
  78.90840899999999 188.0 1
  79.33724199999999 156.0 0
  79.411057 192.0 1
  79.41366599999999 144.0 0
  79.71662099999999 160.0 0
  79.94912 344.0 1
  80.10099799999999 120.0 0
  80.199654 152.0 0
  80.51579299999999 52.0 0
  80.831924 156.0 0
  80.92339299999999 188.0 1
  81.389023 148.0 0
  81.64565999999999 120.0 0
  81.735321 80.0 0
  81.737167 132.0 0
  81.861763 116.0 0
  81.87503799999999 56.0 0
  81.893929 196.0 1
  82.17077599999999 148.0 0
  82.71069299999999 184.0 1
  82.88516999999999 152.0 0
  82.89291399999999 128.0 0
  83.01827999999999 164.0 0
  83.983604 168.0 1
  83.99351499999999 200.0 1
  84.064606 184.0 1
  84.29744699999999 164.0 0
  84.801552 200.0 1
  85.025284 188.0 1
  86.625496 192.0 1
  86.73142999999999 244.0 1
  87.026367 152.0 0
  87.31601699999999 140.0 0
  87.39609499999999 168.0 1
  87.616447 140.0 0
  87.759819 176.0 1
  88.062073 296.0 1
  88.29950699999999 104.0 0
  88.381767 140.0 0
  88.45103499999999 132.0 0
  88.570786 144.0 0
  88.645134 236.0 1
  88.86087099999999 156.0 0
  88.92191299999999 144.0 0
  89.50980399999999 232.0 1
  89.57624799999999 156.0 0
  89.608391 116.0 0
  90.26516 176.0 1
  90.26708199999999 36.0 0
  90.370026 204.0 1
  90.87795399999999 232.0 1
  91.18551599999999 188.0 1
  91.451836 212.0 1
  91.72142799999999 308.0 1
  91.815773 60.0 0
  91.93584399999999 144.0 0
  92.0 0.0 0
  92.207848 196.0 1
  92.506981 120.0 0
  92.51619 40.0 0
  92.660805 184.0 1
  92.705452 200.0 1
  92.972366 92.0 0
  93.002792 172.0 1
  93.174561 204.0 1
  93.26696 164.0 0
  93.282974 148.0 0
  94.02463499999999 196.0 1
  94.76978299999999 140.0 0
  95.05395499999999 116.0 0
  95.071304 168.0 1
  95.098709 148.0 0
  95.41655 148.0 0
  95.434128 148.0 0
  95.49138599999999 268.0 1
  95.542892 172.0 1
  95.56414 112.0 0
  96.04991899999999 88.0 0
  96.715279 340.0 1
  96.78407299999999 176.0 1
  96.824799 40.0 0
  96.88757299999999 116.0 0
  96.93650799999999 88.0 0
  97.047523 148.0 0
  97.052551 184.0 1
  97.08661699999999 5860.0 18
  97.425415 20.0 0
  97.726433 148.0 0
  97.878479 128.0 0
  97.88050799999999 176.0 1
  97.94577799999999 180.0 1
  98.06487999999999 160.0 0
  98.216408 164.0 0
  98.28933699999999 184.0 1
  98.566566 176.0 1
  98.583618 172.0 1
  98.68332699999999 164.0 0
  98.701302 104.0 0
  98.790955 180.0 1
  99.081772 200.0 1
  99.24546099999999 116.0 0
  99.68706499999999 68.0 0
  99.93306 144.0 0
  100.01791399999999 21268.0 64
  100.019173 108.0 0
  100.05615999999999 168.0 1
  100.08107 196.0 1
  100.14585899999999 76.0 0
  100.272728 0.0 0
  100.29258 180.0 1
  100.51727299999999 184.0 1
  100.542313 128.0 0
  100.552078 156.0 0
  100.884171 76.0 0
  101.02304799999999 268.0 1
  101.033577 164.0 0
  101.03755199999999 180.0 1
  101.043465 168.0 1
  101.100037 96.0 0
  101.31150799999999 180.0 1
  101.624489 132.0 0
  101.878181 108.0 0
  101.904518 176.0 1
  101.913803 5.695833 0
  101.998482 108.0 0
  102.003609 108.0 0
  102.026489 176.0 1
  102.039841 164.0 0
  102.048531 204.0 1
  102.182938 184.0 1
  102.31399499999999 196.0 1
  102.50900299999999 220.0 1
  102.65253399999999 116.0 0
  102.678444 184.0 1
  102.712791 160.0 0
  102.72211499999999 196.0 1
  102.82649199999999 220.0 1
  102.851807 236.0 1
  103.005714 124.0 0
  103.12804399999999 140.0 0
  103.27596299999999 152.0 0
  103.693596 192.0 1
  103.726929 144.0 0
  103.932243 200.0 1
  104.14859799999999 144.0 0
  104.238457 152.0 0
  104.40175599999999 164.0 0
  104.909966 124.0 0
  104.923622 164.0 0
  104.926186 160.0 0
  105.08290099999999 416.0 1
  105.09902199999999 7.668333 0
  105.11005399999999 92.0 0
  105.184776 208.0 1
  105.19368 152.0 0
  105.26548799999999 96.0 0
  105.40484599999999 56.0 0
  105.475327 88.0 0
  105.792969 152.0 0
  106.003777 132.0 0
  106.036423 208.0 1
  106.105324 164.0 0
  106.187714 160.0 0
  106.270546 144.0 0
  106.480026 48.0 0
  106.499359 100.0 0
  106.60698699999999 172.0 1
  106.808357 128.0 0
  106.851891 216.0 1
  107.02935799999999 996.0 3
  107.227661 108.0 0
  107.34118699999999 112.0 0
  107.36348699999999 184.0 1
  107.40113099999999 120.0 0
  107.663963 116.0 0
  107.91989099999999 184.0 1
  108.009514 168.0 1
  108.062866 96.0 0
  108.084396 132.0 0
  108.13572699999999 132.0 0
  108.153137 164.0 0
  108.19635 44.0 0
  108.256119 176.0 1
  108.27443699999999 188.0 1
  108.292282 212.0 1
  108.576218 188.0 1
  108.63046299999999 152.0 0
  108.758636 188.0 1
  109.05120099999999 336.0 1
  109.062141 312.0 1
  109.19189499999999 144.0 0
  109.21549999999999 172.0 1
  109.631363 128.0 0
  109.98937199999999 160.0 0
  110.15308399999999 164.0 0
  110.307823 104.0 0
  110.321861 64.0 0
  110.43512 188.0 1
  110.470711 136.0 0
  110.556046 236.0 1
  110.63626099999999 188.0 1
  110.700706 124.0 0
  110.703964 200.0 1
  110.88235499999999 116.0 0
  110.92542999999999 108.0 0
  110.941856 160.0 0
  111.04255699999999 180.0 1
  111.084015 72.0 0
  111.09066 12288.0 37
  111.198059 168.0 1
  111.216911 256.0 1
  111.44725 184.0 1
  111.512558 108.0 0
  111.643677 116.0 0
  111.64782699999999 64.0 0
  111.69084199999999 100.0 0
  111.71032699999999 156.0 0
  111.73281899999999 132.0 0
  111.884109 252.0 1
  111.99718499999999 144.0 0
  112.002174 140.0 0
  112.01379399999999 144.0 0
  112.12615199999999 140.0 0
  112.14415699999999 172.0 1
  112.270668 324.0 1
  112.372665 192.0 1
  112.37795999999999 192.0 1
  112.55783799999999 140.0 0
  112.916794 264.0 1
  113.15020799999999 264.0 1
  113.39763599999999 156.0 0
  113.43972799999999 48.0 0
  113.706047 104.0 0
  113.806557 164.0 0
  113.807739 160.0 0
  114.324883 216.0 1
  114.518456 220.0 1
  114.554817 204.0 1
  114.592979 136.0 0
  114.633911 180.0 1
  114.645844 152.0 0
  114.80624399999999 192.0 1
  114.82354699999999 104.0 0
  114.920097 124.0 0
  115.098236 88.0 0
  115.19650999999999 208.0 1
  115.27706099999999 192.0 1
  115.339996 192.0 1
  115.440033 220.0 1
  115.560181 184.0 1
  115.581245 172.0 1
  115.62392399999999 160.0 0
  115.634621 40.0 0
  115.704285 152.0 0
  115.823616 104.0 0
  116.05854 456.0 1
  116.06094399999999 136.0 0
  116.12737299999999 192.0 1
  116.127426 212.0 1
  116.279495 140.0 0
  116.290848 12.37037 0
  116.493263 144.0 0
  116.57395199999999 132.0 0
  116.63836699999999 156.0 0
  116.655678 144.0 0
  116.92542399999999 144.0 0
  116.95243099999999 144.0 0
  117.201286 15.88242 0
  117.399689 56.0 0
  117.47558599999999 152.0 0
  117.599159 200.0 1
  117.792549 236.0 1
  117.925232 160.0 0
  118.37483999999999 176.0 1
  118.48164399999999 188.0 1
  118.64299799999999 92.0 0
  118.65963699999999 192.0 1
  118.690659 120.0 0
  118.795952 116.0 0
  118.935051 252.0 1
  119.017715 172.0 1
  119.08131399999999 200.0 1
  119.362473 104.0 0
  119.371078 240.0 1
  119.693489 108.0 0
  120.056564 156.0 0
  120.206345 112.0 0
  120.330208 92.0 0
  120.379341 116.0 0
  121.151108 192.0 1
  121.331093 36.0 0
  121.39280699999999 112.0 0
  121.92680399999999 160.0 0
  122.266144 144.0 0
  122.560898 164.0 0
  122.57114399999999 156.0 0
  122.594894 180.0 1
  123.171448 168.0 1
  123.282654 164.0 0
  123.562225 156.0 0
  123.56223299999999 40.0 0
  124.069977 376.0 1
  124.097015 68.0 0
  124.09874699999999 176.0 1
  124.173256 180.0 1
  124.300911 152.0 0
  124.39478299999999 156.0 0
  124.46588899999999 80.0 0
  124.473991 148.0 0
  124.48226899999999 128.0 0
  124.86138199999999 160.0 0
  125.045029 232.0 1
  125.255692 192.0 1
  125.45245399999999 116.0 0
  126.016747 152.0 0
  126.13829 184.0 1
  126.362389 104.0 0
  126.40267899999999 88.0 0
  126.47602099999999 204.0 1
  126.61563899999999 144.0 0
  126.66023299999999 1.666667 0
  126.721329 168.0 1
  126.87340499999999 152.0 0
  126.97022199999999 60.0 0
  126.997986 184.0 1
  127.012909 26396.0 80
  127.040787 164.0 0
  127.24101999999999 48.0 0
  127.789284 180.0 1
  127.811752 532.0 2
  127.827179 168.0 1
  127.943146 68.0 0
  128.004349 100.0 0
  128.099442 628.0 2
  128.19975300000002 132.0 0
  128.205032 88.0 0
  128.333969 188.0 1
  128.699799 60.0 0
  128.76651 164.0 0
  128.809311 192.0 1
  128.85881 180.0 1
  128.876053 268.0 1
  129.032013 200.0 1
  129.447617 80.0 0
  129.667236 112.0 0
  129.75798 224.0 1
  129.805634 104.0 0
  129.81535300000002 96.0 0
  129.983627 136.0 0
  130.03950500000002 436.0 1
  130.660248 168.0 1
  130.664734 200.0 1
  131.012054 148.0 0
  131.050171 172.0 1
  131.343658 9.347222 0
  131.601074 160.0 0
  131.756485 208.0 1
  132.123199 160.0 0
  132.15567000000001 104.0 0
  132.22872900000002 96.0 0
  132.350449 196.0 1
  132.48793 60.0 0
  132.51942400000001 128.0 0
  132.83209200000002 240.0 1
  132.89563 196.0 1
  132.991013 104.0 0
  133.065582 148.0 0
  133.213333 204.0 1
  133.356491 18.688829 0
  133.430511 160.0 0
  133.638672 120.0 0
  133.666748 108.0 0
  134.027283 168.0 1
  134.076843 188.0 1
  134.129364 116.0 0
  134.142334 160.0 0
  134.37342800000002 48.0 0
  134.612167 168.0 1
  134.962891 136.0 0
  135.388565 9.004167 0
  135.543808 260.0 1
  135.606277 168.0 1
  135.734528 144.0 0
  135.91270400000002 76.0 0
  136.08067300000002 316.0 1
  136.11218300000002 840.0 3
  136.43524200000002 132.0 0
  136.46005200000002 76.0 0
  136.62439 160.0 0
  137.11724900000002 200.0 1
  137.19783 140.0 0
  137.259338 56.0 0
  137.291245 168.0 1
  137.35704 160.0 0
  137.502701 148.0 0
  137.620438 204.0 1
  137.68956 180.0 1
  137.736176 168.0 1
  137.95648200000002 140.0 0
  138.090942 520.0 2
  138.33187900000001 32.0 0
  138.393188 404.0 1
  138.66926600000002 172.0 1
  139.052933 992.0 3
  139.053787 924.0 3
  139.407455 164.0 0
  139.755234 56.0 0
  139.77177400000002 196.0 1
  140.007416 25.676769 0
  140.057693 160.0 0
  140.105667 524.0 2
  140.206818 108.0 0
  140.248093 140.0 0
  140.26950100000002 200.0 1
  140.922394 124.0 0
  140.990463 9876.0 30
  141.000427 124.0 0
  141.008499 156.0 0
  141.062866 136.0 0
  141.148376 168.0 1
  141.19120800000002 184.0 1
  141.201401 192.0 1
  141.232208 152.0 0
  141.23718300000002 320.0 1
  141.622665 200.0 1
  141.82290600000002 80.0 0
  142.53782700000002 184.0 1
  142.60801700000002 52.0 0
  142.635284 164.0 0
  142.72421300000002 212.0 1
  143.154831 208.0 1
  143.706772 88.0 0
  143.852448 336.0 1
  144.079056 232.0 1
  144.127442 148.0 0
  144.212173 176.0 1
  144.246307 372.0 1
  144.782913 152.0 0
  144.830399 164.0 0
  144.924622 128.0 0
  144.93420400000002 164.0 0
  145.000107 208.0 1
  145.06485 780.0 2
  145.32457000000002 124.0 0
  145.47374000000002 208.0 1
  145.903671 160.0 0
  146.04452500000002 4896.0 15
  146.103485 192.0 1
  146.16334500000002 132.0 0
  146.174194 64.0 0
  146.17553700000002 140.0 0
  146.429581 172.0 1
  146.51641800000002 180.0 1
  146.597702 156.0 0
  146.976181 244.0 1
  147.045914 364.0 1
  147.07942200000002 160.0 0
  147.644913 76.0 0
  147.657181 260.0 1
  147.893524 140.0 0
  148.120026 508.0 2
  148.179504 128.0 0
  148.72679100000002 172.0 1
  148.792862 152.0 0
  149.38690200000002 212.0 1
  149.537994 180.0 1
  149.576492 204.0 1
  149.603699 188.0 1
  149.677933 148.0 0
  150.04736300000002 20.23558 0
  150.22103900000002 144.0 0
  150.506805 120.0 0
  150.90889 68.0 0
  150.934479 140.0 0
  151.045074 400.0 1
  151.250473 228.0 1
  151.38725300000002 96.0 0
  151.670959 116.0 0
  151.758545 184.0 1
  151.83548000000002 116.0 0
  152.04769900000002 8224.0 25
  152.089661 120.0 0
  152.129959 48.0 0
  152.17012 196.0 1
  152.19944800000002 152.0 0
  152.207855 152.0 0
  152.301331 52.0 0
  152.352081 128.0 0
  152.623459 108.0 0
  152.668304 180.0 1
  152.963242 140.0 0
  153.06947300000002 688.0 2
  153.07002300000002 7620.0 23
  153.362808 212.0 1
  154.14466900000002 164.0 0
  154.219422 64.0 0
  154.80165100000002 104.0 0
  155.01263400000002 148.0 0
  155.07672100000002 132.0 0
  155.141907 188.0 1
  155.15815700000002 184.0 1
  155.413589 80.0 0
  155.433151 104.0 0
  155.503052 144.0 0
  155.64006 168.0 1
  156.150162 68.0 0
  156.327728 132.0 0
  156.522491 76.0 0
  156.666595 128.0 0
  156.782959 160.0 0
  156.838074 268.0 1
  156.865814 144.0 0
  157.05754100000001 168.0 1
  157.121735 172.0 1
  157.15673800000002 280.0 1
  157.201111 180.0 1
  157.54440300000002 108.0 0
  157.59758000000002 228.0 1
  158.078232 176.0 1
  158.16423 120.0 0
  158.54028300000002 9.0 0
  158.55632 144.0 0
  158.636673 8.086538 0
  159.382553 112.0 0
  159.50103800000002 224.0 1
  159.52388000000002 248.0 1
  159.781677 180.0 1
  160.009857 224.0 1
  160.041534 356.0 1
  160.067703 144.0 0
  160.24456800000002 188.0 1
  160.33235200000001 144.0 0
  160.86230500000002 100.0 0
  160.94824200000002 28.0 0
  161.045959 188.0 1
  161.05981400000002 916.0 3
  161.384903 152.0 0
  161.392288 136.0 0
  161.559158 128.0 0
  161.70863300000002 84.0 0
  162.056274 224.0 1
  162.11540200000002 23800.0 72
  162.388138 108.0 0
  162.756348 84.0 0
  163.10626200000002 160.0 0
  163.263596 64.0 0
  163.717453 156.0 0
  163.827042 60.0 0
  164.051025 37.5 0
  164.06452900000002 632.0 2
  164.07930000000002 140.0 0
  164.351974 204.0 1
  165.040222 148.0 0
  165.374908 112.0 0
  165.837311 31.752041 0
  166.420319 96.0 0
  166.61634800000002 188.0 1
  166.715225 128.0 0
  167.050262 164.0 0
  167.16691600000001 212.0 1
  167.342163 184.0 1
  167.40089400000002 88.0 0
  167.440018 108.0 0
  167.78843700000002 148.0 0
  167.887817 100.0 0
  167.993774 128.0 0
  168.222824 80.0 0
  168.406754 68.0 0
  168.540085 120.0 0
  168.57428000000002 52.0 0
  168.724625 168.0 1
  168.87475600000002 208.0 1
  168.933701 56.0 0
  168.98822 116.0 0
  169.06462100000002 2456.0 7
  169.395828 108.0 0
  169.483765 136.0 0
  170.006744 1.613426 0
  170.11428800000002 156.0 0
  170.176712 180.0 1
  170.190155 200.0 1
  170.505905 132.0 0
  170.55285600000002 128.0 0
  170.635986 104.0 0
  170.751358 80.0 0
  171.14897200000001 176.0 1
  171.204971 220.0 1
  171.32646200000002 164.0 0
  171.33599900000002 160.0 0
  171.404022 204.0 1
  171.483521 56.0 0
  172.06904600000001 96.0 0
  172.113708 156.0 0
  172.446625 136.0 0
  172.77719100000002 244.0 1
  172.81208800000002 152.0 0
  173.130112 120.0 0
  173.154541 120.0 0
  173.178726 132.0 0
  173.353928 136.0 0
  173.375092 60.0 0
  174.125473 164.0 0
  174.259277 112.0 0
  174.51779200000001 160.0 0
  174.630356 192.0 1
  174.833389 232.0 1
  174.89253200000002 104.0 0
  175.071472 276.0 1
  175.159668 32.0 0
  175.262024 88.0 0
  175.344559 208.0 1
  175.49241600000002 232.0 1
  175.670166 164.0 0
  175.67205800000002 156.0 0
  175.855255 112.0 0
  175.94781500000002 100.0 0
  175.95124800000002 88.0 0
  176.01713600000002 184.0 1
  176.02816800000002 148.0 0
  176.210037 188.0 1
  176.742859 80.0 0
  177.02108800000002 1084.0 3
  177.05603000000002 160.0 0
  177.059647 328.0 1
  177.205338 280.0 1
  177.24182100000002 196.0 1
  177.33445700000001 144.0 0
  177.832672 136.0 0
  178.01048300000002 112.0 0
  178.07692 148.0 0
  178.790421 152.0 0
  179.038193 140.0 0
  179.468048 152.0 0
  179.476761 316.0 1
  180.09535200000002 256.0 1
  180.250381 132.0 0
  180.347061 188.0 1
  180.60728500000002 232.0 1
  180.65827900000002 156.0 0
  180.92897000000002 212.0 1
  180.988754 156.0 0
  181.07788100000002 160.0 0
  181.442001 49.02597 0
  182.25164800000002 160.0 0
  182.576752 60.0 0
  182.803528 128.0 0
  182.829224 108.0 0
  183.094772 328.0 1
  183.60420200000002 152.0 0
  183.660507 188.0 1
  183.692856 124.0 0
  183.808502 164.0 0
  184.089111 4556.0 14
  184.31753500000002 144.0 0
  184.63887 168.0 1
  185.432693 92.0 0
  185.47520400000002 112.0 0
  185.529221 48.0 0
  185.626709 252.0 1
  185.634125 136.0 0
  185.738266 140.0 0
  185.89978000000002 100.0 0
  186.378113 68.0 0
  186.570084 168.0 1
  186.67094400000002 124.0 0
  186.69635 204.0 1
  187.19322200000002 108.0 0
  187.25737 152.0 0
  187.424438 148.0 0
  187.792786 80.0 0
  187.814926 152.0 0
  187.822708 156.0 0
  188.01130700000002 18.841181 0
  188.912949 160.0 0
  188.972702 156.0 0
  189.34201000000002 108.0 0
  190.457672 128.0 0
  190.888931 160.0 0
  190.907745 136.0 0
  191.041245 96.0 0
  191.565292 136.0 0
  191.572311 84.0 0
  191.881531 124.0 0
  191.89444 96.0 0
  191.998703 156.0 0
  192.23838800000001 84.0 0
  192.318405 152.0 0
  192.61102300000002 116.0 0
  192.649963 32.0 0
  193.011154 48.0 0
  193.12144500000002 76.0 0
  193.16857900000002 176.0 1
  193.17497300000002 100.0 0
  193.248703 200.0 1
  193.26547200000002 164.0 0
  193.29461700000002 92.0 0
  193.310913 100.0 0
  193.311707 148.0 0
  193.422852 152.0 0
  193.430359 132.0 0
  193.52832 140.0 0
  194.21997100000002 172.0 1
  194.29440300000002 40.0 0
  194.44842500000001 152.0 0
  194.73564100000002 100.0 0
  194.743469 60.0 0
  195.145477 112.0 0
  196.181 40.0 0
  197.110153 332.0 1
  197.33874500000002 164.0 0
  197.593475 160.0 0
  197.82089200000001 128.0 0
  198.138 420.0 1
  198.157364 36.0 0
  198.194275 140.0 0
  198.283401 28.0 0
  198.86935400000002 168.0 1
  199.38441500000002 48.0 0
  199.458527 128.0 0
  199.53074600000002 216.0 1
  199.781982 192.0 1
  200.006653 160.0 0
  200.01944 448.0 1
  200.05053700000002 376.0 1
  200.084503 172.0 1
  200.101181 420.0 1
  200.110657 648.0 2
  200.188995 136.0 0
  200.23735100000002 84.0 0
  200.996231 156.0 0
  201.022446 192.0 1
  201.212189 36.0 0
  201.231445 68.0 0
  201.25827 112.0 0
  201.545929 140.0 0
  201.64901700000001 144.0 0
  201.715515 96.0 0
  202.076904 128.0 0
  202.63334700000001 92.0 0
  202.986252 140.0 0
  203.12548800000002 148.0 0
  203.16575600000002 52.0 0
  203.196411 108.0 0
  203.277542 112.0 0
  203.44570900000002 268.0 1
  204.363586 160.0 0
  204.560425 216.0 1
  204.573898 276.0 1
  204.67012 200.0 1
  204.777863 124.0 0
  204.95481900000001 324.0 1
  205.025696 372.0 1
  205.195099 116.0 0
  205.35797100000002 24.789049 0
  205.69322200000002 176.0 1
  205.86299100000002 172.0 1
  205.901535 52.0 0
  206.096786 1556.0 5
  206.116379 676.0 2
  206.56440700000002 296.0 1
  206.68588300000002 152.0 0
  207.23233000000002 19.91588 0
  207.413315 80.0 0
  208.212616 104.0 0
  208.240906 52.0 0
  208.357422 208.0 1
  208.493988 6.432398 0
  208.744278 164.0 0
  209.007507 384.0 1
  209.082657 140.0 0
  209.124008 108.0 0
  209.230759 248.0 1
  209.448578 148.0 0
  209.57530200000002 172.0 1
  209.89975 84.0 0
  210.044968 3.926282 0
  210.14189100000002 244.0 1
  210.25563 172.0 1
  210.442719 56.0 0
  210.520813 56.0 0
  210.7379 64.0 0
  210.760284 176.0 1
  210.889069 116.0 0
  211.050308 68.0 0
  211.05242900000002 176.0 1
  211.779785 140.0 0
  212.649063 14.00649 0
  212.722137 140.0 0
  212.73112500000002 28.718241 0
  212.75439500000002 240.0 1
  212.91644300000002 136.0 0
  212.92459100000002 248.0 1
  213.048203 160.0 0
  213.24078400000002 96.0 0
  213.457413 19.655729 0
  213.85981800000002 116.0 0
  214.031509 8.795271 0
  214.18936200000002 180.0 1
  214.21133400000002 104.0 0
  214.99092100000001 120.0 0
  215.316818 192.0 1
  215.480774 36.0 0
  215.52858 84.0 0
  216.47197 200.0 1
  216.89299 120.0 0
  217.392838 76.0 0
  217.442245 48.0 0
  218.10441600000001 176.0 1
  218.320816 104.0 0
  218.420975 13.49601 0
  218.78697200000002 176.0 1
  218.817596 144.0 0
  218.909256 148.0 0
  218.953705 108.0 0
  218.979874 172.0 1
  218.987289 44.0 0
  219.11705 8980.0 27
  219.54568500000002 212.0 1
  219.67584200000002 116.0 0
  219.723083 52.0 0
  219.818283 92.0 0
  220.068192 4084.0 12
  220.09758000000002 148.0 0
  220.336823 144.0 0
  220.908524 44.0 0
  220.93069500000001 100.0 0
  221.081543 144.0 0
  221.929367 3.361111 0
  221.99220300000002 104.0 0
  222.013779 104.0 0
  222.034332 120.0 0
  222.06616200000002 1840.0 6
  222.091431 3672.0 11
  222.79393000000002 160.0 0
  223.599548 112.0 0
  223.63349300000002 152.0 0
  223.87265000000002 156.0 0
  223.97747800000002 168.0 1
  224.228745 148.0 0
  224.451004 128.0 0
  224.752686 184.0 1
  224.964615 96.0 0
  225.135971 196.0 1
  226.01864600000002 276.0 1
  226.216675 84.0 0
  226.444733 160.0 0
  226.858994 164.0 0
  226.873993 144.0 0
  226.950317 116.0 0
  227.066742 804.0 2
  227.521469 21.799931 0
  227.577377 176.0 1
  228.464035 136.0 0
  228.722305 148.0 0
  228.876541 168.0 1
  229.164093 188.0 1
  229.848755 56.0 0
  230.19783 192.0 1
  230.226013 8.001344 0
  230.674454 108.0 0
  230.912384 180.0 1
  230.91476400000002 132.0 0
  231.031036 196.0 1
  231.140228 312.0 1
  231.141479 132.0 0
  231.30304 76.0 0
  231.524902 128.0 0
  231.95871 6.297581 0
  232.078735 944.0 3
  232.083084 136.0 0
  232.354126 84.0 0
