ACCESSION: CCMSLIB00000078611
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  89.491768 120.0 1
  89.497002 60.0 0
  89.54154199999999 56.0 0
  89.840126 172.0 1
  89.87398499999999 172.0 1
  90.59127799999999 120.0 1
  90.66781599999999 100.0 1
  90.933342 172.0 1
  90.99619299999999 224.0 1
  91.358116 180.0 1
  91.68472299999999 176.0 1
  92.158997 196.0 1
  92.1922 208.0 1
  92.979401 36.0 0
  93.65746299999999 48.0 0
  93.855469 176.0 1
  93.888893 228.0 1
  93.93248 88.0 1
  94.05779299999999 112.0 1
  94.427032 176.0 1
  94.93296799999999 204.0 1
  94.99855 120.0 1
  95.08802 80.0 0
  95.13896899999999 124.0 1
  95.195702 124.0 1
  95.264282 68.0 0
  95.38050799999999 224.0 1
  95.42268399999999 176.0 1
  95.456238 144.0 1
  95.539238 172.0 1
  96.134193 168.0 1
  96.18345599999999 228.0 1
  96.32797199999999 168.0 1
  96.727043 176.0 1
  96.819977 100.0 1
  96.965469 152.0 1
  97.908463 176.0 1
  98.038277 164.0 1
  98.140953 172.0 1
  98.145203 148.0 1
  98.520073 156.0 1
  98.55229899999999 120.0 1
  98.56291999999999 92.0 1
  98.65038299999999 84.0 1
  98.719078 196.0 1
  98.847168 184.0 1
  98.92998499999999 176.0 1
  98.965515 172.0 1
  99.200302 188.0 1
  99.298721 104.0 1
  99.334785 108.0 1
  99.408211 160.0 1
  99.62561 360.0 2
  99.852058 120.0 1
  99.942841 64.0 0
  100.11144999999999 188.0 1
  100.366158 180.0 1
  100.445061 116.0 1
  100.483643 172.0 1
  100.50119799999999 144.0 1
  100.753395 76.0 0
  100.78768199999999 356.0 2
  101.48275 140.0 1
  101.539436 140.0 1
  101.65744 236.0 1
  101.709564 156.0 1
  102.467354 120.0 1
  102.69753299999999 104.0 1
  102.729057 176.0 1
  102.753952 144.0 1
  103.198044 148.0 1
  103.23052999999999 160.0 1
  103.407333 160.0 1
  103.95891599999999 184.0 1
  104.032051 96.0 1
  104.25154099999999 136.0 1
  104.360733 104.0 1
  104.91259 160.0 1
  104.934288 144.0 1
  104.960388 84.0 1
  104.976997 196.0 1
  105.15267899999999 148.0 1
  105.38839 176.0 1
  105.653572 132.0 1
  105.67397299999999 172.0 1
  105.79444099999999 136.0 1
  106.06560499999999 1816.0 11
  106.06620799999999 752.0 5
  106.18038899999999 120.0 1
  106.44592999999999 116.0 1
  106.491295 232.0 1
  106.537773 168.0 1
  106.859978 220.0 1
  106.986671 220.0 1
  107.162498 176.0 1
  107.22520399999999 220.0 1
  107.226761 184.0 1
  107.296448 160.0 1
  107.41193399999999 116.0 1
  107.592422 172.0 1
  107.746658 128.0 1
  107.810745 36.0 0
  107.965347 84.0 1
  108.080215 156.0 1
  108.20455899999999 184.0 1
  108.308022 168.0 1
  108.552673 64.0 0
  108.60117299999999 176.0 1
  108.69390899999999 116.0 1
  109.227699 168.0 1
  109.450722 84.0 1
  109.64774299999999 140.0 1
  109.73200999999999 44.0 0
  109.96552299999999 160.0 1
  110.05504599999999 244.0 1
  110.106949 416.0 3
  110.198303 152.0 1
  110.297737 176.0 1
  110.582245 180.0 1
  110.624634 72.0 0
  110.705834 124.0 1
  111.04427299999999 188.0 1
  111.069046 316.0 2
  111.698189 324.0 2
  112.02866399999999 108.0 1
  112.135307 236.0 1
  112.327637 132.0 1
  112.75497399999999 116.0 1
  112.75740099999999 160.0 1
  112.76664699999999 156.0 1
  112.900375 144.0 1
  112.98936499999999 104.0 1
  113.590813 60.0 0
  114.021042 204.0 1
  114.116158 140.0 1
  114.363998 120.0 1
  114.751976 172.0 1
  114.80328399999999 180.0 1
  114.995758 160.0 1
  115.054634 764.0 5
  115.10247799999999 124.0 1
  115.187637 240.0 1
  115.36102299999999 100.0 1
  115.51096299999999 240.0 1
  115.523483 196.0 1
  116.13877099999999 88.0 1
  116.295486 172.0 1
  116.34285 112.0 1
  116.44468699999999 164.0 1
  116.519798 156.0 1
  116.53903199999999 120.0 1
  116.72990399999999 304.0 2
  116.79465499999999 240.0 1
  116.95893099999999 168.0 1
  117.204308 176.0 1
  117.25743899999999 264.0 2
  117.286301 144.0 1
  117.434891 124.0 1
  117.61685899999999 136.0 1
  118.083413 152.0 1
  118.164436 160.0 1
  118.346008 240.0 1
  118.42961899999999 56.0 0
  118.55562599999999 132.0 1
  119.254616 64.0 0
  119.38413999999999 140.0 1
  120.01136 268.0 2
  120.27699299999999 212.0 1
  120.298553 128.0 1
  120.417053 88.0 1
  120.520378 124.0 1
  120.79663099999999 156.0 1
  121.03832999999999 208.0 1
  121.128891 76.0 0
  121.731178 236.0 1
  122.18354799999999 4.433108 0
  122.49814599999999 144.0 1
  122.70605499999999 184.0 1
  122.96077 140.0 1
  122.973114 140.0 1
  123.079971 192.0 1
  123.247658 304.0 2
  123.48606099999999 184.0 1
  123.99056999999999 168.0 1
  124.649918 168.0 1
  124.75119 224.0 1
  124.78961899999999 140.0 1
  125.08460199999999 200.0 1
  125.417419 60.0 0
  125.837273 176.0 1
  126.029167 160.0 1
  126.474846 200.0 1
  126.584358 228.0 1
  126.93938399999999 128.0 1
  127.237 148.0 1
  127.673828 164.0 1
  127.744766 84.0 1
  128.039047 7740.0 47
  128.519608 140.0 1
  129.069794 2668.0 16
  129.070053 10048.0 61
  129.202606 144.0 1
  129.215652 152.0 1
  129.320084 204.0 1
  129.346375 148.0 1
  129.71987900000002 116.0 1
  129.81813 164.0 1
  130.290741 172.0 1
  130.420868 156.0 1
  130.671356 104.0 1
  130.700272 36.0 0
  130.869339 168.0 1
  130.91717500000001 152.0 1
  131.05307000000002 172.0 1
  131.773331 136.0 1
  131.886353 204.0 1
  132.084976 348.0 2
  132.212616 228.0 1
  132.39419600000002 12.48981 0
  132.44085700000002 72.0 0
  132.92747500000002 136.0 1
  133.364349 176.0 1
  133.48263500000002 168.0 1
  133.589111 32.0 0
  133.96846000000002 156.0 1
  134.058701 432.0 3
  134.075592 188.0 1
  134.24409500000002 136.0 1
  134.65799 132.0 1
  134.96365400000002 128.0 1
  135.013306 852.0 5
  135.05908200000002 152.0 1
  135.63012700000002 72.0 0
  135.77597 180.0 1
  135.900589 172.0 1
  136.050171 200.0 1
  136.235107 208.0 1
  136.46405000000001 156.0 1
  136.549576 7.76693 0
  136.65567000000001 144.0 1
  137.76469400000002 172.0 1
  138.050873 104.0 1
  138.061844 204.0 1
  138.18356300000002 40.0 0
  138.421707 136.0 1
  138.982773 180.0 1
  139.15776100000002 220.0 1
  140.02143900000002 56.0 0
  140.06874100000002 156.0 1
  140.178513 200.0 1
  140.19073500000002 216.0 1
  140.73284900000002 140.0 1
  140.75534100000002 4.858631 0
  140.880142 148.0 1
  140.93602 108.0 1
  141.014542 288.0 2
  141.638306 188.0 1
  142.19154400000002 272.0 2
  142.482193 208.0 1
  142.77555800000002 136.0 1
  143.30894500000002 104.0 1
  143.360352 156.0 1
  143.379486 148.0 1
  143.481964 268.0 2
  143.730759 92.0 1
  143.831467 148.0 1
  143.850357 164.0 1
  143.88188200000002 168.0 1
  144.419922 14.34015 0
  144.57702600000002 136.0 1
  144.57882700000002 5.054824 0
  145.06118800000002 304.0 2
  145.136612 128.0 1
  145.162949 180.0 1
  146.105148 188.0 1
  146.13273600000002 120.0 1
  146.178268 148.0 1
  146.263428 76.0 0
  146.36381500000002 72.0 0
  146.73159800000002 168.0 1
  148.01857 164.0 1
  148.067856 152.0 1
  148.199127 7.693889 0
  148.40686 164.0 1
  148.407104 88.0 1
  148.607742 80.0 0
  148.871307 172.0 1
  149.013641 164.0 1
  149.13815300000002 128.0 1
  149.156555 60.0 0
  149.402481 148.0 1
  149.52572600000002 228.0 1
  150.437546 68.0 0
  150.441498 96.0 1
  150.49044800000001 208.0 1
  150.919174 116.0 1
  150.962769 204.0 1
  151.087875 192.0 1
  151.259445 140.0 1
  151.615112 124.0 1
  152.050034 1188.0 7
  152.566788 220.0 1
  153.02087400000002 548.0 3
  153.06036400000002 148.0 1
  153.817825 168.0 1
  153.855209 180.0 1
  153.962524 136.0 1
  154.063065 288.0 2
  154.11190200000001 328.0 2
  154.154907 292.0 2
  154.481537 180.0 1
  154.64175400000002 72.0 0
  154.72421300000002 124.0 1
  154.91467300000002 116.0 1
  155.31904600000001 56.0 0
  155.366318 148.0 1
  155.38604700000002 148.0 1
  155.636337 144.0 1
  155.772751 144.0 1
  155.84758000000002 108.0 1
  156.044922 196.0 1
  156.062332 324.0 2
  156.397141 244.0 1
  156.501541 208.0 1
  156.714096 112.0 1
  156.835541 152.0 1
  156.998276 148.0 1
  157.17601000000002 84.0 1
  157.25993300000002 204.0 1
  157.277298 48.0 0
  157.51033 128.0 1
  157.56980900000002 152.0 1
  157.610092 156.0 1
  157.667221 128.0 1
  157.968887 140.0 1
  158.24636800000002 108.0 1
  158.465836 104.0 1
  158.557205 192.0 1
  158.59814500000002 224.0 1
  158.61277800000002 21.625 0
  158.759048 96.0 1
  158.835464 13.20549 0
  159.01358000000002 40.0 0
  159.041763 128.0 1
  159.05687 168.0 1
  159.143799 188.0 1
  159.225922 84.0 1
  159.549408 212.0 1
  159.794601 484.0 3
  159.947113 140.0 1
  159.993454 120.0 1
  160.05839500000002 12044.0 73
  160.287598 468.0 3
  160.79676800000001 92.0 1
  160.978363 124.0 1
  161.41339100000002 76.0 0
  161.541962 108.0 1
  161.563736 132.0 1
  161.671555 268.0 2
  162.123245 72.0 0
  162.235214 48.0 0
  162.43910200000002 208.0 1
  162.468048 116.0 1
  163.08436600000002 356.0 2
  163.397903 144.0 1
  163.592575 172.0 1
  163.60887100000002 376.0 2
  163.96189900000002 180.0 1
  164.021103 116.0 1
  164.11805700000002 116.0 1
  164.51985200000001 196.0 1
  164.614868 124.0 1
  165.003387 212.0 1
  165.070251 8292.0 50
  165.102081 4331.880859 26
  165.426346 88.0 1
  165.43438700000002 68.0 0
  165.476517 1180.0 7
  165.513779 220.0 1
  165.67836 96.0 1
  165.78779600000001 196.0 1
  166.267151 92.0 1
  166.458435 116.0 1
  166.58105500000002 192.0 1
  166.94151300000001 164.0 1
  167.161575 152.0 1
  167.325623 212.0 1
  167.50309800000002 60.0 0
  168.00396700000002 248.0 2
  168.168228 36.0 0
  168.296021 132.0 1
  168.438919 220.0 1
  168.549881 124.0 1
  168.77165200000002 148.0 1
  169.08757 4168.0 25
  169.170959 11.77885 0
  169.63192700000002 88.0 1
  170.06066900000002 988.0 6
  170.39218100000002 132.0 1
  170.457413 60.0 0
  171.06779500000002 324.0 2
  171.131348 164.0 1
  171.281021 128.0 1
  171.33058200000002 116.0 1
  171.720032 96.0 1
  172.021118 232.0 1
  172.284332 76.0 0
  172.398819 116.0 1
  172.683258 14.44676 0
  173.058228 299.016815 2
  174.488358 108.0 1
  174.59703100000002 148.0 1
  174.796921 220.0 1
  175.177872 180.0 1
  175.19046 32.0 0
  175.396454 132.0 1
  175.82440200000002 476.0 3
  175.84449800000002 136.0 1
  175.880051 188.0 1
  175.950577 156.0 1
  175.98889200000002 104.0 1
  176.123962 332.0 2
  176.179092 136.0 1
  176.43544 92.0 1
  176.56466700000001 68.0 0
  176.618866 292.0 2
  176.93663 100.0 1
  177.085632 148.0 1
  177.573471 176.0 1
  178.075974 668.0 4
  178.11319 132.0 1
  178.467407 252.0 2
  178.650711 92.0 1
  178.962128 160.0 1
  179.04521200000002 208.0 1
  179.069702 172.0 1
  179.17283600000002 108.0 1
  179.24791000000002 196.0 1
  179.65287800000002 116.0 1
  180.07309 160.0 1
  180.086624 160.0 1
  180.21814 40.0 0
  180.306259 144.0 1
  180.758957 164.0 1
  180.780807 132.0 1
  180.82515 180.0 1
  181.06959500000002 176.0 1
  181.45266700000002 128.0 1
  181.78903200000002 224.0 1
  181.81062300000002 172.0 1
  182.398849 128.0 1
  182.757553 152.0 1
  182.845413 152.0 1
  183.087784 108.0 1
  183.113571 408.0 2
  183.325836 48.0 0
  183.83029200000001 72.0 0
  183.958878 204.0 1
  184.073212 1084.0 7
  184.14563 140.0 1
  184.218369 92.0 1
  184.72134400000002 188.0 1
  184.89248700000002 100.0 1
  184.989853 156.0 1
  185.01147500000002 104.0 1
  185.12278700000002 216.0 1
  185.26561 120.0 1
  185.413681 156.0 1
  185.58812 220.0 1
  185.774933 96.0 1
  185.82736200000002 144.0 1
  185.90419 104.0 1
  186.020096 76.0 0
  186.112839 4.355392 0
  186.16583300000002 224.0 1
  186.16926600000002 72.0 0
  186.35093700000002 164.0 1
  186.730087 160.0 1
  187.06578100000002 144.0 1
  187.633179 208.0 1
  187.945938 228.0 1
  187.962555 96.0 1
  188.139709 34.30315 0
  188.388901 120.0 1
  188.453934 80.0 0
  188.723236 116.0 1
  188.96344000000002 208.0 1
  189.092636 144.0 1
  189.10141000000002 28096.0 171
  189.114899 520.0 3
  189.27597 152.0 1
  189.918701 100.0 1
  190.28289800000002 76.0 0
  190.476166 28.0 0
  190.546951 168.0 1
  191.082077 444.0 3
  192.069458 24.242821 0
  192.284988 160.0 1
  193.16261300000002 132.0 1
  193.710068 216.0 1
  193.732925 232.0 1
  193.781464 136.0 1
  194.459854 76.0 0
  195.10470600000002 196.0 1
  195.236252 184.0 1
  195.604172 100.0 1
  195.82453900000002 196.0 1
  196.03259300000002 28.0 0
  196.18507400000001 72.0 0
  196.366806 80.0 0
  196.568726 48.0 0
  196.690582 144.0 1
  197.26843300000002 128.0 1
  197.331436 144.0 1
  197.41677900000002 140.0 1
  198.12529 152.0 1
  199.927094 140.0 1
  199.997498 144.0 1
  200.18202200000002 48.0 0
  200.75744600000002 76.0 0
  200.97963000000001 160.0 1
  201.06041000000002 316.0 2
  201.082626 176.0 1
  201.090576 16376.0 100
  201.254883 176.0 1
  201.69610600000001 188.0 1
  202.028488 156.0 1
  202.665894 132.0 1
  202.914749 68.0 0
  203.04232100000002 160.0 1
  203.055969 164.0 1
  203.10626200000002 604.0 4
  203.364441 124.0 1
  203.486053 96.0 1
  203.613098 100.0 1
  203.884079 100.0 1
  203.921875 172.0 1
  204.248016 52.0 0
  204.439255 128.0 1
  204.45919800000001 240.0 1
  204.605118 84.0 1
  204.98486300000002 196.0 1
  205.049515 476.0 3
  205.70648200000002 168.0 1
  205.905472 68.0 0
  206.06929 88.0 1
  206.402252 48.0 0
  206.56247000000002 56.0 0
  208.07766700000002 29.697309 0
  208.36064100000002 180.0 1
  208.364532 208.0 1
  208.53517200000002 120.0 1
  208.55928 176.0 1
  208.895325 10.615 0
  209.188919 60.0 0
  209.527924 208.0 1
  209.675217 228.0 1
  209.802704 132.0 1
  209.824463 128.0 1
  209.835922 204.0 1
  210.010239 5.178333 0
  210.101303 484.0 3
  210.188644 36.0 0
  210.656372 36.0 0
  211.06230200000002 156.0 1
  211.283722 160.0 1
  212.680283 72.0 0
  212.683594 180.0 1
  212.72769200000002 176.0 1
  213.352966 120.0 1
  213.386169 48.0 0
  213.458298 244.0 1
  214.067703 384.0 2
  214.324722 3.225 0
  214.380264 152.0 1
  214.59750400000001 140.0 1
  214.71971100000002 192.0 1
  214.748566 112.0 1
  214.758224 184.0 1
  214.957886 200.0 1
  216.084244 212.0 1
  216.14300500000002 328.0 2
  216.529404 52.0 0
  216.55912800000002 124.0 1
  216.827728 140.0 1
  217.02925100000002 132.0 1
  217.162598 160.0 1
  217.29104600000002 124.0 1
  217.80526700000001 228.0 1
  218.091714 3488.0 21
  218.30706800000002 112.0 1
  219.308975 168.0 1
  219.51319900000001 100.0 1
  219.72967500000001 200.0 1
  219.80543500000002 140.0 1
  220.036819 220.0 1
  220.66090400000002 172.0 1
  221.509735 296.0 2
  222.793106 36.520828 0
  222.802673 120.0 1
  222.931442 36.0 0
  223.00972000000002 288.0 2
  223.46116600000002 136.0 1
  223.494278 404.0 2
  224.278854 104.0 1
  224.82872 272.0 2
  224.911087 152.0 1
  224.961365 156.0 1
  224.98919700000002 132.0 1
  225.32872 220.0 1
  226.15361000000001 124.0 1
  226.416061 108.0 1
  226.960083 132.0 1
  227.13110400000002 144.0 1
  228.381531 168.0 1
  228.384338 236.0 1
  229.887619 188.0 1
  229.890717 120.0 1
  230.071579 192.0 1
  230.429932 10.20833 0
  230.90051300000002 116.0 1
  231.07255600000002 180.0 1
  231.12608300000002 252.0 2
  231.161835 40.0 0
  231.267624 288.0 2
  231.402374 264.0 2
  232.30336 196.0 1
  233.073349 184.0 1
  233.10290500000002 32.0 0
  233.107254 1852.0 11
  233.26490800000002 144.0 1
  233.68394500000002 48.0 0
  233.942566 144.0 1
  233.97297700000001 26.36282 0
  234.066528 300.0 2
  235.073776 128.0 1
  235.570602 124.0 1
  236.156204 48.0 0
  236.50044300000002 100.0 1
  236.878906 108.0 1
  237.16424600000002 132.0 1
  237.633148 132.0 1
  237.708221 152.0 1
  238.736053 244.0 1
  238.76705900000002 100.0 1
  238.874039 116.0 1
  239.446594 168.0 1
  239.62645 32.0 0
  239.76713600000002 160.0 1
  241.332199 116.0 1
  241.606659 60.0 0
  241.894562 72.0 0
  241.99559000000002 176.0 1
  242.66188 136.0 1
  242.773804 156.0 1
  243.105576 176.0 1
  243.262344 204.0 1
  243.273224 68.0 0
  243.481308 192.0 1
  243.654099 124.0 1
  244.07852200000002 144.0 1
  244.806778 140.0 1
  244.855469 92.0 1
  245.926727 176.0 1
  246.129456 140.0 1
  246.72224400000002 60.0 0
  246.84329200000002 124.0 1
  246.845596 168.0 1
  247.60501100000002 188.0 1
  248.89514200000002 15.44298 0
  249.092072 56.0 0
  249.918228 140.0 1
  250.085236 7460.0 45
  250.37822 224.0 1
  250.944275 88.0 1
  251.028442 144.0 1
  251.249649 140.0 1
  251.279816 56.0 0
  251.36132800000001 156.0 1
  251.809357 192.0 1
  251.919388 148.0 1
  252.182114 168.0 1
  252.28843700000002 17.080999 0
  252.49786400000002 68.0 0
  252.691284 5.61 0
  253.278458 7.671297 0
  253.34291100000002 192.0 1
  253.36479200000002 356.0 2
  253.587814 19.215691 0
  254.084564 140.0 1
  254.16420000000002 140.0 1
  254.714737 148.0 1
  254.779999 104.0 1
  255.409668 120.0 1
  255.44610600000001 140.0 1
  255.94970700000002 36.0 0
  256.473206 280.0 2
  256.581726 164.0 1
  257.16308599999996 72.0 0
  257.765137 212.0 1
  257.92828399999996 52.0 0
  258.566101 52.0 0
  259.29125999999997 192.0 1
  259.324951 100.0 1
  259.366882 140.0 1
  259.570496 64.0 0
  259.620911 212.0 1
  259.821075 64.0 0
  260.378174 156.0 1
  260.823517 144.0 1
  261.859039 164.0 1
  262.22833299999996 40.0 0
  262.88561999999996 100.0 1
  263.65698199999997 100.0 1
  264.39514199999996 192.0 1
  265.14032 1528.0 9
  266.09078999999997 160.0 1
  266.843323 68.0 0
  266.886169 160.0 1
  266.96469099999996 156.0 1
  267.050507 56.0 0
  267.674744 84.0 1
  268.004578 136.0 1
  268.302124 156.0 1
  269.106232 164208.0 999
//
