ACCESSION: CCMSLIB00000084817
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  131.16850300000002 180.0 15
  131.675385 120.0 10
  131.86767600000002 136.0 12
  132.709824 192.0 16
  133.687805 56.0 5
  136.07556200000002 132.0 11
  136.26568600000002 11.38227 1
  136.668167 192.0 16
  138.57489 180.0 15
  139.55590800000002 168.0 14
  139.918213 144.0 12
  140.29129 168.0 14
  140.90287800000002 176.0 15
  141.386932 160.0 14
  141.52409400000002 148.0 13
  142.356567 180.0 15
  142.590363 176.0 15
  143.373886 44.0 4
  144.091644 184.0 16
  144.127747 152.0 13
  144.172852 92.0 8
  144.267303 176.0 15
  146.248489 88.0 8
  147.056351 240.0 20
  147.066437 8372.0 715
  147.33178700000002 56.0 5
  147.84802200000001 144.0 12
  147.954056 156.0 13
  148.289627 152.0 13
  148.632645 60.0 5
  148.641342 168.0 14
  148.78817700000002 108.0 9
  148.946152 96.0 8
  149.02301 148.0 13
  149.313919 184.0 16
  149.360138 228.0 19
  149.41734300000002 152.0 13
  149.82771300000002 84.0 7
  151.039261 2552.0 218
  151.07449300000002 388.0 33
  151.71537800000002 172.0 15
  152.10711700000002 168.0 14
  152.241074 116.0 10
  153.02269 132.0 11
  153.578369 188.0 16
  154.90934800000002 72.0 6
  155.0 5.051736 0
  155.451828 92.0 8
  155.884277 224.0 19
  156.001633 80.0 7
  156.81514 128.0 11
  157.074905 216.0 18
  158.68026700000001 148.0 13
  158.968185 144.0 12
  159.169937 120.0 10
  159.336578 168.0 14
  159.901169 796.0 68
  160.11917100000002 192.0 16
  160.72790500000002 164.0 14
  161.059906 876.0 75
  161.077637 532.0 45
  161.744125 80.0 7
  161.78533900000002 88.0 8
  162.898209 112.0 10
  163.07290600000002 260.0 22
  163.77104200000002 136.0 12
  166.066086 600.0 51
  166.087128 188.0 16
  169.033829 332.0 28
  169.28093 96.0 8
  169.47520400000002 84.0 7
  170.298447 112.0 10
  170.69751000000002 184.0 16
  171.201477 10.8155 1
  171.38368200000002 136.0 12
  171.401703 3.380953 0
  172.55226100000002 2.363971 0
  173.28001400000002 164.0 14
  173.88887 164.0 14
  174.538757 44.0 4
  175.747665 80.0 7
  176.707016 336.0 29
  176.73632800000001 160.0 14
  178.026474 192.0 16
  178.26971400000002 48.0 4
  179.72872900000002 36.0 3
  180.09033200000002 124.0 11
  180.093277 321.690186 27
  180.91394 176.0 15
  181.84118700000002 204.0 17
  183.169083 48.0 4
  183.753479 172.0 15
  185.23381 10.08055 1
  185.260254 76.0 6
  185.474655 60.0 5
  186.37217700000002 108.0 9
  186.76507600000002 208.0 18
  187.073181 4200.0 358
  188.15231300000002 3056.0 261
  188.599289 36.0 3
  188.798874 172.0 15
  189.428345 136.0 12
  190.265488 172.0 15
  190.58178700000002 156.0 13
  190.92605600000002 84.0 7
  191.08604400000002 780.0 67
  191.520218 60.0 5
  193.69863900000001 136.0 12
  194.07165500000002 120.0 10
  195.675476 88.0 8
  196.069229 96.0 8
  196.267975 80.0 7
  197.02551300000002 144.0 12
  197.170654 11.00833 1
  199.11161800000002 788.0 67
  200.02439900000002 192.0 16
  201.64639300000002 64.0 5
  202.074646 48.0 4
  202.499863 168.0 14
  203.140457 204.0 17
  203.673935 64.0 5
  203.75868200000002 84.0 7
  204.082657 124.0 11
  205.57136500000001 92.0 8
  206.685226 52.0 4
  207.86294600000002 264.0 23
  208.08209200000002 368.0 31
  210.062927 492.0 42
  210.445877 76.0 6
  210.57504300000002 136.0 12
  210.90751600000002 200.0 17
  210.984634 48.0 4
  212.07092300000002 1192.0 102
  212.805527 204.0 17
  213.94776900000002 72.0 6
  213.980682 160.0 14
  215.546555 68.0 6
  216.232193 72.0 6
  222.37004100000001 148.0 13
  222.581116 48.0 4
  223.07543900000002 272.0 23
  224.14025900000001 112.0 10
  227.073013 104.0 9
  227.961761 204.0 17
  228.17472800000002 76.0 6
  228.180878 192.0 16
  228.319199 108.0 9
  228.797485 132.0 11
  231.104813 9548.0 815
  231.984055 96.0 8
  233.871689 16.13158 1
  235.80912800000002 156.0 13
  235.992661 156.0 13
  238.321579 48.0 4
  238.530334 88.0 8
  241.545105 172.0 15
  246.112335 1140.0 97
  248.90596000000002 152.0 13
  252.902725 40.0 3
  253.804932 76.0 6
  254.666672 1.404185 0
  255.72937000000002 180.0 15
  259.06564299999997 100.0 9
  259.87472499999996 52.0 4
  261.458954 212.0 18
  261.93472299999996 104.0 9
  263.960602 48.0 4
  265.096863 120.0 10
  265.19433599999996 11704.0 999
  265.467133 124.0 11
  266.245636 32.0 3
  267.020966 84.0 7
  268.42492699999997 116.0 10
  270.551849 44.0 4
  271.16925599999996 1.0 0
//
