ACCESSION: CCMSLIB00000006509
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  87.95124799999999 244.0 50
  88.023178 188.0 39
  88.18133499999999 172.0 36
  88.34713699999999 180.0 37
  88.673386 184.0 38
  88.81386599999999 172.0 36
  88.99162299999999 220.0 46
  89.134789 84.0 17
  89.258827 200.0 41
  89.368752 36.0 7
  89.507385 180.0 37
  89.92989299999999 100.0 21
  89.95979299999999 188.0 39
  90.041771 152.0 31
  90.14254 196.0 41
  90.34359699999999 200.0 41
  90.768074 104.0 22
  91.21642299999999 168.0 35
  91.530411 132.0 27
  91.80401599999999 160.0 33
  92.264145 260.0 54
  92.30884599999999 156.0 32
  92.329887 148.0 31
  92.39420299999999 204.0 42
  92.651367 128.0 26
  92.75744599999999 192.0 40
  93.331604 164.0 34
  93.993065 256.0 53
  94.32534799999999 172.0 36
  94.560486 180.0 37
  95.36614999999999 220.0 46
  95.432983 236.0 49
  95.48123899999999 164.0 34
  95.48275 164.0 34
  95.670746 248.0 51
  95.966988 136.0 28
  96.10574299999999 236.0 49
  96.248909 172.0 36
  96.384361 104.0 22
  96.914093 120.0 25
  97.13050799999999 112.0 23
  97.164986 168.0 35
  97.37586999999999 152.0 31
  97.412735 56.0 12
  97.791496 196.0 41
  97.841141 140.0 29
  98.26825 184.0 38
  99.12110899999999 200.0 41
  99.158852 208.0 43
  99.21193699999999 184.0 38
  99.34826699999999 140.0 29
  99.70404099999999 100.0 21
  99.7593 160.0 33
  100.115196 140.0 29
  100.21951299999999 164.0 34
  100.25548599999999 256.0 53
  100.36187699999999 236.0 49
  100.370987 68.0 14
  100.42514 156.0 32
  100.53062399999999 172.0 36
  100.57251 224.0 46
  101.38394199999999 104.0 22
  101.676964 176.0 36
  101.76548 160.0 33
  101.795418 36.0 7
  101.963287 136.0 28
  102.03044999999999 148.0 31
  102.060234 120.0 25
  102.06829099999999 3.554435 1
  102.165375 304.0 63
  102.272629 192.0 40
  102.516983 124.0 26
  102.67671999999999 148.0 31
  102.73185699999999 132.0 27
  102.851883 256.0 53
  102.90999599999999 212.0 44
  103.291153 128.0 26
  103.76377099999999 156.0 32
  103.85550699999999 300.0 62
  103.948021 144.0 30
  104.496696 408.0 84
  104.51259599999999 100.0 21
  104.64591999999999 200.0 41
  104.64673599999999 144.0 30
  104.98136099999999 196.0 41
  105.060486 220.0 46
  105.078384 108.0 22
  105.259087 9.291429 2
  105.378181 152.0 31
  105.66425299999999 168.0 35
  105.95161399999999 188.0 39
  106.422028 132.0 27
  106.452393 160.0 33
  106.46237199999999 144.0 30
  106.59788499999999 196.0 41
  106.68847699999999 372.0 77
  106.817177 132.0 27
  107.044899 408.0 84
  107.054352 172.0 36
  107.264198 196.0 41
  107.33592999999999 164.0 34
  107.45056899999999 200.0 41
  107.570816 120.0 25
  107.847771 180.0 37
  108.17590299999999 148.0 31
  108.37411499999999 128.0 26
  108.90302299999999 172.0 36
  109.029648 920.0 190
  109.082741 88.0 18
  109.09375 204.0 42
  109.228622 200.0 41
  109.33073399999999 7.003861 1
  109.351807 152.0 31
  109.446022 124.0 26
  109.451836 140.0 29
  109.54177899999999 192.0 40
  109.63527699999999 232.0 48
  109.82266999999999 24.0 5
  109.959442 204.0 42
  110.09859499999999 204.0 42
  110.220444 156.0 32
  110.401123 164.0 34
  110.528954 148.0 31
  110.550201 112.0 23
  110.688065 116.0 24
  110.861702 176.0 36
  110.933876 160.0 33
  111.613457 112.0 23
  111.737022 140.0 29
  111.74460599999999 140.0 29
  111.756332 348.0 72
  111.94856999999999 68.0 14
  112.040443 184.0 38
  112.24394199999999 140.0 29
  112.71464499999999 152.0 31
  112.79744699999999 136.0 28
  112.81657399999999 56.0 12
  112.926514 124.0 26
  113.310913 120.0 25
  113.35784899999999 140.0 29
  113.64768199999999 132.0 27
  113.72185499999999 156.0 32
  113.739792 116.0 24
  113.87634999999999 148.0 31
  113.99028799999999 244.0 50
  114.162956 164.0 34
  114.21333299999999 212.0 44
  114.54673 160.0 33
  115.074883 168.0 35
  115.094269 1920.0 397
  115.156616 116.0 24
  115.159882 172.0 36
  115.440636 132.0 27
  115.79100799999999 188.0 39
  116.020111 180.0 37
  116.12709799999999 148.0 31
  116.327789 176.0 36
  116.484718 160.0 33
  116.69384799999999 620.0 128
  116.935555 124.0 26
  117.35726199999999 188.0 39
  117.613304 132.0 27
  117.620865 116.0 24
  117.626511 144.0 30
  118.07592 276.0 57
  118.121826 128.0 26
  118.159386 136.0 28
  118.866035 64.0 13
  118.983055 336.0 70
  119.097656 124.0 26
  119.11676 92.0 19
  119.170853 104.0 22
  119.21888 140.0 29
  119.274734 176.0 36
  119.479675 120.0 25
  119.56996199999999 172.0 36
  119.84123199999999 136.0 28
  119.92369799999999 168.0 35
  120.09528399999999 268.0 55
  120.216675 144.0 30
  120.336075 148.0 31
  120.52424599999999 144.0 30
  120.58855399999999 108.0 22
  120.618507 188.0 39
  120.945747 168.0 35
  121.050827 120.0 25
  121.084503 876.0 181
  121.40428899999999 36.0 7
  121.41851 52.0 11
  121.782761 68.0 14
  121.87849399999999 168.0 35
  122.14565999999999 144.0 30
  122.22031399999999 112.0 23
  122.65209999999999 20.06291 4
  122.751144 104.0 22
  123.117722 352.0 73
  123.30927299999999 156.0 32
  123.646233 156.0 32
  123.659233 88.0 18
  123.74449899999999 208.0 43
  123.76711999999999 52.0 11
  123.81510899999999 216.0 45
  124.050438 168.0 35
  124.24172999999999 152.0 31
  124.28134899999999 120.0 25
  124.86183899999999 132.0 27
  124.874207 148.0 31
  124.89602699999999 204.0 42
  124.91405499999999 140.0 29
  125.310547 192.0 40
  125.78330199999999 100.0 21
  125.859703 220.0 46
  126.32702599999999 216.0 45
  126.66461899999999 92.0 19
  126.78830699999999 252.0 52
  126.85001399999999 280.0 58
  127.36799599999999 144.0 30
  127.72140499999999 128.0 26
  128.030106 112.0 23
  128.062027 188.0 39
  128.062683 492.0 102
  128.19368 112.0 23
  128.342834 148.0 31
  128.603378 136.0 28
  128.834763 88.0 18
  129.342941 128.0 26
  129.40081800000002 156.0 32
  129.640442 104.0 22
  129.695999 156.0 32
  129.727036 144.0 30
  130.12582400000002 116.0 24
  130.16055300000002 184.0 38
  130.658813 176.0 36
  130.78421 152.0 31
  130.81987 220.0 46
  131.086182 2544.0 526
  131.422592 168.0 35
  131.532883 320.0 66
  131.632462 228.0 47
  132.045197 324.0 67
  132.45047 204.0 42
  132.75396700000002 412.0 85
  133.309799 88.0 18
  133.332321 8.746795 2
  134.060699 1120.0 232
  134.27507 176.0 36
  134.563095 192.0 40
  134.668381 148.0 31
  134.81762700000002 276.0 57
  134.984451 304.0 63
  135.06353800000002 184.0 38
  135.111465 216.0 45
  135.112076 500.0 103
  135.279953 204.0 42
  135.488846 108.0 22
  135.733932 196.0 41
  135.983429 208.0 43
  136.03225700000002 168.0 35
  136.039108 180.0 37
  136.04599000000002 364.0 75
  136.084305 172.0 36
  136.232452 100.0 21
  136.41914400000002 196.0 41
  136.479462 276.0 57
  137.464203 184.0 38
  137.866608 244.0 50
  138.02124 1136.0 235
  138.416122 44.0 9
  138.559158 144.0 30
  138.749435 184.0 38
  138.753693 172.0 36
  139.12724300000002 80.0 17
  139.177185 64.0 13
  139.713165 164.0 34
  139.97348 188.0 39
  139.983673 156.0 32
  140.05491600000002 168.0 35
  140.13008100000002 144.0 30
  140.140289 116.0 24
  140.55375700000002 184.0 38
  140.854599 280.0 58
  141.302353 140.0 29
  141.32608000000002 152.0 31
  141.34175100000002 128.0 26
  141.63668800000002 112.0 23
  141.650528 52.0 11
  141.678482 60.0 12
  142.00773600000002 36.0 7
  142.27487200000002 168.0 35
  142.29869100000002 172.0 36
  142.354401 148.0 31
  143.09494 156.0 32
  143.10846800000002 200.0 41
  143.29972800000002 200.0 41
  143.39679 56.0 12
  143.462952 100.0 21
  143.49215700000002 108.0 22
  143.500839 228.0 47
  143.817215 184.0 38
  143.92276 60.0 12
  143.990295 120.0 25
  144.038879 204.0 42
  144.23172 140.0 29
  144.37326000000002 148.0 31
  144.46923800000002 176.0 36
  144.525955 112.0 23
  144.613022 208.0 43
  145.03009 248.0 51
  145.299149 112.0 23
  145.74443100000002 100.0 21
  146.006561 152.0 31
  146.125595 160.0 33
  146.182388 204.0 42
  146.65931700000002 164.0 34
  147.072845 188.0 39
  147.102402 292.0 60
  147.319138 212.0 44
  147.319183 140.0 29
  147.59973100000002 72.0 15
  147.907349 108.0 22
  147.970001 132.0 27
  148.00387600000002 188.0 39
  148.011826 192.0 40
  148.136063 88.0 18
  148.160889 84.0 17
  148.28537 100.0 21
  148.403534 120.0 25
  148.86883500000002 96.0 20
  149.062531 180.0 37
  149.085373 88.0 18
  149.22177100000002 152.0 31
  149.38415500000002 160.0 33
  149.474106 180.0 37
  150.522736 192.0 40
  150.654572 200.0 41
  150.682648 136.0 28
  150.730469 44.0 9
  150.85359200000002 116.0 24
  150.86587500000002 76.0 16
  150.88121 196.0 41
  151.05276500000002 116.0 24
  151.259186 132.0 27
  151.993423 32.0 7
  152.03215 49.551281 10
  152.109482 152.0 31
  152.218048 88.0 18
  152.297028 124.0 26
  152.420105 188.0 39
  152.62454200000002 160.0 33
  153.133484 188.0 39
  153.234848 128.0 26
  153.260498 184.0 38
  153.345978 152.0 31
  153.427368 120.0 25
  153.441574 164.0 34
  153.626526 168.0 35
  153.81521600000002 56.0 12
  154.07513400000002 352.0 73
  154.437912 400.0 83
  155.437668 44.0 9
  155.576141 88.0 18
  155.76799 236.0 49
  156.04336500000002 3232.0 669
  156.052414 180.0 37
  156.093613 136.0 28
  156.094055 136.0 28
  156.09754900000001 140.0 29
  156.50602700000002 200.0 41
  156.529053 180.0 37
  156.851654 232.0 48
  157.041885 256.0 53
  157.086884 108.0 22
  157.372757 152.0 31
  157.834717 188.0 39
  157.84698500000002 236.0 49
  158.003738 440.0 91
  158.06182900000002 224.0 46
  158.196335 164.0 34
  158.321167 152.0 31
  158.469727 196.0 41
  159.077209 200.0 41
  159.214279 84.0 17
  160.00958300000002 284.0 59
  160.034424 136.0 28
  160.39386000000002 80.0 17
  160.77423100000001 44.0 9
  160.93853800000002 124.0 26
  160.947739 188.0 39
  161.053299 204.0 42
  161.25087000000002 144.0 30
  161.591003 216.0 45
  161.607727 200.0 41
  161.82869 328.0 68
  162.014444 204.0 42
  162.15858500000002 96.0 20
  162.617783 60.0 12
  162.737976 184.0 38
  162.95314000000002 164.0 34
  163.133636 168.0 35
  163.361679 116.0 24
  163.392685 52.0 11
  163.77452100000002 48.0 10
  164.09161400000002 188.0 39
  164.466431 152.0 31
  164.673676 76.0 16
  164.763519 124.0 26
  165.93656900000002 164.0 34
  166.018372 140.0 29
  166.60907 96.0 20
  166.65089400000002 44.0 9
  166.785995 112.0 23
  167.039612 1000.0 207
  167.150284 220.0 46
  167.299515 92.0 19
  167.348434 148.0 31
  167.402039 108.0 22
  167.509567 3340.0 691
  167.770981 180.0 37
  167.88798500000001 48.0 10
  168.38858000000002 76.0 16
  168.764771 80.0 17
  169.05706800000002 140.0 29
  169.171188 112.0 23
  169.28978 52.0 11
  169.41845700000002 156.0 32
  170.04776 140.0 29
  170.16249100000002 324.0 67
  170.306168 216.0 45
  170.38630700000002 112.0 23
  170.404999 148.0 31
  170.532089 76.0 16
  170.76126100000002 184.0 38
  171.036575 156.0 32
  171.04547100000002 248.0 51
  171.67617800000002 80.0 17
  171.888763 160.0 33
  171.93360900000002 88.0 18
  172.069092 52.0 11
  172.489822 60.0 12
  172.53822300000002 176.0 36
  172.677795 44.0 9
  172.793304 116.0 24
  173.085083 308.0 64
  173.35264600000002 240.0 50
  173.42338600000002 116.0 24
  173.574081 148.0 31
  173.973557 176.0 36
  174.036301 156.0 32
  175.280899 124.0 26
  175.304932 196.0 41
  175.32539400000002 176.0 36
  175.385651 232.0 48
  175.68689 60.0 12
  175.983932 216.0 45
  176.32096900000002 136.0 28
  176.71992500000002 96.0 20
  176.734512 164.0 34
  176.962448 156.0 32
  177.10067700000002 1480.0 306
  177.23173500000001 148.0 31
  177.327728 248.0 51
  177.36119100000002 68.0 14
  177.404831 136.0 28
  177.668213 136.0 28
  177.73117100000002 180.0 37
  178.32913200000002 56.0 12
  178.474655 204.0 42
  178.63118 208.0 43
  178.70584100000002 152.0 31
  178.761337 120.0 25
  179.069733 4828.0 999
  179.561813 124.0 26
  179.741028 152.0 31
  180.006393 208.0 43
  180.674286 176.0 36
  181.088196 404.0 84
  181.221313 180.0 37
  181.40358 100.0 21
  182.390732 248.0 51
  182.588257 148.0 31
  182.68789700000002 100.0 21
  183.107605 1072.0 222
  183.17030300000002 152.0 31
  184.118774 292.0 60
  184.37591600000002 156.0 32
  184.735443 228.0 47
  184.790848 148.0 31
  184.871094 160.0 33
  184.880844 6.890625 1
  185.05735800000002 272.0 56
  185.090652 340.0 70
  185.245773 416.0 86
  185.360947 108.0 22
  185.400955 172.0 36
  186.33024600000002 124.0 26
  186.507721 80.0 17
  187.201859 112.0 23
  187.73280300000002 196.0 41
  188.09324600000002 3580.0 741
  188.23022500000002 12.39682 3
  188.384964 44.0 9
  188.576797 84.0 17
  188.70755 28.0 6
  188.85791 104.0 22
  189.41755700000002 156.0 32
  189.474762 140.0 29
  189.494339 144.0 30
  190.99066200000001 160.0 33
  191.027924 96.0 20
  191.11286900000002 108.0 22
  191.36705 116.0 24
  191.42785600000002 88.0 18
  191.704025 232.0 48
  192.30242900000002 80.0 17
  192.71031200000002 148.0 31
  192.746506 324.0 67
  193.10685700000002 124.0 26
  193.11525 156.0 32
  193.295837 48.0 10
  194.00607300000001 136.0 28
  194.622147 164.0 34
  194.77645900000002 124.0 26
  195.444443 180.0 37
  195.73619100000002 340.0 70
  196.051346 252.0 52
  196.88458300000002 164.0 34
  197.00988800000002 188.0 39
  197.54946900000002 260.0 54
  197.56727600000002 164.0 34
  197.67987100000002 52.0 11
  198.318207 168.0 35
  198.422516 228.0 47
  198.58505200000002 152.0 31
  198.89679 156.0 32
  200.069412 936.0 194
  200.989258 144.0 30
  201.022903 200.0 41
  201.46859700000002 120.0 25
  202.21180700000002 460.0 95
  202.383972 148.0 31
  202.65614300000001 112.0 23
  203.006119 96.0 20
  203.109741 220.0 46
  204.057724 200.0 41
  204.10029600000001 280.0 58
  204.35359200000002 372.0 77
  205.178467 172.0 36
  205.697571 128.0 26
  205.72319000000002 96.0 20
  206.10261500000001 120.0 25
  206.608032 156.0 32
  206.64634700000002 184.0 38
  207.09251400000002 144.0 30
  207.294113 72.0 15
  207.59465 64.0 13
  207.630066 40.0 8
  208.648178 200.0 41
  208.692307 88.0 18
  209.450974 156.0 32
  210.221222 224.0 46
  210.704651 276.0 57
  210.861816 120.0 25
  210.88945 148.0 31
  211.26232900000002 112.0 23
  211.33699000000001 80.0 17
  211.595505 60.0 12
  212.229034 160.0 33
  212.32856800000002 120.0 25
  212.650284 124.0 26
  213.293396 212.0 44
  214.308273 56.0 12
  214.916672 4.714016 1
  215.117126 180.0 37
  215.79324300000002 112.0 23
  216.07887300000002 164.0 34
  217.526184 184.0 38
  217.611862 164.0 34
  218.09684800000002 60.0 12
  218.182175 92.0 19
  218.383713 84.0 17
  218.511612 192.0 40
  218.746124 148.0 31
  218.83926400000001 240.0 50
  219.083328 1.763099 0
  219.118591 160.0 33
  219.16798400000002 236.0 49
  219.19177200000001 80.0 17
  219.555923 40.0 8
  220.18846100000002 188.0 39
  220.67390400000002 144.0 30
  220.87579300000002 132.0 27
  221.305634 184.0 38
  221.31658900000002 36.0 7
  222.64679 188.0 39
  222.820602 168.0 35
  223.077377 112.0 23
  223.407181 124.0 26
  223.95335400000002 108.0 22
  224.08049 1660.0 343
  224.109741 692.0 143
  224.863953 168.0 35
  225.01713600000002 116.0 24
  225.236313 68.0 14
  225.61767600000002 76.0 16
  226.122086 120.0 25
  226.865967 212.0 44
  227.460663 172.0 36
  228.069656 27.11731 6
  228.88209500000002 68.0 14
  228.906891 160.0 33
  229.468964 72.0 15
  230.099655 99.749924 21
  230.30053700000002 84.0 17
  230.783142 124.0 26
  230.848587 144.0 30
  231.23318500000002 52.0 11
  231.300644 80.0 17
  231.756897 96.0 20
  231.76059 112.0 23
  231.957748 184.0 38
  232.492554 172.0 36
  232.52525300000002 244.0 50
  232.703293 104.0 22
  233.43794300000002 68.0 14
  234.184494 128.0 26
  234.286606 96.0 20
  234.748505 52.0 11
  235.249725 152.0 31
  236.41502400000002 148.0 31
  237.10144 452.0 94
  238.112381 2320.0 480
  238.50280800000002 156.0 32
  238.79388400000002 168.0 35
  238.803772 216.0 45
  239.632263 168.0 35
  240.099884 1044.0 216
  240.16755700000002 204.0 42
  240.24945100000002 60.0 12
  240.49054 476.0 98
  240.723083 92.0 19
  240.897949 100.0 21
  241.489944 264.0 55
  241.799698 84.0 17
  241.932251 88.0 18
  242.260513 1356.0 281
  242.61737100000002 248.0 51
  243.084137 128.0 26
  243.757172 48.0 10
  243.82899500000002 172.0 36
  243.992813 152.0 31
  244.14418 448.0 93
  244.641037 40.0 8
  244.750504 40.0 8
  245.03027300000002 164.0 34
  245.045181 104.0 22
  245.150879 156.0 32
  245.31848100000002 260.0 54
  245.656769 188.0 39
  247.144104 228.0 47
  247.458954 84.0 17
  247.665817 188.0 39
  248.013458 140.0 29
  248.615417 148.0 31
  249.013947 140.0 29
  249.13356000000002 156.0 32
  249.22305300000002 9.71413 2
  250.21876500000002 160.0 33
  250.29658500000002 96.0 20
  250.966293 76.0 16
  251.100662 696.0 144
  251.628647 116.0 24
  252.058258 128.0 26
  252.59951800000002 144.0 30
  252.623672 156.0 32
  252.963287 84.0 17
  252.987167 100.0 21
  254.040039 144.0 30
  254.18356300000002 68.0 14
  254.212601 176.0 36
  254.541718 160.0 33
  254.56178300000002 236.0 49
  255.49636800000002 96.0 20
  256.689941 160.0 33
  256.965668 108.0 22
  257.034607 2976.0 616
  258.047516 72.0 15
  258.112457 1256.0 260
  258.24783299999996 188.0 39
  258.37506099999996 48.0 10
  258.855011 116.0 24
  259.861633 52.0 11
  260.882477 132.0 27
  261.759399 168.0 35
  261.957581 104.0 22
  262.595642 120.0 25
  262.850006 88.0 18
  262.98684699999995 132.0 27
  263.30249 204.0 42
  263.708374 36.0 7
  263.940857 8.61875 2
  264.031586 152.0 31
  264.121826 120.0 25
  264.887115 132.0 27
  265.241852 48.0 10
  265.282623 124.0 26
  265.72671499999996 140.0 29
  266.20190399999996 224.0 46
  266.487671 100.0 21
  266.675232 108.0 22
  267.301453 48.0 10
  268.035828 248.0 51
  270.08358799999996 188.0 39
  270.598145 108.0 22
  272.142212 248.0 51
  272.84732099999997 204.0 42
  273.166656 6.632327 1
  273.8237 132.0 27
  275.095032 428.0 89
  275.145691 152.0 31
  275.42520099999996 140.0 29
  275.744843 72.0 15
  276.497162 180.0 37
  277.320557 144.0 30
  279.067932 48.0 10
  281.059753 180.0 37
  281.240417 80.0 17
  281.523651 112.0 23
  283.942322 172.0 36
  283.97860699999995 104.0 22
  285.99139399999996 180.0 37
  286.067749 384.0 79
  286.07955899999996 1060.0 219
  287.47250399999996 220.0 46
  287.93960599999997 104.0 22
  288.128296 136.0 28
  290.060608 124.0 26
  291.09939599999996 128.0 26
  291.736084 160.0 33
  292.166656 1.987819 0
  292.45928999999995 108.0 22
  293.07989499999996 1236.0 256
  293.97772199999997 124.0 26
  294.18926999999996 200.0 41
  294.194397 180.0 37
  294.225555 112.0 23
  295.11450199999996 128.0 26
  297.402588 136.0 28
  297.644135 448.0 93
  297.790649 232.0 48
  299.36908 276.0 57
  299.614197 212.0 44
  301.083466 716.0 148
  301.14284599999996 152.0 31
  301.310883 116.0 24
  301.800232 168.0 35
  302.22079499999995 64.0 13
  302.37017799999995 152.0 31
  302.387787 44.0 9
  305.395264 120.0 25
  307.224182 120.0 25
  308.019745 196.0 41
  308.31616199999996 236.0 49
  308.651367 224.0 46
  309.363251 76.0 16
  310.42321799999996 148.0 31
  311.15450999999996 232.0 48
  311.312347 76.0 16
  311.836975 88.0 18
  312.090851 156.0 32
  314.166565 132.0 27
  315.14797999999996 918.30127 190
//
