ACCESSION: CCMSLIB00000084958
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H34F2O7
CH$EXACT_MASS: 508.227259868
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 509
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2594
PK$PEAK: m/z int. rel.int.
  44.94265 196.0 2
  44.962112000000005 200.0 2
  45.247932 160.0 2
  45.285698000000004 56.0 1
  45.322601 160.0 2
  45.338993 120.0 1
  45.347012 184.0 2
  45.807446 156.0 2
  45.895145 256.0 3
  45.966263000000005 84.0 1
  46.106895 172.0 2
  46.136139 140.0 2
  46.213531 164.0 2
  46.250324 88.0 1
  46.312813 188.0 2
  46.356907 160.0 2
  46.587936 168.0 2
  46.842548 124.0 1
  46.863197 184.0 2
  47.058426000000004 148.0 2
  47.070545 136.0 2
  47.112404000000005 124.0 1
  47.195507 112.0 1
  47.20483 248.0 3
  47.443726 104.0 1
  47.506897 208.0 2
  47.537758000000004 28.0 0
  47.789768 136.0 2
  47.834705 88.0 1
  47.909828000000005 108.0 1
  48.002705 128.0 2
  48.012703 148.0 2
  48.392139 216.0 3
  48.395828 164.0 2
  48.579418000000004 156.0 2
  48.668186 44.0 1
  48.742317 108.0 1
  48.82972 168.0 2
  49.036736000000005 136.0 2
  49.112892 204.0 2
  49.210144 84.0 1
  49.227711 116.0 1
  49.236778 268.0 3
  49.373295 120.0 1
  49.40308 152.0 2
  49.542660000000005 88.0 1
  49.562099 176.0 2
  49.593807 108.0 1
  49.650726 156.0 2
  49.704967 156.0 2
  49.796677 184.0 2
  49.971886000000005 96.0 1
  50.304958 152.0 2
  50.432049 180.0 2
  50.510319 196.0 2
  50.542671 176.0 2
  50.572098000000004 208.0 2
  50.623032 96.0 1
  50.727219 248.0 3
  50.739811 212.0 3
  50.838768 196.0 2
  51.030930000000005 188.0 2
  51.099998 84.0 1
  51.132545 184.0 2
  51.247425 188.0 2
  51.494324 220.0 3
  51.709774 140.0 2
  51.722046 180.0 2
  51.813385000000004 232.0 3
  51.845608 176.0 2
  52.010006000000004 40.0 0
  52.057293 192.0 2
  52.128597 164.0 2
  52.271999 128.0 2
  52.301636 132.0 2
  52.31736 140.0 2
  52.320004000000004 116.0 1
  52.355511 52.0 1
  52.355579 200.0 2
  52.398521 160.0 2
  52.47049 168.0 2
  52.745636000000005 184.0 2
  52.747997 180.0 2
  52.765923 176.0 2
  52.787449 176.0 2
  52.849724 144.0 2
  52.872963 176.0 2
  53.115131 124.0 1
  53.20303 172.0 2
  53.242493 156.0 2
  53.4105 196.0 2
  53.454159000000004 88.0 1
  53.525067 136.0 2
  53.773048 120.0 1
  53.855347 272.0 3
  53.862885 172.0 2
  53.864155000000004 180.0 2
  53.901958 140.0 2
  54.023270000000004 184.0 2
  54.142929 128.0 2
  54.505363 112.0 1
  54.570347 204.0 2
  54.601566 168.0 2
  54.664669 104.0 1
  54.677975 208.0 2
  54.749378 344.0 4
  54.781281 172.0 2
  55.001381 128.0 2
  55.081425 140.0 2
  55.085331000000004 180.0 2
  55.230106 132.0 2
  55.425636000000004 176.0 2
  55.442879000000005 336.0 4
  55.449062000000005 92.0 1
  55.581802 128.0 2
  55.589310000000005 200.0 2
  55.602455 204.0 2
  55.738026000000005 164.0 2
  55.873116 152.0 2
  55.881969 232.0 3
  55.967995 152.0 2
  56.464603000000004 52.0 1
  56.548729 164.0 2
  56.617451 156.0 2
  56.845509 64.0 1
  57.022209000000004 160.0 2
  57.043369 100.0 1
  57.173168000000004 188.0 2
  57.230732 196.0 2
  57.414497000000004 148.0 2
  57.508068 164.0 2
  57.522842000000004 32.0 0
  57.63456 176.0 2
  57.789509 156.0 2
  57.821232 144.0 2
  57.93737 216.0 3
  58.020153 160.0 2
  58.146118 104.0 1
  58.18504 128.0 2
  58.371933 88.0 1
  58.379539 188.0 2
  58.382782 168.0 2
  58.389484 220.0 3
  58.493587 188.0 2
  58.939121 208.0 2
  59.011421 164.0 2
  59.023518 164.0 2
  59.080914 396.0 5
  59.099266 176.0 2
  59.212109 56.0 1
  59.541431 152.0 2
  59.889569 140.0 2
