ACCESSION: CCMSLIB00000078342
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.976913 60.0 0
  65.02514599999999 116.0 1
  65.3274 212.0 1
  65.371292 48.0 0
  65.398186 192.0 1
  65.686493 152.0 1
  65.83417499999999 148.0 1
  65.89826199999999 164.0 1
  66.10848999999999 72.0 0
  66.39443999999999 176.0 1
  66.501801 156.0 1
  66.732857 172.0 1
  66.739792 140.0 1
  66.84137 236.0 1
  67.14014399999999 84.0 0
  67.399818 180.0 1
  67.62438999999999 148.0 1
  67.738022 128.0 1
  67.790161 200.0 1
  68.074615 140.0 1
  68.380775 188.0 1
  68.41010999999999 124.0 1
  68.62012499999999 152.0 1
  68.67101299999999 136.0 1
  68.73685499999999 140.0 1
  68.96459999999999 228.0 1
  69.07386799999999 104.0 0
  69.154854 152.0 1
  69.449501 196.0 1
  69.502449 148.0 1
  69.61232 108.0 0
  69.839371 128.0 1
  69.93126699999999 164.0 1
  70.033875 192.0 1
  70.23108699999999 168.0 1
  70.233238 180.0 1
  70.24140899999999 268.0 1
  70.307724 168.0 1
  70.33225999999999 344.0 2
  70.337166 176.0 1
  70.428726 84.0 0
  70.43113699999999 180.0 1
  70.44556399999999 160.0 1
  70.913467 172.0 1
  71.18158 156.0 1
  71.184242 160.0 1
  71.230705 260.0 1
  71.33125299999999 120.0 1
  71.35936 112.0 1
  71.389679 216.0 1
  71.56884799999999 168.0 1
  71.579651 164.0 1
  71.819237 108.0 0
  72.00589799999999 160.0 1
  72.01467099999999 172.0 1
  72.42729899999999 208.0 1
  72.45698499999999 208.0 1
  72.48925799999999 124.0 1
  72.713089 216.0 1
  72.748466 152.0 1
  72.817268 180.0 1
  72.866478 124.0 1
  72.928215 96.0 0
  73.266914 104.0 0
  73.307114 160.0 1
  73.59491 148.0 1
  73.76746399999999 144.0 1
  73.81205 224.0 1
  73.88101999999999 168.0 1
  74.051559 164.0 1
  74.170509 112.0 1
  74.202843 200.0 1
  74.23026999999999 216.0 1
  74.76181 268.0 1
  74.76637299999999 144.0 1
  74.76836399999999 184.0 1
  74.87114 104.0 0
  74.896851 156.0 1
  74.898376 144.0 1
  74.949562 184.0 1
  75.100487 48.0 0
  75.260246 236.0 1
  75.31468199999999 148.0 1
  75.44193299999999 72.0 0
  75.562828 152.0 1
  75.643074 184.0 1
  76.341972 268.0 1
  76.643166 192.0 1
  76.675652 176.0 1
  76.803513 164.0 1
  77.16388699999999 168.0 1
  77.172173 52.0 0
  77.365479 208.0 1
  77.405785 164.0 1
  77.44663999999999 156.0 1
  77.597054 196.0 1
  77.647049 160.0 1
  77.86035199999999 104.0 0
  77.87503799999999 188.0 1
  78.07515 168.0 1
  78.37574 188.0 1
  78.514862 240.0 1
  78.90484599999999 160.0 1
  78.904945 172.0 1
  78.957375 240.0 1
  78.97263299999999 216.0 1
  79.012283 148.0 1
  79.041084 160.0 1
  79.43119 176.0 1
  79.45961799999999 160.0 1
  79.73275799999999 136.0 1
  79.832382 184.0 1
  79.920929 220.0 1
  80.062225 128.0 1
  80.268524 172.0 1
  80.514961 156.0 1
  80.776237 448.0 2
  81.082596 216.0 1
  81.121338 188.0 1
  81.244576 172.0 1
  81.26729599999999 140.0 1
  81.357895 100.0 0
  81.96453899999999 76.0 0
  82.070793 156.0 1
  82.19330599999999 128.0 1
  82.249962 144.0 1
  82.28607199999999 220.0 1
  82.51603 148.0 1
  82.59466599999999 156.0 1
  82.61057299999999 152.0 1
  82.613159 184.0 1
  82.96891 172.0 1
  83.08148999999999 124.0 1
  83.166428 132.0 1
  83.20577999999999 120.0 1
  83.223175 288.0 1
  83.457977 140.0 1
  83.56671899999999 148.0 1
  83.72760799999999 120.0 1
  84.271828 184.0 1
  84.28353899999999 220.0 1
  84.459328 108.0 0
  84.459702 160.0 1
  84.52405499999999 220.0 1
  84.854439 180.0 1
  85.233818 140.0 1
  85.273117 176.0 1
  85.776657 144.0 1
  85.799545 160.0 1
  85.8162 40.0 0
  85.95605499999999 148.0 1
  86.18244899999999 184.0 1
  86.19517499999999 192.0 1
  86.40763899999999 176.0 1
  86.447701 152.0 1
  86.451546 140.0 1
  86.58249699999999 208.0 1
  86.67927599999999 36.0 0
  86.76291699999999 188.0 1
  86.78079199999999 276.0 1
  87.05715199999999 204.0 1
  87.260651 140.0 1
  87.50907099999999 216.0 1
  87.58281699999999 144.0 1
  87.695335 176.0 1
  87.74439199999999 76.0 0
  87.792473 108.0 0
  87.85696399999999 152.0 1
  88.004143 84.0 0
  88.122169 160.0 1
  88.19908099999999 208.0 1
  88.244637 160.0 1
  88.356995 192.0 1
  88.76051299999999 180.0 1
  88.82991799999999 148.0 1
  88.84181199999999 160.0 1
  89.03437 88.0 0
  89.278877 184.0 1
  89.74234799999999 168.0 1
  89.792137 148.0 1
  89.800201 88.0 0
  89.97411299999999 128.0 1
  90.004723 104.0 0
  90.570251 192.0 1
  90.635956 116.0 1
  90.729744 172.0 1
  90.90770699999999 144.0 1
  91.08874499999999 108.0 0
  91.39061 148.0 1
  91.956879 56.0 0
  92.272926 144.0 1
  92.29388399999999 244.0 1
  92.339653 148.0 1
  92.54613499999999 184.0 1
  92.938721 148.0 1
  93.002983 160.0 1
  93.17890899999999 132.0 1
  93.20041699999999 224.0 1
  93.223106 168.0 1
  93.581429 180.0 1
  94.057785 160.0 1
  94.20683299999999 192.0 1
  94.504486 156.0 1
  94.86554 160.0 1
  94.88132499999999 184.0 1
  94.963585 128.0 1
  94.99136399999999 200.0 1
  95.013847 152.0 1
  95.043983 200.0 1
  95.065292 172.0 1
  95.15896599999999 384.0 2
  95.20425399999999 192.0 1
  95.31781 92.0 0
  95.376335 164.0 1
  95.381889 300.0 1
  95.382103 124.0 1
  95.490303 176.0 1
  95.49501 256.0 1
  95.508308 152.0 1
  95.58751699999999 132.0 1
  95.59601599999999 152.0 1
  95.63761099999999 192.0 1
  95.669632 52.0 0
  95.764084 196.0 1
  95.96090699999999 128.0 1
  95.974533 152.0 1
  96.126373 128.0 1
  96.213196 176.0 1
  96.385925 144.0 1
  96.624817 60.0 0
  96.62495399999999 180.0 1
  96.800934 184.0 1
  97.13697099999999 388.0 2
  97.23776199999999 244.0 1
  97.300316 80.0 0
  97.318092 144.0 1
  97.320274 180.0 1
  97.376503 144.0 1
  97.382362 160.0 1
  97.403252 236.0 1
  97.581238 148.0 1
  97.65892799999999 56.0 0
  97.686386 204.0 1
  97.77886199999999 136.0 1
  97.842545 120.0 1
  97.922501 100.0 0
  97.923851 116.0 1
  98.00950599999999 132.0 1
  98.011101 132.0 1
  98.060097 1304.0 6
  98.16774 84.0 0
  98.17422499999999 88.0 0
  98.28158599999999 136.0 1
  98.393349 204.0 1
  98.469887 168.0 1
  98.578217 180.0 1
  98.671753 168.0 1
  98.799858 160.0 1
  98.818237 236.0 1
  98.821693 168.0 1
  99.055191 188.0 1
  99.57412699999999 244.0 1
  99.59767199999999 216.0 1
  99.62404599999999 144.0 1
  99.734184 180.0 1
  99.825935 204.0 1
  100.05386399999999 152.0 1
  100.09062999999999 148.0 1
  100.206261 180.0 1
  100.374924 108.0 0
  100.41053 108.0 0
  100.52935799999999 204.0 1
  100.66449 148.0 1
  100.738625 228.0 1
  101.102142 188.0 1
  101.281128 328.0 1
  101.34455899999999 108.0 0
  101.39892599999999 188.0 1
  101.443619 140.0 1
  101.481735 136.0 1
  101.58005499999999 160.0 1
  101.644455 22.71249 0
  101.904716 160.0 1
  101.94663999999999 160.0 1
  101.946991 216.0 1
  102.02340699999999 100.0 0
  102.038139 160.0 1
  102.231461 300.0 1
  102.27874 168.0 1
  102.738022 260.0 1
  102.841995 164.0 1
  102.86862199999999 148.0 1
  103.00042699999999 156.0 1
  103.314308 92.0 0
  103.71868099999999 168.0 1
  103.953468 136.0 1
  104.006058 148.0 1
  104.17740599999999 248.0 1
  104.44538899999999 84.0 0
  104.448341 148.0 1
  104.69865399999999 120.0 1
  104.774734 132.0 1
  104.792114 72.0 0
  104.82649199999999 212.0 1
  105.02832799999999 236.0 1
  105.05937999999999 344.0 2
  105.173019 108.0 0
  105.209496 56.0 0
  105.22547899999999 164.0 1
  105.246223 188.0 1
  105.332428 128.0 1
  105.39806399999999 196.0 1
  105.63924399999999 104.0 0
  105.96369899999999 200.0 1
  106.110329 92.0 0
  106.117104 40.0 0
  106.15759299999999 148.0 1
  106.22524999999999 28.0 0
  106.241486 196.0 1
  106.272171 176.0 1
  106.396881 92.0 0
  106.43498199999999 148.0 1
  106.481697 116.0 1
  106.542648 160.0 1
  106.560524 140.0 1
  106.794113 32.0 0
  106.797348 160.0 1
  106.816437 172.0 1
  106.849846 184.0 1
  106.879402 192.0 1
  106.96433999999999 144.0 1
  107.288185 56.0 0
  107.357765 36.0 0
  107.373077 116.0 1
  107.417953 208.0 1
  107.51364099999999 29.721319 0
  107.53904 168.0 1
  107.589249 168.0 1
  107.660202 168.0 1
  107.68215199999999 204.0 1
  107.69897499999999 160.0 1
  107.813538 148.0 1
  107.99961099999999 172.0 1
  108.190315 180.0 1
  108.324348 128.0 1
  108.372833 120.0 1
  108.37915799999999 188.0 1
  108.54643999999999 176.0 1
  108.772064 184.0 1
  108.77249099999999 140.0 1
  108.90728 172.0 1
  108.94863099999999 68.0 0
  109.04081699999999 148.0 1
  109.15077199999999 10.72727 0
  109.174843 148.0 1
  109.40703599999999 216.0 1
  109.46934499999999 156.0 1
  109.53093 140.0 1
  109.580681 120.0 1
  109.64126599999999 136.0 1
  109.823692 196.0 1
  109.879852 68.0 0
  109.92587999999999 148.0 1
  109.98370399999999 64.0 0
  110.066536 172.0 1
  110.238991 17.35227 0
  110.256165 220.0 1
  110.612381 192.0 1
  110.620621 184.0 1
  110.695404 112.0 1
  110.70056899999999 136.0 1
  110.733536 156.0 1
  110.839012 136.0 1
  110.88172899999999 208.0 1
  110.964142 192.0 1
  110.992882 92.0 0
  111.00743899999999 856.0 4
  111.226524 108.0 0
  111.282761 200.0 1
  111.476013 164.0 1
  111.493057 172.0 1
  111.51102399999999 132.0 1
  111.62728899999999 124.0 1
  111.632629 200.0 1
  111.789261 132.0 1
  111.79731799999999 152.0 1
  111.817253 80.0 0
  112.02302599999999 240.0 1
  112.077393 172.0 1
  112.13539899999999 64.0 0
  112.143509 164.0 1
  112.160568 180.0 1
  112.23125499999999 196.0 1
  112.310074 56.0 0
  112.435783 108.0 0
  112.44429799999999 52.0 0
  112.703896 92.0 0
  112.87617499999999 140.0 1
  113.06266799999999 216.0 1
  113.093239 168.0 1
  113.232918 60.0 0
  113.281441 164.0 1
  113.30995899999999 104.0 0
  113.403419 108.0 0
  113.41542799999999 156.0 1
  113.482056 60.0 0
  113.580917 152.0 1
  113.763016 156.0 1
  113.934525 176.0 1
  114.06813799999999 132.0 1
  114.085945 96.0 0
  114.14686599999999 180.0 1
  114.210945 136.0 1
  114.28622399999999 148.0 1
  114.296989 64.0 0
  114.37700699999999 60.0 0
  114.377663 148.0 1
  114.546326 124.0 1
  114.57515 100.0 0
  114.690224 172.0 1
  114.86955999999999 216.0 1
  115.050598 180.0 1
  115.05206299999999 144.0 1
  115.272255 144.0 1
  115.309326 128.0 1
  115.432693 32.0 0
  115.58567 180.0 1
  115.806412 168.0 1
  115.935051 204.0 1
  115.98282599999999 88.0 0
  116.009018 120.0 1
  116.058723 196.0 1
  116.34071399999999 140.0 1
  116.60714 176.0 1
  116.640327 68.0 0
  116.66630599999999 220.0 1
  116.762863 208.0 1
  116.813347 160.0 1
  116.86782099999999 140.0 1
  116.90106999999999 216.0 1
  116.931213 44.0 0
  116.971176 192.0 1
  117.224266 172.0 1
  117.281898 96.0 0
  117.308228 72.0 0
  117.436295 204.0 1
  117.51572399999999 140.0 1
  117.669052 160.0 1
  117.69976799999999 156.0 1
  117.91864799999999 208.0 1
  117.988503 72.0 0
  118.01767 48.0 0
  118.03434 180.0 1
  118.138672 188.0 1
  118.288857 160.0 1
  118.428947 172.0 1
  118.62939499999999 212.0 1
  118.813606 164.0 1
  118.824013 120.0 1
  119.079567 276.0 1
  119.122917 40.0 0
  119.151428 220.0 1
  119.165779 168.0 1
  119.25618 20.0 0
  119.362595 236.0 1
  119.461861 152.0 1
  119.49980199999999 88.0 0
  119.603157 156.0 1
  119.78474399999999 116.0 1
  119.951515 80.0 0
  119.97827099999999 264.0 1
  120.041496 980.0 4
  120.044716 152.0 1
  120.08105499999999 720.0 3
  120.13263699999999 168.0 1
  120.17970299999999 152.0 1
  120.42472099999999 152.0 1
  120.635674 156.0 1
  120.74156199999999 156.0 1
  120.803131 144.0 1
  120.878799 148.0 1
  120.885712 196.0 1
  120.921188 84.0 0
  121.03153999999999 104.0 0
  121.08564 172.0 1
  121.157356 160.0 1
  121.17989299999999 36.0 0
  121.29052 152.0 1
  121.409538 5.005952 0
  121.604828 136.0 1
  121.61181599999999 252.0 1
  121.646721 160.0 1
  121.76194799999999 96.0 0
  121.77477999999999 252.0 1
  121.840927 176.0 1
  121.957809 108.0 0
  122.02267499999999 160.0 1
  122.036385 6968.0 31
  122.06947299999999 160.0 1
  122.097107 196.0 1
  122.184174 52.0 0
  122.21929899999999 176.0 1
  122.42227899999999 56.0 0
  122.451416 148.0 1
  122.52233899999999 152.0 1
  122.70159899999999 200.0 1
  122.74336299999999 200.0 1
  122.902397 136.0 1
  122.9786 168.0 1
  123.079681 852.0 4
  123.09938 360.0 2
  123.284149 124.0 1
  123.38465099999999 120.0 1
  123.38841199999999 164.0 1
  123.62088 136.0 1
  123.808556 140.0 1
  123.87686199999999 156.0 1
  124.099899 148.0 1
  124.192833 140.0 1
  124.339996 172.0 1
  124.41624499999999 8.950757 0
  124.58062699999999 156.0 1
  125.12100199999999 188.0 1
  125.233322 264.0 1
  125.246246 192.0 1
  125.33286299999999 132.0 1
  125.455345 168.0 1
  125.51113099999999 136.0 1
  125.566193 156.0 1
  125.581955 172.0 1
  125.875221 144.0 1
  125.933533 252.0 1
  126.00038099999999 196.0 1
  126.14299799999999 208.0 1
  126.15032199999999 224.0 1
  126.23281899999999 184.0 1
  126.31933599999999 188.0 1
  126.514206 160.0 1
  126.631958 88.0 0
  126.733841 9.391795 0
  126.760521 196.0 1
  126.78286 168.0 1
  126.79409799999999 220.0 1
  126.862411 352.0 2
  126.96127299999999 76.0 0
  127.058388 124.0 1
  127.116982 604.0 3
  127.306946 64.0 0
  127.344307 192.0 1
  127.398254 132.0 1
  127.40699 192.0 1
  127.408546 152.0 1
  127.50432599999999 76.0 0
  127.550156 224.0 1
  127.599724 128.0 1
  127.649261 128.0 1
  127.659683 208.0 1
  127.69747199999999 80.0 0
  127.74009699999999 144.0 1
  127.75589 180.0 1
  127.996597 132.0 1
  128.061691 1412.0 6
  128.215912 304.0 1
  128.243088 244.0 1
  128.269623 172.0 1
  128.300369 160.0 1
  128.397095 40.0 0
  128.435684 72.0 0
  128.570511 172.0 1
  128.572006 164.0 1
  128.578705 200.0 1
  128.703079 176.0 1
  128.755249 84.0 0
  128.871033 192.0 1
  128.891235 112.0 1
  128.932617 124.0 1
  129.108627 636.0 3
  129.242172 144.0 1
  129.349869 316.0 1
  129.377213 364.0 2
  129.40458700000002 132.0 1
  129.45481900000001 140.0 1
  129.52795400000002 224.0 1
  129.63098100000002 208.0 1
  129.769913 100.0 0
  130.06916800000002 260.0 1
  130.123993 812.0 4
  130.131256 168.0 1
  130.16951 60.0 0
  130.238373 60.0 0
  130.24118 220.0 1
  130.388229 188.0 1
  130.470673 192.0 1
  130.971756 232.0 1
  131.06568900000002 316.0 1
  131.27044700000002 156.0 1
  131.283188 168.0 1
  131.31102 120.0 1
  131.450714 172.0 1
  131.514511 116.0 1
  131.51739500000002 256.0 1
  131.71312 264.0 1
  131.92652900000002 104.0 0
  131.990982 140.0 1
  132.07543900000002 2200.0 10
  132.08277900000002 164.0 1
  132.08891300000002 180.0 1
  132.108093 236.0 1
  132.290176 320.0 1
  132.290939 144.0 1
  132.428268 144.0 1
  132.446518 44.0 0
  132.71379100000001 92.0 0
  132.716202 176.0 1
  132.795197 84.0 0
  132.812759 104.0 0
  132.947632 204.0 1
  133.00730900000002 132.0 1
  133.02417 304.0 1
  133.052887 5708.0 26
  133.076904 116.0 1
  133.07754500000001 152.0 1
  133.456177 116.0 1
  133.46954300000002 212.0 1
  133.522827 116.0 1
  133.883484 124.0 1
  133.97425800000002 132.0 1
  134.03862 188.0 1
  134.088089 200.0 1
  134.407394 156.0 1
  134.560944 92.0 0
  134.569016 144.0 1
  134.600311 172.0 1
  134.66000400000001 132.0 1
  134.77307100000002 128.0 1
  134.816147 176.0 1
  135.04715000000002 232.0 1
  135.069519 180.0 1
  135.086502 92.0 0
  135.099808 516.0 2
  135.10015900000002 220.0 1
  135.229126 120.0 1
  135.301208 124.0 1
  135.60749800000002 92.0 0
  135.7435 300.0 1
  135.851242 200.0 1
  136.075928 1228.0 6
  136.134064 200.0 1
  136.228622 140.0 1
  136.242523 64.0 0
  136.29203800000002 192.0 1
  136.334641 224.0 1
  136.348282 172.0 1
  136.410797 192.0 1
  136.639038 180.0 1
  136.812103 336.0 2
  136.83067300000002 76.0 0
  136.831161 148.0 1
  136.864899 152.0 1
  136.897522 180.0 1
  137.055634 124.0 1
  137.135239 124.0 1
  137.17778 200.0 1
  137.465866 124.0 1
  137.512024 232.0 1
  137.673462 104.0 0
  137.704803 172.0 1
  137.781982 160.0 1
  137.87030000000001 160.0 1
  137.89180000000002 48.0 0
  137.923889 176.0 1
  138.20657300000002 220.0 1
  138.263824 164.0 1
  138.510284 224.0 1
  138.837006 200.0 1
  139.077179 1120.0 5
  139.084686 72.0 0
  139.240814 136.0 1
  139.33754000000002 124.0 1
  139.35784900000002 64.0 0
  139.420593 188.0 1
  139.42991600000002 112.0 1
  139.665207 152.0 1
  139.763763 52.0 0
  139.946457 60.0 0
  139.95631400000002 92.0 0
  140.08474700000002 204.0 1
  140.209656 28.0 0
  140.241867 180.0 1
  140.340607 136.0 1
  140.55380200000002 112.0 1
  140.556519 196.0 1
  140.856934 72.0 0
  140.99757400000001 156.0 1
  141.13969400000002 148.0 1
  141.168335 76.0 0
  141.49202 164.0 1
  141.543732 124.0 1
  141.83543400000002 84.0 0
  141.84149200000002 176.0 1
  141.879379 192.0 1
  142.01942400000001 136.0 1
  142.08320600000002 275.204407 1
  142.106659 280.0 1
  142.14328 156.0 1
  142.188782 116.0 1
  142.22605900000002 28.0 0
  142.404144 140.0 1
  142.773727 144.0 1
  142.799316 232.0 1
  142.87004100000001 84.0 0
  142.88462800000002 328.0 1
  143.02562 776.0 3
  143.16330000000002 140.0 1
  143.320526 140.0 1
  143.330444 148.0 1
  143.36552400000002 156.0 1
  143.36758400000002 36.0 0
  143.40621900000002 244.0 1
  143.41566500000002 128.0 1
  143.47473100000002 140.0 1
  143.79994200000002 288.0 1
  143.828217 212.0 1
  143.882385 164.0 1
  144.16301 304.0 1
  144.272751 164.0 1
  144.463242 144.0 1
  144.49472 144.0 1
  144.502625 156.0 1
  144.520767 108.0 0
  144.62471000000002 108.0 0
  144.674988 140.0 1
  144.70674100000002 196.0 1
  144.911728 232.0 1
  145.101593 2780.0 13
  145.45394900000002 132.0 1
  145.46807900000002 68.0 0
  145.48086500000002 36.0 0
  145.597733 208.0 1
  145.779297 52.0 0
  145.874649 220.0 1
  145.94120800000002 216.0 1
  146.060257 2260.0 10
  146.09573400000002 444.0 2
  146.097427 2016.0 9
  146.267075 64.0 0
  146.330688 200.0 1
  146.345215 140.0 1
  146.36935400000002 32.0 0
  146.673721 232.0 1
  146.724762 140.0 1
  146.770798 216.0 1
  146.978043 200.0 1
  147.079193 964.0 4
  147.07934600000002 968.0 4
  147.152222 156.0 1
  147.243027 168.0 1
  147.393112 152.0 1
  147.481323 32.0 0
  147.64944500000001 88.0 0
  147.650955 140.0 1
  147.852341 68.0 0
  147.868683 188.0 1
  147.90699800000002 140.0 1
  148.04199200000002 148.0 1
  148.234894 76.0 0
  148.339478 68.0 0
  148.74847400000002 104.0 0
  148.831009 36.0 0
  148.83606 84.0 0
  148.967926 156.0 1
  149.001587 140.0 1
  149.026352 336.0 2
  149.08264200000002 132.0 1
  149.119919 164.0 1
  149.231537 60.0 0
  149.534882 72.0 0
  149.673447 104.0 0
  149.74632300000002 160.0 1
  150.095215 204.0 1
  150.137695 196.0 1
  150.202438 8.112655 0
  150.22679100000002 76.0 0
  150.427628 160.0 1
  150.448883 96.0 0
  150.680511 168.0 1
  150.78529400000002 180.0 1
  150.880798 172.0 1
  151.097961 200.0 1
  151.14836100000002 156.0 1
  151.258224 84.0 0
  151.389587 144.0 1
  151.395355 136.0 1
  151.45207200000002 8.217308 0
  151.695572 252.0 1
  151.998917 80.0 0
  152.062271 516.0 2
  152.143158 5.333333 0
  152.57255600000002 160.0 1
  152.703857 76.0 0
  152.75581400000002 96.0 0
  152.778336 224.0 1
  153.031036 176.0 1
  153.064606 716.0 3
  153.122498 180.0 1
  153.212402 2.422149 0
  153.23074300000002 140.0 1
  153.50357100000002 172.0 1
  153.527771 148.0 1
  153.65351900000002 136.0 1
  153.902725 160.0 1
  153.910995 68.0 0
  153.947281 148.0 1
  154.06092800000002 184.0 1
  154.07934600000002 10.5375 0
  154.19854700000002 100.0 0
  154.306793 172.0 1
  154.452179 152.0 1
  154.500046 168.0 1
  154.57444800000002 128.0 1
  154.630707 152.0 1
  154.694153 160.0 1
  155.04452500000002 224.0 1
  155.07196000000002 180.0 1
  155.233932 112.0 1
  155.282883 92.0 0
  155.31831400000002 200.0 1
  155.36377000000002 132.0 1
  155.530136 76.0 0
  155.530563 168.0 1
  155.63630700000002 176.0 1
  155.863831 184.0 1
  155.922226 160.0 1
  155.93090800000002 92.0 0
  156.24722300000002 284.0 1
  156.343353 204.0 1
  156.385818 176.0 1
  156.391617 152.0 1
  156.579666 216.0 1
  156.605515 220.0 1
  156.916016 144.0 1
  157.062622 124.0 1
  157.309921 132.0 1
  157.705597 152.0 1
  157.708969 252.0 1
  157.798447 144.0 1
  157.888504 124.0 1
  157.96521 208.0 1
  158.230423 144.0 1
  158.248444 184.0 1
  158.534332 116.0 1
  158.71760600000002 152.0 1
  158.78370700000002 116.0 1
  158.99319500000001 52.0 0
  159.069061 144.0 1
  159.37046800000002 208.0 1
  159.452591 116.0 1
  159.74118 184.0 1
  159.794479 148.0 1
  159.88931300000002 88.0 0
  160.036087 144.0 1
  160.15686 4.15 0
  160.18905600000002 88.0 0
  160.299393 18.52 0
  160.42446900000002 148.0 1
  160.46211200000002 40.0 0
  160.880432 43.300747 0
  161.13768000000002 168.0 1
  161.195602 168.0 1
  161.409897 152.0 1
  161.42659 40.0 0
  161.534119 44.0 0
  161.704575 60.0 0
  161.865677 116.0 1
  162.02507 68.0 0
  162.03169300000002 420.0 2
  162.038422 176.0 1
  162.285721 96.0 0
  162.335892 168.0 1
  162.51860000000002 96.0 0
  162.603302 120.0 1
  162.61779800000002 204.0 1
  162.657135 268.0 1
  162.692566 120.0 1
  162.952606 188.0 1
  163.11824000000001 196.0 1
  163.24816900000002 172.0 1
  163.312881 180.0 1
  163.505585 108.0 0
  164.06680300000002 308.0 1
