ACCESSION: CCMSLIB00000078349
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C9H7Cl2N5
CH$EXACT_MASS: 255.00785058399998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 256
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1047
PK$PEAK: m/z int. rel.int.
  44.983177000000005 112.0 0
  45.276447000000005 132.0 0
  45.486588000000005 172.0 0
  46.100784000000004 148.0 0
  46.181541 116.0 0
  46.209953 60.0 0
  46.598499000000004 212.0 0
  46.608337 324.0 1
  47.956978 164.0 0
  48.729237000000005 104.0 0
  48.785721 164.0 0
  49.100948 232.0 0
  49.242382 212.0 0
  49.362747 160.0 0
  49.695751 208.0 0
  49.715183 88.0 0
  49.793224 100.0 0
  49.869984 140.0 0
  50.234852000000004 176.0 0
  50.432575 172.0 0
  50.504181 116.0 0
  50.580723 136.0 0
  50.919407 140.0 0
  50.992699 224.0 0
  51.240303000000004 148.0 0
  51.578636 160.0 0
  51.811996 200.0 0
  52.369137 192.0 0
  52.556423 256.0 1
  52.978859 220.0 0
  53.055889 188.0 0
  53.491947 128.0 0
  53.621197 148.0 0
  53.763924 100.0 0
  53.937714 180.0 0
  53.978195 156.0 0
  54.066444000000004 196.0 0
  54.084183 196.0 0
  54.51733 144.0 0
  54.859837 176.0 0
  55.483578 240.0 0
  55.589535000000005 132.0 0
  55.666092 152.0 0
  55.793407 72.0 0
  55.942123 148.0 0
  56.039391 168.0 0
  56.148911 168.0 0
  56.245983 256.0 1
  56.302437000000005 200.0 0
  56.303749 272.0 1
  56.338032 176.0 0
  56.556362 40.0 0
  56.895626 204.0 0
  57.469349 404.0 1
  57.617424 152.0 0
  57.678345 176.0 0
  57.695168 232.0 0
  57.998512 212.0 0
  58.143097000000004 68.0 0
  58.374443 168.0 0
  58.504375 152.0 0
  58.653473 244.0 0
  58.724472 248.0 1
  58.724617 112.0 0
  58.74371 136.0 0
  58.768501 148.0 0
  58.937000000000005 160.0 0
  59.196705 228.0 0
  59.305485000000004 148.0 0
  59.417297000000005 180.0 0
  59.632965 144.0 0
  59.713036 448.0 1
  59.787594 116.0 0
  59.871048 120.0 0
  59.974415 168.0 0
  60.398758 160.0 0
  60.631439 144.0 0
  60.679611 160.0 0
  60.922253000000005 168.0 0
  61.133331 100.0 0
  61.538658 168.0 0
  61.615215 124.0 0
  61.650799 184.0 0
  61.844002 52.0 0
  61.956516 168.0 0
  62.684502 132.0 0
  62.767769 408.0 1
  62.796787 184.0 0
  63.160313 164.0 0
  63.481743 212.0 0
  63.85902 148.0 0
  64.451279 156.0 0
  64.552971 156.0 0
  64.629417 136.0 0
  64.656013 232.0 0
  64.976913 60.0 0
  65.31689499999999 368.0 1
  65.42487299999999 160.0 0
  66.714745 176.0 0
  66.92586499999999 172.0 0
  67.225281 100.0 0
  67.43366999999999 352.0 1
  67.53719299999999 200.0 0
  67.70976999999999 152.0 0
  68.19162 140.0 0
  68.606026 208.0 0
  68.632263 180.0 0
  68.77476499999999 156.0 0
  69.27351399999999 168.0 0
  69.82333399999999 136.0 0
  69.85072299999999 200.0 0
  70.20137 160.0 0
  70.41399399999999 204.0 0
  70.544426 164.0 0
  70.70496399999999 88.0 0
  70.86335 196.0 0
  70.95149199999999 80.0 0
  71.30536699999999 96.0 0
  71.758377 172.0 0
  72.06684899999999 116.0 0
  72.397881 128.0 0
  72.52326199999999 132.0 0
  72.557144 160.0 0
  73.098816 232.0 0
  73.295441 128.0 0
  73.53931399999999 104.0 0
  73.654686 180.0 0
  73.752899 196.0 0
  74.07307399999999 140.0 0
  74.487541 228.0 0
  74.66680099999999 44.0 0
  74.754684 132.0 0
  75.170166 96.0 0
  75.26896699999999 144.0 0
  75.465668 152.0 0
  75.589264 208.0 0
  75.88336199999999 72.0 0
  76.00250199999999 136.0 0
  76.32054099999999 324.0 1
  76.373466 156.0 0
  76.558678 152.0 0
  76.62031599999999 176.0 0
  77.68326599999999 176.0 0
  77.69884499999999 200.0 0
  78.05986 196.0 0
  78.34597 200.0 0
  78.35185999999999 184.0 0
  78.57080099999999 184.0 0
