ACCESSION: CCMSLIB00000080176
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H34N4O5
CH$EXACT_MASS: 494.25292018799996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 495
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1728
PK$PEAK: m/z int. rel.int.
  45.013939 148.0 2
  45.083862 136.0 1
  45.268196 56.0 1
  45.579399 148.0 2
  45.619534 184.0 2
  45.794563000000004 176.0 2
  45.799736 124.0 1
  46.061623000000004 188.0 2
  46.122772000000005 120.0 1
  46.890816 92.0 1
  46.978031 152.0 2
  47.107350000000004 196.0 2
  47.215698 192.0 2
  47.282562 164.0 2
  47.318825000000004 200.0 2
  47.349705 152.0 2
  47.843384 104.0 1
  47.879562 180.0 2
  47.891479000000004 244.0 3
  47.937794000000004 248.0 3
  48.072739 172.0 2
  48.098488 248.0 3
  48.318119 236.0 2
  48.403065 140.0 1
  48.479828000000005 80.0 1
  48.539249 196.0 2
  48.684891 128.0 1
  48.858936 124.0 1
  49.213776 152.0 2
  49.439301 160.0 2
  49.630947 204.0 2
  49.689789000000005 120.0 1
  50.0462 168.0 2
  50.228493 140.0 1
  50.560745000000004 100.0 1
  50.668217 140.0 1
  50.90406 136.0 1
  50.980331 140.0 1
  51.309181 180.0 2
  51.338936000000004 176.0 2
  51.524570000000004 176.0 2
  51.898869000000005 136.0 1
  52.050827 300.0 3
  52.152786 168.0 2
  52.174683 184.0 2
  52.270813000000004 136.0 1
  52.314709 208.0 2
  52.493908000000005 152.0 2
  52.566002000000005 144.0 2
  52.657295000000005 136.0 1
  52.708542 176.0 2
  52.809071 224.0 2
  52.883278000000004 156.0 2
  52.981594 64.0 1
  53.013786 204.0 2
  53.399475 392.0 4
  53.476433 236.0 2
  53.494728 200.0 2
  53.679474 196.0 2
  53.773155 152.0 2
  53.962337 136.0 1
  54.329018000000005 248.0 3
  54.388691 192.0 2
  54.441097 192.0 2
  54.718117 192.0 2
  54.733742 180.0 2
  54.941154000000004 124.0 1
  55.106186 168.0 2
  55.181194000000005 136.0 1
  55.198036 188.0 2
  55.242573 172.0 2
  55.426369 180.0 2
  55.491371 164.0 2
  55.62495 280.0 3
  55.672009 316.0 3
  55.679451 232.0 2
  55.814388 212.0 2
  55.951065 196.0 2
  56.078705 276.0 3
  56.106812000000005 148.0 2
  56.420715 148.0 2
  56.965340000000005 156.0 2
  57.029076 136.0 1
  57.043251000000005 188.0 2
  57.076565 148.0 2
  57.101772000000004 272.0 3
  57.101994000000005 116.0 1
  57.195839 144.0 2
  57.382355000000004 176.0 2
  57.485664 148.0 2
  57.65115 220.0 2
  57.746967000000005 188.0 2
  57.782677 212.0 2
  57.880398 224.0 2
  58.200779000000004 144.0 2
  58.3074 44.0 0
  59.117847000000005 212.0 2
  59.277188 232.0 2
  59.332603 108.0 1
  59.444023 292.0 3
  59.499512 128.0 1
  59.642391 140.0 1
  59.766495 164.0 2
  59.782585000000005 164.0 2
  59.804977 128.0 1
  60.182743 136.0 1
  60.608456000000004 128.0 1
  60.636421 172.0 2
  60.711926 152.0 2
  60.765144 176.0 2
  60.862659 132.0 1
  60.94717 180.0 2
  61.0215 220.0 2
  61.542152 176.0 2
  61.740868 244.0 3
  61.820793 204.0 2
  61.968033 200.0 2
  62.132378 208.0 2
  62.493469000000005 160.0 2
  62.705265000000004 228.0 2
  62.769264 188.0 2
  62.900105 112.0 1
  62.923996 56.0 1
  62.941189 128.0 1
  63.007614000000004 184.0 2
  63.033085 52.0 1
  63.143612000000005 204.0 2
  63.463879 112.0 1
  63.464722 76.0 1
  63.564602 152.0 2
  63.60672 220.0 2
  63.69334 248.0 3
  63.726818 212.0 2
  63.793552 280.0 3
  63.872902 128.0 1
  63.981815000000005 176.0 2
  64.215553 192.0 2
  64.326111 104.0 1
  64.35311899999999 176.0 2
  64.526657 216.0 2
  64.528206 160.0 2
  64.875381 160.0 2
  64.916115 168.0 2
  65.055008 136.0 1
  65.396408 164.0 2
  65.415291 252.0 3
  65.48799899999999 132.0 1
  65.578621 100.0 1
  65.588921 140.0 1
  65.710426 144.0 2
