ACCESSION: CCMSLIB00000086185
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H15F3N2O4
CH$EXACT_MASS: 356.09839162
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 357
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1830
PK$PEAK: m/z int. rel.int.
  44.977543000000004 120.0 0
  45.0574 172.0 0
  45.400253 56.0 0
  45.402142000000005 200.0 0
  45.407028000000004 160.0 0
  45.414131000000005 108.0 0
  45.493500000000004 168.0 0
  45.921375000000005 160.0 0
  46.046776 144.0 0
  46.047264 152.0 0
  46.087196 160.0 0
  46.321758 200.0 0
  46.448433 136.0 0
  46.637589 152.0 0
  46.796276 168.0 0
  46.902031 120.0 0
  47.059895000000004 172.0 0
  47.065289 152.0 0
  47.16608 160.0 0
  47.335377 140.0 0
  47.477932 396.0 1
  47.549313000000005 132.0 0
  47.55492 140.0 0
  47.690521000000004 136.0 0
  47.844273 152.0 0
  48.673252 112.0 0
  48.957748 144.0 0
  49.088551 128.0 0
  49.388252 136.0 0
  49.552254000000005 124.0 0
  49.720795 56.0 0
  49.737934 200.0 0
  50.162792 116.0 0
  50.596462 148.0 0
  50.894817 160.0 0
  50.931732000000004 200.0 0
  50.957294000000005 164.0 0
  50.985371 96.0 0
  51.063568000000004 164.0 0
  51.482372 124.0 0
  51.537113000000005 80.0 0
  51.569695 188.0 0
  51.648857 172.0 0
  51.868664 196.0 0
  51.919769 72.0 0
  51.962978 40.0 0
  52.003075 72.0 0
  52.376724 188.0 0
  52.397869 212.0 0
  52.568909000000005 128.0 0
  52.768787 172.0 0
  52.947529 132.0 0
  52.987896 232.0 1
  53.173104 112.0 0
  53.364346000000005 192.0 0
  53.381203 112.0 0
  53.40432 304.0 1
  53.494823000000004 148.0 0
  54.027836 136.0 0
  54.082272 164.0 0
  54.278515 180.0 0
  54.322811 208.0 0
  54.669872 152.0 0
  55.088619 212.0 0
  55.110897 204.0 0
  55.515045 140.0 0
  55.595078 88.0 0
  55.841877000000004 56.0 0
  56.066715 124.0 0
  56.091793 136.0 0
  56.812935 204.0 0
  56.999611 160.0 0
  57.086319 120.0 0
  57.179283 164.0 0
  57.247368 144.0 0
  57.414856 164.0 0
  57.898075 180.0 0
  58.374554 132.0 0
  58.396004000000005 124.0 0
  58.453545 164.0 0
  58.459198 220.0 1
  58.916172 220.0 1
  58.986462 36.0 0
  59.046227 184.0 0
  59.131771 268.0 1
  59.179298 176.0 0
  59.215542 152.0 0
  59.270126000000005 176.0 0
  59.304165000000005 120.0 0
  59.432869000000004 76.0 0
  59.538292 136.0 0
  59.911953000000004 140.0 0
  59.969887 132.0 0
  60.102585000000005 176.0 0
  60.119366 96.0 0
  60.516827 144.0 0
  60.809635 172.0 0
  61.026783 264.0 1
  61.119095 112.0 0
  61.155655 216.0 1
  61.462776 196.0 0
  61.506855 148.0 0
  61.620121000000005 192.0 0
  61.671177 220.0 1
  61.701313 192.0 0
  61.918472 184.0 0
  61.95668 44.0 0
  62.250992000000004 128.0 0
  62.305958000000004 168.0 0
  62.369499000000005 216.0 1
  62.4067 156.0 0
  62.449669 160.0 0
  62.451256 220.0 1
  62.470345 172.0 0
  62.547634 164.0 0
  62.787678 44.0 0
  62.849426 164.0 0
  63.237267 156.0 0
  63.521587000000004 236.0 1
  63.598019 156.0 0
  63.67783 140.0 0
  64.011772 172.0 0
  64.031212 176.0 0
  64.202469 144.0 0
  64.214218 220.0 1
  64.527176 184.0 0
  64.801064 168.0 0
  64.802254 148.0 0
  65.10443099999999 104.0 0
  65.16811399999999 180.0 0
  65.39905499999999 212.0 0
  65.44840199999999 116.0 0
  65.51972199999999 224.0 1
  65.722748 148.0 0
  66.219048 140.0 0
  66.43270899999999 120.0 0
  66.475815 164.0 0
  66.48312399999999 180.0 0
  66.80433699999999 196.0 0
  66.91017199999999 188.0 0
  66.91083499999999 212.0 0
  66.925095 172.0 0
  66.95873999999999 228.0 1
  66.99098199999999 140.0 0
  67.023781 168.0 0
  67.179161 144.0 0
  67.855728 196.0 0
  67.85601 532.0 1
  67.880203 164.0 0
