ACCESSION: CCMSLIB00000085975
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.371399000000004 180.0 1
  55.385483 76.0 1
  55.452991000000004 124.0 1
  55.489506 136.0 1
  55.627502 196.0 2
  55.698166 204.0 2
  55.757690000000004 196.0 2
  55.788582 144.0 1
  55.905136 60.0 0
  55.939705000000004 64.0 1
  55.986813000000005 188.0 2
  56.072842 156.0 1
  56.171619 168.0 1
  56.18198 48.0 0
  56.203381 392.0 3
  56.420433 192.0 2
  56.434273000000005 204.0 2
  56.542229 120.0 1
  56.542549 156.0 1
  56.640057 148.0 1
  56.699524000000004 156.0 1
  57.019485 196.0 2
  57.052467 156.0 1
  57.084675000000004 168.0 1
  57.301113 188.0 2
  57.335468 140.0 1
  57.435833 316.0 3
  57.468853 204.0 2
  57.502064000000004 172.0 1
  57.567478 152.0 1
  57.58503 208.0 2
  57.598877 228.0 2
  57.599361 140.0 1
  57.613976 144.0 1
  57.898396 104.0 1
  57.920120000000004 168.0 1
  58.011551000000004 136.0 1
  58.058605 176.0 1
  58.168808 140.0 1
  58.204029 180.0 1
  58.306622000000004 112.0 1
  58.312229 116.0 1
  58.349197000000004 132.0 1
  58.392971 132.0 1
  58.394779 132.0 1
  58.432152 260.0 2
  58.714993 72.0 1
  58.760445000000004 244.0 2
  58.77113 160.0 1
  58.94249 204.0 2
  59.008675000000004 160.0 1
  59.111908 152.0 1
  59.213943 176.0 1
  59.230137 216.0 2
  59.423973000000004 164.0 1
  59.493954 172.0 1
  59.601864 140.0 1
  59.709766 152.0 1
  59.813835000000005 108.0 1
  59.843018 188.0 2
  59.934963 332.0 3
  60.193497 220.0 2
  60.212589 144.0 1
  60.304642 200.0 2
  60.526779000000005 240.0 2
  60.544186 224.0 2
  60.563606 172.0 1
  60.656147000000004 120.0 1
  60.704521 216.0 2
  60.760265000000004 228.0 2
  60.841564 160.0 1
  60.850758 172.0 1
  60.879215 192.0 2
  60.944027 92.0 1
  60.944771 160.0 1
  60.981533 136.0 1
  61.085785 124.0 1
  61.108315000000005 204.0 2
  61.277294000000005 236.0 2
  61.439846 164.0 1
  61.493034 172.0 1
  61.549168 144.0 1
  61.558499000000005 244.0 2
  61.619461 256.0 2
  61.637455 108.0 1
  61.684338000000004 212.0 2
  61.811172 152.0 1
  61.931229 172.0 1
  61.989563000000004 168.0 1
  62.242180000000005 196.0 2
  62.247997 84.0 1
  62.522400000000005 132.0 1
  62.528145 80.0 1
  62.572762000000004 200.0 2
  62.595497 168.0 1
  62.690529000000005 148.0 1
  62.754478 172.0 1
  62.814762 128.0 1
  62.878555 172.0 1
  62.920376000000005 184.0 2
  62.949623 168.0 1
  63.067818 160.0 1
  63.111538 140.0 1
  63.140724 124.0 1
  63.268646000000004 216.0 2
  63.307991 160.0 1
  63.352024 108.0 1
  63.445278 144.0 1
  63.515881 160.0 1
  63.582973 124.0 1
  63.670441000000004 136.0 1
  63.707748 124.0 1
  63.719673 140.0 1
  63.852673 192.0 2
  63.899002 160.0 1
  63.934994 148.0 1
  63.976772000000004 152.0 1
  63.986458 124.0 1
  64.046783 136.0 1
  64.194771 184.0 2
  64.277023 276.0 2
  64.315269 300.0 2
  64.320251 136.0 1
  64.542847 180.0 1
  64.547775 128.0 1
  64.793526 120.0 1
  64.923126 112.0 1
  65.045502 128.0 1
  65.20912899999999 204.0 2
  65.25059499999999 108.0 1
  65.25106799999999 152.0 1
  65.395653 132.0 1
  65.476807 216.0 2
  65.47887399999999 232.0 2
  65.489487 140.0 1
  65.49007399999999 148.0 1
  65.510841 172.0 1
  65.681625 164.0 1
  65.759491 188.0 2
  65.78867299999999 144.0 1
  65.864716 200.0 2
  65.89793399999999 160.0 1
  65.90190899999999 136.0 1
  66.00864399999999 172.0 1
  66.03830699999999 108.0 1
  66.03910099999999 180.0 1
  66.08979799999999 224.0 2
  66.114212 76.0 1
  66.119965 256.0 2
  66.1287 136.0 1
  66.145821 244.0 2
  66.390335 112.0 1
  66.525711 212.0 2
  66.612747 312.0 3
  66.719856 200.0 2
  66.864311 120.0 1
  66.903893 352.0 3
  67.03006699999999 176.0 1
  67.03920699999999 108.0 1
  67.45639 88.0 1
  67.460899 160.0 1
  67.593193 72.0 1
  67.618523 156.0 1
  67.651833 84.0 1
  67.73823499999999 160.0 1
  67.87087199999999 176.0 1
  67.907097 176.0 1
  68.08242 120.0 1
  68.125992 196.0 2
  68.183205 108.0 1
  68.21858999999999 204.0 2
  68.31311 144.0 1
  68.401733 124.0 1
  68.483307 172.0 1
  68.51046 180.0 1
  68.67435499999999 140.0 1
  69.059669 144.0 1
  69.13591 72.0 1
  69.402344 204.0 2
  69.437202 184.0 2
  69.656044 204.0 2
  69.699249 152.0 1
  69.703621 120.0 1
  69.832977 168.0 1
  69.89589699999999 128.0 1
  70.247734 216.0 2
  70.249893 152.0 1
  70.48964699999999 160.0 1
  70.580406 200.0 2
  70.65509 100.0 1
  70.93334999999999 200.0 2
  70.951042 80.0 1
  71.13358299999999 224.0 2
  71.156769 148.0 1
  71.21902499999999 112.0 1
  71.262428 180.0 1
  71.45201899999999 68.0 1
  71.512985 120.0 1
  71.600151 140.0 1
  71.689827 176.0 1
  71.784897 116.0 1
  71.821304 144.0 1
  71.85149399999999 232.0 2
  72.052139 132.0 1
  72.093277 180.0 1
  72.118011 152.0 1
  72.127037 188.0 2
  72.225105 100.0 1
  72.24076799999999 128.0 1
  72.328491 192.0 2
  72.40444199999999 112.0 1
  72.46005199999999 216.0 2
  72.53101299999999 192.0 2
  72.67469 112.0 1
  72.791595 212.0 2
  72.79624899999999 176.0 1
  72.8218 116.0 1
  73.06695599999999 180.0 1
  73.102409 144.0 1
  73.133652 164.0 1
  73.210274 76.0 1
  73.260605 184.0 2
  73.49825999999999 64.0 1
  73.62654099999999 160.0 1
  73.71043399999999 136.0 1
  73.73455799999999 200.0 2
  73.744453 248.0 2
  73.749237 392.0 3
  73.750557 76.0 1
  73.773888 184.0 2
  73.794815 64.0 1
  73.83927899999999 100.0 1
  73.94549599999999 240.0 2
  73.95504 164.0 1
  74.123207 180.0 1
  74.156662 168.0 1
  74.349205 276.0 2
  74.394279 112.0 1
  74.397774 168.0 1
  74.524513 152.0 1
  74.578499 348.0 3
  74.649948 148.0 1
  74.972443 60.0 0
  74.99398 180.0 1
  75.030266 116.0 1
  75.120201 332.0 3
  75.12063599999999 200.0 2
  75.23087299999999 148.0 1
  75.234344 236.0 2
  75.293938 156.0 1
  75.349014 200.0 2
  75.589424 260.0 2
  75.697876 160.0 1
  75.773674 132.0 1
  75.784027 128.0 1
  75.959717 100.0 1
  76.13733699999999 76.0 1
  76.16210199999999 220.0 2
  76.205688 124.0 1
  76.289299 176.0 1
  76.331184 136.0 1
  76.38662 140.0 1
  76.391098 324.0 3
  76.41439799999999 208.0 2
  76.54364 112.0 1
  76.55981399999999 224.0 2
  76.57659899999999 196.0 2
  76.58073399999999 148.0 1
  76.6194 184.0 2
  76.681793 224.0 2
  76.700058 116.0 1
  76.77965499999999 184.0 2
  76.808151 108.0 1
  76.87634299999999 136.0 1
  76.882431 188.0 2
  77.062325 208.0 2
  77.20056899999999 132.0 1
  77.386871 132.0 1
  77.431114 120.0 1
  77.47760799999999 188.0 2
  77.659134 112.0 1
  77.677872 132.0 1
  77.760269 172.0 1
  77.88623 192.0 2
  77.927353 156.0 1
  77.96013599999999 144.0 1
  77.963425 84.0 1
  78.040146 96.0 1
  78.208458 172.0 1
  78.247108 56.0 0
  78.315376 204.0 2
  78.31993899999999 132.0 1
  78.39939899999999 184.0 2
  78.42481199999999 176.0 1
  78.492836 148.0 1
  78.498825 168.0 1
  78.539986 164.0 1
  78.571663 164.0 1
  78.582535 48.0 0
  78.621635 176.0 1
  78.692146 148.0 1
  79.023506 132.0 1
  79.07354699999999 96.0 1
  79.214546 124.0 1
  79.26789099999999 220.0 2
  79.29454 216.0 2
  79.380608 44.0 0
  79.539383 156.0 1
  79.563217 204.0 2
  79.58150499999999 128.0 1
  79.62889899999999 204.0 2
  79.662216 168.0 1
  79.673401 160.0 1
  79.719093 176.0 1
  79.75568399999999 36.0 0
  79.90411399999999 244.0 2
  79.98525199999999 96.0 1
  80.002769 160.0 1
  80.14207499999999 232.0 2
  80.211784 224.0 2
  80.256523 136.0 1
  80.26660899999999 144.0 1
  80.32150999999999 152.0 1
  80.348717 192.0 2
  80.56423199999999 312.0 3
  80.595985 88.0 1
  80.61091599999999 204.0 2
  80.63847399999999 164.0 1
  80.685165 180.0 1
  80.72847 128.0 1
  80.73572499999999 196.0 2
  80.98818999999999 216.0 2
  81.0 0.0 0
  81.001015 180.0 1
  81.048874 88.0 1
  81.157394 156.0 1
  81.19030799999999 88.0 1
  81.20363599999999 180.0 1
  81.29086299999999 120.0 1
  81.401558 148.0 1
  81.474014 120.0 1
  81.608933 144.0 1
  81.908501 176.0 1
  81.941704 188.0 2
  82.125565 212.0 2
  82.12977599999999 160.0 1
  82.174904 156.0 1
  82.196953 156.0 1
  82.225487 172.0 1
  82.38841199999999 176.0 1
  82.410934 160.0 1
  82.607468 148.0 1
  82.630196 168.0 1
  82.70917499999999 212.0 2
  82.726456 196.0 2
  82.747154 260.0 2
  83.04512799999999 120.0 1
  83.08650999999999 180.0 1
  83.42577399999999 116.0 1
  83.59590899999999 168.0 1
  83.66449 272.0 2
  83.865112 156.0 1
  83.86521099999999 120.0 1
  84.038933 56.0 0
  84.10524 156.0 1
  84.133286 168.0 1
  84.157944 104.0 1
  84.203514 124.0 1
  84.249336 160.0 1
  84.311951 204.0 2
  84.313217 128.0 1
  84.62127699999999 156.0 1
  84.64784999999999 172.0 1
  84.777328 116.0 1
  84.78134899999999 168.0 1
  84.92858899999999 140.0 1
  84.962341 56.0 0
  85.03119699999999 128.0 1
  85.036942 144.0 1
  85.160164 56.0 0
  85.17424 172.0 1
  85.18814099999999 176.0 1
  85.266472 140.0 1
  85.30615999999999 176.0 1
  85.385193 144.0 1
  85.46333299999999 196.0 2
  85.562958 160.0 1
  85.59693899999999 172.0 1
  85.64962799999999 344.0 3
  85.797783 160.0 1
  85.931236 96.0 1
  85.9515 184.0 2
  86.01246599999999 152.0 1
  86.058594 204.0 2
  86.089615 148.0 1
  86.104828 160.0 1
  86.148544 196.0 2
  86.43035099999999 144.0 1
  86.68388399999999 256.0 2
  86.716248 160.0 1
  86.778931 172.0 1
  87.013054 272.0 2
  87.017136 124.0 1
  87.111511 176.0 1
  87.170586 256.0 2
  87.216743 176.0 1
  87.21891799999999 212.0 2
  87.273422 92.0 1
  87.470367 204.0 2
  87.47387699999999 176.0 1
  87.54351799999999 164.0 1
  87.584595 176.0 1
  87.88731399999999 116.0 1
  87.953598 168.0 1
  88.119507 56.0 0
  88.130394 196.0 2
  88.237099 180.0 1
  88.238602 128.0 1
  88.269669 188.0 2
  88.28063999999999 252.0 2
  88.35645299999999 152.0 1
  88.47314499999999 236.0 2
  88.55922699999999 164.0 1
  88.641708 200.0 2
  88.728157 216.0 2
  88.737663 128.0 1
  88.798294 108.0 1
  88.93873599999999 280.0 2
  88.95783999999999 232.0 2
  88.96655299999999 104.0 1
  89.033546 120.0 1
  89.03712499999999 208.0 2
  89.064156 108.0 1
  89.119293 272.0 2
  89.24870299999999 172.0 1
  89.282204 148.0 1
  89.311996 160.0 1
  89.55536699999999 156.0 1
  89.676003 108.0 1
  89.92571299999999 124.0 1
  89.98447399999999 168.0 1
  90.035934 168.0 1
  90.10013599999999 144.0 1
  90.183838 180.0 1
  90.198799 196.0 2
  90.242882 96.0 1
  90.344017 264.0 2
  90.35520899999999 160.0 1
  90.379486 140.0 1
  90.516258 120.0 1
  90.63527699999999 56.0 0
  90.65567 124.0 1
  90.66622199999999 168.0 1
  90.706779 220.0 2
  90.75200699999999 88.0 1
  90.850113 164.0 1
  90.92060099999999 132.0 1
  90.945381 68.0 1
  91.057541 196.0 2
  91.100471 48.0 0
  91.198875 136.0 1
  91.302864 172.0 1
  91.550079 176.0 1
  91.661148 244.0 2
  91.68173999999999 364.0 3
  91.798256 184.0 2
  91.884796 192.0 2
  91.95279699999999 176.0 1
  92.10537 268.0 2
  92.11807999999999 40.0 0
  92.16729 176.0 1
  92.525452 188.0 2
  92.530968 116.0 1
  92.596474 188.0 2
  92.670395 256.0 2
  92.716072 156.0 1
  92.776962 164.0 1
  92.858307 236.0 2
  93.008263 88.0 1
  93.592438 136.0 1
  93.652954 380.0 3
  93.75882 172.0 1
  93.87370299999999 180.0 1
  93.92977099999999 32.0 0
  94.069122 156.0 1
  94.105843 80.0 1
  94.27100399999999 156.0 1
  94.32344099999999 156.0 1
  94.39254799999999 160.0 1
  94.656639 232.0 2
  94.678986 108.0 1
  94.71747599999999 144.0 1
  94.727913 188.0 2
  94.747704 172.0 1
  94.813431 148.0 1
  94.818421 76.0 1
  95.001205 148.0 1
  95.028099 196.0 2
  95.066841 172.0 1
  95.08363299999999 96.0 1
  95.10797099999999 136.0 1
  95.205322 128.0 1
  95.207848 164.0 1
  95.219124 240.0 2
  95.26109299999999 136.0 1
  95.307182 148.0 1
  95.34994499999999 120.0 1
  95.40373199999999 136.0 1
  95.513138 188.0 2
  95.545013 216.0 2
  95.599159 324.0 3
  95.672844 224.0 2
  95.68648499999999 76.0 1
  95.799866 72.0 1
  95.827316 188.0 2
  95.920372 228.0 2
  95.930641 176.0 1
  95.950493 36.0 0
  95.95195799999999 196.0 2
  95.99861899999999 264.0 2
  96.040329 124.0 1
  96.04231999999999 168.0 1
  96.05457299999999 172.0 1
  96.08717299999999 136.0 1
  96.100929 112.0 1
  96.1754 132.0 1
  96.313644 180.0 1
  96.455429 164.0 1
  96.457787 152.0 1
  96.46393599999999 156.0 1
  96.50881199999999 196.0 2
  96.677658 164.0 1
  96.70194199999999 132.0 1
  96.795761 152.0 1
  96.850067 160.0 1
  96.868034 188.0 2
  96.91349 128.0 1
  96.915634 180.0 1
  96.95625299999999 144.0 1
  96.96144899999999 308.0 3
  97.030563 140.0 1
  97.041641 192.0 2
  97.148354 100.0 1
  97.29379999999999 44.0 0
  97.322144 204.0 2
  97.355171 196.0 2
  97.356918 120.0 1
  97.401955 140.0 1
  97.519791 152.0 1
  97.523254 136.0 1
  97.53731499999999 200.0 2
  97.56762699999999 100.0 1
  97.623863 152.0 1
  97.743782 80.0 1
  97.82444 228.0 2
  97.829849 140.0 1
  97.851181 172.0 1
  97.92399599999999 152.0 1
  97.937851 36.0 0
  97.940956 132.0 1
  97.95258299999999 180.0 1
  97.976242 164.0 1
  97.977386 140.0 1
  98.11198399999999 180.0 1
  98.21991 100.0 1
  98.236031 188.0 2
  98.24690199999999 284.0 2
  98.285057 160.0 1
  98.37058999999999 108.0 1
  98.388138 184.0 2
  98.49838299999999 84.0 1
  98.539558 168.0 1
  98.55532099999999 104.0 1
  98.568451 148.0 1
  98.587212 188.0 2
  98.663918 212.0 2
  98.68820199999999 176.0 1
  98.714287 208.0 2
  98.768059 192.0 2
  98.797226 148.0 1
  98.818817 80.0 1
  98.83406799999999 176.0 1
  98.83532699999999 148.0 1
  98.869659 168.0 1
  98.874924 112.0 1
  98.878647 152.0 1
  98.95165999999999 128.0 1
  98.971458 240.0 2
  98.99271399999999 156.0 1
  99.038567 128.0 1
  99.062057 76.0 1
  99.079979 160.0 1
  99.132767 136.0 1
  99.19073499999999 76.0 1
  99.32120499999999 52.0 0
  99.410843 156.0 1
  99.419502 152.0 1
  99.42049399999999 188.0 2
  99.469055 140.0 1
  99.53633099999999 128.0 1
  99.609039 164.0 1
  99.70548199999999 108.0 1
  99.77538299999999 136.0 1
  99.807564 132.0 1
  99.86334199999999 172.0 1
  99.896423 200.0 2
  99.92587999999999 180.0 1
  99.944565 144.0 1
  99.947891 80.0 1
  100.0298 140.0 1
  100.035179 140.0 1
  100.094933 164.0 1
  100.234268 208.0 2
  100.264511 192.0 2
  100.301323 120.0 1
  100.386192 192.0 2
  100.45730599999999 184.0 2
  100.485497 164.0 1
  100.707329 152.0 1
  100.751831 228.0 2
  100.75669099999999 192.0 2
  100.765312 104.0 1
  100.850578 280.0 2
  100.897736 140.0 1
  100.94397 188.0 2
  101.05966199999999 176.0 1
  101.06311 164.0 1
  101.068016 152.0 1
  101.106552 224.0 2
  101.171371 176.0 1
  101.17669699999999 148.0 1
  101.19466399999999 152.0 1
  101.234207 132.0 1
  101.23725999999999 168.0 1
  101.246147 140.0 1
  101.29869799999999 160.0 1
  101.514473 96.0 1
  101.525543 148.0 1
  101.54213 156.0 1
  101.593948 212.0 2
  101.596764 152.0 1
  101.604553 104.0 1
  101.629745 160.0 1
  101.68204499999999 144.0 1
  101.71097599999999 144.0 1
  101.772331 128.0 1
  101.78877299999999 216.0 2
  101.822807 248.0 2
  101.865021 60.0 0
  101.90638 200.0 2
  101.95921299999999 180.0 1
  101.99477399999999 14.7272 0
  102.01557199999999 56.0 0
  102.036842 180.0 1
  102.038094 1272.0 11
  102.069672 96.0 1
  102.07350199999999 204.0 2
  102.083221 116.0 1
  102.09275099999999 276.0 2
  102.106567 152.0 1
  102.10743699999999 140.0 1
  102.307938 180.0 1
  102.32101399999999 188.0 2
  102.43886599999999 156.0 1
  102.443726 184.0 2
  102.445679 216.0 2
  102.475456 164.0 1
  102.51164999999999 196.0 2
  102.568665 212.0 2
  102.58183299999999 76.0 1
  102.64847599999999 220.0 2
  102.68884999999999 212.0 2
  102.74771899999999 192.0 2
  102.909325 144.0 1
  102.985062 184.0 2
  103.08228299999999 280.0 2
  103.147858 64.0 1
  103.31088299999999 56.0 0
  103.380844 136.0 1
  103.49221 212.0 2
  103.507774 140.0 1
  103.53221099999999 180.0 1
  103.58382399999999 148.0 1
  103.682732 48.0 0
  103.691803 48.0 0
  103.775742 172.0 1
  103.816254 196.0 2
  103.969276 88.0 1
  104.00360099999999 144.0 1
  104.02417 200.0 2
  104.050652 372.0 3
  104.078835 148.0 1
  104.10741399999999 5604.0 46
  104.236115 136.0 1
  104.295006 120.0 1
  104.31208 192.0 2
  104.479019 224.0 2
  104.513741 148.0 1
  104.61035199999999 116.0 1
  104.628548 80.0 1
  104.64042699999999 176.0 1
  104.648079 140.0 1
  104.64859799999999 200.0 2
  104.67727699999999 208.0 2
  104.92251599999999 104.0 1
  104.952339 236.0 2
  105.069351 408.0 3
  105.13166799999999 60.0 0
  105.15008499999999 168.0 1
  105.15182499999999 52.0 0
  105.17996199999999 68.0 1
  105.23059099999999 100.0 1
  105.23398599999999 108.0 1
  105.28147899999999 204.0 2
  105.38102699999999 68.0 1
  105.407997 124.0 1
  105.428833 84.0 1
  105.57816299999999 160.0 1
  105.71734599999999 116.0 1
  105.764687 164.0 1
  105.816589 156.0 1
  105.82457699999999 100.0 1
  105.866951 52.0 0
  105.88690899999999 60.0 0
  105.888573 168.0 1
  105.90271 4.227273 0
  105.913857 132.0 1
  105.93092299999999 60.0 0
  106.022858 476.0 4
  106.04253399999999 364.0 3
  106.068176 200.0 2
  106.073257 160.0 1
  106.07462299999999 492.0 4
  106.32991799999999 140.0 1
  106.388145 152.0 1
  106.400635 120.0 1
  106.410141 156.0 1
  106.411507 148.0 1
  106.452652 208.0 2
  106.472359 56.0 0
  106.49245499999999 60.0 0
  106.52817499999999 19.533091 0
  106.535111 172.0 1
  106.555229 72.0 1
  106.663399 52.0 0
  106.685959 120.0 1
  106.853859 164.0 1
  107.015602 164.0 1
  107.04821 360.0 3
  107.08466299999999 844.0 7
  107.16259799999999 176.0 1
  107.408684 60.0 0
  107.43708799999999 48.0 0
  107.508316 36.0 0
  108.019447 172.0 1
  108.05251299999999 692.0 6
  108.052544 172.0 1
  108.071579 96.0 1
  108.078239 544.0 5
  108.17285199999999 204.0 2
  108.176003 84.0 1
  108.18996399999999 184.0 2
  108.255302 212.0 2
  108.293358 204.0 2
  108.355515 168.0 1
  108.36484499999999 200.0 2
  108.382599 60.0 0
  108.401505 112.0 1
  108.415741 112.0 1
  108.440018 164.0 1
  108.558174 144.0 1
  108.574181 152.0 1
  108.58818799999999 196.0 2
  108.70206499999999 120.0 1
  108.70712999999999 160.0 1
  108.73619799999999 200.0 2
  108.74703199999999 76.0 1
  108.755226 172.0 1
  108.76355 200.0 2
  108.78523999999999 140.0 1
  108.804375 88.0 1
  108.84453599999999 188.0 2
  108.848976 104.0 1
  108.884064 236.0 2
  108.891098 140.0 1
  108.911835 148.0 1
  108.91448199999999 128.0 1
  108.96140299999999 160.0 1
  108.99227099999999 112.0 1
  109.07781999999999 608.0 5
  109.111458 196.0 2
  109.13383499999999 128.0 1
  109.21134199999999 52.0 0
  109.244957 124.0 1
  109.274368 168.0 1
  109.407349 380.0 3
  109.455849 204.0 2
  109.583275 192.0 2
  109.62359599999999 220.0 2
  109.741356 180.0 1
  109.754807 116.0 1
  109.796104 192.0 2
  109.90845499999999 200.0 2
  109.915154 4.761905 0
  109.971657 104.0 1
  110.03804799999999 228.0 2
  110.06339299999999 272.0 2
  110.09857199999999 272.0 2
  110.106781 176.0 1
  110.12591599999999 344.0 3
  110.14074699999999 108.0 1
  110.35865 212.0 2
  110.459358 152.0 1
  110.55094899999999 144.0 1
  110.55184899999999 160.0 1
  110.65785199999999 168.0 1
  110.711006 236.0 2
  110.714973 92.0 1
  110.73258999999999 176.0 1
  110.78060199999999 120.0 1
  110.87400799999999 212.0 2
  110.88235499999999 116.0 1
  110.901314 196.0 2
  110.973564 80.0 1
  110.98558 156.0 1
  110.99027299999999 172.0 1
  110.99659 152.0 1
  111.00098399999999 224.0 2
  111.042366 75.559723 1
  111.131317 124.0 1
  111.22187 88.0 1
  111.26615899999999 192.0 2
  111.38651999999999 164.0 1
  111.39576699999999 108.0 1
  111.41540499999999 360.0 3
  111.482681 136.0 1
  111.521812 168.0 1
  111.588478 116.0 1
  111.59567299999999 48.0 0
  111.63027199999999 140.0 1
  111.71200599999999 152.0 1
  111.77656599999999 172.0 1
  111.824478 140.0 1
  111.85567499999999 196.0 2
  111.85664399999999 108.0 1
  111.89424899999999 132.0 1
  111.957291 204.0 2
  111.974998 88.0 1
  112.038574 80.0 1
  112.146912 224.0 2
  112.16386399999999 76.0 1
  112.20339999999999 156.0 1
  112.28153999999999 168.0 1
  112.30596899999999 84.0 1
  112.328026 180.0 1
  112.36252599999999 152.0 1
  112.37634999999999 72.0 1
  112.45609999999999 176.0 1
  112.597816 120.0 1
  112.67710899999999 204.0 2
  112.679733 68.0 1
  112.70494099999999 136.0 1
  112.719048 120.0 1
  112.751038 204.0 2
  112.810081 184.0 2
  112.95966299999999 164.0 1
  112.96215799999999 32.0 0
  112.994034 140.0 1
  112.99499499999999 288.0 2
  113.01503 528.0 4
  113.01647899999999 180.0 1
  113.019905 140.0 1
  113.115997 180.0 1
  113.17875699999999 128.0 1
  113.18635599999999 180.0 1
  113.213562 168.0 1
  113.362358 132.0 1
  113.373528 120.0 1
  113.377449 188.0 2
  113.46444699999999 60.0 0
  113.472664 156.0 1
  113.58966099999999 88.0 1
  113.82546199999999 112.0 1
  113.832909 208.0 2
  113.87314599999999 168.0 1
  114.04053499999999 224.0 2
  114.099312 184.0 2
  114.16252899999999 108.0 1
  114.27819799999999 124.0 1
