ACCESSION: CCMSLIB00000085024
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.505188000000004 92.0 0
  53.542137000000004 108.0 0
  53.566879 212.0 0
  53.599598 140.0 0
  53.600639 224.0 0
  53.611645 144.0 0
  53.682251 160.0 0
  53.769291 176.0 0
  53.829987 140.0 0
  53.87059 304.0 0
  53.886383 152.0 0
  53.94389 168.0 0
  53.953205000000004 188.0 0
  53.962070000000004 120.0 0
  54.06308 112.0 0
  54.070934 80.0 0
  54.081558 164.0 0
  54.086857 220.0 0
  54.247589000000005 132.0 0
  54.288799000000004 236.0 0
  54.353672 160.0 0
  54.367016 144.0 0
  54.3708 80.0 0
  54.507877 124.0 0
  54.510975 192.0 0
  54.534111 212.0 0
  54.847721 168.0 0
  54.96743 136.0 0
  54.970047 92.0 0
  54.977844000000005 176.0 0
  55.025879 116.0 0
  55.068924 140.0 0
  55.145233000000005 176.0 0
  55.248283 128.0 0
  55.271557 96.0 0
  55.389885 60.0 0
  55.438007 548.0 0
  55.497566 176.0 0
  55.621258000000005 176.0 0
  55.673927 76.0 0
  55.727188 124.0 0
  55.896255000000004 108.0 0
  55.906021 200.0 0
  55.922443 104.0 0
  55.96331 100.0 0
  56.042572 120.0 0
  56.050491 197.681702 0
  56.056389 180.0 0
  56.088902000000004 180.0 0
  56.354179 160.0 0
  56.553448 212.0 0
  56.695648 40.0 0
  56.713692 148.0 0
  56.760242 160.0 0
  56.778599 164.0 0
  56.797653000000004 108.0 0
  56.800903 268.0 0
  56.816784 104.0 0
  56.877739 188.0 0
  57.099361 68.0 0
  57.136192 128.0 0
  57.329971 204.0 0
  57.389313 176.0 0
  57.425938 32.0 0
  57.466209 152.0 0
  57.519051000000005 120.0 0
  57.542465 224.0 0
  57.654133 128.0 0
  57.659409000000004 340.0 0
  57.79298 116.0 0
  57.923553 168.0 0
  58.026043 164.0 0
  58.034325 188.0 0
  58.072948000000004 228.0 0
  58.116863 140.0 0
  58.144882 140.0 0
  58.358814 80.0 0
  58.456135 144.0 0
  58.503754 168.0 0
  58.529743 140.0 0
  58.532913 120.0 0
  58.579288 132.0 0
  58.634354 132.0 0
  58.650612 188.0 0
  58.652908000000004 340.0 0
  58.668491 112.0 0
  58.761673 388.0 0
  58.890442 188.0 0
  58.961040000000004 120.0 0
  58.973061 164.0 0
  59.011353 160.0 0
  59.021526 152.0 0
  59.087360000000004 100.0 0
  59.140163 232.0 0
  59.14035 196.0 0
  59.149685 148.0 0
  59.16769 176.0 0
  59.207314000000004 252.0 0
  59.304806 176.0 0
  59.318356 204.0 0
  59.573605 120.0 0
  59.640728 140.0 0
  59.698574 212.0 0
  59.740143 164.0 0
  59.939953 172.0 0
  60.017891 52.0 0
  60.10664 248.0 0
  60.147175000000004 140.0 0
  60.217674 160.0 0
  60.227848 208.0 0
  60.266544 96.0 0
  60.328720000000004 212.0 0
  60.338108 152.0 0
  60.348248 176.0 0
  60.365131 288.0 0
  60.369999 288.0 0
  60.418884 96.0 0
  60.490135 168.0 0
  60.531857 180.0 0
  60.53257 144.0 0
  60.53289 152.0 0
  60.590694 116.0 0
  60.681747 200.0 0
  60.682465 124.0 0
  60.806595 140.0 0
  60.824673000000004 28.0 0
  60.924461 192.0 0
  60.925503 176.0 0
  60.927143 188.0 0
  60.962681 28.0 0
  60.968761 120.0 0
  60.992504000000004 120.0 0
  61.014629 244.0 0
  61.038216 172.0 0
  61.073853 160.0 0
  61.089649 144.0 0
  61.107315 156.0 0
  61.157104000000004 152.0 0
  61.157227 108.0 0
  61.158455000000004 80.0 0
  61.1805 128.0 0
  61.214367 144.0 0
  61.252499 88.0 0
  61.343456 248.0 0
  61.37746 152.0 0
  61.383575 156.0 0
  61.457325000000004 92.0 0
  61.474945 364.0 0
  61.544392 96.0 0
  61.970642 168.0 0
  62.048164 240.0 0
  62.051563 164.0 0
  62.221737000000005 52.0 0
  62.342587 68.0 0
  62.388363 144.0 0
  62.499119 92.0 0
  62.642384 156.0 0
  62.786259 168.0 0
  63.060848 84.0 0
  63.089985 220.0 0
  63.120449 220.0 0
  63.144051000000005 184.0 0
  63.163757000000004 120.0 0
  63.167274 196.0 0
  63.186615 188.0 0
  63.232185 224.0 0
  63.27594 76.0 0
  63.281498 180.0 0
  63.294540000000005 124.0 0
  63.302658 156.0 0
  63.321697 104.0 0
  63.332436 208.0 0
  63.35915 212.0 0
  63.365723 176.0 0
  63.433956 124.0 0
  63.438984000000005 160.0 0
  63.476513000000004 156.0 0
  63.476845000000004 144.0 0
  63.640896000000005 140.0 0
  63.641483 204.0 0
  63.641895 116.0 0
  63.669380000000004 316.0 0
  63.727898 144.0 0
  63.884449000000004 144.0 0
  63.905972 136.0 0
  63.926525 244.0 0
  63.93605 184.0 0
  63.941326000000004 92.0 0
  64.07532499999999 176.0 0
  64.121704 208.0 0
  64.17939 148.0 0
  64.37494699999999 204.0 0
  64.380173 112.0 0
  64.400322 200.0 0
  64.408745 144.0 0
  64.412933 200.0 0
  64.469658 188.0 0
  64.473991 164.0 0
  64.504539 80.0 0
  64.67421 292.0 0
  64.720825 176.0 0
  64.754501 120.0 0
  64.792946 184.0 0
  64.881104 200.0 0
  65.041809 128.0 0
  65.068794 152.0 0
  65.073708 120.0 0
  65.13256799999999 148.0 0
  65.17283599999999 180.0 0
  65.173317 188.0 0
  65.175957 136.0 0
  65.18238799999999 148.0 0
  65.335602 68.0 0
  65.34846499999999 160.0 0
  65.432656 256.0 0
  65.501274 76.0 0
  65.535973 120.0 0
  65.567078 160.0 0
  65.620323 216.0 0
  65.63896199999999 112.0 0
  65.81620799999999 228.0 0
  65.842278 168.0 0
  65.863564 164.0 0
  65.87366499999999 164.0 0
  65.984291 152.0 0
  66.00632499999999 144.0 0
  66.12186399999999 180.0 0
  66.183365 204.0 0
  66.29590599999999 28.0 0
  66.40542599999999 148.0 0
  66.469803 120.0 0
  66.572762 200.0 0
  66.600662 96.0 0
  66.62458 160.0 0
  66.62921899999999 152.0 0
  66.641655 144.0 0
  66.67538499999999 184.0 0
  66.933121 108.0 0
  67.058945 136.0 0
  67.111809 148.0 0
  67.127113 152.0 0
  67.13366699999999 36.0 0
  67.166359 148.0 0
  67.467834 240.0 0
  67.64480599999999 188.0 0
  67.711517 32.0 0
  67.732925 172.0 0
  67.777885 168.0 0
  67.836975 136.0 0
  68.0047 192.0 0
  68.091293 180.0 0
  68.145164 140.0 0
  68.14615599999999 136.0 0
  68.151405 172.0 0
  68.195747 176.0 0
  68.208923 84.0 0
  68.23303999999999 152.0 0
  68.255341 188.0 0
  68.26535799999999 188.0 0
  68.309929 152.0 0
  68.45243099999999 156.0 0
  68.481071 168.0 0
  68.65802 116.0 0
  68.73855599999999 176.0 0
  68.780396 144.0 0
  68.923904 160.0 0
  69.04324299999999 164.0 0
  69.05538899999999 168.0 0
  69.06456 184.0 0
  69.236809 156.0 0
  69.276581 260.0 0
  69.351067 68.0 0
  69.36488299999999 148.0 0
  69.43300599999999 152.0 0
  69.46653699999999 248.0 0
  69.495819 76.0 0
  69.545456 0.0 0
  69.54560099999999 200.0 0
  69.651062 208.0 0
  69.74329399999999 96.0 0
  69.754677 156.0 0
  69.761963 212.0 0
  69.815704 136.0 0
  69.85102099999999 196.0 0
  69.872147 176.0 0
  69.941925 144.0 0
  70.025627 152.0 0
  70.02681 160.0 0
  70.123871 172.0 0
  70.136803 184.0 0
  70.17837499999999 160.0 0
  70.30255899999999 132.0 0
  70.355736 188.0 0
  70.35582699999999 180.0 0
  70.358948 176.0 0
  70.37748699999999 132.0 0
  70.58358 196.0 0
  70.59082 224.0 0
  70.629105 176.0 0
  70.675034 184.0 0
  70.73734999999999 180.0 0
  70.79763799999999 140.0 0
  70.897995 124.0 0
  70.902695 140.0 0
  70.96491999999999 168.0 0
  70.96755999999999 192.0 0
  71.024475 128.0 0
  71.03199799999999 132.0 0
  71.09793099999999 168.0 0
  71.145409 156.0 0
  71.15366399999999 216.0 0
  71.155739 188.0 0
  71.23709099999999 192.0 0
  71.268036 152.0 0
  71.32766699999999 192.0 0
  71.37095599999999 188.0 0
  71.46528599999999 108.0 0
  71.48844899999999 160.0 0
  71.56191299999999 160.0 0
  71.60333299999999 204.0 0
  71.671768 180.0 0
  71.67579699999999 188.0 0
  71.68790399999999 160.0 0
  71.712593 164.0 0
  71.739723 168.0 0
  71.74388099999999 136.0 0
  71.74433099999999 124.0 0
  71.77668 204.0 0
  71.84163699999999 124.0 0
  71.84374199999999 192.0 0
  71.893974 220.0 0
  71.895454 168.0 0
  71.91661099999999 156.0 0
  71.98892199999999 184.0 0
  72.023865 160.0 0
  72.16982999999999 188.0 0
  72.21889499999999 216.0 0
  72.42468299999999 144.0 0
  72.547882 208.0 0
  72.638351 140.0 0
  72.78877999999999 128.0 0
  72.85685699999999 156.0 0
  72.93912499999999 44.0 0
  72.97612799999999 184.0 0
  73.04049699999999 76.0 0
  73.307419 112.0 0
  73.49930599999999 152.0 0
  73.500458 192.0 0
  73.74499499999999 184.0 0
  73.752235 152.0 0
  73.755867 192.0 0
  73.763916 76.0 0
  73.767349 164.0 0
  73.874535 40.0 0
  73.895027 164.0 0
  73.953003 148.0 0
  73.95590999999999 148.0 0
  73.98016399999999 128.0 0
  73.98619099999999 200.0 0
  74.05895199999999 15.30326 0
  74.093964 156.0 0
  74.107384 184.0 0
  74.152214 116.0 0
  74.185707 164.0 0
  74.35498 208.0 0
  74.359856 148.0 0
  74.64711799999999 140.0 0
  74.790138 148.0 0
  74.825882 156.0 0
  74.91111799999999 192.0 0
  74.912109 152.0 0
  74.91907499999999 140.0 0
  74.996552 84.0 0
  75.14355499999999 176.0 0
  75.14499699999999 152.0 0
  75.237442 116.0 0
  75.25264 168.0 0
  75.254745 144.0 0
  75.276169 220.0 0
  75.28661299999999 100.0 0
  75.303505 172.0 0
  75.362938 120.0 0
  75.460167 204.0 0
  75.48249799999999 312.0 0
  75.529579 224.0 0
  75.55373399999999 44.0 0
  75.640564 164.0 0
  75.68888899999999 184.0 0
  75.723694 164.0 0
  75.747993 196.0 0
  75.87887599999999 200.0 0
  76.05472599999999 188.0 0
  76.16682399999999 308.0 0
  76.28255499999999 120.0 0
  76.63510099999999 216.0 0
  76.66671 120.0 0
  76.869599 144.0 0
  76.948128 228.0 0
  77.05470299999999 172.0 0
  77.07723999999999 180.0 0
  77.094353 140.0 0
  77.10179099999999 188.0 0
  77.11900299999999 184.0 0
  77.167763 132.0 0
  77.214462 160.0 0
  77.295059 124.0 0
  77.319115 160.0 0
  77.33695999999999 156.0 0
  77.415657 184.0 0
  77.43180799999999 216.0 0
  77.441223 208.0 0
  77.732704 148.0 0
  77.755157 176.0 0
  77.77081299999999 60.0 0
  77.787308 144.0 0
  77.790039 176.0 0
  77.804047 188.0 0
  77.83022299999999 160.0 0
  77.83447299999999 216.0 0
  77.854698 72.0 0
  77.91862499999999 176.0 0
  78.17025799999999 88.0 0
  78.440681 124.0 0
  78.46340199999999 132.0 0
  78.56403399999999 168.0 0
  79.010689 92.0 0
  79.07721699999999 88.0 0
  79.209648 52.0 0
  79.22792799999999 156.0 0
  79.448235 184.0 0
  79.452187 216.0 0
  79.475471 232.0 0
  79.66753399999999 60.0 0
  79.69422899999999 144.0 0
  79.713898 200.0 0
  79.82086899999999 200.0 0
  79.84213299999999 172.0 0
  79.852295 152.0 0
  80.07051799999999 136.0 0
  80.112404 112.0 0
  80.13510099999999 80.0 0
  80.386383 72.0 0
  80.467873 188.0 0
  80.522903 188.0 0
  80.53261599999999 144.0 0
  80.56863399999999 244.0 0
  80.586334 208.0 0
  80.59236899999999 112.0 0
  80.74248499999999 208.0 0
  80.93459299999999 136.0 0
  81.001938 52.0 0
  81.032249 144.0 0
  81.04135099999999 128.0 0
  81.056168 180.0 0
  81.114708 148.0 0
  81.182289 164.0 0
  81.268768 308.0 0
  81.304367 120.0 0
  81.375717 128.0 0
  81.430725 144.0 0
  81.431564 144.0 0
  81.67918399999999 172.0 0
  81.71572099999999 144.0 0
  81.833778 164.0 0
  81.862648 120.0 0
  81.908356 176.0 0
  82.045334 152.0 0
  82.08256499999999 168.0 0
  82.22496799999999 212.0 0
  82.31510899999999 192.0 0
  82.396721 220.0 0
  82.428055 168.0 0
  82.465851 152.0 0
  82.478577 116.0 0
  82.68333399999999 192.0 0
  82.73323099999999 108.0 0
  82.76638799999999 132.0 0
  82.828087 140.0 0
  82.87325999999999 156.0 0
  83.000175 168.0 0
  83.363289 172.0 0
  83.46057099999999 164.0 0
  83.639595 176.0 0
  83.64325 312.0 0
  83.721817 172.0 0
  83.738281 284.0 0
  83.75527199999999 124.0 0
  83.82013699999999 164.0 0
  83.84667999999999 136.0 0
  84.070168 208.0 0
  84.15869099999999 288.0 0
  84.21057099999999 72.0 0
  84.233871 140.0 0
  84.28369099999999 132.0 0
  84.342934 164.0 0
  84.452896 104.0 0
  84.45896099999999 136.0 0
  84.513588 164.0 0
  84.637779 132.0 0
  84.67817699999999 152.0 0
  84.791046 176.0 0
  84.942833 164.0 0
  85.08050499999999 112.0 0
  85.12513 224.0 0
  85.200661 36.0 0
  85.67856599999999 48.0 0
  85.77961699999999 252.0 0
  85.82206699999999 148.0 0
  85.90798199999999 156.0 0
  85.908401 116.0 0
  85.999725 132.0 0
  86.022346 224.0 0
  86.068153 276.0 0
  86.14051099999999 124.0 0
  86.150497 224.0 0
  86.313316 184.0 0
  86.33303099999999 160.0 0
  86.333717 212.0 0
  86.49087499999999 172.0 0
  86.509102 136.0 0
  86.521805 152.0 0
  86.581024 212.0 0
  86.62411499999999 140.0 0
  86.69783 224.0 0
  86.866074 148.0 0
  86.94998199999999 180.0 0
  86.982079 140.0 0
  87.023331 236.0 0
  87.07657599999999 196.0 0
  87.10711699999999 120.0 0
  87.13503999999999 168.0 0
  87.155304 224.0 0
  87.16980699999999 44.0 0
  87.227509 196.0 0
  87.22874499999999 276.0 0
  87.23462699999999 216.0 0
  87.311684 200.0 0
  87.57359299999999 140.0 0
  87.591301 96.0 0
  87.61681399999999 196.0 0
  87.66113299999999 120.0 0
  87.71257 120.0 0
  87.787285 176.0 0
  87.812241 168.0 0
  87.82910899999999 124.0 0
  87.84840399999999 152.0 0
  87.850769 332.0 0
  87.85631599999999 168.0 0
  87.89776599999999 48.0 0
  87.923912 168.0 0
  88.03076899999999 172.0 0
  88.031815 28.0 0
  88.05212399999999 144.0 0
  88.117683 108.0 0
  88.14495099999999 152.0 0
  88.23022499999999 264.0 0
  88.386253 132.0 0
  88.471306 140.0 0
  88.51973 164.0 0
  88.69777699999999 208.0 0
  88.728157 216.0 0
  88.802116 204.0 0
  88.804977 36.0 0
  88.95742 136.0 0
  89.028442 172.0 0
  89.075813 360.0 0
  89.12545 208.0 0
  89.24171399999999 124.0 0
  89.252174 168.0 0
  89.408188 160.0 0
  89.41294099999999 168.0 0
  89.49662 144.0 0
  89.530327 116.0 0
  89.59614599999999 112.0 0
  89.61142 132.0 0
  89.640305 192.0 0
  89.66804499999999 164.0 0
  89.732475 224.0 0
  89.73318499999999 200.0 0
  89.810158 120.0 0
  89.820404 160.0 0
  90.07856799999999 172.0 0
  90.105667 188.0 0
  90.142029 172.0 0
  90.229233 180.0 0
  90.302414 244.0 0
  90.39743 156.0 0
  90.410454 144.0 0
  90.723495 144.0 0
  90.73256699999999 132.0 0
  90.82359299999999 152.0 0
  90.866333 200.0 0
  90.87541999999999 208.0 0
  90.89048 152.0 0
  90.909256 84.0 0
  90.98666399999999 140.0 0
  91.15741 164.0 0
  91.168945 140.0 0
  91.18165599999999 60.0 0
  91.195663 168.0 0
  91.61572299999999 144.0 0
  91.647728 80.0 0
  91.69545 176.0 0
  91.74616999999999 164.0 0
  91.844589 184.0 0
  91.896721 428.0 0
  91.96829199999999 152.0 0
  92.021828 136.0 0
  92.03122099999999 240.0 0
  92.03744499999999 204.0 0
  92.09365799999999 148.0 0
  92.113007 288.0 0
  92.15682199999999 192.0 0
  92.360542 132.0 0
  92.49215699999999 188.0 0
  92.720474 164.0 0
  92.807434 180.0 0
  92.990776 172.0 0
  93.00647699999999 116.0 0
  93.194161 316.0 0
  93.225685 164.0 0
  93.30240599999999 224.0 0
  93.30860899999999 180.0 0
  93.34773999999999 76.0 0
  93.377304 268.0 0
  93.49351499999999 148.0 0
  93.660355 96.0 0
  93.714005 192.0 0
  93.73074299999999 68.0 0
  93.87553399999999 108.0 0
  93.90888199999999 196.0 0
  93.927032 140.0 0
  94.390175 116.0 0
  94.4431 200.0 0
  94.45329299999999 172.0 0
  94.63868699999999 252.0 0
  94.79643999999999 128.0 0
  94.815979 68.0 0
  94.85342399999999 140.0 0
  94.972313 124.0 0
  95.00121299999999 112.0 0
  95.030701 128.0 0
  95.06227899999999 228.0 0
  95.145134 208.0 0
  95.198883 120.0 0
  95.199219 95.189812 0
  95.261856 104.0 0
  95.262772 40.0 0
  95.281807 208.0 0
  95.346817 216.0 0
  95.39405099999999 112.0 0
  95.577484 120.0 0
  95.59071399999999 180.0 0
  95.648918 56.0 0
  95.692268 132.0 0
  95.713348 204.0 0
  95.760109 180.0 0
  95.78008299999999 248.0 0
  95.815918 316.0 0
  95.818924 188.0 0
  95.844978 172.0 0
  95.848557 132.0 0
  95.849319 132.0 0
  95.894409 152.0 0
  95.90285499999999 100.0 0
  95.925331 56.0 0
  95.96811699999999 128.0 0
  95.97552499999999 152.0 0
  96.081879 328.0 0
  96.10466799999999 120.0 0
  96.138504 72.0 0
  96.22880599999999 136.0 0
  96.25373099999999 148.0 0
  96.28704099999999 92.0 0
  96.36907199999999 212.0 0
  96.40946199999999 80.0 0
  96.428467 144.0 0
  96.603027 184.0 0
  96.70811499999999 212.0 0
  96.712082 136.0 0
  96.722275 124.0 0
  96.72357199999999 240.0 0
  96.758636 136.0 0
  96.805054 104.0 0
  96.82682 108.0 0
  96.841667 116.0 0
  96.85954299999999 152.0 0
  96.86754599999999 208.0 0
  96.88518499999999 140.0 0
  96.888657 128.0 0
  96.91212499999999 48.0 0
  96.975662 132.0 0
  97.05077399999999 220.0 0
  97.08693699999999 168.0 0
  97.237427 204.0 0
  97.241394 152.0 0
  97.284416 160.0 0
  97.295891 176.0 0
  97.30137599999999 196.0 0
  97.44271099999999 192.0 0
  97.46859699999999 172.0 0
  97.607399 164.0 0
  97.61213699999999 228.0 0
  97.631981 260.0 0
  97.643456 148.0 0
  97.645439 204.0 0
  97.898529 212.0 0
  97.90658599999999 136.0 0
  97.917473 184.0 0
  97.97717999999999 284.0 0
  98.01360299999999 76.0 0
  98.054588 140.0 0
  98.11913299999999 100.0 0
  98.17500299999999 124.0 0
  98.184433 68.0 0
  98.18759899999999 188.0 0
  98.286407 168.0 0
  98.30021699999999 144.0 0
  98.35556799999999 192.0 0
  98.41088099999999 180.0 0
  98.424217 84.0 0
  98.45912899999999 52.0 0
  98.483139 224.0 0
  98.49202 168.0 0
  98.509453 204.0 0
  98.51226 176.0 0
  98.523941 112.0 0
  98.613388 164.0 0
  98.66789999999999 184.0 0
  98.68215199999999 216.0 0
  98.780441 148.0 0
  98.847878 180.0 0
  98.852554 204.0 0
  98.89495799999999 104.0 0
  98.955856 80.0 0
  99.00580599999999 188.0 0
  99.010002 232.0 0
  99.02458999999999 116.0 0
  99.02984699999999 80.0 0
  99.046616 192.0 0
  99.050995 188.0 0
  99.08515899999999 56.0 0
  99.095078 212.0 0
  99.111244 184.0 0
  99.119209 268.0 0
  99.13527699999999 316.0 0
  99.153511 160.0 0
  99.195961 144.0 0
  99.20573399999999 140.0 0
  99.221458 136.0 0
  99.23059099999999 116.0 0
  99.2911 84.0 0
  99.315567 48.0 0
  99.341133 148.0 0
  99.38428499999999 276.0 0
  99.42371399999999 76.0 0
  99.514091 164.0 0
  99.53197499999999 120.0 0
  99.55592299999999 52.0 0
  99.603386 116.0 0
  99.63578 96.0 0
  99.718155 256.0 0
  99.73584699999999 196.0 0
  99.77854199999999 124.0 0
  99.80644199999999 232.0 0
  99.81489599999999 160.0 0
  99.871788 204.0 0
  100.048203 316.0 0
  100.224724 112.0 0
  100.235199 76.0 0
  100.24145499999999 152.0 0
  100.261017 128.0 0
  100.304085 168.0 0
  100.374924 108.0 0
  100.411362 292.0 0
  100.41310899999999 168.0 0
  100.45651199999999 140.0 0
  100.51497699999999 116.0 0
  100.53369199999999 252.0 0
  100.630737 160.0 0
  100.641785 112.0 0
  100.64847599999999 184.0 0
  100.748375 192.0 0
  100.79774499999999 204.0 0
  100.811371 140.0 0
  100.81603199999999 80.0 0
  100.823753 188.0 0
  100.859932 204.0 0
  100.86366299999999 188.0 0
  100.86521099999999 100.0 0
  100.879555 200.0 0
  100.918808 116.0 0
  100.93899499999999 196.0 0
  100.94365699999999 224.0 0
  101.01078 204.0 0
  101.029793 200.0 0
  101.0411 156.0 0
  101.1129 176.0 0
  101.11953 128.0 0
  101.16229999999999 192.0 0
  101.203598 160.0 0
  101.209587 228.0 0
  101.21926099999999 156.0 0
  101.226624 200.0 0
  101.24262999999999 88.0 0
  101.25778199999999 200.0 0
  101.26171099999999 200.0 0
  101.31532299999999 164.0 0
  101.32532499999999 128.0 0
  101.326927 148.0 0
  101.32715599999999 132.0 0
  101.356155 160.0 0
  101.397133 172.0 0
  101.491928 136.0 0
  101.506828 148.0 0
  101.58116899999999 128.0 0
  101.631478 156.0 0
  101.649193 204.0 0
  101.693085 216.0 0
  101.71352399999999 180.0 0
  101.842873 160.0 0
  101.92227899999999 160.0 0
  101.95433799999999 188.0 0
  102.00672899999999 128.0 0
  102.00900299999999 188.0 0
  102.041016 168.0 0
  102.04498299999999 604.0 0
  102.06575799999999 176.0 0
  102.08811999999999 120.0 0
  102.146729 156.0 0
  102.15901199999999 76.0 0
  102.269066 140.0 0
  102.28841399999999 252.0 0
  102.30097199999999 176.0 0
  102.330383 132.0 0
  102.49581099999999 104.0 0
  102.506767 84.0 0
  102.54779099999999 9.426724 0
  102.552689 72.0 0
  102.611801 156.0 0
  102.61679099999999 112.0 0
  102.649689 144.0 0
  102.651855 164.0 0
  102.678276 128.0 0
  102.69730399999999 224.0 0
  102.712791 160.0 0
  102.731636 200.0 0
  102.740021 216.0 0
  102.746529 196.0 0
  102.747795 168.0 0
  102.75089299999999 180.0 0
  102.773781 172.0 0
  102.79025999999999 200.0 0
  102.82058699999999 4.654546 0
  102.893311 208.0 0
  102.902878 164.0 0
  102.939056 164.0 0
  102.97455599999999 188.0 0
  103.053772 2516.0 1
  103.056198 976.0 0
  103.087013 200.0 0
  103.094673 236.0 0
  103.152931 144.0 0
  103.17347699999999 188.0 0
  103.24172999999999 164.0 0
  103.289085 264.0 0
  103.31089 36.0 0
  103.370224 156.0 0
  103.370949 208.0 0
  103.396126 180.0 0
  103.493782 148.0 0
  103.53171499999999 14.2818 0
  103.536858 200.0 0
  103.593651 180.0 0
  103.63218699999999 188.0 0
  103.64924599999999 188.0 0
  103.758781 172.0 0
  103.85649099999999 332.0 0
  103.94071199999999 6.083333 0
  103.94747199999999 160.0 0
  103.98344399999999 140.0 0
  104.04682899999999 312.0 0
  104.054131 128.0 0
  104.063316 156.0 0
  104.065529 468.0 0
