ACCESSION: CCMSLIB00000085251
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H27N3O3
CH$EXACT_MASS: 393.205241724
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 394
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4726
PK$PEAK: m/z int. rel.int.
  25.826501 236.0 1
  34.344796 164.0 1
  44.990627 220.0 1
  45.004688 212.0 1
  45.154778 108.0 0
  45.272263 148.0 1
  45.364056000000005 100.0 0
  45.388424 104.0 0
  45.411304 188.0 1
  45.425652 272.0 1
  45.428467000000005 168.0 1
  45.529915 112.0 1
  45.557125 180.0 1
  45.622326 164.0 1
  45.666630000000005 124.0 1
  45.677063000000004 92.0 0
  45.707169 164.0 1
  45.942078 176.0 1
  45.980316 172.0 1
  46.023991 220.0 1
  46.024975000000005 340.0 2
  46.138348 140.0 1
  46.269928 184.0 1
  46.275749000000005 200.0 1
  46.296143 172.0 1
  46.383743 112.0 1
  46.450462 128.0 1
  46.552498 212.0 1
  46.596729 220.0 1
  46.596939 128.0 1
  46.606102 188.0 1
  46.672092 204.0 1
  46.721985000000004 116.0 1
  46.751492 116.0 1
  46.810204 184.0 1
  46.834229 108.0 0
  46.836666 164.0 1
  46.84639 144.0 1
  46.861401 240.0 1
  46.866299000000005 196.0 1
  46.870331 148.0 1
  46.90715 292.0 1
  46.927620000000005 64.0 0
  47.012173000000004 220.0 1
  47.051769 84.0 0
  47.111778 188.0 1
  47.115608 108.0 0
  47.237801000000005 112.0 1
  47.409977000000005 200.0 1
  47.431583 212.0 1
  47.519131 196.0 1
  47.539612 80.0 0
  47.559334 132.0 1
  47.597481 132.0 1
  47.655922000000004 172.0 1
  47.674984 148.0 1
  47.709179 172.0 1
  47.743164 224.0 1
  47.74329 204.0 1
  47.783951 288.0 1
  47.835007000000004 204.0 1
  47.916855 164.0 1
  47.976665000000004 180.0 1
  48.09248 100.0 0
  48.102913 184.0 1
  48.150734 168.0 1
  48.299583 96.0 0
  48.486874 216.0 1
  48.530251 36.0 0
  48.547581 164.0 1
  48.652527 144.0 1
  48.661583 148.0 1
  48.688839 216.0 1
  48.700783 112.0 1
  48.74416 180.0 1
  48.797211000000004 108.0 0
  48.808029000000005 140.0 1
  48.899853 156.0 1
  48.963341 180.0 1
  49.016296000000004 196.0 1
  49.035988 204.0 1
  49.036854 152.0 1
  49.0429 244.0 1
  49.108681000000004 32.0 0
  49.154648 132.0 1
  49.337624 156.0 1
  49.38221 232.0 1
  49.454079 128.0 1
  49.519398 176.0 1
  49.535263 148.0 1
  49.594246 40.0 0
  49.630325 216.0 1
  49.719284 128.0 1
  49.821972 112.0 1
  49.822319 184.0 1
  49.865734 136.0 1
  49.872108000000004 140.0 1
  49.899136 256.0 1
  50.009781000000004 164.0 1
  50.01759 100.0 0
  50.019272 184.0 1
  50.027786 152.0 1
  50.098122000000004 200.0 1
  50.153641 136.0 1
  50.187698000000005 220.0 1
  50.351974 100.0 0
  50.356354 88.0 0
  50.498882 296.0 1
  50.521126 180.0 1
  50.534554 132.0 1
  50.551811 40.0 0
  50.648979000000004 136.0 1
  50.741768 156.0 1
  50.750229000000004 164.0 1
  50.759312 184.0 1
  50.761646 240.0 1
  50.768696 148.0 1
  50.784473 168.0 1
  50.868267 156.0 1
  50.886021 156.0 1
  50.926132 176.0 1
  50.963768 220.0 1
  51.042328000000005 144.0 1
  51.059509 116.0 1
  51.060547 156.0 1
  51.113377 196.0 1
  51.125774 156.0 1
  51.127335 196.0 1
  51.168488 148.0 1
  51.169407 204.0 1
  51.18375 120.0 1
  51.212112000000005 76.0 0
  51.280422 164.0 1
  51.288445 148.0 1
  51.362701 192.0 1
  51.377056 204.0 1
  51.398338 132.0 1
  51.414581 144.0 1
  51.564014 232.0 1
  51.602478000000005 108.0 0
  51.677948 176.0 1
  51.68211 168.0 1
  51.705147000000004 132.0 1
  51.705894 192.0 1
  51.759781000000004 172.0 1
  51.773823 180.0 1
  51.816269 144.0 1
  51.905590000000004 164.0 1
  52.024174 132.0 1
  52.025375000000004 188.0 1
  52.031189000000005 208.0 1
