ACCESSION: CCMSLIB00000085314
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  97.523506 128.0 6
  97.62654099999999 220.0 11
  97.65935499999999 80.0 4
  97.729164 176.0 9
  97.946457 136.0 7
  98.55665599999999 64.0 3
  98.85685699999999 192.0 9
  98.89576699999999 260.0 13
  99.09536 156.0 8
  99.19936399999999 264.0 13
  100.190529 308.0 15
  100.31638299999999 44.0 2
  100.316666 200.0 10
  100.552216 180.0 9
  100.74594099999999 252.0 12
  100.957855 132.0 7
  101.08648699999999 132.0 7
  101.33451799999999 52.0 3
  101.437805 216.0 11
  101.45410899999999 240.0 12
  101.508675 168.0 8
  101.59017899999999 68.0 3
  102.161339 104.0 5
  102.19516 140.0 7
  102.230492 216.0 11
  102.255089 144.0 7
  102.624161 40.0 2
  102.74847399999999 196.0 10
  102.958618 224.0 11
  103.181168 180.0 9
  103.96825399999999 144.0 7
  104.242668 172.0 8
  104.31764199999999 192.0 9
  104.48440599999999 56.0 3
  104.51898999999999 132.0 7
  104.99293499999999 188.0 9
  105.004036 144.0 7
  105.03315699999999 208.0 10
  105.39424899999999 128.0 6
  105.42482799999999 112.0 6
  105.61406699999999 144.0 7
  105.92860399999999 80.0 4
  106.044373 208.0 10
  106.395477 68.0 3
  106.65422799999999 184.0 9
  106.824822 160.0 8
  106.91326099999999 160.0 8
  106.94062799999999 148.0 7
  107.145462 2.008333 0
  107.36689799999999 156.0 8
  107.672203 88.0 4
  108.42319499999999 224.0 11
  108.48123199999999 152.0 7
  108.642502 152.0 7
  108.7192 100.0 5
  108.730385 212.0 10
  109.35096 144.0 7
  109.48784599999999 3.666667 0
  109.54319 180.0 9
  109.87387799999999 40.0 2
  109.876869 37.97131 2
  109.883972 180.0 9
  109.950806 184.0 9
  110.105049 224.0 11
  110.13055399999999 200.0 10
  110.33339699999999 60.0 3
  110.356117 124.0 6
  110.950859 176.0 9
  111.08005499999999 6708.816895 331
  111.200981 196.0 10
  111.43968199999999 176.0 9
  111.531685 196.0 10
  112.238068 176.0 9
  112.28738399999999 140.0 7
  112.37988299999999 100.0 5
  112.392395 148.0 7
  112.77999899999999 160.0 8
  113.574974 48.0 2
  113.85112799999999 140.0 7
  114.04221299999999 160.0 8
  114.122276 204.0 10
  114.144188 40.0 2
  114.298386 128.0 6
  114.68642399999999 156.0 8
  114.92836 64.0 3
  116.05944799999999 468.0 23
  116.099747 140.0 7
  116.27731299999999 144.0 7
  116.335022 136.0 7
  116.46322599999999 34.653851 2
  116.680267 112.0 6
  116.936211 164.0 8
  117.03559899999999 116.0 6
  117.103287 188.0 9
  117.12307 184.0 9
  117.14240299999999 76.0 4
  117.37686199999999 72.0 4
  117.538849 96.0 5
  117.708649 144.0 7
  117.754509 28.0 1
  117.862152 180.0 9
  117.902863 136.0 7
  118.09896099999999 164.0 8
  118.10440799999999 144.0 7
  118.303062 172.0 8
  118.361229 80.0 4
  118.37570199999999 180.0 9
  118.41272699999999 164.0 8
  118.54029899999999 136.0 7
  118.819992 168.0 8
  119.061287 328.0 16
  119.45361299999999 152.0 7
  120.01973699999999 272.0 13
  120.025078 208.0 10
  120.058731 46.78009 2
  120.09099599999999 992.0 49
  120.16809099999999 232.0 11
  120.251633 160.0 8
  120.37941 200.0 10
  120.786957 216.0 11
  120.87263499999999 140.0 7
  121.00561499999999 200.0 10
  121.026894 344.0 17
  121.51476299999999 196.0 10
  121.619659 140.0 7
  121.64842999999999 256.0 13
  122.069313 232.0 11
  122.09183499999999 152.0 7
  122.20505499999999 164.0 8
  122.230843 172.0 8
  122.74247 152.0 7
  122.78994 136.0 7
  123.03939799999999 232.0 11
  123.04122199999999 5902.0 291
  123.57403599999999 156.0 8
  123.673706 11.17339 1
  124.18998699999999 248.0 12
  124.434074 44.0 2
  124.809517 192.0 9
  124.91392499999999 132.0 7
  125.296669 108.0 5
  125.500107 256.0 13
  125.59498599999999 236.0 12
  126.12570199999999 148.0 7
  126.64999399999999 56.0 3
  127.19020099999999 172.0 8
  127.40351899999999 200.0 10
  127.46060899999999 172.0 8
  127.474373 156.0 8
  127.56762699999999 208.0 10
  127.56951099999999 168.0 8
  127.91538999999999 172.0 8
  128.378418 204.0 10
  128.430374 152.0 7
  128.463943 104.0 5
  128.622375 116.0 6
  129.202484 176.0 9
  129.218842 168.0 8
  129.306625 188.0 9
  129.89213600000002 148.0 7
  130.451263 184.0 9
  130.463806 92.0 5
  130.657883 136.0 7
  130.72403 56.0 3
  131.054352 288.0 14
  131.30455 136.0 7
  131.383484 176.0 9
  131.475876 148.0 7
  132.05938700000002 140.0 7
  132.20192 168.0 8
  132.232452 320.0 16
  132.684662 212.0 10
  133.09634400000002 180.0 9
  133.559265 176.0 9
  133.641266 224.0 11
  133.688309 116.0 6
  133.717926 128.0 6
  134.501785 216.0 11
  134.56521600000002 148.0 7
  134.675247 196.0 10
  135.019516 152.0 7
  135.25006100000002 164.0 8
  135.332153 108.0 5
  135.557785 168.0 8
  135.934967 224.0 11
  136.11329700000002 48.0 2
  136.198395 156.0 8
  136.804077 156.0 8
  137.130966 1284.0 63
  137.17082200000002 152.0 7
  137.32586700000002 180.0 9
  137.36526500000002 148.0 7
  138.004318 248.0 12
  138.125031 188.0 9
  138.162567 72.0 4
  139.032242 456.0 22
  139.054413 840.0 41
  140.189133 228.0 11
  141.661697 92.0 5
  142.078964 312.0 15
  143.04921000000002 180.0 9
  143.462357 200.0 10
  143.552277 164.0 8
  143.65927100000002 92.0 5
  144.175186 128.0 6
  144.239914 48.0 2
  144.24700900000002 32.0 2
  144.46897900000002 92.0 5
  144.60093700000002 48.0 2
  144.69674700000002 56.0 3
  145.02783200000002 164.0 8
  145.211014 208.0 10
  145.262299 104.0 5
  145.278915 72.0 4
  145.880783 1.3 0
  146.49409500000002 116.0 6
  146.58702100000002 100.0 5
  147.067444 164.0 8
  147.142624 116.0 6
  147.30169700000002 152.0 7
  147.37394700000002 156.0 8
  147.48387100000002 204.0 10
  147.55290200000002 68.0 3
  147.96864300000001 56.0 3
  148.01426700000002 216.0 11
  148.022003 1680.0 83
  148.289368 108.0 5
  148.58548000000002 108.0 5
  148.74482700000002 220.0 11
  149.157028 188.0 9
  149.66798400000002 120.0 6
  149.67617800000002 184.0 9
  149.978912 116.0 6
  150.701279 88.0 4
  151.403885 120.0 6
  151.476608 152.0 7
  151.49786400000002 208.0 10
  151.802231 96.0 5
  151.836533 112.0 6
  152.59814500000002 52.0 3
  153.011032 140.0 7
  154.308578 60.0 3
  154.47757000000001 152.0 7
  154.798889 156.0 8
  155.02615400000002 168.0 8
  155.30899000000002 156.0 8
  156.284988 124.0 6
  156.36947600000002 40.0 2
  156.377655 124.0 6
  156.710754 164.0 8
  157.058243 2688.0 133
  157.082794 244.0 12
  157.289749 152.0 7
  157.354691 236.0 12
  158.09646600000002 200.0 10
  158.514755 144.0 7
  158.635422 180.0 9
  158.687241 200.0 10
  158.861176 140.0 7
  158.93862900000002 208.0 10
  159.414612 72.0 4
  159.669891 148.0 7
  160.047287 324.0 16
  160.112549 3756.0 185
  160.32835400000002 92.0 5
  160.36535600000002 172.0 8
  160.387527 168.0 8
  161.017715 1140.0 56
  161.163971 152.0 7
  161.420197 128.0 6
  161.49769600000002 176.0 9
  161.53048700000002 140.0 7
  161.53215 64.0 3
  162.431961 26.41737 1
  163.005539 144.0 7
  164.033188 336.0 17
  164.441574 32.0 2
  164.44786100000002 120.0 6
  164.709 216.0 11
  164.823471 276.0 14
  165.125977 408.0 20
  165.148315 48.0 2
  166.09259 128.0 6
  166.34660300000002 144.0 7
  166.841644 196.0 10
  167.020081 172.0 8
  167.399063 128.0 6
  167.4832 164.0 8
  167.72799700000002 144.0 7
  167.790955 136.0 7
  168.04173300000002 200.0 10
  168.233475 192.0 9
  168.998108 68.0 3
  169.05384800000002 144.0 7
  169.072205 212.0 10
  169.53716400000002 108.0 5
  169.621338 92.0 5
  169.82972700000002 84.0 4
  170.335464 184.0 9
  170.896362 144.0 7
  171.06367500000002 184.0 9
  171.747604 144.0 7
  171.975739 136.0 7
  172.83879100000001 176.0 9
  173.29658500000002 128.0 6
  174.02671800000002 84.0 4
  174.211151 36.0 2
  175.00851400000002 176.0 9
  175.09423800000002 13520.0 667
  176.176666 44.0 2
  176.291748 116.0 6
  176.30072 204.0 10
  176.331558 152.0 7
  177.034637 78.680344 4
  177.68841600000002 176.0 9
  178.087814 160.0 8
  178.226639 236.0 12
  178.542801 200.0 10
  178.856354 120.0 6
  178.94374100000002 140.0 7
  178.99916100000002 108.0 5
  179.912506 140.0 7
  180.101166 20256.0 999
  180.500839 80.0 4
  181.044754 136.0 7
  181.17764300000002 19.23333 1
  181.72084 248.0 12
  181.96545400000002 196.0 10
  182.50408900000002 120.0 6
  183.070312 152.0 7
  183.643234 104.0 5
  183.691238 92.0 5
  184.361206 152.0 7
  184.53225700000002 48.0 2
  184.606064 212.0 10
  184.68133500000002 188.0 9
  185.886826 160.0 8
  186.221588 120.0 6
  186.497986 192.0 9
  186.905762 200.0 10
  187.09419300000002 180.0 9
  187.56405600000002 76.0 4
  188.00592 124.0 6
  188.070129 4512.0 223
  188.22168000000002 148.0 7
  188.698792 244.0 12
  189.410156 144.0 7
  189.607697 108.0 5
  190.0923 124.0 6
  190.44511400000002 40.0 2
  190.63192700000002 76.0 4
  191.466263 264.0 13
  191.96623200000002 144.0 7
  192.26825 72.0 4
  192.46463 124.0 6
  193.11909500000002 164.0 8
  193.343018 36.0 2
  193.88649 144.0 7
  194.282364 216.0 11
  194.335297 320.0 16
  194.884598 140.0 7
  195.384109 168.0 8
  195.473343 280.0 14
  195.53855900000002 152.0 7
  195.919434 128.0 6
  196.07380700000002 35.07222 2
  196.160019 144.0 7
  196.16149900000002 184.0 9
  197.093948 768.0 38
  197.212525 72.0 4
  197.311935 140.0 7
  197.422714 80.0 4
  198.006348 88.0 4
  198.148254 204.0 10
  198.66502400000002 88.0 4
  199.322357 188.0 9
  199.412674 68.0 3
  199.984848 36.0 2
  200.219315 44.0 2
  200.96237200000002 184.0 9
  200.988586 156.0 8
  201.042007 168.0 8
  201.243683 72.0 4
  201.73674 120.0 6
  202.449127 48.0 2
  202.947845 120.0 6
  204.020523 288.0 14
  204.02108800000002 3672.0 181
  204.427826 96.0 5
  204.624786 180.0 9
  204.955872 108.0 5
  205.465057 144.0 7
  205.59260600000002 156.0 8
  206.977341 228.0 11
  207.06324800000002 60.411011 3
  207.185806 136.0 7
  207.203644 204.0 10
  208.085876 220.0 11
  209.367752 180.0 9
  209.550766 196.0 10
  210.471451 168.0 8
  210.98114 208.0 10
  211.480255 52.0 3
  212.026962 292.0 14
  212.22451800000002 96.0 5
  212.457916 168.0 8
  212.820267 200.0 10
  212.97563200000002 120.0 6
  213.084869 484.0 24
  213.777267 68.0 3
  214.058502 224.0 11
  215.103668 80.0 4
  215.27858 112.0 6
  215.727631 41.421989 2
  217.019272 160.0 8
  217.122757 5004.0 247
  217.587448 208.0 10
  217.907089 76.0 4
  217.90715 152.0 7
  217.92648300000002 180.0 9
  219.01457200000002 172.0 8
  219.186279 112.0 6
  219.341904 76.0 4
  220.373566 156.0 8
  220.870911 168.0 8
  221.152069 116.0 6
  221.252014 100.0 5
  221.878128 164.0 8
  221.97485400000002 228.0 11
  222.108368 260.0 13
  223.362 204.0 10
  224.597046 224.0 11
  224.973389 132.0 7
  224.977493 180.0 9
  225.092743 260.0 13
  225.37565600000002 152.0 7
  225.57234200000002 120.0 6
  226.12089500000002 156.0 8
  226.134857 320.0 16
  226.514252 120.0 6
  226.663208 68.0 3
  226.726715 160.0 8
  229.745071 64.0 3
  230.09028600000002 280.0 14
  230.701263 160.0 8
  231.09166000000002 152.0 7
  231.665726 140.0 7
  231.889252 240.0 12
  232.00357100000002 156.0 8
  232.02336100000002 168.0 8
  233.10578900000002 1524.0 75
  233.134705 212.0 10
  234.52456700000002 6.061364 0
  235.93364 136.0 7
  236.442184 152.0 7
  236.528671 56.0 3
  236.75207500000002 144.0 7
  237.159836 316.0 16
  237.706711 148.0 7
  239.03469800000002 140.0 7
  239.076874 344.0 17
  239.158478 116.0 6
  239.61441000000002 108.0 5
  241.110092 61.88673 3
  242.214371 32.0 2
  242.356277 180.0 9
  242.605759 88.0 4
  244.065491 168.0 8
  244.072159 128.0 6
  244.924667 188.0 9
  245.34787 8.223765 0
  246.180847 156.0 8
  248.069992 120.0 6
  248.071503 152.0 7
  249.40119900000002 108.0 5
  249.64828500000002 152.0 7
  249.730606 204.0 10
  250.014465 120.0 6
  250.289795 80.0 4
  250.388763 156.0 8
  250.493027 180.0 9
  251.028717 1452.0 72
  251.144302 76.0 4
  251.342072 104.0 5
  252.030304 148.0 7
  252.707703 64.0 3
  252.921173 40.0 2
  253.247711 68.0 3
  254.555466 148.0 7
  254.907013 292.0 14
  255.937805 80.0 4
  257.052551 160.0 8
  257.55105599999996 116.0 6
  257.754211 44.0 2
  258.01239 92.0 5
  258.068359 124.0 6
  258.15835599999997 124.0 6
  259.62884499999996 204.0 10
  259.698578 108.0 5
  262.461182 144.0 7
  262.694977 148.0 7
  263.461823 92.0 5
  263.734497 160.0 8
  264.700195 144.0 7
  266.54821799999996 196.0 10
  266.928742 144.0 7
  267.706055 80.0 4
  267.867035 160.0 8
  269.00091599999996 2.822222 0
  269.487915 152.0 7
  269.794922 112.0 6
  270.443604 140.0 7
  270.539154 40.0 2
  271.029694 144.0 7
  271.231628 184.0 9
  271.33349599999997 120.0 6
  272.54470799999996 172.0 8
  273.567078 256.0 13
  274.796783 120.0 6
  275.110168 60.0 3
  275.798859 160.0 8
  276.05535899999995 236.0 12
  278.89257799999996 52.0 3
  279.00933799999996 168.0 8
  279.037689 148.0 7
  283.306427 64.0 3
  284.708221 164.0 8
  285.09997599999997 956.0 47
  285.44287099999997 84.0 4
  285.939667 164.0 8
  286.116241 164.0 8
  286.40560899999997 144.0 7
  287.287964 164.0 8
  289.212494 36.0 2
  289.23718299999996 232.0 11
  290.618988 88.0 4
  293.00787399999996 164.0 8
  294.664062 44.0 2
  294.97326699999996 132.0 7
  295.636353 76.0 4
  296.066742 164.0 8
  296.149292 160.0 8
  296.298706 124.0 6
  296.317505 168.0 8
  297.14318799999995 139.156097 7
  298.23291 124.0 6
  298.653076 7.139131 0
  298.653931 36.0 2
  299.595032 108.0 5
  300.19287099999997 228.0 11
  301.058929 96.0 5
  301.59320099999997 108.0 5
  304.14910899999995 96.0 5
  304.19836399999997 136.0 7
  305.148156 1140.0 56
  308.36355599999996 152.0 7
  308.547821 196.0 10
  309.905853 124.0 6
  310.10360699999995 136.0 7
  311.81204199999996 140.0 7
  312.198334 44.0 2
  312.45327799999995 84.0 4
  314.336639 144.0 7
  316.119263 40.0 2
  318.157807 84.0 4
  319.44604499999997 164.0 8
  320.206055 88.0 4
  320.38870199999997 192.0 9
  320.53610199999997 60.0 3
  323.78594999999996 132.0 7
  324.018707 11736.0 579
  325.012054 4.848529 0
  325.372192 96.0 5
  328.833649 40.0 2
  330.82733199999996 180.0 9
  331.344299 44.0 2
  332.365479 172.0 8
  333.371765 76.0 4
  334.097717 176.0 9
  335.056183 372.0 18
  335.239777 48.0 2
  338.138519 168.0 8
  338.62600699999996 48.0 2
  342.84082 172.0 8
  343.28973399999995 88.0 4
  344.82501199999996 164.0 8
  346.69116199999996 204.0 10
  351.13827499999996 152.0 7
  353.07525599999997 108.0 5
  354.24139399999996 64.0 3
  355.00048799999996 160.0 8
  358.411682 56.0 3
  360.711121 392.0 19
  362.76586899999995 88.0 4
  363.296112 180.0 9
  364.813995 176.0 9
  367.808319 108.0 5
  369.94012499999997 128.0 6
  371.74231 128.0 6
  373.153351 160.0 8
  374.040619 196.0 10
  374.21459999999996 116.0 6
  376.153351 160.0 8
  376.94921899999997 216.0 11
  379.58590699999996 188.0 9
  381.41925 156.0 8
  386.41522199999997 184.0 9
  387.344208 92.0 5
  396.08606 9.338889 0
  398.848846 100.0 5
  399.249603 56.0 3
  399.45318599999996 176.0 9
  402.29137499999996 104.0 5
  403.84088099999997 72.0 4
  406.81961099999995 232.0 11
  409.949646 144.0 7
  413.886841 116.0 6
  415.138744 1.0 0
//
