ACCESSION: CCMSLIB00000079023
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  123.075447 196.0 1
  123.11256399999999 424.0 2
  123.23391 160.0 1
  124.96807899999999 188.0 1
  124.99475899999999 156.0 1
  125.466805 172.0 1
  125.524254 140.0 1
  126.046104 152.0 1
  126.478432 176.0 1
  126.91471899999999 180.0 1
  127.122002 80.0 0
  127.270241 148.0 1
  127.38066099999999 148.0 1
  127.54980499999999 60.0 0
  128.545547 148.0 1
  128.805283 160.0 1
  129.471756 144.0 1
  129.82165500000002 136.0 1
  130.092712 108.0 1
  130.43640100000002 220.0 1
  131.387009 192.0 1
  131.91978500000002 120.0 1
  132.319794 184.0 1
  133.29306 124.0 1
  134.06131000000002 700.0 4
  135.046066 788.0 5
  135.33955400000002 60.0 0
  135.398987 144.0 1
  136.865204 56.0 0
  137.858887 116.0 1
  138.01944 136.0 1
  138.01976000000002 132.0 1
  139.04431200000002 144.0 1
  139.075424 168.0 1
  139.158142 96.0 1
  139.49026500000002 200.0 1
  140.06178300000002 1436.0 8
  140.20967100000001 140.0 1
  140.90136700000002 160.0 1
  141.55392500000002 152.0 1
  141.927963 196.0 1
  142.029739 340.0 2
  142.38093600000002 156.0 1
  142.574814 148.0 1
  142.74469000000002 40.0 0
  143.159134 124.0 1
  143.565063 168.0 1
  144.812408 188.0 1
  145.048401 1460.0 8
  145.204453 56.0 0
  146.611099 140.0 1
  146.618484 120.0 1
  147.247498 576.0 3
  147.74078400000002 188.0 1
  149.485474 172.0 1
  150.232315 200.0 1
  150.751755 64.0 0
  150.972382 184.0 1
  151.434097 156.0 1
  151.585602 80.0 0
  152.08462500000002 152.0 1
  152.30632 152.0 1
  152.458054 100.0 1
  152.724411 160.0 1
  153.38957200000002 176.0 1
  153.710678 64.0 0
  153.856445 176.0 1
  154.07771300000002 276.0 2
  154.37986800000002 180.0 1
  154.771149 136.0 1
  156.231522 208.0 1
  156.446854 40.0 0
  157.57269300000002 108.0 1
  158.207916 24.09412 0
  158.643631 256.0 1
  159.24044800000001 140.0 1
  159.39672900000002 156.0 1
  159.682602 60.0 0
  159.951538 172.0 1
  160.295959 164.0 1
  160.306274 180.0 1
  161.471954 232.0 1
  162.88479600000002 112.0 1
  163.493729 11.35556 0
  163.51918 32.0 0
  163.590317 68.0 0
  164.80354300000002 124.0 1
  165.191391 152.0 1
  165.703903 20.0 0
  166.182678 192.0 1
  166.65266400000002 232.0 1
  166.676819 200.0 1
  166.682251 108.0 1
  166.8172 168.0 1
  168.139252 160.0 1
  168.85496500000002 164.0 1
  169.130646 236.0 1
  169.53434800000002 200.0 1
  170.21769700000002 148.0 1
  171.057739 124.0 1
  171.26611300000002 54.39753 0
  171.392761 1589.0 9
  171.393875 188.0 1
  172.516129 36.0 0
  172.9935 68.0 0
  173.10759000000002 29.35873 0
  174.152084 216.0 1
  174.623962 96.0 1
  176.562286 160.0 1
  176.671921 176.0 1
  177.07251000000002 70.282379 0
  178.12141400000002 156.0 1
  178.771072 196.0 1
  179.081375 908.0 5
  179.23687700000002 76.0 0
  179.436905 128.0 1
  179.526169 332.0 2
  179.92021200000002 204.0 1
  181.284287 140.0 1
  182.33126800000002 136.0 1
  182.60997 220.0 1
  184.10960400000002 152.0 1
  184.14917 144.0 1
  185.05894500000002 296.0 2
  187.02984600000002 168.0 1
  187.21315 148.0 1
  187.533188 136.0 1
  187.84466600000002 236.0 1
  188.259918 108.0 1
  188.285309 212.0 1
  188.466309 48.0 0
  188.61381500000002 164.0 1
  188.63197300000002 100.0 1
  189.083099 7816.0 45
  189.323532 60.0 0
  189.97589100000002 72.0 0
  190.21571400000002 188.0 1
  191.30332900000002 176.0 1
  191.779968 152.0 1
  195.191238 68.0 0
  196.122299 164.0 1
  197.68249500000002 144.0 1
  198.214325 140.0 1
  198.49421700000002 112.0 1
  199.218475 76.0 0
  199.28431700000002 168.0 1
  199.685959 76.0 0
  199.72908 184.0 1
  201.530914 164.0 1
  203.037842 2247.0 13
  203.21554600000002 112.0 1
  203.405563 176.0 1
  203.77156100000002 208.0 1
  204.058075 108.0 1
  204.724976 172.0 1
  206.076859 2064.0 12
  206.08964500000002 220.0 1
  206.499817 124.0 1
  206.902435 80.0 0
  207.393143 200.0 1
  208.20507800000001 184.0 1
  208.724121 148.0 1
  209.14639300000002 64.0 0
  210.056274 152.0 1
  210.075455 3748.0 22
  211.110489 688.518127 4
  212.088287 248.0 1
  212.559662 72.0 0
  213.07539400000002 192.0 1
  214.040436 168.0 1
  214.761078 132.0 1
  214.771255 108.0 1
  215.013916 152.0 1
  215.961288 160.0 1
  216.383636 76.0 0
  216.77153 92.0 1
  216.843048 320.0 2
  218.67404200000001 152.0 1
  219.42700200000002 1556.0 9
  220.35179100000002 112.0 1
  220.43811 156.0 1
  221.106522 164.0 1
  223.64575200000002 40.0 0
  223.94386300000002 208.0 1
  224.17884800000002 116.0 1
  224.56732200000002 116.0 1
  224.625763 176.0 1
  225.42662 208.0 1
  225.49279800000002 136.0 1
  226.08453400000002 208.0 1
  226.26329 224.0 1
  226.752106 204.0 1
  226.92236300000002 44.0 0
  227.624298 108.0 1
  227.890488 132.0 1
  229.064804 128.0 1
  230.49485800000002 164.0 1
  230.54483000000002 208.0 1
  230.57127400000002 160.0 1
  230.99452200000002 14.58345 0
  231.92712400000002 304.0 2
  232.620056 224.0 1
  232.937363 88.0 1
  233.28121900000002 204.0 1
  235.38050800000002 176.0 1
  235.510651 288.0 2
  235.79083300000002 224.0 1
  236.30212400000002 156.0 1
  237.046173 204.0 1
  238.648376 180.0 1
  239.623779 104.0 1
  239.823273 2.4125 0
  240.111557 436.0 3
  240.606659 72.0 0
  241.056183 216.0 1
  241.298492 124.0 1
  243.80955500000002 96.0 1
  244.933029 56.0 0
  244.998779 80.0 0
  249.933121 160.0 1
  249.968063 264.0 2
  251.051926 72.0 0
  252.13739 192.0 1
  253.75688200000002 112.0 1
  255.094604 22.82172 0
  255.761368 1639.0 9
  257.140198 124.0 1
  257.914154 7.008333 0
  259.422485 84.0 0
  260.552399 92.0 1
  261.43811 228.0 1
  262.83755499999995 124.0 1
  263.091614 164.0 1
  263.230865 14.5898 0
  263.375793 3.65 0
  264.512878 72.0 0
  266.049011 156.0 1
  266.959595 292.0 2
  271.161163 236.0 1
  272.622192 32.0 0
  273.920258 96.0 1
  274.026886 112.0 1
  275.15209999999996 172596.0 999
//
