ACCESSION: CCMSLIB00000085147
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H29NO
CH$EXACT_MASS: 371.224914548
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 372
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1609
PK$PEAK: m/z int. rel.int.
  44.887207000000004 248.0 8
  44.889313 140.0 4
  44.961342 200.0 6
  44.96973 120.0 4
  45.200615 140.0 4
  45.241035000000004 236.0 7
  45.429333 104.0 3
  45.542355 168.0 5
  45.596535 172.0 5
  45.965679 56.0 2
  46.226952000000004 124.0 4
  46.666161 160.0 5
  46.78294 216.0 7
  47.159672 180.0 6
  47.569386 244.0 8
  47.910728 208.0 7
  48.23729 96.0 3
  48.310825 160.0 5
  48.383953 232.0 7
  48.451424 148.0 5
  48.484997 236.0 7
  48.520035 148.0 5
  48.533028 124.0 4
  48.544872 148.0 5
  48.606049 64.0 2
  48.611092 324.0 10
  49.087311 176.0 6
  49.580433 156.0 5
  49.768089 72.0 2
  50.033283000000004 116.0 4
  50.128048 168.0 5
  51.200092000000005 208.0 7
  51.317417 160.0 5
  51.544922 128.0 4
  51.657345 164.0 5
  51.925735 160.0 5
  51.952042 72.0 2
  51.990604000000005 140.0 4
  52.106327 128.0 4
  52.164364 152.0 5
  52.504475 204.0 6
  52.660393 172.0 5
  52.739544 172.0 5
  52.754341000000004 176.0 6
  52.790947 112.0 4
  53.09584 324.0 10
  53.583 172.0 5
  53.589989 164.0 5
  53.636902 144.0 5
  53.688492000000004 160.0 5
  53.748775 156.0 5
  53.939438 228.0 7
  53.968113 172.0 5
  54.250103 108.0 3
  54.573547000000005 252.0 8
  54.643951 224.0 7
  54.92136 188.0 6
  54.94088 152.0 5
  55.266682 184.0 6
  55.361794 200.0 6
  55.418095 208.0 7
  56.006405 60.0 2
  56.033844 188.0 6
  56.101013 132.0 4
  56.177055 100.0 3
  56.287624 56.0 2
  56.494564000000004 248.0 8
  56.724888 184.0 6
  57.237881 152.0 5
  57.239174 128.0 4
  57.299156 160.0 5
  57.488235 128.0 4
  57.556301000000005 196.0 6
  57.595596 64.0 2
  57.799683 148.0 5
  57.817127 128.0 4
  58.108799000000005 208.0 7
  58.305077000000004 168.0 5
  58.313114 144.0 5
  58.44381 236.0 7
  59.06007 188.0 6
  59.087402000000004 96.0 3
  59.096233 188.0 6
  59.24044 164.0 5
  59.569286 152.0 5
  59.852257 180.0 6
  59.965855000000005 116.0 4
  60.079983 68.0 2
  60.081989 228.0 7
  60.238884 64.0 2
  60.367287000000005 136.0 4
  60.503769 76.0 2
  60.516827 148.0 5
  60.634827 180.0 6
  60.714279000000005 264.0 8
  60.732239 196.0 6
  60.749092000000005 220.0 7
  61.141914 148.0 5
  61.422783 144.0 5
  61.445576 164.0 5
  61.546669 212.0 7
  61.599678000000004 44.0 1
  62.119461 168.0 5
  62.149391 116.0 4
  62.166954000000004 220.0 7
  62.351971 324.0 10
  62.412712 140.0 4
  62.585598000000005 180.0 6
  62.606064 156.0 5
  62.669228000000004 104.0 3
  62.695805 188.0 6
  62.77335 124.0 4
  62.786259 208.0 7
  63.048447 140.0 4
  63.552475 196.0 6
  63.665466 152.0 5
  63.735008 96.0 3
  63.839062 108.0 3
  64.028336 168.0 5
  64.177567 200.0 6
  64.189949 376.0 12
  64.562996 132.0 4
  64.942238 136.0 4
  65.033119 180.0 6
  65.13855 128.0 4
  65.23705299999999 64.0 2
  65.256744 184.0 6
  65.34492499999999 252.0 8
  65.35185999999999 172.0 5
  65.532204 164.0 5
  65.53905499999999 76.0 2
  65.596268 140.0 4
  65.745369 96.0 3
  66.039536 152.0 5
  66.388657 124.0 4
  66.608032 168.0 5
  66.96373 116.0 4
  67.059006 124.0 4
  67.118736 112.0 4
  67.205261 216.0 7
  67.435493 248.0 8
  67.56565099999999 188.0 6
  67.789749 144.0 5
  68.119301 148.0 5
  68.22024499999999 136.0 4
  68.267708 160.0 5
  68.283875 192.0 6
  68.35199 236.0 7
  68.60915399999999 184.0 6
  68.84729 148.0 5
  68.997215 372.0 12
  69.28836799999999 196.0 6
