ACCESSION: CCMSLIB00000086195
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  129.369537 1.666667 0
  129.759171 276.0 36
  130.828979 176.0 23
  130.967529 224.0 29
  131.19348100000002 264.0 35
  132.878433 180.0 24
  133.53663600000002 96.0 13
  135.10389700000002 204.0 27
  135.41973900000002 156.0 20
  135.553299 168.0 22
  135.72236600000002 144.0 19
  137.03978 132.0 17
  137.925735 176.0 23
  139.26126100000002 136.0 18
  139.670837 140.0 18
  139.740021 168.0 22
  139.87764 184.0 24
  140.819794 132.0 17
  141.185944 216.0 28
  141.215652 72.0 9
  141.8759 168.0 22
  142.255753 204.0 27
  142.377655 164.0 21
  142.709641 116.0 15
  142.721741 116.0 15
  143.17955 172.0 22
  143.42176800000001 320.0 42
  146.065506 128.0 17
  146.54388400000002 232.0 30
  147.012238 164.0 21
  147.335632 144.0 19
  147.86488300000002 212.0 28
  148.09587100000002 140.0 18
  148.695007 184.0 24
  148.74649000000002 248.0 32
  149.90673800000002 140.0 18
  150.76594500000002 104.0 14
  153.70228600000002 160.0 21
  154.27847300000002 332.0 43
  159.849243 352.0 46
  160.605637 148.0 19
  160.979446 112.0 15
  163.051208 256.0 33
  163.140793 84.0 11
  163.639084 172.0 22
  165.721786 164.0 21
  167.295227 92.0 12
  167.602921 160.0 21
  167.613785 240.0 31
  171.092285 7644.0 999
  172.480621 152.0 20
  172.510284 172.0 22
  174.097855 1260.0 165
  175.091721 952.0 124
  175.52829 180.0 24
  177.08071900000002 200.0 26
  177.226089 120.0 16
  178.512054 176.0 23
  179.146103 148.0 19
  179.683273 152.0 20
  180.969818 72.0 9
  181.06526200000002 196.0 26
  183.565613 168.0 22
  183.933197 180.0 24
  184.673889 124.0 16
  185.37411500000002 188.0 25
  185.912094 192.0 25
  186.350861 112.0 15
  188.87207 188.0 25
  188.939972 168.0 22
  189.488068 196.0 26
  189.63552900000002 196.0 26
  189.903793 144.0 19
  190.106781 136.0 18
  191.037567 180.0 24
  191.280167 168.0 22
  194.12643400000002 164.0 21
  194.428299 52.0 7
  195.148911 92.0 12
  195.44009400000002 148.0 19
  196.465149 80.0 10
  197.072021 1488.0 194
  197.093887 460.0 60
  197.131912 1320.0 173
  198.525391 108.0 14
  198.541412 128.0 17
  203.084946 204.0 27
  203.10359200000002 188.0 25
  204.19407700000002 104.0 14
  204.55006400000002 160.0 21
  204.74272200000001 116.0 15
  205.10089100000002 308.0 40
  205.10408 724.0 95
  206.100357 216.0 28
  206.762238 280.0 37
  208.413666 152.0 20
  209.753159 148.0 19
  210.073624 204.0 27
  210.23024 108.0 14
  210.739059 88.0 12
  212.52121 36.0 5
  212.58815 112.0 15
  214.38230900000002 10.75 1
  215.40741 140.0 18
  217.85672 70.320503 9
  219.248108 44.0 6
  219.666199 140.0 18
  220.233521 108.0 14
  221.12934900000002 85.666656 11
  223.45639 136.0 18
  224.680954 168.0 22
  225.00830100000002 32.0 4
  225.19523600000002 92.0 12
  225.450714 260.0 34
  225.654861 112.0 15
  227.464722 140.0 18
  228.107391 72.0 9
  228.800385 148.0 19
  229.53938300000002 72.0 9
  230.296906 60.0 8
  230.839279 44.0 6
  234.009384 148.0 19
  235.273804 56.0 7
  235.417023 5.201106 1
  237.080353 20.416439 3
  238.30624400000002 148.0 19
  238.808365 104.0 14
  239.61523400000002 260.0 34
  239.705658 120.0 16
  240.00177000000002 160.0 21
  242.169846 104.0 14
  242.26744100000002 72.0 9
  242.526352 120.0 16
  244.91000400000001 120.0 16
  247.008331 184.0 24
  247.868515 152.0 20
  249.37809800000002 172.0 22
  249.51149 144.0 19
  250.075684 252.0 33
  251.17352300000002 88.0 12
  253.39471400000002 156.0 20
  257.017365 148.0 19
  257.107666 24.702431 3
  257.83746299999996 144.0 19
  258.15106199999997 156.0 20
  258.760498 232.0 30
  259.24877899999996 104.0 14
  261.854218 28.0 4
  262.376556 204.0 27
  263.94012499999997 15.01852 2
  264.57196 148.0 19
  265.457611 152.0 20
  266.244324 92.0 12
  266.62841799999995 128.0 17
  267.74740599999996 124.0 16
  273.07098399999995 80.0 10
  276.13879399999996 295.820007 39
  277.348633 7.517857 1
  277.990387 116.0 15
  278.118225 72.0 9
  278.705017 76.0 10
  279.41204799999997 176.0 23
  283.77340699999996 184.0 24
  284.36956799999996 88.0 12
  287.77520799999996 200.0 26
  289.23202499999996 124.0 16
  290.56118799999996 116.0 15
  291.231857 1.0 0
//
