ACCESSION: CCMSLIB00000078792
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  105.187355 212.0 35
  105.429092 220.0 37
  105.628174 116.0 19
  106.419327 128.0 21
  106.64104499999999 108.0 18
  106.68024399999999 212.0 35
  106.838669 160.0 27
  106.931328 80.0 13
  107.15328199999999 404.0 68
  107.41970099999999 72.0 12
  107.521217 2.893518 0
  107.67188999999999 176.0 29
  108.058815 188.0 31
  108.10945099999999 68.0 11
  108.35844399999999 188.0 31
  108.40869099999999 168.0 28
  108.731247 200.0 33
  109.01834099999999 156.0 26
  109.18244899999999 140.0 23
  109.45895399999999 8.790625 1
  109.72209199999999 216.0 36
  109.76716599999999 188.0 31
  109.80704499999999 152.0 25
  109.85475199999999 152.0 25
  110.584373 200.0 33
  110.58666199999999 128.0 21
  110.690857 156.0 26
  110.76948499999999 124.0 21
  111.55051399999999 168.0 28
  112.020927 120.0 20
  112.672066 120.0 20
  113.08901999999999 48.0 8
  113.65169499999999 212.0 35
  113.70459699999999 100.0 17
  113.887581 160.0 27
  114.404716 168.0 28
  114.507362 236.0 39
  115.083649 136.0 23
  115.14446299999999 168.0 28
  115.56598699999999 160.0 27
  115.91366599999999 212.0 35
  116.07882699999999 136.0 23
  116.18547099999999 192.0 32
  116.94045299999999 144.0 24
  116.96971099999999 268.0 45
  117.23211699999999 96.0 16
  117.351631 148.0 25
  117.37653399999999 136.0 23
  117.66590099999999 204.0 34
  117.85893999999999 64.0 11
  117.908974 160.0 27
  118.070984 272.0 45
  119.25930799999999 192.0 32
  119.30691499999999 128.0 21
  119.457245 176.0 29
  119.70292699999999 80.0 13
  120.855583 188.0 31
  120.89527899999999 128.0 21
  120.990044 44.0 7
  121.53828399999999 36.0 6
  122.47990399999999 19.887501 3
  122.652626 224.0 37
  123.224007 11.33889 2
  123.777481 156.0 26
  124.64334099999999 44.0 7
  124.930382 80.0 13
  125.01557199999999 4096.0 685
  125.329308 208.0 35
  125.835785 184.0 31
  126.010048 1036.0 173
  126.033875 18.565479 3
  127.201241 140.0 23
  127.325645 232.0 39
  127.64711799999999 148.0 25
  127.876503 204.0 34
  127.98518399999999 176.0 29
  128.065872 292.0 49
  128.782669 100.0 17
  128.871597 100.0 17
  129.182114 180.0 30
  129.207581 144.0 24
  129.34371900000002 176.0 29
  129.377213 364.0 61
  129.41235400000002 140.0 23
  129.761536 176.0 29
  129.85401900000002 176.0 29
  130.150589 160.0 27
  130.849579 136.0 23
  130.96701000000002 232.0 39
  131.022018 164.0 27
  131.051804 696.0 116
  131.206329 160.0 27
  131.209381 36.0 6
  131.49057000000002 192.0 32
  131.929047 144.0 24
  132.381042 44.0 7
  132.68000800000002 84.0 14
  132.791336 172.0 29
  133.05908200000002 124.0 21
  133.061691 140.0 23
  133.063599 160.0 27
  133.22099300000002 200.0 33
  134.017242 160.0 27
  134.297638 124.0 21
  134.55423000000002 96.0 16
  135.080811 519.929077 87
  135.237595 144.0 24
  135.353226 132.0 22
  136.336349 148.0 25
  136.432846 108.0 18
  137.514175 228.0 38
  137.812057 92.0 15
  138.351868 228.0 38
  138.526001 148.0 25
  139.420456 136.0 23
  139.561981 128.0 21
  139.63948100000002 104.0 17
  139.860306 160.0 27
  140.12506100000002 144.0 24
  140.764328 168.0 28
  140.966049 132.0 22
  141.06848100000002 1580.0 264
  141.074219 376.0 63
  141.229477 164.0 27
  141.748108 156.0 26
  141.934067 152.0 25
  141.97612 144.0 24
  142.483292 156.0 26
  142.75924700000002 68.0 11
  142.88339200000001 204.0 34
  143.08573900000002 364.0 61
  143.175308 48.0 8
  143.237244 12.48118 2
  143.58879100000001 192.0 32
  144.14909400000002 140.0 23
  144.60318 208.0 35
  144.739105 200.0 33
  145.026184 164.0 27
  146.10025000000002 320.0 53
  146.683029 152.0 25
  147.040741 176.0 29
  147.424088 112.0 19
  147.61497500000002 180.0 30
  147.921402 136.0 23
  147.95549 156.0 26
  148.518036 204.0 34
  149.20790100000002 84.0 14
  150.003693 132.0 22
  150.056656 340.0 57
  150.258179 216.0 36
  150.265228 136.0 23
  150.282242 108.0 18
  150.503296 224.0 37
  150.806351 176.0 29
  150.858429 212.0 35
  150.96554600000002 104.0 17
  151.742783 76.0 13
  151.998886 232.0 39
  152.087479 60.0 10
  152.170151 124.0 21
  152.36244200000002 48.0 8
  152.609161 224.0 37
  152.839615 152.0 25
  153.98817400000001 224.0 37
  154.18803400000002 128.0 21
  154.482834 88.0 15
  155.43978900000002 204.0 34
  156.090256 380.0 64
  156.322205 96.0 16
  156.559753 128.0 21
  156.814087 160.0 27
  157.187531 76.0 13
  158.386703 196.0 33
  158.49025 156.0 26
  158.722748 22.00038 4
  158.800385 220.0 37
  160.233307 220.0 37
  160.325058 140.0 23
  161.064133 788.0 132
  161.09457400000002 808.0 135
  162.69940200000002 9.084504 2
  163.745865 128.0 21
  164.443283 348.0 58
  164.463898 68.0 11
  164.822739 52.0 9
  165.093872 160.0 27
  165.34277300000002 180.0 30
  165.64227300000002 44.0 7
  165.760818 148.0 25
  166.17210400000002 128.0 21
  166.727325 160.0 27
  167.089828 104.0 17
  167.763229 152.0 25
  168.057892 172.0 29
  169.173126 60.0 10
  169.32646200000002 140.0 23
  170.466812 132.0 22
  170.678131 228.0 38
  170.79817200000002 196.0 33
  171.050354 116.0 19
  171.093094 172.0 29
  171.36415100000002 116.0 19
  171.60252400000002 172.0 29
  172.16883900000002 192.0 32
  172.44201700000002 68.0 11
  172.819351 108.0 18
  172.82830800000002 92.0 15
  172.87956200000002 48.0 8
  173.09320100000002 204.0 34
  173.26744100000002 68.0 11
  173.294708 192.0 32
  174.239105 152.0 25
  174.744019 180.0 30
  174.864532 176.0 29
  175.22387700000002 140.0 23
  175.316284 268.0 45
  175.409134 224.0 37
  175.979813 156.0 26
  177.799881 60.0 10
  178.466629 100.0 17
  178.88531500000002 128.0 21
  178.94928000000002 200.0 33
  180.020203 348.0 58
  180.40626500000002 92.0 15
  180.741669 152.0 25
  180.917572 152.0 25
  181.24501 48.0 8
  181.44378700000001 52.0 9
  181.518402 188.0 31
  183.107224 148.0 25
  183.72340400000002 236.0 39
  184.114578 176.0 29
  184.75087000000002 104.0 17
  184.915512 172.0 29
  185.253311 68.0 11
  186.229309 64.0 11
  186.674744 160.0 27
  186.76506 180.0 30
  187.563171 196.0 33
  187.72641000000002 180.0 30
  187.801544 244.0 41
  187.80818200000002 124.0 21
  188.679428 176.0 29
  189.232788 140.0 23
  190.620773 148.0 25
  191.422546 168.0 28
  191.763168 200.0 33
  191.891998 212.0 35
  192.013 76.0 13
  192.975876 68.0 11
  193.23391700000002 112.0 19
  193.308853 140.0 23
  194.02444500000001 244.0 41
  194.03822300000002 7.435606 1
  194.51602200000002 156.0 26
  195.02121 144.0 24
  195.094803 80.0 13
  195.743637 140.0 23
  196.66334500000002 160.0 27
  197.48091100000002 136.0 23
  197.61814900000002 40.0 7
  197.93086200000002 56.0 9
  199.352371 152.0 25
  199.607086 176.0 29
  199.674362 132.0 22
  200.76083400000002 44.0 7
  201.089325 240.0 40
  201.356064 40.0 7
  202.306732 76.0 13
  202.434631 124.0 21
  202.521423 128.0 21
  202.52813700000002 88.0 15
  202.74632300000002 32.0 5
  203.478714 136.0 23
  203.669937 136.0 23
  204.780991 104.0 17
  204.834564 184.0 31
  205.217667 188.0 31
  205.713882 184.0 31
  206.597748 80.0 13
  206.894531 172.0 29
  207.119797 4404.0 736
  207.12454200000002 184.0 31
  207.133362 140.0 23
  207.229904 320.0 53
  208.426407 152.0 25
  211.17669700000002 76.0 13
  211.33007800000001 164.0 27
  211.57302900000002 164.0 27
  212.157776 148.0 25
  212.91243 120.0 20
  212.968964 140.0 23
  213.480835 52.0 9
  213.52401700000001 168.0 28
  214.766464 148.0 25
  214.887924 220.0 37
  215.184052 164.0 27
  216.03263900000002 236.0 39
  216.462997 264.0 44
  217.18240400000002 280.0 47
  217.45820600000002 148.0 25
  218.603073 5976.0 999
  218.707443 176.0 29
  219.762085 5.098214 1
  221.13630700000002 3276.0 548
  221.633698 164.0 27
  222.734406 60.0 10
  222.926849 44.0 7
  223.08017 180.0 30
  223.242569 188.0 31
  223.413269 172.0 29
  224.526093 156.0 26
  225.135818 4984.0 833
  225.72493 128.0 21
  226.138992 184.0 31
  226.379578 92.0 15
  226.404327 152.0 25
  226.438812 100.0 17
  226.62912 40.0 7
  226.921692 31.67684 5
  227.048599 924.0 154
  228.067719 204.0 34
  228.43457 188.0 31
  229.552673 92.0 15
  229.67764300000002 164.0 27
  230.81459 188.0 31
  232.11471600000002 580.0 97
  232.154816 1436.0 240
  232.67854300000002 60.0 10
  233.00941500000002 52.0 9
  233.10990900000002 260.0 43
  233.15081800000002 110.608101 18
  233.96185300000002 68.0 11
  233.97714200000001 72.0 12
  234.321503 164.0 27
  234.36702 5.748547 1
  234.496613 124.0 21
  236.053833 9.856482 2
  236.125092 156.0 26
  238.134567 28.0 5
  239.21580500000002 184.0 31
  241.440536 180.0 30
  241.503555 128.0 21
  242.281372 48.0 8
  242.385605 60.0 10
  242.449799 220.0 37
  242.949646 2.674819 0
  243.57045000000002 136.0 23
  243.647827 40.0 7
  243.846664 168.0 28
  244.455902 60.0 10
  245.32676700000002 184.0 31
  245.538208 152.0 25
  245.609955 160.0 27
  245.782135 152.0 25
  245.93034400000002 144.0 24
  246.20723 23.38228 4
  248.67700200000002 136.0 23
  248.731354 176.0 29
  249.380264 97.145897 16
  249.571594 60.0 10
  250.717529 220.0 37
  251.15716600000002 216.0 36
  253.117126 388.061188 65
  253.43692000000001 148.0 25
  253.87501500000002 164.0 27
  253.943115 176.0 29
  254.17404200000001 408.0 68
  255.72932400000002 124.0 21
  255.908508 208.0 35
  260.808411 48.0 8
  261.233093 132.0 22
  261.242035 108.0 18
  262.06134 188.0 31
  263.202515 48.0 8
  263.307373 17.13286 3
  264.442902 200.0 33
  265.947113 168.0 28
  269.22695899999997 108.0 18
  270.661591 144.0 24
  271.67382799999996 232.0 39
  271.800049 128.0 21
  272.86218299999996 36.0 6
  274.457794 140.0 23
  275.646332 140.0 23
  275.935974 108.0 18
  276.180908 1992.0 333
  278.179382 176.0 29
  280.17666599999995 6.08507 1
  281.044464 4.355392 1
  281.563049 84.0 14
  282.23297099999996 144.0 24
  282.480347 168.0 28
  284.609711 3.508929 1
  285.112823 132.0 22
  285.693085 68.0 11
  286.09405499999997 172.0 29
  287.71450799999997 104.0 17
  288.402893 56.0 9
  289.73599199999995 80.0 13
  291.13690199999996 164.0 27
  292.77084399999995 156.0 26
  293.024811 64.0 11
  293.147339 136.0 23
  295.12942499999997 980.0 164
//
