ACCESSION: CCMSLIB00000007043
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H16N2O2
CH$EXACT_MASS: 244.121177752
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 245
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 210
PK$PEAK: m/z int. rel.int.
  45.829914 132.0 16
  46.774937 104.0 12
  47.769711 180.0 21
  49.431461 148.0 18
  50.076584000000004 92.0 11
  50.334492000000004 196.0 23
  51.006042 140.0 17
  52.100075000000004 104.0 12
  52.545036 168.0 20
  52.821526 152.0 18
  52.852726000000004 176.0 21
  53.464188 172.0 20
  53.70763 180.0 21
  53.973858 180.0 21
  55.774750000000004 88.0 10
  56.205585 216.0 26
  56.358387 224.0 27
  57.791740000000004 124.0 15
  61.139717000000005 128.0 15
  61.140041000000004 144.0 17
  61.971012 208.0 25
  63.491196 144.0 17
  64.939362 120.0 14
  65.07663 56.0 7
  67.622658 68.0 8
  68.146278 168.0 20
  69.880798 188.0 22
  70.39031999999999 180.0 21
  70.75405099999999 124.0 15
  72.469803 184.0 22
  73.550598 136.0 16
  75.83760099999999 116.0 14
  75.92532299999999 180.0 21
  77.14598099999999 164.0 19
  77.276382 244.0 29
  78.86857599999999 144.0 17
  80.04525799999999 368.0 44
  84.17845899999999 180.0 21
  84.56603199999999 196.0 23
  85.061196 136.0 16
  87.25649299999999 168.0 20
  87.389809 292.0 35
  88.59138499999999 344.0 41
  91.49505599999999 160.0 19
  95.390846 156.0 18
  96.232452 244.0 29
  96.29667699999999 280.0 33
  97.35700999999999 92.0 11
  98.28583499999999 200.0 24
  98.41673999999999 144.0 17
  99.204826 176.0 21
  99.76437399999999 168.0 20
  100.43457 108.0 13
  100.877579 176.0 21
  101.418037 108.0 13
  101.504295 172.0 20
  101.93382299999999 112.0 13
  102.23836499999999 192.0 23
  103.579369 176.0 21
  104.266922 256.0 30
  104.32132 112.0 13
  105.458496 148.0 18
  106.77649699999999 220.0 26
  107.01651 232.0 27
  109.52566499999999 156.0 18
  109.636765 256.0 30
  110.040741 212.0 25
  110.370094 5.969212 1
  110.714165 144.0 17
  111.12097899999999 172.0 20
  111.593971 228.0 27
  112.241699 176.0 21
  115.46508 144.0 17
  115.565613 56.0 7
  116.027283 160.0 19
  119.214241 168.0 20
  120.080711 772.31012 91
  120.632133 144.0 17
  122.494598 164.0 19
  122.80130799999999 204.0 24
  122.98194099999999 60.0 7
  124.01437399999999 52.0 6
  124.84066 144.0 17
  125.359825 14.86088 2
  127.453217 152.0 18
  128.06904600000001 164.0 19
  128.550446 136.0 16
  128.720428 136.0 16
  128.771164 136.0 16
  129.970474 168.0 20
  130.58467100000001 108.0 13
  131.22139 200.0 24
  133.052032 1076.0 127
  133.413895 68.0 8
  134.014084 160.0 19
  134.017471 108.0 13
  134.672256 184.0 22
  134.738052 14.00126 2
  134.83822600000002 184.0 22
  135.605103 284.0 34
  136.18017600000002 27.46833 3
  140.928741 180.0 21
  141.664017 112.0 13
  143.774902 220.0 26
  144.965424 120.0 14
  145.42257700000002 160.0 19
  146.355072 44.0 5
  147.165131 200.0 24
  147.560806 216.0 26
  148.069489 144.0 17
  148.922653 44.0 5
  151.469391 180.0 21
  151.59732100000002 184.0 22
  153.704361 124.0 15
  154.291107 124.0 15
  155.53952 112.0 13
  156.999619 148.0 18
  157.088333 21.471149 3
  158.333908 116.0 14
  159.001373 10.04167 1
  161.109421 224.0 27
  161.172729 100.0 12
  161.338806 140.0 17
  162.064163 336.0 40
  164.181534 164.0 19
  164.211792 172.0 20
  165.74748200000002 116.0 14
  166.08427400000002 584.0 69
  167.082703 1176.0 139
  167.122513 7.575 1
  168.32740800000002 276.0 33
  169.297607 200.0 24
  172.176407 80.0 9
  172.396072 120.0 14
  172.64712500000002 128.0 15
  173.016647 80.0 9
  173.09243800000002 192.0 23
  174.056046 732.0 87
  174.13273600000002 220.0 26
  174.167313 172.0 20
  174.279358 56.0 7
  175.068497 196.0 23
  176.063553 476.0 56
  176.153122 84.0 10
  176.71902500000002 140.0 17
  180.609634 11.0 1
  181.018417 168.0 20
  183.130356 132.0 16
