ACCESSION: CCMSLIB00000078781
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H43NO2
CH$EXACT_MASS: 413.32937961600004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 414
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 634
PK$PEAK: m/z int. rel.int.
  44.996304 216.0 2
  45.867188 164.0 2
  46.703018 192.0 2
  47.196724 160.0 2
  47.431748 452.0 5
  47.972057 180.0 2
  47.991692 156.0 2
  48.304012 124.0 1
  48.98798 64.0 1
  49.301273 108.0 1
  49.51968 224.0 2
  49.685379000000005 152.0 2
  50.2272 52.0 1
  50.639881 92.0 1
  50.895123 180.0 2
  51.523167 184.0 2
  51.763561 152.0 2
  52.395027 180.0 2
  52.89994 160.0 2
  52.979725 100.0 1
  53.129528 132.0 1
  53.463944000000005 160.0 2
  53.63982 220.0 2
  54.843735 136.0 1
  55.533772 184.0 2
  57.022888 168.0 2
  57.400433 192.0 2
  59.018223 144.0 1
  59.457867 256.0 3
  59.484364 56.0 1
  59.523796000000004 176.0 2
  60.224567 348.0 4
  60.678257 188.0 2
  60.769722 204.0 2
  61.003132 140.0 1
  62.019588 116.0 1
  62.267189 224.0 2
  62.625183 196.0 2
  62.727161 132.0 1
  63.199600000000004 180.0 2
  63.495274 184.0 2
  63.501091 208.0 2
  63.555683 60.0 1
  64.438889 116.0 1
  64.88089 176.0 2
  64.949181 108.0 1
  65.633682 144.0 1
  66.357613 140.0 1
  66.84928099999999 196.0 2
  68.39514899999999 188.0 2
  68.857948 184.0 2
  68.982681 192.0 2
  69.218575 184.0 2
  69.795181 116.0 1
  70.95818299999999 176.0 2
  71.488602 148.0 2
  71.692337 252.0 3
  71.707878 212.0 2
  71.78012799999999 112.0 1
  72.21431 124.0 1
  72.88561999999999 196.0 2
  72.89859799999999 148.0 2
  72.979271 196.0 2
  73.22032899999999 112.0 1
  73.428772 264.0 3
  73.605888 64.0 1
  73.98248299999999 196.0 2
  74.25572199999999 196.0 2
  74.67358399999999 168.0 2
  74.92575099999999 124.0 1
  75.40811199999999 168.0 2
  75.436844 148.0 2
  76.086266 164.0 2
  76.765068 132.0 1
  77.07138099999999 108.0 1
  77.43942299999999 148.0 2
  77.649063 172.0 2
  77.88937399999999 116.0 1
  78.645439 232.0 2
  78.694054 200.0 2
  79.739449 296.0 3
  80.441299 156.0 2
  81.224823 48.0 0
  81.22655499999999 164.0 2
  81.43485299999999 136.0 1
  81.63145399999999 156.0 2
  81.95863299999999 208.0 2
  82.27961699999999 136.0 1
  83.66507 124.0 1
  84.43453199999999 188.0 2
  84.497734 296.0 3
  84.571945 208.0 2
  84.645561 68.0 1
  86.281189 176.0 2
  87.08515899999999 336.0 3
  87.590149 108.0 1
  87.850899 108.0 1
  87.880592 172.0 2
  88.01975999999999 204.0 2
  88.054085 144.0 1
  88.251984 152.0 2
  88.40731 104.0 1
  89.140785 228.0 2
  89.16521499999999 204.0 2
  89.333878 236.0 2
  91.159081 128.0 1
  92.10627 248.0 3
  92.198387 160.0 2
  92.73307 188.0 2
  92.772499 144.0 1
  93.76444199999999 184.0 2
  93.95227799999999 180.0 2
  94.286926 108.0 1
  94.30079699999999 172.0 2
  94.62119299999999 216.0 2
  95.02091999999999 144.0 1
  95.084312 172.0 2
  95.279213 200.0 2
  95.910049 156.0 2
  95.927528 144.0 1
  96.02641299999999 88.0 1
  96.082855 212.0 2
  97.10097499999999 164.0 2
  97.618439 104.0 1
  98.38197299999999 164.0 2
  98.738754 152.0 2
  98.77465799999999 212.0 2
  98.794556 120.0 1
  99.414566 64.0 1
  99.75006099999999 112.0 1
  99.86606599999999 56.0 1
  100.689194 236.0 2
  101.008659 148.0 2
  101.54351 100.0 1
  102.936737 208.0 2
  103.01613599999999 108.0 1
  103.49778699999999 196.0 2
  103.729706 236.0 2
  103.777245 184.0 2
  103.823555 112.0 1
  103.898293 148.0 2
  104.04878199999999 1240.0 13
  104.056587 252.0 3
  104.400955 168.0 2
  104.454742 164.0 2
  104.79066499999999 104.0 1
  105.364182 160.0 2
  105.77838899999999 180.0 2
