ACCESSION: CCMSLIB00000079781
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  92.52623 188.0 2
  92.68101499999999 220.0 2
  92.74930599999999 200.0 2
  92.778801 384.0 4
  93.24434699999999 172.0 2
  93.704994 128.0 1
  93.737816 156.0 2
  94.08438899999999 132.0 1
  94.719704 160.0 2
  94.722061 140.0 2
  94.82546199999999 172.0 2
  95.28828399999999 212.0 2
  95.353828 108.0 1
  95.41806799999999 148.0 2
  95.52190399999999 184.0 2
  95.534607 156.0 2
  95.6297 204.0 2
  95.682014 152.0 2
  95.786232 84.0 1
  95.885262 188.0 2
  95.988518 204.0 2
  96.08200099999999 216.0 2
  96.193451 216.0 2
  96.261597 64.0 1
  96.272202 344.0 4
  96.588264 152.0 2
  96.698448 328.0 4
  96.774559 176.0 2
  96.87533599999999 144.0 2
  97.102341 212.0 2
  97.17008999999999 200.0 2
  97.737389 216.0 2
  97.902924 128.0 1
  97.968643 32.0 0
  98.022858 156.0 2
  98.36971299999999 124.0 1
  98.538353 192.0 2
  98.66860199999999 76.0 1
  98.686111 132.0 1
  98.71410399999999 132.0 1
  98.831673 228.0 3
  98.841843 60.0 1
  98.875694 200.0 2
  98.94822699999999 64.0 1
  99.059479 184.0 2
  99.210701 108.0 1
  99.24241599999999 172.0 2
  99.825256 176.0 2
  100.042931 160.0 2
  100.048462 232.0 3
  100.159973 72.0 1
  100.567436 184.0 2
  100.581688 292.0 3
  100.745094 124.0 1
  100.87809 72.0 1
  101.004105 56.0 1
  101.097099 208.0 2
  101.178162 180.0 2
  101.264877 212.0 2
  101.584656 144.0 2
  101.683792 168.0 2
  101.945129 96.0 1
  101.96002999999999 48.0 1
  102.01394699999999 184.0 2
  102.40386199999999 112.0 1
  102.46925399999999 4.72962 0
  102.675529 164.0 2
  102.86183899999999 184.0 2
  103.932289 184.0 2
  103.96438599999999 180.0 2
  104.30689199999999 116.0 1
  104.46594999999999 180.0 2
  104.72705099999999 96.0 1
  104.879211 152.0 2
  105.032806 128.0 1
  105.10582699999999 76.0 1
  105.59679399999999 156.0 2
  105.66256 5.375 0
  105.707726 132.0 1
  106.01006299999999 104.0 1
  106.06211099999999 128.0 1
  106.124077 112.0 1
  106.311256 60.0 1
  106.42307299999999 236.0 3
  107.13001999999999 34.079239 0
  107.155457 180.0 2
  107.736206 192.0 2
  108.14909399999999 100.0 1
  108.34259 200.0 2
  108.383438 88.0 1
  108.530304 96.0 1
  108.588425 140.0 2
  108.68203 104.0 1
  108.87380999999999 192.0 2
  108.942375 192.0 2
  109.011696 72.0 1
  109.06253099999999 188.0 2
  109.067482 196.0 2
  109.548553 60.0 1
  109.76696799999999 132.0 1
  110.03822299999999 188.0 2
  110.30060599999999 120.0 1
  110.39023599999999 252.0 3
  110.428085 172.0 2
  110.551048 228.0 3
  110.578148 136.0 2
  111.40708199999999 200.0 2
  111.43783599999999 192.0 2
  111.73080399999999 148.0 2
  111.80139899999999 44.0 0
  111.80658 180.0 2
  111.989487 116.0 1
  112.14904 192.0 2
  112.34846499999999 176.0 2
  112.391426 180.0 2
  112.430511 148.0 2
  112.44747199999999 128.0 1
  112.51445799999999 132.0 1
  112.703278 136.0 2
  112.760437 100.0 1
  113.03479 140.0 2
  113.04396799999999 200.0 2
  113.180664 132.0 1
  113.194199 144.0 2
  113.57485199999999 100.0 1
  113.613495 248.0 3
  113.91006499999999 132.0 1
  114.150848 156.0 2
  114.16521499999999 160.0 2
  114.22331199999999 84.0 1
  114.351868 120.0 1
  114.42909999999999 92.0 1
  115.205811 176.0 2
  115.21642299999999 108.0 1
  115.514725 64.0 1
  115.607033 256.0 3
  115.83732599999999 160.0 2
  116.16126999999999 172.0 2
  116.228821 204.0 2
  116.441177 84.0 1
  116.634163 208.0 2
  116.751808 100.0 1
  117.00913999999999 116.0 1
  117.06903799999999 1252.0 14
  117.181564 168.0 2
  117.253304 196.0 2
  117.28456899999999 200.0 2
  117.455666 140.0 2
  117.92959599999999 252.0 3
  118.032715 148.0 2
  119.485497 212.0 2
  119.65849299999999 192.0 2
  119.806427 92.0 1
  120.026619 184.0 2
  120.14704099999999 152.0 2
  120.385262 88.0 1
  120.455399 124.0 1
  120.671616 148.0 2
  120.825684 124.0 1
  120.966743 100.0 1
  120.995071 68.0 1
  121.21582799999999 100.0 1
  121.216888 40.0 0
  121.27521499999999 140.0 2
  121.302368 180.0 2
  121.37473299999999 144.0 2
  121.65302299999999 248.0 3
  121.705063 128.0 1
  122.087364 156.0 2
  122.20904499999999 188.0 2
  122.31205 132.0 1
  122.35331699999999 72.0 1
  122.41901399999999 20.901711 0
  122.56708499999999 120.0 1
  122.65586099999999 144.0 2
  122.84509999999999 128.0 1
  122.89752999999999 184.0 2
  123.117165 228.0 3
  123.300522 52.0 1
  123.33843999999999 68.0 1
  123.47293099999999 104.0 1
  123.720665 136.0 2
  123.77725199999999 184.0 2
  124.11799599999999 84.0 1
  124.179474 196.0 2
  124.30748 224.0 3
  124.36379199999999 188.0 2
  124.492706 44.0 0
  124.62159 160.0 2
  124.630394 20.891581 0
  124.64907799999999 164.0 2
  124.739403 204.0 2
  124.990967 104.0 1
  125.42871099999999 132.0 1
  125.505653 116.0 1
  125.77407099999999 192.0 2
  126.42755899999999 32.0 0
  126.51442 144.0 2
  127.074463 1208.0 14
  127.10968 200.0 2
  127.22052 192.0 2
  127.233589 5.011905 0
  127.31277499999999 152.0 2
  127.342018 84.0 1
  127.902428 124.0 1
  128.058502 52.0 1
  128.11348 152.0 2
  128.34343 232.0 3
  128.596939 116.0 1
  128.950317 140.0 2
  129.06985500000002 192.0 2
  129.0867 180.0 2
  129.449387 200.0 2
  129.51490800000002 148.0 2
  129.58865400000002 88.0 1
  129.608154 136.0 2
  129.93756100000002 124.0 1
  129.96580500000002 120.0 1
  130.215561 184.0 2
  130.255615 52.0 1
  130.28332500000002 172.0 2
  130.714783 228.0 3
  130.88261400000002 52.0 1
  130.977753 144.0 2
  131.11595200000002 172.0 2
  131.250732 168.0 2
  131.319366 188.0 2
  131.544037 140.0 2
  131.545807 252.0 3
  131.825195 76.0 1
  131.932205 160.0 2
  131.93789700000002 164.0 2
  132.21199000000001 56.0 1
  132.520294 176.0 2
  132.782578 108.0 1
  132.90953100000002 48.0 1
  132.978989 68.0 1
  132.98207100000002 140.0 2
  133.044754 1124.0 13
  133.216217 160.0 2
  133.252213 140.0 2
  133.667603 164.0 2
  133.75602700000002 212.0 2
  133.85578900000002 176.0 2
  134.071457 580.0 7
  134.12226900000002 156.0 2
  134.47406 196.0 2
  135.05749500000002 176.0 2
  135.061279 41328.0 470
  135.081161 600.0 7
  135.11445600000002 80.0 1
  135.66677900000002 132.0 1
  136.029663 168.0 2
  136.385849 60.0 1
  136.44743300000002 104.0 1
  136.883957 136.0 2
  137.05938700000002 187.3414 2
  137.283356 140.0 2
  137.86024500000002 176.0 2
  138.18782000000002 152.0 2
  138.494614 152.0 2
  138.873245 148.0 2
  138.961243 200.0 2
  139.031036 148.0 2
  139.052155 60.0 1
  139.064713 2040.0 23
  139.14946 116.0 1
  139.41452 140.0 2
  139.502197 296.0 3
  139.689636 128.0 1
  139.823013 84.0 1
  139.830048 164.0 2
  139.873352 212.0 2
  140.059158 136.0 2
  140.134171 5.3075 0
  140.484207 168.0 2
  140.88874800000002 144.0 2
  141.047256 160.0 2
  141.049652 200.0 2
  141.616852 11.53371 0
  141.697495 72.0 1
  142.20112600000002 156.0 2
  142.94094800000002 84.0 1
  143.19253500000002 88.0 1
  143.22551 96.0 1
  143.386414 56.0 1
  143.43952900000002 160.0 2
  143.483627 184.0 2
  143.58427400000002 116.0 1
  143.692474 96.0 1
  144.010651 164.0 2
  144.03465300000002 116.0 1
  144.076614 340.0 4
  144.350952 216.0 2
  144.70550500000002 192.0 2
  145.087387 948.0 11
  145.172256 132.0 1
  145.28036500000002 152.0 2
  145.532028 212.0 2
  145.688446 84.0 1
  145.955261 152.0 2
  146.048126 272.0 3
  146.17932100000002 144.0 2
  146.183807 168.0 2
  146.33500700000002 144.0 2
  146.45288100000002 60.0 1
  146.49168400000002 236.0 3
  147.02356 148.0 2
  147.114655 276.0 3
  147.162506 44.0 0
  148.209122 144.0 2
  148.304367 272.0 3
  148.414215 72.0 1
  149.107391 76.0 1
  149.376022 176.0 2
  149.489731 52.0 1
  149.651947 256.0 3
  150.01332100000002 12372.0 141
  150.20013400000002 244.0 3
  150.211716 156.0 2
  150.33299300000002 168.0 2
  150.72297700000001 52.0 1
  150.72757000000001 176.0 2
  151.095291 280.0 3
  151.26757800000001 84.0 1
  151.451523 144.0 2
  151.546402 220.0 2
  151.81817600000002 112.0 1
  151.859833 204.0 2
  152.026855 4012.0 46
  152.06225600000002 160.0 2
  152.107056 436.0 5
  152.21163900000002 116.0 1
  152.54925500000002 180.0 2
  152.572464 192.0 2
  153.102112 156.0 2
  153.241623 164.0 2
  153.505432 172.0 2
  153.645569 208.0 2
  153.80754100000001 120.0 1
  154.192398 116.0 1
  154.429108 160.0 2
  154.48739600000002 208.0 2
  154.725479 92.0 1
  154.97340400000002 136.0 2
  155.086395 1268.0 14
  155.957794 112.0 1
  156.02139300000002 56.0 1
  156.285156 76.0 1
  156.84805300000002 172.0 2
  157.49092100000001 216.0 2
  157.749512 188.0 2
  157.759048 204.0 2
  157.83758500000002 5.0 0
  157.863327 308.0 3
  157.87413 192.0 2
  157.88324 128.0 1
  158.211929 168.0 2
  158.238754 116.0 1
  158.318207 264.0 3
  158.32032800000002 276.0 3
  159.276642 120.0 1
  159.282654 196.0 2
  160.078964 168.0 2
  160.11055000000002 128.0 1
  160.783249 100.0 1
  161.000778 160.0 2
  161.072357 168.0 2
  161.08873 220.0 2
  161.62416100000002 28.0 0
  162.09973100000002 456.0 5
  162.118637 180.0 2
  162.42652900000002 144.0 2
  162.465179 188.0 2
  162.47073400000002 136.0 2
  163.049515 168.0 2
  163.08403 628.0 7
  163.62127700000002 148.0 2
  163.91699200000002 168.0 2
  164.067719 140.0 2
  164.23761000000002 156.0 2
  164.306351 60.0 1
  164.56616200000002 144.0 2
  164.74331700000002 200.0 2
  164.966553 52.0 1
  164.986816 128.0 1
  165.024109 184.0 2
  165.068802 192.0 2
  165.60162400000002 80.0 1
  165.65742500000002 200.0 2
  165.69816600000001 168.0 2
  166.055878 72.0 1
  166.075577 372.0 4
  166.45034800000002 40.0 0
  166.53332500000002 140.0 2
  166.812271 76.0 1
  167.20172100000002 204.0 2
  167.485565 100.0 1
  167.738708 120.0 1
  168.138184 3412.0 39
  168.244415 108.0 1
  168.321304 56.0 1
  168.95619200000002 232.0 3
  168.974503 176.0 2
  169.17300400000002 36.0 0
  169.402771 168.0 2
  169.916626 184.0 2
  170.102417 216.0 2
  170.107834 176.0 2
  170.35479700000002 40.0 0
  170.85037200000002 212.0 2
  171.040359 24.659321 0
  172.076096 200.0 2
  172.23545800000002 148.0 2
  172.334808 16.27083 0
  173.395294 96.0 1
  173.793747 140.0 2
  173.824387 80.0 1
  173.974075 44.0 0
  174.08663900000002 160.0 2
  174.412155 228.0 3
  174.627686 188.0 2
  175.973373 220.0 2
  176.046448 932.0 11
  176.115677 152.0 2
  176.204758 240.0 3
  176.501251 256.0 3
  176.630524 132.0 1
  176.974701 104.0 1
  177.039917 224.0 3
  177.057785 11924.0 135
  177.07638500000002 100.0 1
  177.086624 1340.0 15
  177.309525 76.0 1
  177.719818 128.0 1
  178.029099 212.0 2
  178.453644 92.0 1
  178.545319 180.0 2
  178.594696 260.0 3
  178.768921 144.0 2
  179.063782 188.0 2
  179.083664 5084.0 58
  179.500595 200.0 2
  179.80195600000002 188.0 2
  179.837769 72.0 1
  179.88942 128.0 1
  180.250137 212.0 2
  180.367218 64.0 1
  180.457016 128.0 1
  180.615173 236.0 3
  181.017288 644.0 7
  181.20004300000002 52.0 1
  181.226028 192.0 2
  181.445694 116.0 1
  181.833344 120.0 1
  182.065414 124.0 1
  182.07591200000002 196.0 2
  182.32264700000002 244.0 3
  182.407394 88.0 1
  182.410461 108.0 1
  182.536423 164.0 2
  182.59608500000002 228.0 3
  182.641205 168.0 2
  182.87565600000002 132.0 1
  182.942398 180.0 2
  183.08926400000001 112.0 1
  183.722946 80.0 1
  183.776962 236.0 3
  184.109451 280.0 3
  184.11398300000002 156.0 2
  184.59754900000001 288.0 3
  185.13450600000002 108.0 1
  185.20874 144.0 2
  185.33526600000002 60.0 1
  185.401733 172.0 2
  185.63150000000002 168.0 2
  185.70275900000001 96.0 1
  185.924103 80.0 1
  186.059219 176.0 2
  186.677658 184.0 2
  187.581848 148.0 2
  188.14321900000002 148.0 2
  188.24028 136.0 2
  188.617218 140.0 2
  189.04667700000002 264.0 3
  189.055374 168.0 2
  189.10363800000002 87924.0 999
  189.37797500000002 168.0 2
  189.71057100000002 216.0 2
  189.751617 68.0 1
  191.059586 168.0 2
  191.085205 1412.0 16
  191.453156 172.0 2
  191.540085 144.0 2
  191.57312000000002 40.0 0
  191.72271700000002 140.0 2
  192.23687700000002 208.0 2
  192.366638 104.0 1
  193.47795100000002 104.0 1
  193.798248 168.0 2
  193.833176 60.0 1
  193.89506500000002 76.0 1
  194.10621600000002 76.0 1
  194.41004900000001 72.0 1
  194.568726 60.0 1
  194.56968700000002 64.0 1
  194.95683300000002 152.0 2
  195.001373 180.0 2
  195.117172 44.045799 1
  195.255569 168.0 2
  195.302094 40.0 0
  195.391937 96.0 1
  195.59861800000002 57.235378 1
  196.04126000000002 192.0 2
  196.337341 132.0 1
  196.827423 116.0 1
  196.887177 180.0 2
  197.01718100000002 144.0 2
  197.060776 892.0 10
  197.102448 228.0 3
  197.23396300000002 92.0 1
  197.85565200000002 192.0 2
  198.044205 132.0 1
  198.57238800000002 7.151515 0
  198.75824 168.0 2
  198.970367 200.633194 2
  199.07775900000001 740.0 8
  199.124908 168.0 2
  199.146454 276.0 3
  199.226456 108.0 1
  199.43983500000002 144.0 2
  199.728455 48.0 1
  199.73426800000001 364.0 4
  200.25134300000002 36.0 0
  200.292603 76.0 1
  200.813339 128.0 1
  201.161835 144.0 2
  201.16265900000002 804.0 9
  201.62205500000002 108.0 1
  201.90266400000002 96.0 1
  202.474869 168.0 2
  202.69357300000001 148.0 2
  202.716217 124.0 1
  203.173752 36.0 0
  203.827484 64.0 1
  204.077652 176.0 2
  204.23808300000002 160.0 2
  204.258331 200.0 2
  204.98803700000002 132.0 1
  204.994446 48.0 1
  205.027649 1364.0 15
  205.03074600000002 76.0 1
  205.52641300000002 276.0 3
  205.593689 452.0 5
  205.676071 128.0 1
  205.974579 108.0 1
  206.01551800000001 112.0 1
  206.065613 72.0 1
  206.15773000000002 68.0 1
  206.41066 136.0 2
  206.614868 196.0 2
  207.399475 168.0 2
  207.620743 168.0 2
  207.667862 20.94796 0
  207.822876 152.0 2
  207.84343 120.0 1
  207.978531 276.0 3
  208.43635600000002 152.0 2
  208.509766 112.0 1
  208.566147 244.0 3
  208.607132 96.0 1
  209.13081400000002 180.0 2
  209.34671 100.0 1
  209.678909 140.0 2
  209.730408 244.0 3
  210.00456200000002 172.0 2
  210.274506 144.0 2
  210.342682 148.0 2
  210.37754800000002 140.0 2
  210.41066 148.0 2
  210.58981300000002 176.0 2
  210.62423700000002 10.33553 0
  211.20898400000002 132.0 1
  211.321854 96.0 1
  211.38810700000002 152.0 2
  211.73803700000002 84.0 1
  212.277542 60.0 1
  212.384964 96.0 1
  213.770264 144.0 2
  213.897049 188.0 2
  214.12574800000002 396.0 4
  214.194931 136.0 2
  214.203476 124.0 1
  214.39473 152.0 2
  215.043777 332.0 4
  215.34465 108.0 1
  216.04409800000002 180.0 2
  216.103577 252.0 3
  217.54155 100.0 1
  217.557739 72.0 1
  218.30406200000002 144.0 2
  218.49678 168.0 2
  218.864548 188.0 2
  219.02650500000001 80.0 1
  219.041763 72.0 1
  219.085068 112.0 1
  219.085144 172.0 2
  219.089188 556.0 6
  219.34793100000002 76.0 1
  219.42163100000002 124.0 1
  219.50640900000002 76.0 1
  219.654526 32.0 0
  219.75206 172.0 2
  220.14154100000002 160.0 2
  220.33577 124.0 1
  220.948196 176.0 2
  221.021149 60.0 1
  221.022629 184.0 2
  221.130325 180.0 2
  221.360306 164.0 2
  221.445663 224.0 3
  221.67811600000002 60.0 1
  222.01199300000002 164.0 2
  222.60110500000002 68.0 1
  222.617706 120.0 1
  222.69397 84.0 1
  222.806046 132.0 1
  223.386398 164.0 2
  223.97070300000001 160.0 2
  224.100281 400.0 5
  224.444199 80.0 1
  224.591309 84.0 1
  225.139511 64.0 1
  225.88707000000002 100.0 1
  226.134567 204.0 2
  226.428818 100.0 1
  226.68704200000002 108.0 1
  226.962051 216.0 2
  227.03718600000002 172.0 2
  227.855606 148.0 2
  228.497772 6.552381 0
  228.50602700000002 84.0 1
  228.50769 276.0 3
  228.77397200000001 152.0 2
  229.05127000000002 180.0 2
  229.098923 132.0 1
  229.388977 108.0 1
  230.03508000000002 144.0 2
  230.117996 732.0 8
  230.35929900000002 212.0 2
  231.102127 1176.0 13
  231.85578900000002 168.0 2
  232.12754800000002 176.0 2
  232.273865 11.2937 0
  232.68734700000002 48.0 1
  232.89004500000001 172.0 2
  232.944794 256.0 3
  234.02446 56.0 1
  235.502792 184.0 2
  236.033615 52.0 1
  236.136398 492.0 6
  236.656845 152.0 2
  236.909454 120.0 1
  237.956024 92.0 1
  238.803635 60.0 1
  238.81485 60.0 1
  239.139542 220.0 2
  239.895554 92.0 1
  240.078369 276.0 3
  240.111298 164.0 2
  241.414948 84.0 1
  242.343964 80.0 1
  242.784409 236.0 3
  243.04878200000002 44.0 0
  243.40737900000002 108.0 1
  243.78006000000002 112.0 1
  244.094345 1184.0 13
  244.64485200000001 128.0 1
  245.269043 220.0 2
  246.638641 300.0 3
  246.713257 112.0 1
  247.552063 176.0 2
  248.341721 96.0 1
  248.92480500000002 144.0 2
  249.701202 76.0 1
  249.801514 68.0 1
  250.448303 104.0 1
  250.950745 100.0 1
  252.453033 212.0 2
  253.10522500000002 84.0 1
  253.110489 140.0 2
  253.11154200000001 192.0 2
  253.395355 64.0 1
  253.427414 76.0 1
  253.933899 168.0 2
  255.13768000000002 204.0 2
  255.205261 140.0 2
  256.187012 104.0 1
  257.12841799999995 208.0 2
  259.067474 60.0 1
  259.318695 116.0 1
  259.443787 120.0 1
  259.892517 100.0 1
  260.306427 160.0 2
  260.790771 240.0 3
  260.847443 60.0 1
  261.475464 164.0 2
  263.087341 120.0 1
  264.287445 144.0 2
  264.44381699999997 36.0 0
  264.495911 100.0 1
  265.010895 192.0 2
  265.561249 132.0 1
  266.20318599999996 2348.0 27
  266.86184699999995 36.0 0
  266.914826 188.0 2
  267.1185 248.0 3
  267.197845 180.0 2
  267.249664 120.0 1
  268.096252 436.0 5
  269.122345 368.0 4
  269.389618 52.0 1
  269.812286 72.0 1
  269.938141 124.0 1
  270.06555199999997 104.0 1
  270.108276 108.0 1
  270.14858999999996 4940.0 56
  270.65399199999996 232.0 3
  272.81369 48.0 1
  272.86843899999997 188.0 2
  273.35531599999996 140.0 2
  274.476318 96.0 1
  275.30853299999995 72.0 1
  277.529266 72.0 1
  277.710205 108.0 1
  277.827881 120.0 1
  278.927826 104.0 1
  278.94683799999996 100.0 1
  279.010651 196.0 2
  279.81872599999997 108.0 1
  279.863831 212.0 2
  280.93774399999995 76.0 1
  282.362335 224.0 3
  283.124176 136.0 2
  283.451874 32.0 0
  284.141571 212.0 2
  284.312347 44.0 0
  284.669464 112.0 1
  284.85153199999996 124.0 1
  285.025665 164.0 2
  286.060883 232.0 3
  288.305206 60.0 1
  289.62799099999995 52.0 1
  289.690704 140.0 2
  290.309357 64.0 1
  290.333191 44.0 0
  291.651703 248.0 3
  292.89599599999997 288.0 3
  293.04882799999996 140.0 2
  293.152069 4.047619 0
  293.74319499999996 64.0 1
  293.876495 176.0 2
  295.059265 144.0 2
  295.192322 288.0 3
  295.21227999999996 44.0 0
  296.309174 120.0 1
  296.46402 144.0 2
  296.66421499999996 212.0 2
  296.90380899999997 324.0 4
  297.54968299999996 240.0 3
  298.60281399999997 92.0 1
  304.469818 40.0 0
  304.61019899999997 172.0 2
  305.358124 88.0 1
  306.99612399999995 76.0 1
  307.326843 144.0 2
  308.694214 180.0 2
  309.354248 136.0 2
  309.65219099999996 108.0 1
  310.190674 204.0 2
  310.389435 132.0 1
  312.248871 120.0 1
  312.297913 164.0 2
  313.182465 2.35 0
  313.36834699999997 84.0 1
  315.72207599999996 72.0 1
  316.102417 196.0 2
  316.677887 80.0 1
  318.07428 152.0 2
  318.155121 152.0 2
  321.092133 176.0 2
  321.353394 68.0 1
  322.184503 6220.0 71
  323.219086 100.0 1
  323.286926 88.0 1
  324.103149 132.0 1
  324.709137 92.0 1
  325.05697599999996 132.0 1
  326.072845 1212.0 14
  326.599426 84.0 1
  326.902588 112.0 1
  327.176758 92.0 1
  327.918823 208.0 2
  329.449799 44.0 0
  329.94476299999997 56.0 1
  331.526703 124.0 1
  332.024506 84.0 1
  332.584656 52.0 1
  333.52023299999996 128.0 1
  333.64764399999996 104.0 1
  334.16449 172.0 2
  335.228149 152.0 2
  336.269318 40.0 0
  338.29943799999995 6.6 0
  340.14556899999997 856.0 10
  341.48605299999997 56.0 1
  341.699524 148.0 2
  343.299011 204.0 2
  345.1185 112.0 1
  347.54196199999996 120.0 1
  351.01165799999995 132.0 1
  351.731445 140.0 2
  353.358185 140.0 2
  359.725952 80.0 1
  360.172601 148.0 2
  360.46710199999995 6.25 0
  361.272614 72.0 1
  364.13031 108.0 1
  366.7034 68.0 1
  367.751404 36.0 0
  372.09338399999996 140.0 2
  374.83239699999996 96.0 1
  375.74328599999996 68.0 1
  377.024567 180.0 2
  380.171692 164.0 2
  385.15158099999996 148.0 2
  385.511353 44.0 0
  385.846405 136.0 2
  386.18386799999996 112.0 1
//
