ACCESSION: CCMSLIB00000078379
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H23ClFNO5
CH$EXACT_MASS: 447.124878736
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 448
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 420
PK$PEAK: m/z int. rel.int.
  45.283798000000004 232.0 1
  47.115685 120.0 1
  47.125126 180.0 1
  47.267414 164.0 1
  47.361153 228.0 1
  47.493141 184.0 1
  48.898396 140.0 1
  49.082195 200.0 1
  49.111569 260.0 2
  49.196697 124.0 1
  49.57114 208.0 1
  49.754997 136.0 1
  50.192001000000005 160.0 1
  50.954224 204.0 1
  51.049728 168.0 1
  52.075771 220.0 1
  52.095295 124.0 1
  52.243099 168.0 1
  52.525677 192.0 1
  52.692951 140.0 1
  55.007519 272.0 2
  55.277378 128.0 1
  55.611439000000004 156.0 1
  57.958084 208.0 1
  58.413506 200.0 1
  59.70599 176.0 1
  60.153717 208.0 1
  60.18623 132.0 1
  60.31691 392.0 2
  60.609371 148.0 1
  60.848919 140.0 1
  62.50153 184.0 1
  62.892673 96.0 1
  64.232635 184.0 1
  65.48370399999999 172.0 1
  65.68216699999999 240.0 1
  67.40529599999999 176.0 1
  68.52902999999999 128.0 1
  68.958199 196.0 1
  70.556297 192.0 1
  71.083794 52.0 0
  72.669632 512.0 3
  74.03622399999999 52.0 0
  74.52527599999999 224.0 1
  74.98840299999999 100.0 1
  76.347214 144.0 1
  78.788704 180.0 1
  81.616402 148.0 1
  83.161903 168.0 1
  83.574829 84.0 0
  84.125191 136.0 1
  85.004662 108.0 1
  85.894043 132.0 1
  86.225929 44.0 0
  86.46002999999999 152.0 1
  87.022781 64.0 0
  88.187973 204.0 1
  88.46569099999999 144.0 1
  89.181114 176.0 1
  90.43215199999999 96.0 1
  91.97631799999999 220.0 1
  92.02044699999999 212.0 1
  92.28543099999999 196.0 1
  92.894363 128.0 1
  93.789307 124.0 1
  94.51847099999999 140.0 1
  94.60567499999999 172.0 1
  94.759109 164.0 1
  95.007195 192.0 1
  95.04995 340.0 2
  95.081215 160.0 1
  95.508842 64.0 0
  95.535164 100.0 1
  95.722343 136.0 1
  95.780029 204.0 1
  96.15141299999999 204.0 1
  96.525505 44.0 0
  96.787346 48.0 0
  96.884537 76.0 0
  96.978966 112.0 1
  97.98281899999999 204.0 1
  98.015434 196.0 1
  98.133095 56.0 0
  98.974953 168.0 1
  99.395676 132.0 1
  99.59097299999999 84.0 0
  99.624535 196.0 1
  100.208992 140.0 1
  101.21256299999999 160.0 1
  101.390076 188.0 1
  102.949287 236.0 1
  104.619278 160.0 1
  104.754402 172.0 1
  104.86335799999999 216.0 1
  105.031273 348.0 2
  105.19413 128.0 1
  105.24765 176.0 1
  105.25415799999999 152.0 1
  105.43383 192.0 1
  105.50544 96.0 1
  105.821259 144.0 1
  105.99177599999999 188.0 1
  106.12329899999999 152.0 1
  106.685356 152.0 1
  106.86001599999999 132.0 1
  106.955452 68.0 0
  107.046494 4340.0 26
  107.10505699999999 144.0 1
  107.17984 164.0 1
  107.25716399999999 72.0 0
  107.618202 76.0 0
  107.665039 132.0 1
  108.077896 188.0 1
  108.533463 76.0 0
  108.553444 148.0 1
  108.91448199999999 268.0 2
  108.942673 200.0 1
  109.47567 156.0 1
  110.34348299999999 56.0 0
  110.551369 380.0 2
  110.819374 152.0 1
  110.856247 128.0 1
  111.825668 124.0 1
  112.146851 204.0 1
  112.432014 252.0 1
  113.258247 176.0 1
  113.283676 128.0 1
  113.565468 128.0 1
  114.46494299999999 172.0 1
  114.78100599999999 92.0 1
  117.13693199999999 136.0 1
  117.461006 124.0 1
  117.871658 252.0 1
  118.18981199999999 180.0 1
  118.75076299999999 108.0 1
  118.83406099999999 148.0 1
  118.962288 160.0 1
  120.06423199999999 168.0 1
  120.24243899999999 164.0 1
  120.464188 228.0 1
  120.509216 148.0 1
  120.831093 48.0 0
  121.056557 80.0 0
  121.22900399999999 140.0 1
  122.009926 212.0 1
  122.033012 200.0 1
  122.202568 204.0 1
  123.28836799999999 84.0 0
  124.08067299999999 148.0 1
