ACCESSION: CCMSLIB00000078205
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C8H5F3N2OS
CH$EXACT_MASS: 234.00746844
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 235
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1564
PK$PEAK: m/z int. rel.int.
  44.957775 196.0 1
  45.047329000000005 208.0 1
  45.059746000000004 192.0 1
  45.08287 180.0 1
  45.091789 148.0 0
  45.168499000000004 196.0 1
  45.421478 160.0 1
  45.426723 160.0 1
  45.489529000000005 176.0 1
  45.704235000000004 188.0 1
  45.704712 140.0 0
  45.980385 72.0 0
  46.409904000000004 148.0 0
  46.545357 132.0 0
  46.94595 124.0 0
  46.963825 164.0 1
  46.985901 160.0 1
  47.108036 196.0 1
  47.206127 132.0 0
  47.207794 176.0 1
  47.262314 96.0 0
  47.312973 132.0 0
  47.372852 172.0 1
  47.446941 212.0 1
  47.581776000000005 188.0 1
  47.816544 148.0 0
  47.83036 156.0 1
  47.911335 84.0 0
  47.972893 148.0 0
  47.973007 92.0 0
  48.380577 120.0 0
  48.441395 172.0 1
  48.502052 144.0 0
  48.591774 124.0 0
  48.62645 192.0 1
  48.772614000000004 152.0 1
  49.157299 256.0 1
  49.172974 160.0 1
  49.547733 180.0 1
  49.701706 176.0 1
  49.909531 148.0 0
  50.239380000000004 208.0 1
  50.542267 80.0 0
  50.612301 160.0 1
  50.633846 316.0 1
  50.687363000000005 184.0 1
  50.769161000000004 172.0 1
  50.842964 168.0 1
  51.191486000000005 108.0 0
  51.244545 52.0 0
  51.436794 164.0 1
  51.789558 160.0 1
  51.816406 128.0 0
  51.983913 300.0 1
  52.027241000000004 312.0 1
  52.142563 112.0 0
  52.165058 168.0 1
  52.174911 92.0 0
  52.392006 248.0 1
  52.406227 140.0 0
  52.61372 108.0 0
  52.694118 144.0 0
  52.847015 120.0 0
  52.866371 88.0 0
  52.994942 156.0 1
  53.020763 196.0 1
  53.072514 160.0 1
  53.215603 180.0 1
  53.31216 172.0 1
  53.429520000000004 136.0 0
  53.505692 176.0 1
  53.525063 176.0 1
  53.532871 144.0 0
  53.633125 164.0 1
  53.783337 204.0 1
  54.106594 156.0 1
  54.195053 228.0 1
  54.20797 164.0 1
  54.259239 276.0 1
  54.314209 104.0 0
  54.343914 148.0 0
  54.54575 100.0 0
  54.553886 156.0 1
  54.680439 236.0 1
  54.98476 112.0 0
  55.077297 192.0 1
  55.776714 172.0 1
  55.899353000000005 132.0 0
  55.984997 48.0 0
  55.99337 184.0 1
  56.033226 140.0 0
  56.109165000000004 168.0 1
  56.144272 236.0 1
  56.259743 156.0 1
  56.494217 132.0 0
  56.728607000000004 192.0 1
  57.33482 140.0 0
  57.343487 204.0 1
  57.428898000000004 188.0 1
  57.471756 172.0 1
  57.520126000000005 200.0 1
  57.531437000000004 184.0 1
  57.713387000000004 196.0 1
  57.869129 168.0 1
  57.991852 140.0 0
  58.083187 176.0 1
  58.089325 288.0 1
  58.36393 356.0 1
  58.596088 320.0 1
  58.751007 104.0 0
  58.843719 156.0 1
  58.915440000000004 176.0 1
  58.958092 100.0 0
  59.111176 212.0 1
  59.335857000000004 124.0 0
  59.432735 100.0 0
  59.570423 128.0 0
  59.715328 332.0 1
  59.767952 172.0 1
  59.852257 180.0 1
  60.385487000000005 176.0 1
  60.506184000000005 316.0 1
  60.542107 348.0 1
  60.581497 140.0 0
  60.712555 196.0 1
  61.257469 152.0 1
  61.364166000000004 156.0 1
  61.412369 160.0 1
  61.423077 140.0 0
  61.521046 244.0 1
  61.556061 268.0 1
  61.616653 156.0 1
  61.716549 140.0 0
  61.773045 204.0 1
  61.952103 152.0 1
  62.012207000000004 116.0 0
  62.073616 240.0 1
  62.16972 148.0 0
  62.23246 140.0 0
  62.3507 312.0 1
  62.406319 148.0 0
  62.752293 48.0 0
  62.798264 172.0 1
  63.010960000000004 180.0 1
  63.211662000000004 156.0 1
  63.317104 204.0 1
  63.360298 160.0 1
  63.547276000000004 172.0 1
  63.690525 240.0 1
  64.078598 156.0 1
  64.154747 204.0 1
  64.264297 144.0 0
