ACCESSION: CCMSLIB00000075310
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  72.85548399999999 396.0 1
  73.187035 172.0 0
  73.2174 128.0 0
  73.33609 172.0 0
  73.37853199999999 144.0 0
  73.45192 60.0 0
  73.520355 228.0 1
  73.62216199999999 164.0 0
  73.629814 160.0 0
  73.705254 260.0 1
  73.892471 240.0 1
  74.071884 132.0 0
  74.228889 256.0 1
  74.48181199999999 176.0 0
  74.71524 176.0 0
  75.25076299999999 224.0 1
  75.26705199999999 148.0 0
  75.455299 204.0 1
  75.591774 72.0 0
  75.72612799999999 180.0 1
  75.74198899999999 112.0 0
  75.907913 176.0 0
  75.962639 236.0 1
  76.155869 192.0 1
  76.260651 144.0 0
  76.34297199999999 188.0 1
  76.49984699999999 248.0 1
  76.688339 156.0 0
  76.809158 196.0 1
  76.82908599999999 180.0 1
  76.85902399999999 172.0 0
  77.04590599999999 148.0 0
  77.092537 156.0 0
  77.191147 184.0 1
  77.487045 60.0 0
  77.55512999999999 140.0 0
  77.66081199999999 144.0 0
  77.683899 164.0 0
  78.32150299999999 76.0 0
  78.372284 244.0 1
  78.864471 176.0 0
  79.085014 168.0 0
  79.311493 172.0 0
  79.99234 224.0 1
  80.177353 212.0 1
  80.323669 148.0 0
  80.447227 128.0 0
  80.870071 112.0 0
  80.879463 108.0 0
  82.072182 200.0 1
  82.27476499999999 252.0 1
  82.47560899999999 200.0 1
  82.533447 188.0 1
  82.65647899999999 36.0 0
  83.16354399999999 148.0 0
  83.730049 60.0 0
  83.94468699999999 68.0 0
  84.19583899999999 168.0 0
  84.303856 184.0 1
  84.579887 208.0 1
  84.649864 168.0 0
  84.66547399999999 156.0 0
  84.713737 168.0 0
  84.924049 176.0 0
  85.185043 140.0 0
  85.244553 160.0 0
  85.49928299999999 168.0 0
  85.62977599999999 100.0 0
  85.715683 120.0 0
  85.878952 240.0 1
  86.018639 168.0 0
  86.087097 184.0 1
  86.31500199999999 156.0 0
  86.411705 164.0 0
  86.667137 172.0 0
  87.006737 48.0 0
  87.55373399999999 144.0 0
  87.939667 136.0 0
  88.09496299999999 56.0 0
  88.263481 236.0 1
  88.698303 176.0 0
  88.795982 160.0 0
  89.05113999999999 108.0 0
  89.07389099999999 136.0 0
  89.16059899999999 272.0 1
  89.21489 176.0 0
  89.245499 100.0 0
  89.61579099999999 220.0 1
  89.88647499999999 308.0 1
  90.06693999999999 176.0 0
  91.128845 180.0 1
  91.22425799999999 56.0 0
  91.338921 72.0 0
  91.62035399999999 128.0 0
  91.947105 128.0 0
  92.096588 84.0 0
  92.35926099999999 272.0 1
  92.42423199999999 100.0 0
  92.519425 160.0 0
  92.54972799999999 128.0 0
  92.733559 132.0 0
  92.736565 164.0 0
  93.49394199999999 260.0 1
  93.82749199999999 116.0 0
  94.051453 176.0 0
  94.066177 208.0 1
  94.367027 236.0 1
  94.705124 164.0 0
  95.01151999999999 92.0 0
  95.04821799999999 144.0 0
  95.108009 68.0 0
  95.272667 44.0 0
  95.50205199999999 176.0 0
  95.631897 256.0 1
  95.67523999999999 160.0 0
  95.816322 148.0 0
  95.82616399999999 228.0 1
  96.050125 204.0 1
  96.12883 60.0 0
  96.136505 48.0 0
  96.216606 168.0 0
  96.23526 120.0 0
  96.47962199999999 204.0 1
  96.52964 248.0 1
  96.58616599999999 160.0 0
  96.64388299999999 152.0 0
  96.850105 120.0 0
  97.061371 172.0 0
  97.101334 156.0 0
  97.199821 212.0 1
  97.23906699999999 164.0 0
  97.24492599999999 192.0 1
  97.275116 144.0 0
  97.46404299999999 44.0 0
  97.58773 176.0 0
  97.66974599999999 160.0 0
  97.809029 84.0 0
  98.017174 72.0 0
  98.19859299999999 148.0 0
  98.347366 224.0 1
  98.34845 192.0 1
  98.516678 160.0 0
  98.88752 192.0 1
  98.899948 96.0 0
  99.015732 120.0 0
  99.08732599999999 152.0 0
  99.10541599999999 136.0 0
  99.201263 136.0 0
  99.29086299999999 156.0 0
  99.407578 132.0 0
  99.412903 88.0 0
  99.41689299999999 36.0 0
  99.417526 144.0 0
  99.41999799999999 156.0 0
  99.47411299999999 124.0 0
  99.51557899999999 164.0 0
  99.788033 192.0 1
  99.87335999999999 196.0 1
  99.889229 204.0 1
  100.681618 156.0 0
  100.849548 416.0 1
  100.95118699999999 132.0 0
  101.036087 196.0 1
  101.330429 192.0 1
  101.491928 136.0 0
  101.551468 216.0 1
  101.648384 196.0 1
  101.65924799999999 152.0 0
  101.66973899999999 248.0 1
  101.787132 148.0 0
  101.95560499999999 192.0 1
  101.955849 140.0 0
  102.11058799999999 88.0 0
  102.217293 56.0 0
  102.37012499999999 144.0 0
  102.371361 212.0 1
  102.395012 60.0 0
  102.47887399999999 204.0 1
  102.55480999999999 168.0 0
  102.72996499999999 136.0 0
  102.790184 372.0 1
  103.05259699999999 284.0 1
  103.054024 631.476685 2
  103.05496199999999 892.0 2
  103.087891 272.0 1
  103.101959 108.0 0
  103.128181 164.0 0
  103.135002 52.0 0
  103.321777 212.0 1
  103.376076 188.0 1
  103.460892 120.0 0
  103.536018 176.0 0
  103.77108799999999 112.0 0
  104.04579199999999 324.0 1
  104.05729699999999 188.0 1
  104.097656 136.0 0
  104.34086599999999 112.0 0
  104.34970899999999 116.0 0
  104.369614 140.0 0
  104.440933 160.0 0
  104.451538 68.0 0
  104.603073 184.0 1
  104.712654 224.0 1
  104.73582499999999 212.0 1
  104.95352199999999 136.0 0
  104.99610899999999 100.0 0
  105.030716 172.0 0
  105.12623599999999 128.0 0
  105.91935 88.0 0
  106.222488 136.0 0
  106.60213499999999 9.085714 0
  106.836525 236.0 1
  106.91560399999999 180.0 1
  106.922134 124.0 0
  106.936951 72.0 0
  107.048744 6828.0 19
  107.049278 6949.079102 19
  107.14063999999999 172.0 0
  107.451286 356.0 1
  107.651108 192.0 1
  107.70522299999999 124.0 0
  107.72225999999999 140.0 0
  107.76699099999999 184.0 1
  108.043274 212.0 1
  108.046234 11936.0 33
  108.047997 144.0 0
  108.164169 56.0 0
  108.20406299999999 72.0 0
  108.57486 176.0 0
  108.58951599999999 34.86216 0
  108.63108799999999 7.047348 0
  109.02622199999999 56.0 0
  109.04371599999999 180.0 1
  109.061478 76.0 0
  109.104935 200.0 1
  109.22161899999999 200.0 1
  109.35938999999999 204.0 1
  109.48468799999999 184.0 1
  109.62430599999999 168.0 0
  109.65270199999999 208.0 1
  109.693626 296.0 1
  109.713455 208.0 1
  109.74024999999999 284.0 1
  109.80573299999999 176.0 0
  110.19124599999999 112.0 0
  110.21958199999999 100.0 0
  110.238007 160.0 0
  110.41288 140.0 0
  110.487488 168.0 0
  110.514084 116.0 0
  110.67940499999999 112.0 0
  110.742172 128.0 0
  110.76201599999999 11.43622 0
  110.87160499999999 156.0 0
  110.90586099999999 156.0 0
  110.96122 180.0 1
  110.96929899999999 184.0 1
  110.97979 248.0 1
  111.02516899999999 64.0 0
  111.08556399999999 124.0 0
  111.20453599999999 216.0 1
  111.29328199999999 116.0 0
  111.72569299999999 172.0 0
  111.74640699999999 176.0 0
  112.012215 172.0 0
  112.04128999999999 172.0 0
  112.69921099999999 140.0 0
  112.878433 160.0 0
  113.104759 168.0 0
  113.14325 224.0 1
  113.197678 172.0 0
  113.271355 176.0 0
  113.31329299999999 188.0 1
  113.328606 192.0 1
  113.433335 344.0 1
  113.513184 120.0 0
  113.586929 320.0 1
  113.65332 168.0 0
  113.655716 204.0 1
  113.69191 136.0 0
  113.825409 152.0 0
  114.137901 172.0 0
  114.188492 112.0 0
  114.20722199999999 148.0 0
  114.221817 168.0 0
  114.248116 196.0 1
  114.97106199999999 272.0 1
  115.094223 9.504807 0
  115.290459 204.0 1
  115.32238799999999 124.0 0
  115.429642 96.0 0
  115.740753 76.0 0
  115.751549 160.0 0
  115.782158 96.0 0
  115.889755 156.0 0
  115.92642199999999 104.0 0
  115.958778 164.0 0
  116.09056899999999 200.0 1
  116.099457 400.0 1
  116.185936 136.0 0
  116.41987599999999 44.0 0
  116.582619 208.0 1
  116.63042399999999 192.0 1
  116.9729 224.0 1
  117.066971 408.0 1
  117.06951099999999 599.163574 2
  117.070374 944.0 3
  117.121933 248.0 1
  117.213394 160.0 0
  117.36818699999999 25.59413 0
  117.569221 92.0 0
  117.59590899999999 124.0 0
  117.61299899999999 128.0 0
  117.619698 180.0 1
  117.882942 160.0 0
  118.065674 28.42848 0
  118.09149199999999 132.0 0
  118.11958299999999 176.0 0
  118.21034999999999 200.0 1
  118.325386 104.0 0
  118.54615 120.0 0
  118.564713 56.0 0
  118.599159 140.0 0
  118.648247 152.0 0
  118.73760999999999 92.0 0
  118.81933599999999 220.0 1
  118.86540199999999 164.0 0
  119.17043299999999 152.0 0
  119.239494 132.0 0
  119.278427 200.0 1
  119.416237 104.0 0
  119.62392399999999 208.0 1
  119.820488 112.0 0
  120.35213499999999 136.0 0
  120.600594 208.0 1
  120.61797299999999 200.0 1
  120.895035 148.0 0
  120.90413699999999 176.0 0
  120.90450999999999 152.0 0
  121.104492 23.972219 0
  121.211655 204.0 1
  121.26155899999999 164.0 0
  121.268394 188.0 1
  121.32431799999999 204.0 1
  121.53819999999999 108.0 0
  121.548935 80.0 0
  121.78424799999999 152.0 0
  121.82303599999999 184.0 1
  121.895096 140.0 0
  121.92049399999999 144.0 0
  122.03952799999999 172.0 0
  122.07607999999999 148.0 0
  122.078369 500.0 1
  122.235115 52.0 0
  122.237 136.0 0
  122.246178 104.0 0
  122.330879 160.0 0
  122.375114 116.0 0
  122.376915 152.0 0
  122.898254 156.0 0
  123.006615 168.0 0
  123.18112199999999 124.0 0
  123.23490899999999 156.0 0
  123.320084 144.0 0
  123.493225 156.0 0
  123.772652 176.0 0
  123.954826 120.0 0
  124.051186 1660.0 5
  124.351807 6.151786 0
  124.53888699999999 40.0 0
  124.61662299999999 144.0 0
  124.85072299999999 64.0 0
  124.90486899999999 144.0 0
  125.00774399999999 68.0 0
  125.01488499999999 152.0 0
  125.228394 204.0 1
  125.404045 144.0 0
  125.524963 152.0 0
  125.66611499999999 160.0 0
  125.693146 160.0 0
  125.910896 180.0 1
  126.41869399999999 11.83022 0
  126.48764 44.0 0
  126.821556 44.0 0
  126.931091 216.0 1
  127.306664 160.0 0
  127.37133 308.0 1
  127.44700599999999 156.0 0
  127.744255 224.0 1
  128.133286 180.0 1
  128.138519 128.0 0
  128.173737 68.0 0
  128.31279 180.0 1
  128.446976 208.0 1
  128.645309 160.0 0
  128.674133 160.0 0
  128.681381 216.0 1
  128.702744 148.0 0
  128.864136 140.0 0
  129.02705400000002 228.0 1
  129.104187 140.0 0
  129.14415 3.486969 0
  129.239014 192.0 1
  129.280655 44.0 0
  129.375763 56.0 0
  129.402634 136.0 0
  129.476547 144.0 0
  129.502426 176.0 0
  129.504898 188.0 1
  129.557938 176.0 0
  129.682373 96.0 0
  129.72894300000002 176.0 0
  129.741928 244.0 1
  129.93391400000002 148.0 0
  129.95845 116.0 0
  129.967316 112.0 0
  130.073181 172.0 0
  130.095215 236.0 1
  130.121735 324.0 1
  130.187759 112.0 0
  130.50138900000002 92.0 0
  130.561981 156.0 0
  130.638428 72.0 0
  130.86561600000002 120.0 0
  131.01263400000002 168.0 0
  131.084824 1644.0 5
  131.086136 31.779659 0
  131.08784500000002 1332.0 4
  131.232605 172.0 0
  131.433731 64.0 0
  131.649597 152.0 0
  131.79814100000002 176.0 0
  131.932343 300.0 1
  131.993988 116.0 0
  132.246948 152.0 0
  132.527252 176.0 0
  132.707504 168.0 0
  132.736816 284.0 1
  132.75903300000002 204.0 1
  133.086182 3088.0 9
  133.13559 124.0 0
  133.158218 220.0 1
  133.305954 144.0 0
  133.31379700000002 188.0 1
  133.69776900000002 176.0 0
  133.86578400000002 168.0 0
  134.09942600000002 152.0 0
  134.10205100000002 800.0 2
  134.354172 124.0 0
  134.378159 108.0 0
  134.482925 116.0 0
  134.63916 244.0 1
  134.687195 220.0 1
  134.81694000000002 156.0 0
  135.091568 164.0 0
  135.26486200000002 124.0 0
  135.68872100000002 60.0 0
  135.760895 128.0 0
  135.857346 176.0 0
  135.86174 188.0 1
  136.159256 160.0 0
  136.195557 196.0 1
  136.200165 132.0 0
  136.322144 168.0 0
  136.344528 88.0 0
  136.643997 220.0 1
  137.08183300000002 220.0 1
  137.09265100000002 42.186699 0
  137.093475 144.0 0
  137.275742 188.0 1
  137.290939 156.0 0
  137.391266 188.0 1
  137.512024 76.0 0
  137.631989 192.0 1
  137.66192600000002 36.0 0
  137.84779400000002 104.0 0
  137.894699 184.0 1
  137.949997 164.0 0
  138.056091 112.0 0
  138.09071400000002 25.500059 0
  138.369614 208.0 1
  138.44923400000002 216.0 1
  138.539963 180.0 1
  138.56947300000002 156.0 0
  138.87411500000002 256.0 1
  138.93708800000002 132.0 0
  139.158264 132.0 0
  139.27340700000002 140.0 0
  139.572037 216.0 1
  139.58078 104.0 0
  139.62716700000001 308.0 1
  139.701096 132.0 0
  139.735687 196.0 1
  139.834991 164.0 0
  139.944489 164.0 0
  139.948608 152.0 0
  140.03491200000002 180.0 1
  140.551132 160.0 0
  140.555328 140.0 0
  140.559647 180.0 1
  140.56303400000002 208.0 1
  140.75415 204.0 1
  140.819229 164.0 0
  141.429108 188.0 1
  141.646545 228.0 1
  141.652908 48.0 0
  141.652969 144.0 0
  141.707718 120.0 0
  141.73732 148.0 0
  141.774261 100.0 0
  141.873367 168.0 0
  141.954849 120.0 0
  142.01298500000001 6508.0 18
  142.086319 39172.0 109
  142.23048400000002 36.0 0
  143.042664 168.0 0
  143.07096900000002 1512.0 4
  143.126633 48700.0 136
  143.402496 216.0 1
  143.69099400000002 212.0 1
  143.836105 240.0 1
  143.94416800000002 228.0 1
  144.116531 156.0 0
  144.35264600000002 68.0 0
  144.51535 172.0 0
  144.703735 176.0 0
  144.87162800000002 160.0 0
  145.024948 232.0 1
  145.04817200000002 9.907051 0
  145.41291800000002 192.0 1
  145.456024 244.0 1
  145.467972 108.0 0
  145.52148400000002 168.0 0
  145.632645 96.0 0
  145.924667 112.0 0
  145.941925 212.0 1
  145.972427 48.0 0
  146.071289 152.0 0
  146.09942600000002 120.0 0
  146.151352 284.0 1
  146.214828 52.0 0
  146.252151 132.0 0
  146.26954700000002 164.0 0
  146.327728 232.0 1
  146.523422 128.0 0
  146.54628 200.0 1
  146.556656 156.0 0
  146.59951800000002 112.0 0
  146.749039 164.0 0
  147.096863 184.0 1
  147.160156 96.0 0
  147.216888 352.0 1
  147.589142 52.0 0
  147.997681 168.0 0
  148.080765 2068.0 6
  148.34053 168.0 0
  148.464142 92.0 0
  148.470169 200.0 1
  148.53666700000002 200.0 1
  148.62960800000002 140.0 0
  148.664276 200.0 1
  148.682678 200.0 1
  148.79328900000002 288.0 1
  148.90036 216.0 1
  149.013641 196.0 1
  149.198669 116.0 0
  149.289001 60.0 0
  149.562653 44.0 0
  149.65747100000002 160.0 0
  149.728622 180.0 1
  150.337479 156.0 0
  150.359894 248.0 1
  150.379288 132.0 0
  150.64549300000002 116.0 0
  150.825104 180.0 1
  151.006439 156.0 0
  151.23465000000002 128.0 0
  151.23909 136.0 0
  151.29425 112.0 0
  151.58891300000002 6.082237 0
  151.659378 176.0 0
  151.8069 12.35385 0
  151.841263 156.0 0
  152.12941 44.0 0
  152.211105 236.0 1
  152.391129 12.15 0
  152.43832400000002 148.0 0
  152.52203400000002 44.0 0
  152.538925 64.0 0
  152.56689500000002 120.0 0
  152.628891 168.0 0
  152.828033 212.0 1
  153.065704 280.0 1
  153.067291 436.0 1
  153.06947300000002 172.0 0
  153.082336 216.0 1
  153.388474 156.0 0
  153.462402 224.0 1
  153.48996 120.0 0
  153.689377 124.0 0
  153.913452 136.0 0
  153.925339 40.0 0
  154.037308 180.0 1
  154.084946 188.0 1
  154.159042 136.0 0
  154.195572 196.0 1
  154.463989 84.0 0
  154.49852 176.0 0
  154.663757 176.0 0
  154.966339 220.0 1
  155.24435400000002 168.0 0
  155.270462 124.0 0
  155.342194 212.0 1
  155.502472 132.0 0
  155.518707 132.0 0
  155.78521700000002 12.67045 0
  155.85917700000002 212.0 1
  156.022903 680.0 2
  156.061218 128.0 0
  156.081131 212.0 1
  156.17755100000002 28.0 0
  156.321899 148.0 0
  156.398331 180.0 1
  156.559189 16.337721 0
  156.78598 260.0 1
  156.864273 248.0 1
  156.87184100000002 188.0 1
  156.924576 216.0 1
  157.063065 400.0 1
  157.115372 124.0 0
  157.194794 7.834723 0
  157.25422700000001 128.0 0
  157.421906 172.0 0
  157.770828 148.0 0
  157.897644 88.0 0
  158.060471 224.0 1
  158.06213400000001 284.0 1
  158.063354 168.0 0
  158.248154 44.0 0
  158.405548 96.0 0
  158.74288900000002 152.0 0
  159.009964 88.0 0
  159.272385 180.0 1
  159.373993 208.0 1
  159.412338 176.0 0
  159.543549 44.0 0
  159.641403 56.0 0
  159.818024 68.0 0
  159.85405 76.0 0
  160.12645 2.816667 0
  160.17131 200.0 1
  160.591782 176.0 0
  160.74400300000002 164.0 0
  160.75697300000002 204.0 1
  160.86729400000002 80.0 0
  161.027084 204.0 1
  161.08015400000002 440.0 1
  161.222641 140.0 0
  161.286728 148.0 0
  162.214996 156.0 0
  162.245712 40.0 0
  162.382812 116.0 0
  162.888947 44.0 0
  162.989227 224.0 1
  163.03555300000002 176.0 0
  163.044937 340.0 1
  163.085632 236.0 1
  163.14566000000002 31.2803 0
  163.186752 136.0 0
  163.271057 172.0 0
  163.570999 188.0 1
  163.61737100000002 128.0 0
  163.67085300000002 224.0 1
  163.84925800000002 176.0 0
  164.06076000000002 60.0 0
  164.099289 124.0 0
  164.22001600000002 36.0 0
  164.4944 48.0 0
  164.616135 96.0 0
  164.755447 164.0 0
  164.894043 128.0 0
  165.065079 144.0 0
  165.097488 220.0 1
  165.54866 168.0 0
  165.814636 44.0 0
  165.86187700000002 204.0 1
  165.910797 268.0 1
  165.991287 172.0 0
  166.710251 60.0 0
  166.758118 160.0 0
  166.813828 44.0 0
  166.85531600000002 44.0 0
  167.03504900000001 144.0 0
  167.039474 552.0 2
  167.155045 164.0 0
  167.28152500000002 124.0 0
  167.36734 180.0 1
  167.624832 240.0 1
  167.747543 120.0 0
  167.80195600000002 136.0 0
  167.811035 4.44079 0
  168.02108800000002 104.0 0
  168.351501 192.0 1
  168.491928 64.0 0
  168.723129 112.0 0
  168.76109300000002 84.0 0
  168.795547 120.0 0
  169.027847 276.0 1
  169.06727600000002 504.0 1
  169.09259 1544.0 4
  169.111526 200.0 1
  169.113846 184.0 1
  169.128815 216.0 1
  169.17335500000002 176.0 0
  169.26355 68.0 0
  169.88504 108.0 0
  170.878479 84.0 0
  171.25744600000002 132.0 0
  171.34968600000002 116.0 0
  171.36561600000002 112.0 0
  171.48773200000002 172.0 0
  171.78717 176.0 0
  171.81636 35.517021 0
  171.911774 76.0 0
  172.04980500000002 264.0 1
  172.294846 64.0 0
  172.345078 140.0 0
  172.351425 168.0 0
  172.429977 92.0 0
  173.33839400000002 124.0 0
  173.52449000000001 164.0 0
  173.527817 160.0 0
  173.607895 88.0 0
  173.668777 144.0 0
  173.96991 128.0 0
  174.143295 156.0 0
  174.198624 14.90433 0
  174.446381 148.0 0
  174.57324200000002 140.0 0
  174.676559 164.0 0
  174.677658 76.0 0
  175.06156900000002 336.0 1
  175.126801 164.0 0
  175.260391 196.0 1
  175.56706200000002 84.0 0
  175.762573 108.0 0
  175.86592100000001 164.0 0
  176.173798 100.0 0
  176.363022 120.0 0
  176.440979 124.0 0
  176.507339 168.0 0
  176.57028200000002 64.0 0
  176.87870800000002 112.0 0
  176.952591 136.0 0
  177.007462 68.0 0
  177.48481800000002 136.0 0
  177.613663 80.0 0
  177.79611200000002 60.0 0
  178.034622 152.0 0
  178.20562800000002 104.0 0
  178.48941000000002 40.0 0
  178.50477600000002 128.0 0
  178.74130200000002 116.0 0
  178.930115 188.0 1
  178.93318200000002 152.0 0
  179.034851 100.0 0
  179.106842 164.0 0
  179.236176 56.0 0
  179.52641300000002 148.0 0
  179.642029 13.69014 0
  179.737152 184.0 1
  179.73919700000002 172.0 0
  180.010559 212.0 1
  180.055466 436.0 1
  180.10295100000002 52.0 0
  180.30796800000002 58.694099 0
  180.40055800000002 92.0 0
  180.451431 136.0 0
  180.649109 128.0 0
  180.82423400000002 92.0 0
  180.87449600000002 92.0 0
  181.098007 156.0 0
  181.226471 72.0 0
  182.43779 240.0 1
  182.474716 140.0 0
  182.613098 128.0 0
  182.786392 152.0 0
  182.87294 204.0 1
  182.883621 196.0 1
  182.94783 192.0 1
  182.951263 116.0 0
  182.99636800000002 116.0 0
  183.122238 152.0 0
  183.178101 131.0 0
  183.706589 140.0 0
  184.210922 92.0 0
  184.371719 196.0 1
  184.77478000000002 192.0 1
  184.847809 172.0 0
  185.341003 80.0 0
  185.387009 112.0 0
  185.693893 168.0 0
  186.02087400000002 168.0 0
  186.040863 8.560484 0
  186.34672500000002 228.0 1
  186.477539 160.0 0
  186.60217300000002 200.0 1
  187.077896 708.0 2
  187.081802 148.0 0
  187.504593 64.0 0
  187.79646300000002 140.0 0
  188.001633 204.0 1
  188.257629 88.0 0
  188.506866 320.0 1
  188.535141 204.0 1
  188.599915 116.0 0
  189.04911800000002 148.0 0
  189.090393 204.0 1
  189.20948800000002 136.0 0
  189.257065 92.0 0
  189.28526300000001 120.0 0
  189.31277500000002 164.0 0
  189.535828 140.0 0
  189.766953 168.0 0
  189.80796800000002 180.0 1
  189.93042 96.0 0
  189.97769200000002 72.0 0
  190.08213800000001 792.0 2
  190.238495 80.0 0
  190.287994 184.0 1
  190.39553800000002 180.0 1
  190.414261 112.0 0
  190.422043 76.0 0
  190.64570600000002 176.0 0
  190.755966 148.0 0
  190.787384 232.0 1
  190.979187 216.0 1
  191.007721 36.0 0
  191.10333300000002 270.96109 1
  191.26384000000002 188.0 1
  191.449173 56.0 0
  191.687912 20.0 0
  191.723282 76.0 0
  191.864822 168.0 0
  192.058929 132.0 0
  192.434372 112.0 0
  192.61505100000002 120.0 0
  192.765717 76.0 0
  192.934097 132.0 0
  192.961655 248.0 1
  193.005539 920.0 3
  193.08346600000002 168.0 0
  193.359055 180.0 1
  193.63424700000002 112.0 0
  193.647629 348.0 1
  193.822464 2.917245 0
  194.038528 188.0 1
  194.86462400000002 120.0 0
  195.276352 192.0 1
  195.449463 160.0 0
  195.497604 180.0 1
  195.640961 296.0 1
  195.757462 204.0 1
  196.014633 547.148315 2
  196.121948 120.0 0
  196.41604600000002 56.0 0
  197.531708 112.0 0
  197.614471 108.0 0
  197.61711100000002 92.0 0
  197.977768 152.0 0
  197.991226 268.0 1
  198.067703 2916.0 8
  198.183884 104.0 0
  198.203369 168.0 0
  198.520416 200.0 1
  199.350555 128.0 0
  199.443192 128.0 0
  199.598587 168.0 0
  199.917801 176.0 0
  200.016724 52.0 0
  200.05612200000002 288.0 1
  200.234573 228.0 1
  200.261551 76.0 0
  200.36935400000002 56.0 0
  200.740555 172.0 0
  200.787476 76.0 0
  201.016724 164.0 0
  201.070618 136.0 0
  201.130966 552.0 2
  201.58493 176.0 0
  202.06556700000002 156.0 0
