ACCESSION: CCMSLIB00000078992
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  102.31854999999999 132.0 1
  102.34503199999999 168.0 1
  102.53716299999999 132.0 1
  102.660477 192.0 1
  102.70297199999999 228.0 1
  103.18034399999999 244.0 1
  103.240738 184.0 1
  103.30233 84.0 0
  103.82077799999999 172.0 1
  104.28611799999999 168.0 1
  104.290382 168.0 1
  104.559013 140.0 1
  105.07241099999999 108.0 0
  105.182182 136.0 1
  105.354607 100.0 0
  105.407417 172.0 1
  106.10112799999999 188.0 1
  106.509338 112.0 1
  106.657501 144.0 1
  107.26454199999999 164.0 1
  108.035789 176.0 1
  108.06889299999999 176.0 1
  108.073669 160.0 1
  108.20575 164.0 1
  108.398094 192.0 1
  108.456184 164.0 1
  109.19191 172.0 1
  110.23455 224.0 1
  110.409904 184.0 1
  110.46148699999999 104.0 0
  110.792542 152.0 1
  110.834671 148.0 1
  111.35200499999999 144.0 1
  111.60099 152.0 1
  111.638939 180.0 1
  112.026207 160.0 1
  113.669388 120.0 1
  113.91748799999999 160.0 1
  113.972595 72.0 0
  114.108505 168.0 1
  114.57247199999999 172.0 1
  114.64898699999999 176.0 1
  114.715019 172.0 1
  114.87909699999999 204.0 1
  115.198021 136.0 1
  115.27816 52.0 0
  115.847679 152.0 1
  115.94028499999999 44.0 0
  116.171532 432.0 2
  116.30838 68.0 0
  116.498779 152.0 1
  116.68551599999999 176.0 1
  116.84930399999999 188.0 1
  117.06017299999999 104.0 0
  117.477058 232.0 1
  117.581558 140.0 1
  117.777496 152.0 1
  118.020737 244.0 1
  118.064583 152.0 1
  118.09594 216.0 1
  118.27020999999999 172.0 1
  118.734421 236.0 1
  118.805557 104.0 0
  118.80652599999999 72.0 0
  119.500816 80.0 0
  119.531837 180.0 1
  119.762535 92.0 0
  120.018028 544.0 2
  120.02565799999999 124.0 1
  120.049263 332.0 2
  120.11704999999999 144.0 1
  120.26961499999999 152.0 1
  120.364639 160.0 1
  120.850563 60.0 0
  120.887321 136.0 1
  121.085945 80.0 0
  121.24866499999999 64.0 0
  121.658974 320.0 1
  121.667992 136.0 1
  121.895012 172.0 1
  122.007103 156.0 1
  122.06807699999999 5456.0 25
  122.245476 132.0 1
  122.335556 136.0 1
  122.53910099999999 164.0 1
  122.556793 120.0 1
  122.67733799999999 436.0 2
  122.768959 184.0 1
  122.81562 80.0 0
  123.04749299999999 120.0 1
  123.148338 84.0 0
  123.49664299999999 152.0 1
  123.89646099999999 92.0 0
  124.067871 148.0 1
  124.07646199999999 1176.0 5
  124.081627 256.0 1
  124.209465 156.0 1
  124.366447 264.0 1
  124.464142 212.0 1
  124.637306 152.0 1
  125.15477 52.0 0
  125.287804 124.0 1
  126.09550499999999 172.0 1
  126.47608199999999 76.0 0
  127.32656899999999 104.0 0
  127.34425399999999 92.0 0
  127.440224 140.0 1
  127.44313799999999 44.0 0
  127.67216499999999 48.0 0
  127.91038499999999 80.0 0
  128.060959 888.0 4
  128.061569 228.0 1
  128.061691 612.0 3
  128.218826 208.0 1
  128.459503 108.0 0
  128.523071 224.0 1
  128.528259 200.0 1
  128.996918 104.0 0
  129.060135 236.0 1
  129.098694 204.0 1
  129.561539 80.0 0
  129.70993 3.388889 0
  129.784805 200.0 1
  130.04049700000002 164.0 1
  130.06189 168.0 1
  130.134811 208.0 1
  130.44194000000002 17.42045 0
  130.462051 168.0 1
  130.607193 80.0 0
  130.94468700000002 188.0 1
  131.33140600000002 184.0 1
  131.439926 176.0 1
  131.61299100000002 224.0 1
  132.08062700000002 148.0 1
  132.081757 124.667801 1
  132.274429 224.0 1
  132.698853 144.0 1
  133.064911 3500.0 16
  133.06568900000002 144.0 1
  133.220596 164.0 1
  133.293823 168.0 1
  133.45867900000002 164.0 1
  133.592636 52.0 0
  133.737808 128.0 1
  133.749146 140.0 1
  133.909241 56.0 0
  133.95494100000002 176.0 1
  134.09097300000002 168.0 1
  134.242126 148.0 1
  134.595108 196.0 1
  134.9673 176.0 1
  135.036774 188.0 1
  135.46772800000002 168.0 1
  135.667526 92.0 0
  135.86943100000002 68.0 0
  136.05474900000002 240.0 1
  136.068878 120.0 1
  136.47013900000002 12.25926 0
  136.797974 116.0 1
  137.10316500000002 76.0 0
  137.44686900000002 228.0 1
  138.077988 112.0 1
  138.26358000000002 136.0 1
  138.432861 180.0 1
  138.549988 180.0 1
  138.655548 180.0 1
  138.721069 96.0 0
  138.973862 108.0 0
  139.401398 80.0 0
  139.53566 228.0 1
  140.047043 68.0 0
  140.09809900000002 172.0 1
  140.717117 140.0 1
  140.92163100000002 160.0 1
  141.03349300000002 176.0 1
  141.06753500000002 828.0 4
  141.177795 144.0 1
  141.466125 136.0 1
  142.190491 164.0 1
  142.23439000000002 64.0 0
  142.576157 48.0 0
  142.961761 96.0 0
  143.085846 676.0 3
  143.274384 64.0 0
  143.89502000000002 200.0 1
  144.198654 268.0 1
  144.499222 168.0 1
  144.528366 172.0 1
  144.65501400000002 5.469444 0
  145.11644 56.0 0
  145.15472400000002 176.0 1
  145.397018 392.0 2
  145.645508 108.0 0
  145.91381800000002 188.0 1
  145.97906500000002 80.0 0
  146.103867 5036.0 23
  147.209732 132.0 1
  147.293106 80.0 0
  147.688736 180.0 1
  147.706589 168.0 1
  147.962387 80.0 0
  148.408859 148.0 1
  148.730347 160.0 1
  148.95669600000002 80.0 0
  149.235306 96.0 0
  150.10029600000001 64.0 0
  150.271591 140.0 1
  150.363312 84.0 0
  150.54629500000001 144.0 1
  150.84655800000002 308.0 1
  150.927231 180.0 1
  151.23999 104.0 0
  151.62184100000002 176.0 1
  151.910248 184.0 1
  152.055237 328.0 1
  152.22468600000002 192.0 1
  152.916428 160.0 1
  153.124985 32.0 0
  154.67390400000002 140.0 1
  154.91734300000002 280.0 1
  154.974533 152.0 1
  156.08801300000002 328.0 1
  156.367264 104.0 0
  156.886276 164.0 1
  157.618225 72.0 0
  158.348343 80.0 0
  158.425095 232.0 1
  158.69241300000002 60.0 0
  158.904297 152.0 1
  158.97276300000001 212.0 1
  159.316757 164.0 1
  159.327316 172.0 1
  159.349075 32.0 0
  159.932907 392.0 2
  160.076706 240.0 1
  160.18609600000002 52.0 0
  160.341217 172.0 1
  160.36132800000001 140.0 1
  160.361954 188.0 1
  160.842575 232.0 1
  161.272614 148.0 1
  161.931686 140.0 1
  162.06218 152.0 1
  162.75276200000002 48.0 0
  162.758148 124.0 1
  162.86982700000002 140.0 1
  163.016785 420.0 2
  163.109467 1024.0 5
  163.303696 176.0 1
  164.01992800000002 208.0 1
  164.03804 68.0 0
  164.96701000000002 360.0 2
  165.115799 120.0 1
  165.200058 5.096053 0
  165.399323 124.0 1
  165.56178300000002 136.0 1
  165.897354 260.0 1
  166.267029 128.0 1
  166.78169300000002 148.0 1
  167.082886 808.0 4
  167.30084200000002 228.0 1
  167.557632 32.0 0
  168.080215 6008.0 27
  168.145844 172.0 1
  169.080734 79127.0 358
  169.08813500000002 292.0 1
  170.324692 220.0 1
  170.720032 144.0 1
  171.061554 212.0 1
  171.155609 196.0 1
  171.177063 176.0 1
  171.177094 56.0 0
  171.20639 28.0 0
  171.440536 144.0 1
  172.612213 120.0 1
  173.79847700000002 196.0 1
  173.881943 224.0 1
  173.97995 88.0 0
  174.322891 64.0 0
  175.090347 192.0 1
  175.25528 22.16045 0
  175.49009700000002 164.0 1
  175.572571 104.0 0
  177.01554900000002 96.0 0
  177.070297 180.0 1
  177.900665 160.0 1
  178.07513400000002 32.0 0
  178.486435 176.0 1
  178.610092 52.0 0
  178.69026200000002 124.0 1
  179.850616 160.0 1
  180.078598 488.0 2
  180.552246 160.0 1
  180.973694 172.0 1
  181.13299600000002 780.0 4
  181.493866 136.0 1
  181.615906 68.0 0
  181.855148 188.0 1
  182.389023 100.0 0
  183.289108 144.0 1
  183.344803 220.0 1
  183.53041100000002 148.0 1
  183.63256800000002 80.0 0
  183.86080900000002 124.0 1
  183.987045 204.0 1
  184.038483 584.0 3
  184.363541 188.0 1
  184.496643 120.0 1
  184.662933 116.0 1
  185.08462500000002 196.0 1
  185.10200500000002 144.0 1
  185.477676 116.0 1
  185.875626 60.0 0
  185.87793000000002 208.0 1
  185.9104 144.0 1
  186.257507 140.0 1
  186.43811 176.0 1
  187.753952 116.0 1
  188.768829 92.0 0
  188.83161900000002 188.0 1
  189.05255100000002 132.0 1
  189.73825100000002 112.0 1
  190.09587100000002 172.0 1
  190.587616 100.0 0
  191.072037 252.0 1
  191.152374 1012.0 5
  191.348282 160.0 1
  191.812592 44.0 0
  191.984406 148.0 1
  192.260635 84.0 0
  192.692444 172.0 1
  192.795868 132.0 1
  193.083664 3195.0 14
  193.616135 48.0 0
  194.07548500000001 152.0 1
  194.1194 148.0 1
  194.574814 60.0 0
  194.596924 144.0 1
  195.075958 536.0 2
  195.998672 248.0 1
  196.079483 532.0 2
  196.267426 48.0 0
  200.015457 136.0 1
  200.149948 328.0 1
  200.97789 56.0 0
  201.05801400000001 216.0 1
  201.13441500000002 56.0 0
  201.223907 260.0 1
  201.521271 328.0 1
  201.690414 112.0 1
  202.07333400000002 160.0 1
  202.907562 184.0 1
  203.16429100000002 144.0 1
  203.37094100000002 164.0 1
  203.503518 192.0 1
  203.57281500000002 100.0 0
  203.654785 148.0 1
  203.695053 56.0 0
  203.868454 168.0 1
  203.903763 96.0 0
  204.183838 132.0 1
  204.22731000000002 152.0 1
  204.393311 96.0 0
  205.049271 272.0 1
  205.65657000000002 100.0 0
  205.99108900000002 128.0 1
  206.085922 919.637329 4
  206.407135 132.0 1
  206.794846 92.0 0
  207.065079 168.0 1
  208.671783 52.0 0
  208.813919 188.0 1
  208.95192 180.0 1
  209.04577600000002 144.0 1
  209.34272800000002 192.0 1
  210.296783 160.0 1
  210.918854 160.0 1
  211.210129 204.0 1
  211.78476 184.0 1
  211.91832000000002 140.0 1
  212.073563 96.0 0
  212.626968 140.0 1
  212.634827 48.0 0
  212.948776 900.0 4
  213.540085 132.0 1
  213.986435 148.0 1
  214.19528200000002 172.0 1
  214.342377 60.0 0
  214.681412 152.0 1
  215.015289 124.0 1
  215.229477 240.0 1
  218.561646 168.0 1
  218.58699000000001 156.0 1
  219.04129 640.0 3
  219.74868800000002 88.0 0
  220.955139 96.0 0
  221.17927600000002 244.0 1
  221.38140900000002 68.0 0
  222.097702 152.0 1
  222.255737 144.0 1
  222.424301 48.0 0
  222.520798 164.0 1
  222.553604 140.0 1
  222.57333400000002 144.0 1
  222.73254400000002 168.0 1
  223.04689000000002 268.0 1
  223.92099000000002 144.0 1
  224.143097 140.0 1
  224.88114900000002 36.0 0
  227.10342400000002 200.0 1
  227.404404 116.0 1
  227.61531100000002 172.0 1
  229.307999 80.0 0
  230.24237100000002 68.0 0
  230.295486 160.0 1
  230.45446800000002 128.0 1
  232.20488 220.0 1
  232.31871 128.0 1
  233.120911 360.0 2
  233.47357200000002 180.0 1
  233.918228 160.0 1
  234.134186 256.0 1
  234.262146 200.0 1
  234.919754 208.0 1
  235.266678 100.0 0
  235.278717 176.0 1
  236.246384 132.0 1
  236.989334 232.0 1
  237.05345200000002 468.0 2
  237.084717 472.0 2
  237.182388 120.0 1
  237.258484 92.0 0
  237.410019 192.0 1
  237.935135 120.0 1
  238.105362 360.0 2
  238.487213 124.0 1
  239.20842000000002 56.0 0
  239.413849 36.0 0
  240.075729 404.0 2
  240.28006000000002 184.0 1
  240.77684000000002 23.25367 0
  241.600922 92.0 0
  241.612122 212.0 1
  241.872971 96.0 0
  242.888092 216.0 1
  243.09570300000001 56.0 0
  245.057114 152.0 1
  245.25640900000002 84.0 0
  247.81874100000002 132.0 1
  249.988998 136.0 1
  250.736221 156.0 1
  250.894058 80.0 0
  251.08680700000002 544.0 2
  251.63559 36.0 0
  251.801987 108.0 0
  252.026443 92.0 0
  252.151123 184.0 1
  253.416275 128.0 1
  253.741867 120.0 1
  254.20001200000002 140.0 1
  256.068054 76.0 0
  256.174835 120.0 1
  256.37805199999997 216.0 1
  257.208221 116.0 1
  257.374573 148.0 1
  257.54144299999996 152.0 1
  257.758667 112.0 1
  257.99472 168.0 1
  259.08401499999997 80.0 0
  259.10787999999997 324.0 1
  259.488458 156.0 1
  260.28500399999996 48.0 0
  260.95617699999997 480.0 2
  262.75768999999997 328.0 1
  263.07192999999995 80.0 0
  263.10333299999996 304.0 1
  263.476593 200.0 1
  264.82629399999996 144.0 1
  264.94323699999995 84.0 0
  265.255005 84.0 0
  267.291077 0.888889 0
  267.60394299999996 144.0 1
  268.747796 96.0 0
  269.028595 104.0 0
  269.084229 204.0 1
  269.29333499999996 152.0 1
  270.46289099999996 144.0 1
  271.750092 108.0 0
  271.91635099999996 148.0 1
  272.60711699999996 96.0 0
  274.113763 224.0 1
  274.42297399999995 88.0 0
  275.117401 3240.0 15
  276.115845 296.0 1
  276.565674 112.0 1
  280.13122599999997 156.0 1
  281.15115399999996 200.0 1
  281.356476 116.0 1
  281.39660599999996 152.0 1
  282.126404 652.0 3
  283.830017 172.0 1
  284.31909199999996 68.0 0
  284.667084 68.0 0
  285.162598 28.0 0
  285.56976299999997 124.0 1
  285.65322899999995 48.0 0
  286.065582 252.0 1
  286.758453 128.0 1
  287.09887699999996 132.0 1
  291.368927 148.0 1
  293.476929 184.0 1
  295.73794599999997 112.0 1
  296.065277 304.0 1
  297.038818 132.0 1
  297.850616 60.0 0
  298.72866799999997 108.0 0
  299.357605 5088.0 23
  299.564514 36.0 0
  300.317505 40.0 0
  301.120209 164.0 1
  301.15835599999997 100.0 0
  301.73538199999996 224.0 1
  302.687775 136.0 1
  303.022614 96.0 0
  303.460693 148.0 1
  303.63903799999997 64.0 0
  306.063965 124.0 1
  307.40432699999997 160.0 1
  307.972046 148.0 1
  308.63797 100.0 0
  309.771637 56.0 0
  311.21658299999996 184.0 1
  314.195587 176.0 1
  314.31549099999995 100.0 0
  314.982849 128.0 1
  317.753021 144.0 1
  319.996765 112.0 1
  320.75030499999997 100.0 0
  322.141327 92.0 0
  322.556396 220.0 1
  324.453674 160.0 1
  327.045685 96.0 0
  328.58325199999996 320.0 1
  328.975396 100.0 0
  329.616943 116.0 1
  330.639191 48.0 0
  331.047333 26920.0 122
  332.99472 116.0 1
  333.35675 88.0 0
  336.104645 112.0 1
  339.627655 148.0 1
  340.007904 388.0 2
  341.78765899999996 2.75625 0
  343.120544 60.0 0
  344.209167 80.0 0
  347.79263299999997 96.0 0
  347.962311 88.0 0
  348.527557 140.0 1
  348.801453 140.0 1
  349.035187 68.0 0
  353.21176099999997 132.0 1
  354.219269 284.0 1
  354.52520799999996 76.0 0
  356.66369599999996 1.875 0
  358.583038 92.0 0
  365.21520999999996 232.0 1
  367.618134 84.0 0
  369.46942099999995 140.0 1
  370.37625099999997 92.0 0
  370.37756299999995 152.0 1
  374.092041 76.0 0
  375.249268 52.0 0
  378.57894899999997 144.0 1
  381.05545 184.0 1
  381.987579 160.0 1
  382.572723 156.0 1
  383.17871099999996 100.0 0
  383.458984 68.0 0
  386.099365 100.0 0
  389.208527 108.663101 0
  390.67596399999996 108.0 0
  392.039703 40.0 0
  392.533142 84.0 0
  399.353363 192.0 1
  400.795441 160.0 1
  403.984039 44.0 0
  406.211914 220976.0 999
//
