ACCESSION: CCMSLIB00000004640
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  65.204231 104.0 1
  65.21198299999999 96.0 1
  65.306221 244.0 2
  65.33183299999999 196.0 1
  65.565765 232.0 2
  65.580185 152.0 1
  65.61928599999999 156.0 1
  65.62100199999999 228.0 2
  66.144646 192.0 1
  66.15369399999999 288.0 2
  66.15853899999999 120.0 1
  66.221008 100.0 1
  66.295746 120.0 1
  66.44786099999999 196.0 1
  66.61439499999999 140.0 1
  66.781037 140.0 1
  67.13503999999999 188.0 1
  67.195999 32.0 0
  67.281296 156.0 1
  67.384186 232.0 2
  67.761986 156.0 1
  67.834885 112.0 1
  68.072319 232.0 2
  68.121597 172.0 1
  68.344276 184.0 1
  68.35947399999999 116.0 1
  68.38349199999999 120.0 1
  68.719887 192.0 1
  68.904625 192.0 1
  69.11303699999999 224.0 2
  69.20736699999999 100.0 1
  69.386978 52.0 0
  69.41744999999999 268.0 2
  69.528641 196.0 1
  69.538139 204.0 2
  69.561279 144.0 1
  69.767456 228.0 2
  70.13651999999999 60.0 0
  70.628181 212.0 2
  70.783676 156.0 1
  70.965858 172.0 1
  71.099358 200.0 2
  71.15664699999999 172.0 1
  71.36119099999999 228.0 2
  71.658524 156.0 1
  71.737022 224.0 2
  71.747124 80.0 1
  71.89918499999999 188.0 1
  72.01671599999999 156.0 1
  72.097725 196.0 1
  72.41729 128.0 1
  72.441605 192.0 1
  72.502777 128.0 1
  72.59684 164.0 1
  72.597893 228.0 2
  72.62475599999999 212.0 2
  72.721779 232.0 2
  72.75250199999999 92.0 1
  72.75869 232.0 2
  72.789757 172.0 1
  72.983009 180.0 1
  73.26181799999999 32.0 0
  73.29499799999999 200.0 2
  73.330574 196.0 1
  73.355476 152.0 1
  73.43976599999999 124.0 1
  73.591743 180.0 1
  73.903633 152.0 1
  73.90579199999999 124.0 1
  73.98986099999999 184.0 1
  74.163162 188.0 1
  74.716545 112.0 1
  74.78568999999999 184.0 1
  75.565872 176.0 1
  75.634918 196.0 1
  75.83931 144.0 1
  75.859184 144.0 1
  75.871918 124.0 1
  75.87889899999999 152.0 1
  75.934731 172.0 1
  75.95985399999999 232.0 2
  76.491394 172.0 1
  76.60646799999999 140.0 1
  76.831741 76.0 1
  76.972023 172.0 1
  77.044693 32.0 0
  77.073349 112.0 1
  77.291 44.0 0
  77.442436 200.0 2
  77.60698699999999 104.0 1
  77.870171 164.0 1
  77.877136 344.0 3
  78.40982799999999 212.0 2
  78.679047 180.0 1
  78.753654 164.0 1
  79.31143999999999 192.0 1
  79.400764 144.0 1
  79.40625 144.0 1
  79.83219899999999 232.0 2
  79.857056 104.0 1
  79.925461 204.0 2
  80.07811 176.0 1
  80.088928 248.0 2
  80.118477 96.0 1
  80.13145399999999 116.0 1
  80.594292 188.0 1
  80.716606 136.0 1
  80.7183 128.0 1
  81.099724 184.0 1
  81.15399199999999 144.0 1
  81.194572 96.0 1
  81.228882 204.0 2
  81.265442 260.0 2
  81.490562 176.0 1
  82.146591 228.0 2
  82.14977999999999 168.0 1
  82.340775 168.0 1
  82.346458 100.0 1
  82.483521 184.0 1
  82.56275199999999 136.0 1
  82.799149 232.0 2
  82.861778 48.0 0
  82.87213899999999 136.0 1
  82.88533 84.0 1
  83.057762 92.0 1
  83.257629 148.0 1
  83.397285 200.0 2
  83.61496 172.0 1
  83.65418199999999 192.0 1
  83.78590399999999 176.0 1
  83.794991 164.0 1
  83.840454 160.0 1
  83.87752499999999 140.0 1
  84.05329099999999 196.0 1
  84.11630199999999 200.0 2
  84.528831 184.0 1
  84.63654299999999 164.0 1
  84.641144 44.0 0
  84.72212999999999 140.0 1
  84.748871 184.0 1
  84.90278599999999 160.0 1
  84.91377299999999 152.0 1
  84.972748 172.0 1
  85.02911399999999 148.0 1
  85.520523 132.0 1
  85.77104899999999 152.0 1
  85.79774499999999 380.0 3
  85.92976399999999 148.0 1
  86.124786 156.0 1
  86.323624 48.0 0
  86.388054 44.0 0
  86.41832699999999 148.0 1
  86.52261399999999 152.0 1
  86.644775 172.0 1
  86.836548 256.0 2
  86.87361899999999 152.0 1
  86.881546 132.0 1
  86.99226399999999 200.0 2
  87.28701 196.0 1
  87.579422 196.0 1
  87.772949 160.0 1
  88.004066 212.0 2
  88.07241099999999 128.0 1
  88.121544 124.0 1
  88.605774 108.0 1
  88.608521 160.0 1
  88.70138499999999 168.0 1
  88.734642 148.0 1
  88.751961 140.0 1
  88.780739 224.0 2
  88.84266699999999 204.0 2
  88.849564 220.0 2
  88.959167 160.0 1
  89.074905 156.0 1
  89.23069 312.0 2
  89.580406 136.0 1
  89.602509 176.0 1
  89.621254 256.0 2
  89.63615399999999 208.0 2
  89.796387 56.0 0
  90.137047 172.0 1
  90.458199 112.0 1
  90.516731 156.0 1
  90.59749599999999 212.0 2
  90.88954899999999 148.0 1
  90.96170799999999 164.0 1
  91.052826 188.0 1
  91.32183099999999 140.0 1
  91.45408599999999 184.0 1
  92.34415399999999 172.0 1
  92.614532 116.0 1
  92.91882299999999 184.0 1
  92.97411299999999 148.0 1
  93.190338 128.0 1
  93.25836899999999 268.0 2
  93.43911 144.0 1
  93.69126899999999 164.0 1
  93.83565499999999 144.0 1
  94.41001899999999 140.0 1
  94.457481 92.0 1
  94.56429299999999 160.0 1
  94.690636 212.0 2
  94.815979 68.0 1
  94.964417 184.0 1
  94.99352999999999 156.0 1
  95.039047 196.0 1
  95.046562 160.0 1
  95.07183099999999 260.0 2
  95.15235899999999 76.0 1
  95.240051 108.0 1
  95.244362 112.0 1
  95.328819 264.0 2
  95.350777 96.0 1
  95.42571299999999 180.0 1
  95.60314199999999 56.0 0
  95.65284 72.0 1
  95.94556399999999 156.0 1
  95.97228299999999 152.0 1
  96.044136 304.0 2
  96.158897 212.0 2
  96.270271 204.0 2
  96.34046199999999 276.0 2
  96.47878999999999 80.0 1
  96.495262 136.0 1
  96.63336899999999 112.0 1
  96.69419099999999 184.0 1
  96.69865399999999 120.0 1
  96.785568 188.0 1
  96.94603699999999 40.0 0
  96.99211899999999 152.0 1
  97.04843899999999 148.0 1
  97.088104 48.0 0
  97.10646799999999 124.0 1
  97.18789699999999 120.0 1
  97.4189 172.0 1
  97.516891 216.0 2
  97.87340499999999 144.0 1
  97.94279499999999 112.0 1
  97.95861099999999 148.0 1
  98.04903399999999 224.0 2
  98.09595499999999 188.0 1
  98.159172 156.0 1
  98.20358999999999 116.0 1
  98.205574 172.0 1
  98.215363 180.0 1
  98.69223 164.0 1
  98.78553799999999 108.0 1
  99.237915 148.0 1
  99.290359 132.0 1
  99.302612 168.0 1
  99.51596099999999 272.0 2
  99.544472 144.0 1
  99.69408399999999 124.0 1
  99.730598 104.0 1
  99.81369 136.0 1
  99.964745 152.0 1
  100.01072699999999 200.0 2
  100.03165399999999 188.0 1
  100.12422199999999 132.0 1
  100.161598 9.240196 0
  100.35389699999999 160.0 1
  100.415977 108.0 1
  100.683281 92.0 1
  100.710785 60.0 0
  100.902222 172.0 1
  100.964531 144.0 1
  100.98415399999999 164.0 1
  101.01458 124.0 1
  101.305641 68.0 1
  101.34374199999999 148.0 1
  101.517502 148.0 1
  101.52507 188.0 1
  101.54858399999999 180.0 1
  101.604553 104.0 1
  101.66416199999999 100.0 1
  101.669174 156.0 1
  101.671707 172.0 1
  101.86138899999999 164.0 1
  101.95582599999999 224.0 2
  102.047356 128.0 1
  102.157196 148.0 1
  102.54688999999999 164.0 1
  102.591133 264.0 2
  102.62413799999999 244.0 2
  102.63126399999999 112.0 1
  102.645348 144.0 1
  102.66149899999999 168.0 1
  102.788658 172.0 1
  102.829185 160.0 1
  103.05240599999999 284.0 2
  103.114548 176.0 1
  103.38982399999999 148.0 1
  103.41974599999999 164.0 1
  103.553444 172.0 1
  103.65058099999999 136.0 1
  103.68150299999999 136.0 1
  103.85018199999999 68.0 1
  103.86058 152.0 1
  103.90808899999999 164.0 1
  103.986519 204.0 2
  104.01160399999999 116.0 1
  104.237793 180.0 1
  104.45863299999999 108.0 1
  104.472214 176.0 1
  104.556686 228.0 2
  104.762245 364.0 3
  104.82363099999999 200.0 2
  104.83198499999999 164.0 1
  105.053024 184.0 1
  105.056046 100.0 1
  105.07165499999999 188.0 1
  105.13166799999999 60.0 0
  105.16854099999999 164.0 1
  105.276764 180.0 1
  105.39756 144.0 1
  105.594917 184.0 1
  105.809525 144.0 1
  105.879036 208.0 2
  106.216843 128.0 1
  106.21876499999999 160.0 1
  106.225754 128.0 1
  106.277046 120.0 1
  106.37430599999999 120.0 1
  106.460129 152.0 1
  106.47702 212.0 2
  106.48104099999999 132.0 1
  106.522438 144.0 1
  106.547981 48.0 0
  106.592613 164.0 1
  106.63527699999999 152.0 1
  106.93141899999999 112.0 1
  107.01602899999999 160.0 1
  107.113655 204.0 2
  107.33698299999999 292.0 2
  107.56528499999999 52.0 0
  107.665092 292.0 2
  108.047874 196.0 1
  108.090576 116.0 1
  108.13308699999999 68.0 1
  108.373688 304.0 2
  108.396957 176.0 1
  108.45397899999999 148.0 1
  108.68485299999999 148.0 1
  108.76724999999999 156.0 1
  109.098373 180.0 1
  109.180672 168.0 1
  109.18932299999999 132.0 1
  109.370346 128.0 1
  109.37192499999999 92.0 1
  109.551643 220.0 2
  109.593491 9.500311 0
  109.651299 180.0 1
  109.920288 92.0 1
  109.95313999999999 184.0 1
  110.15934 200.0 2
  110.169823 352.0 3
  110.183189 252.0 2
  110.26181799999999 96.0 1
  110.26988999999999 120.0 1
  110.29087799999999 124.0 1
  110.78006699999999 200.0 2
  111.01997399999999 228.0 2
  111.132759 92.0 1
  111.402817 212.0 2
  111.635559 156.0 1
  111.648125 172.0 1
  111.86554699999999 144.0 1
  111.877968 172.0 1
  112.01767 180.0 1
  112.198135 208.0 2
  112.21623199999999 9.33871 0
  112.58725 8.148214 0
  112.663315 360.0 3
  112.66972399999999 156.0 1
  112.73050699999999 164.0 1
  112.772171 160.0 1
  112.82668299999999 268.0 2
  112.91667199999999 180.0 1
  112.947075 36.0 0
  113.032417 216.0 2
  113.079735 196.0 1
  113.830002 212.0 2
  114.090927 436.0 3
  114.244225 136.0 1
  114.25580599999999 128.0 1
  114.536003 132.0 1
  114.624428 168.0 1
  114.757927 152.0 1
  114.88894699999999 144.0 1
  114.95906099999999 176.0 1
  115.05293999999999 168.0 1
  115.23460399999999 44.0 0
  115.245087 52.0 0
  115.26641099999999 192.0 1
  115.272263 124.0 1
  115.305145 152.0 1
  115.44165 168.0 1
  115.452873 176.0 1
  115.67300399999999 204.0 2
  115.98121599999999 444.0 3
  116.22586799999999 316.0 2
  116.41315499999999 120.0 1
  116.43931599999999 188.0 1
  116.46419499999999 136.0 1
  116.46676599999999 172.0 1
  116.561188 184.0 1
  116.619492 7.282051 0
  116.65406 144.0 1
  116.66618299999999 308.0 2
  116.835747 204.0 2
  117.00645399999999 204.0 2
  117.017029 100.0 1
  117.067352 1292.0 10
  117.069481 1456.0 11
  117.09004999999999 196.0 1
  117.16757199999999 176.0 1
  117.300743 220.0 2
  117.79557 208.0 2
  117.993759 176.0 1
  118.04216 820.0 6
  118.259407 156.0 1
  118.288292 180.0 1
  118.34878499999999 108.0 1
  118.37722 184.0 1
  118.411446 344.0 3
  118.495499 96.0 1
  118.521385 140.0 1
  118.62162 168.0 1
  118.627945 164.0 1
  118.79910299999999 232.0 2
  118.91452799999999 252.0 2
  118.973557 148.0 1
  119.14269999999999 192.0 1
  119.15858499999999 224.0 2
  119.32041199999999 144.0 1
  119.59906 108.0 1
  119.803207 184.0 1
  119.82193 192.0 1
  119.90721099999999 116.0 1
  120.15463299999999 196.0 1
  120.232956 180.0 1
  120.334435 124.0 1
  120.44522099999999 176.0 1
  120.473236 212.0 2
  120.517883 196.0 1
  120.62252799999999 164.0 1
  120.667282 240.0 2
  120.76557199999999 164.0 1
  120.92442299999999 196.0 1
  120.96456099999999 76.0 1
  121.06496399999999 720.0 5
  121.099678 116.0 1
  121.102547 280.0 2
  121.31693299999999 184.0 1
  121.47029099999999 136.0 1
  121.508507 132.0 1
  121.56089 192.0 1
  121.57981099999999 92.0 1
  121.635818 216.0 2
  121.68828599999999 76.0 1
  121.727638 128.0 1
  121.74362199999999 144.0 1
  121.78536199999999 140.0 1
  121.86044299999999 144.0 1
  121.888527 316.0 2
  122.074631 180.0 1
  122.093155 168.0 1
  122.203728 12.29287 0
  122.28974199999999 132.0 1
  122.38454399999999 200.0 2
  122.80278799999999 108.0 1
  122.847015 112.0 1
  122.878288 220.0 2
  122.91313199999999 188.0 1
  122.94240599999999 232.0 2
  123.046432 132.0 1
  123.17442299999999 64.0 0
  123.247658 29.270241 0
  123.348793 192.0 1
  123.36187699999999 116.0 1
  123.37312299999999 148.0 1
  123.48825099999999 44.0 0
  123.66019399999999 156.0 1
  123.818253 124.0 1
  123.83557099999999 124.0 1
  123.920403 140.0 1
  123.925018 240.0 2
  123.99789399999999 236.0 2
  124.056755 88.0 1
  124.10765099999999 188.0 1
  124.20809899999999 200.0 2
  124.350235 200.0 2
  124.504257 61.739571 0
  124.553688 92.0 1
  124.58431999999999 26.97349 0
  124.589523 52.0 0
  124.632065 132.0 1
  124.69700599999999 160.0 1
  124.69858599999999 124.0 1
  124.975822 164.0 1
  125.059761 160.0 1
  125.09561199999999 194.416595 1
  125.11531099999999 4.680556 0
  125.162071 68.0 1
  125.511101 124.0 1
  125.543549 96.0 1
  125.727097 176.0 1
  126.032906 248.0 2
  126.30175 120.0 1
  126.488495 136.0 1
  126.69796 136.0 1
  126.713242 228.0 2
  126.925316 140.0 1
  127.01345099999999 148.0 1
  127.03521699999999 196.0 1
  127.069199 212.0 2
  127.24692499999999 216.0 2
  127.625847 184.0 1
  127.64641599999999 232.0 2
  127.77495599999999 176.0 1
  127.84775499999999 92.0 1
  127.874687 140.0 1
  127.960297 156.0 1
  128.18103 160.0 1
  128.200912 220.0 2
  128.248138 5.895833 0
  128.31813 36.671879 0
  128.450317 168.0 1
  128.484375 60.0 0
  128.587723 132.0 1
  128.607635 104.0 1
  128.722092 92.0 1
  128.845688 224.0 2
  128.86518900000002 136.0 1
  128.988037 48.0 0
  129.00415 116.0 1
  129.0672 164.0 1
  129.106247 176.0 1
  129.14437900000001 28.0 0
  129.502136 4.020833 0
  129.587082 108.0 1
  129.633377 188.0 1
  129.73692300000002 160.0 1
  129.76722700000002 224.0 2
  129.79837 160.0 1
  129.84964000000002 148.0 1
  129.918488 104.0 1
  129.97077900000002 136.0 1
  130.174088 40.0 0
  130.191971 6.800833 0
  130.31958 25.209089 0
  130.43592800000002 152.0 1
  130.610962 128.0 1
  130.613159 148.0 1
  130.61570700000001 60.0 0
  130.658722 42.939999 0
  130.991913 176.0 1
  131.034286 172.0 1
  131.10093700000002 96.0 1
  131.13763400000002 52.0 0
  131.165436 180.0 1
  131.288361 180.0 1
  131.427246 204.0 2
  131.450287 72.0 1
  131.49232500000002 136.0 1
  131.509445 244.0 2
  131.545486 112.0 1
  131.564163 188.0 1
  131.752609 180.0 1
  131.839462 72.0 1
  132.043427 144.0 1
  132.06990100000002 328.0 2
  132.120071 320.0 2
  132.22139 180.0 1
  132.36930800000002 136.0 1
  132.381424 184.0 1
  132.443634 212.0 2
  132.45889300000002 60.0 0
  132.466354 11.38627 0
  132.625687 144.0 1
  132.676895 204.0 2
  132.73588600000002 52.0 0
  133.06546 188.0 1
  133.065491 1528.969971 12
  133.09848 524.0 4
  133.252838 180.0 1
  133.289215 128.0 1
  133.342422 168.0 1
  133.349548 140.0 1
  133.45103500000002 168.0 1
  133.49168400000002 156.0 1
  133.70091200000002 148.0 1
  133.825592 200.0 2
  133.887833 148.0 1
  133.911057 196.0 1
  133.926376 48.0 0
  134.053482 152.0 1
  134.223038 48.0 0
  134.254425 112.0 1
  134.438004 200.0 2
  134.468826 52.0 0
  134.51812700000002 168.0 1
  134.526062 108.0 1
  134.59982300000001 152.0 1
  134.941452 44.0 0
  135.06062300000002 2762.199951 21
  135.16497800000002 4.146667 0
  135.22485400000002 140.0 1
  135.55860900000002 144.0 1
  135.562576 184.0 1
  135.579193 100.0 1
  135.845078 40.0 0
  135.94072 184.0 1
  135.955688 52.0 0
  136.04379300000002 148.0 1
  136.06350700000002 524.0 4
  136.228394 72.0 1
  136.314423 156.0 1
  136.46611000000001 104.0 1
  137.04620400000002 124.0 1
  137.046494 156.0 1
  137.06654400000002 104.0 1
  137.125854 36.0 0
  137.146255 164.0 1
  137.208862 40.0 0
  137.240067 188.0 1
  137.276215 144.0 1
  137.30474900000002 212.0 2
  137.59149200000002 132.0 1
  137.710495 120.0 1
  137.737976 96.0 1
  137.782272 108.0 1
  138.099411 156.0 1
  138.125519 128.0 1
  138.33801300000002 64.0 0
  138.799561 128.0 1
  138.823212 9.372808 0
  138.93869 140.0 1
  139.166214 104.0 1
  139.179855 100.0 1
  139.205231 196.0 1
  139.32342500000001 180.0 1
  139.370453 132.0 1
  139.78207400000002 148.0 1
  139.828125 144.0 1
  139.95361300000002 284.0 2
  140.04899600000002 260.0 2
  140.151901 92.0 1
  140.317078 292.0 2
  140.469162 76.0 1
  140.61119100000002 224.0 2
  140.625809 112.0 1
  140.750381 160.0 1
  140.806519 132.0 1
  140.83786 164.0 1
  140.86041300000002 152.0 1
  141.022659 168.0 1
  141.174149 100.0 1
  141.228341 148.0 1
  141.318161 80.0 1
  141.44343600000002 128.0 1
  141.44523600000002 268.0 2
  141.505585 44.0 0
  141.653336 204.0 2
  141.66613800000002 140.0 1
  141.758484 60.0 0
  142.02868700000002 152.0 1
  142.06547500000002 1076.0 8
  142.136414 24208.0 183
  142.49073800000002 180.0 1
  142.709137 132.0 1
  142.779175 92.0 1
  142.77948 136.0 1
  142.91362 3.044384 0
  142.92721600000002 212.0 2
  143.04582200000002 172.0 1
  143.052917 148.0 1
  143.069275 372.0 3
  143.475494 124.0 1
  143.50370800000002 92.0 1
  143.66137700000002 152.0 1
  143.69494600000002 80.0 1
  143.739548 200.0 2
  143.943024 292.0 2
  143.960541 168.0 1
  144.03543100000002 1488.0 11
  144.07962 244.0 2
  144.253723 44.0 0
  144.37030000000001 172.0 1
  144.42385900000002 176.0 1
  144.435791 20.0 0
  144.659241 116.0 1
  144.674927 120.0 1
  144.69438200000002 172.0 1
  144.84982300000001 192.0 1
  145.046982 192.0 1
  145.10119600000002 768.0 6
  145.134171 176.0 1
  145.146896 168.0 1
  145.291061 224.0 2
  145.602188 192.0 1
  145.79582200000002 248.0 2
  145.862885 160.0 1
  145.888931 156.0 1
  145.903625 60.0 0
  146.060806 1324.0 10
  146.06187400000002 856.0 6
  146.08294700000002 148.0 1
  146.102707 200.0 2
  146.142929 108.0 1
  146.816788 68.0 1
  147.022476 32.0 0
  147.040009 132.0 1
  147.062363 272.0 2
  147.194748 124.0 1
  147.20893900000002 216.0 2
  147.234833 6.671568 0
  147.24305700000002 5.473352 0
  147.32560700000002 224.0 2
  147.373276 196.0 1
  147.406845 5.061275 0
  147.687546 136.0 1
  147.76409900000002 32.0 0
  147.923248 172.0 1
  147.944656 128.0 1
  148.039871 136.0 1
  148.209854 204.0 2
  148.267624 132.0 1
  148.478455 164.0 1
  148.54277000000002 7.722222 0
  148.84019500000002 168.0 1
  148.969254 112.0 1
  149.013855 3316.0 25
  149.171402 108.0 1
  149.27259800000002 72.0 1
  149.28453100000002 144.0 1
  149.560532 160.0 1
  149.630585 112.0 1
  149.715866 240.0 2
  149.834167 176.0 1
  150.08569300000002 160.0 1
  150.15129100000001 120.0 1
  150.604507 280.0 2
  150.61265600000002 336.0 3
  150.977386 108.0 1
  151.14679 140.0 1
  151.160507 136.0 1
  151.222092 100.0 1
  151.335205 156.0 1
  151.49134800000002 168.0 1
  151.51564000000002 76.0 1
  151.744415 216.0 2
  151.756226 13.07965 0
  151.763611 172.0 1
  151.991058 256.0 2
  152.061172 1972.0 15
  152.11367800000002 188.0 1
  152.294647 52.0 0
  152.606323 180.0 1
  152.77113300000002 236.0 2
  152.825668 196.0 1
  153.089676 160.0 1
  153.090652 32.08366 0
  153.173767 22.511971 0
  153.22314500000002 112.0 1
  153.251236 372.0 3
  153.313477 212.0 2
  153.349197 84.0 1
  153.853622 176.0 1
  153.88703900000002 184.0 1
  153.987045 32.0 0
  153.992172 48.0 0
  154.09642 32.0 0
  154.10231900000002 176.0 1
  154.238663 21.557871 0
  154.349838 244.0 2
  154.57341 176.0 1
  154.689804 168.0 1
  154.87252800000002 128.0 1
  154.918594 132.0 1
  155.311905 144.0 1
  155.357666 132.0 1
  155.485443 264.0 2
  156.071716 176.0 1
  156.23168900000002 172.0 1
  156.296692 212.0 2
  156.38458300000002 160.0 1
  156.42227200000002 176.0 1
  156.485397 76.0 1
  156.551361 156.0 1
  156.69390900000002 112.0 1
  157.245438 144.0 1
  157.44162 3.833333 0
  157.48945600000002 44.0 0
  157.64913900000002 44.0 0
  157.656326 68.0 1
  157.73185700000002 176.0 1
  158.03595 704.0 5
  158.039688 1148.0 9
  158.089767 172.0 1
  158.095367 7136.0 54
  158.205948 164.0 1
  158.25740100000002 88.0 1
  158.282562 260.0 2
  158.45285 13.19853 0
  158.533524 160.0 1
  158.754379 44.0 0
  158.778397 140.0 1
  159.00804100000002 140.0 1
  159.23713700000002 184.0 1
  159.42506400000002 152.0 1
  159.55242900000002 120.0 1
  159.591904 144.0 1
  159.69871500000002 252.0 2
  159.699524 72.0 1
  159.739609 48.0 0
  159.798538 136.0 1
  159.995529 3.185606 0
  160.05706800000002 120.0 1
  160.057892 628.0 5
  160.212662 252.0 2
  160.361572 56.0 0
  160.389771 68.0 1
  160.441528 200.0 2
  160.489441 6.86095 0
  160.5336 52.0 0
  160.564758 152.0 1
  160.622208 104.0 1
  160.681427 168.0 1
  160.988998 232.0 2
  161.029694 168.0 1
  161.18275500000001 116.0 1
  161.280441 56.0 0
  161.319321 192.0 1
  161.778702 176.0 1
  161.90744 104.0 1
  162.001923 164.0 1
  162.05304 164.0 1
  162.091904 1716.0 13
  162.241623 180.0 1
  162.411224 112.0 1
  162.454575 96.0 1
  162.568619 164.0 1
  162.818253 156.0 1
  162.89141800000002 124.0 1
  163.11992800000002 212.0 2
  163.18266300000002 156.0 1
  163.191788 72.0 1
  163.204315 112.0 1
  163.31251500000002 60.0 0
  163.347961 200.0 2
  163.361938 76.0 1
  163.390717 232.0 2
  163.41171300000002 72.0 1
  163.411865 120.0 1
  163.41926600000002 21.393379 0
  163.44352700000002 188.0 1
  163.587891 200.0 2
  163.655899 152.0 1
  163.67416400000002 60.0 0
  163.80455 160.0 1
  163.86827100000002 168.0 1
  164.033096 184.0 1
  164.21727 36.0 0
  164.261765 164.0 1
  164.482697 84.0 1
  164.756042 292.0 2
  164.889969 44.0 0
  165.152588 116.0 1
  165.220032 148.0 1
  165.258575 108.0 1
  165.27534500000002 4.926282 0
  165.696777 124.0 1
  165.74279800000002 160.0 1
  165.854507 180.0 1
  165.888443 88.0 1
  166.098694 26.56612 0
  166.28543100000002 156.0 1
  166.300873 72.0 1
  166.36050400000002 156.0 1
  166.369843 196.0 1
  166.372147 284.0 2
  166.398087 84.0 1
  166.673462 164.0 1
