ACCESSION: CCMSLIB00000085973
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H12Cl2N2O4
CH$EXACT_MASS: 318.017412224
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 319
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1438
PK$PEAK: m/z int. rel.int.
  31.064176 168.0 6
  40.284955000000004 192.0 7
  45.043655 100.0 4
  45.59523 208.0 8
  45.61301 180.0 7
  45.741295 160.0 6
  45.789139 208.0 8
  45.948574 152.0 6
  46.134178 176.0 7
  46.186214 220.0 8
  46.430347000000005 160.0 6
  46.514072 76.0 3
  47.142139 36.0 1
  47.171951 160.0 6
  47.573608 232.0 9
  47.65855 200.0 8
  47.925758 124.0 5
  48.049786000000005 140.0 5
  48.385715000000005 220.0 8
  48.454674000000004 92.0 3
  48.734596 184.0 7
  49.129101 304.0 12
  49.175079000000004 160.0 6
  49.195187000000004 140.0 5
  49.371414 148.0 6
  49.433937 64.0 2
  49.668823 176.0 7
  49.694012 52.0 2
  49.735573 124.0 5
  49.962376 128.0 5
  50.252541 124.0 5
  50.368511 188.0 7
  50.455719 132.0 5
  50.702675 132.0 5
  50.845013 160.0 6
  50.885384 128.0 5
  50.899746 116.0 4
  51.007286 260.0 10
  51.066235 144.0 5
  51.079418000000004 172.0 7
  51.316002000000005 156.0 6
  51.537617000000004 172.0 7
  51.601196 120.0 5
  51.649738 180.0 7
  51.65242 296.0 11
  51.785194000000004 160.0 6
  52.099354 148.0 6
  52.237568 140.0 5
  52.273643 200.0 8
  52.467857 180.0 7
  52.484768 128.0 5
  52.542950000000005 192.0 7
  52.720161000000004 36.0 1
  53.038624 140.0 5
  53.084641000000005 168.0 6
  53.111778 260.0 10
  53.318195 180.0 7
  53.407398 280.0 11
  53.437428000000004 184.0 7
  54.020283 168.0 6
  54.05257 36.0 1
  54.66396 176.0 7
  54.757019 176.0 7
  54.800987 236.0 9
  55.021927 144.0 5
  55.038754000000004 68.0 3
  55.060802 264.0 10
  55.142403 148.0 6
  55.307610000000004 144.0 5
  55.362404000000005 172.0 7
  55.526546 140.0 5
  55.538086 152.0 6
  55.557941 144.0 5
  55.605129 176.0 7
  55.734547 140.0 5
  56.010105 140.0 5
  56.020485 228.0 9
  56.055382 204.0 8
  56.625618 184.0 7
  56.687599 216.0 8
  56.85455 104.0 4
  56.956696 160.0 6
  56.997341 160.0 6
  57.125072 100.0 4
  57.456528 76.0 3
  57.517372 136.0 5
  57.774525000000004 368.0 14
  58.044083 156.0 6
  58.071777000000004 180.0 7
  58.095604 192.0 7
  58.19191 216.0 8
  58.202324000000004 152.0 6
  58.237358 104.0 4
  58.685066 244.0 9
  58.735268000000005 216.0 8
  58.780693 48.0 2
  58.997265 76.0 3
  59.103561 84.0 3
  59.393661 212.0 8
  59.397739 96.0 4
  59.634205 64.0 2
  59.778534 144.0 5
  59.815533 152.0 6
  60.496555 88.0 3
  60.516232 168.0 6
  60.526993000000004 160.0 6
  60.643669 184.0 7
  60.790684 144.0 5
  60.910206 196.0 7
  61.185623 172.0 7
  61.196865 236.0 9
  61.256901 148.0 6
  61.314274000000005 112.0 4
  62.055042 188.0 7
  62.248940000000005 184.0 7
  62.383411 112.0 4
  62.402184 160.0 6
  62.483799000000005 192.0 7
  62.539139 168.0 6
  62.639935 156.0 6
  62.646866 68.0 3
  62.993999 144.0 5
  63.128567000000004 120.0 5
  63.240398 192.0 7
  63.473794 172.0 7
  63.507130000000004 176.0 7
  63.914833 84.0 3
  63.954418000000004 32.0 1
  64.27619899999999 128.0 5
  64.32880399999999 204.0 8
  64.496445 228.0 9
  64.599182 144.0 5
  64.71032699999999 152.0 6
  64.853477 212.0 8
  65.110062 144.0 5
  65.160004 108.0 4
  65.23679399999999 140.0 5
  65.607918 184.0 7
  65.733284 124.0 5
  65.748436 208.0 8
  66.14065599999999 188.0 7
  66.55120099999999 172.0 7
  66.615799 144.0 5
  67.22528799999999 252.0 10
  67.520851 120.0 5
  67.90111499999999 148.0 6
  67.902199 144.0 5
  67.999313 356.0 13
  68.238586 68.0 3
  68.464928 148.0 6
