ACCESSION: CCMSLIB00000007049
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  159.936752 68.0 6
  160.056519 224.0 19
  160.230377 204.0 18
  160.996353 76.0 7
  162.10080000000002 880.0 76
  162.343369 92.0 8
  162.778458 208.0 18
  164.205063 48.0 4
  164.70159900000002 120.0 10
  164.858307 236.0 20
  165.56817600000002 60.0 5
  167.500992 148.0 13
  167.95567300000002 140.0 12
  168.061081 212.0 18
  168.138 384.0 33
  171.627823 180.0 15
  174.200119 148.0 13
  175.038681 472.0 41
  175.357208 324.0 28
  175.63154600000001 160.0 14
  178.567169 92.0 8
  180.273087 3.440909 0
  181.065201 148.0 13
  182.11355600000002 128.0 11
  182.35401900000002 144.0 12
  182.928192 132.0 11
  183.69824200000002 196.0 17
  185.03109700000002 136.0 12
  186.091171 5592.0 480
  187.56073 136.0 12
  188.348602 160.0 14
  189.75048800000002 144.0 12
  189.986633 168.0 14
  190.07814000000002 120.0 10
  192.36566200000001 132.0 11
  193.227188 140.0 12
  194.438553 184.0 16
  194.439545 96.0 8
  197.99559000000002 232.0 20
  198.862122 212.0 18
  199.78448500000002 100.0 9
  201.56578100000002 248.0 21
  202.97700500000002 184.0 16
  203.204971 164.0 14
  203.559967 180.0 15
  203.608902 60.0 5
  203.99800100000002 160.0 14
  206.022751 108.0 9
  206.42845200000002 96.0 8
  208.9245 136.0 12
  209.12016300000002 804.0 69
  211.14372300000002 11629.200195 999
//
