ACCESSION: CCMSLIB00000085458
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  67.583748 108.0 1
  67.692696 200.0 3
  67.809258 116.0 1
  67.874062 32.0 0
  67.92205799999999 180.0 2
  68.164322 140.0 2
  68.321945 100.0 1
  68.40695199999999 212.0 3
  68.446427 136.0 2
  68.457619 80.0 1
  68.538162 192.0 2
  68.73572499999999 128.0 2
  68.74441499999999 168.0 2
  69.01791399999999 128.0 2
  69.02201099999999 252.0 3
  69.29208399999999 156.0 2
  69.408997 236.0 3
  69.66832 100.0 1
  69.74812299999999 180.0 2
  70.00898699999999 140.0 2
  70.025391 208.0 3
  70.328606 136.0 2
  70.351913 184.0 2
  70.38327 192.0 2
  70.50109099999999 176.0 2
  70.559349 64.0 1
  70.57807899999999 276.0 4
  70.759964 104.0 1
  70.86222799999999 148.0 2
  71.253586 128.0 2
  71.495621 100.0 1
  71.52233899999999 288.0 4
  71.52913699999999 112.0 1
  71.54482999999999 172.0 2
  71.58247399999999 112.0 1
  71.706741 140.0 2
  71.82074 52.0 1
  72.143379 168.0 2
  72.668678 84.0 1
  72.929825 168.0 2
  73.051628 72.116257 1
  73.172157 172.0 2
  73.248695 100.0 1
  73.277107 76.0 1
  73.326256 140.0 2
  73.340294 148.0 2
  73.451866 200.0 3
  73.76720399999999 188.0 2
  73.826004 180.0 2
  73.98413799999999 112.0 1
  73.98698399999999 184.0 2
  74.16384099999999 288.0 4
  74.664299 168.0 2
  74.75220499999999 272.0 3
  74.93344099999999 192.0 2
  75.57914699999999 176.0 2
  75.588898 76.0 1
  75.607529 152.0 2
  75.616379 168.0 2
  76.878914 160.0 2
  77.220795 60.0 1
  77.294327 208.0 3
  77.509193 172.0 2
  77.60537699999999 112.0 1
  77.66729 164.0 2
  78.38821399999999 180.0 2
  78.63480399999999 140.0 2
  78.76924899999999 128.0 2
  78.772285 236.0 3
  79.040009 144.0 2
  79.213364 160.0 2
  79.47036 160.0 2
  79.739289 196.0 3
  79.86305999999999 176.0 2
  79.88091999999999 136.0 2
  80.143425 60.0 1
  80.340469 208.0 3
  80.368279 212.0 3
  80.42777299999999 140.0 2
  81.109459 128.0 2
  81.11453999999999 144.0 2
  81.271515 176.0 2
  81.31777199999999 188.0 2
  81.533287 144.0 2
  81.83109999999999 212.0 3
  81.83337399999999 196.0 3
  81.934303 108.0 1
  82.02856399999999 136.0 2
  82.153183 204.0 3
  82.19751 96.0 1
  82.290962 100.0 1
  82.33969099999999 132.0 2
  82.41637399999999 128.0 2
  82.60096 176.0 2
  82.84163699999999 164.0 2
  82.913467 228.0 3
  83.08977499999999 164.0 2
  83.11106099999999 52.0 1
  83.16354399999999 148.0 2
  83.405594 188.0 2
  83.63664999999999 132.0 2
  83.672226 208.0 3
  83.727165 128.0 2
  83.82225799999999 124.0 2
  84.08815 172.0 2
  84.14958999999999 212.0 3
  84.47560899999999 120.0 2
  84.529427 156.0 2
  84.621895 216.0 3
  84.925591 172.0 2
  85.01005599999999 212.0 3
  85.07073199999999 164.0 2
  85.291191 148.0 2
  85.641632 144.0 2
  85.661446 64.0 1
  85.74988599999999 128.0 2
  85.827721 212.0 3
  85.878677 256.0 3
  85.92645999999999 192.0 2
  85.989418 164.0 2
  86.039307 204.0 3
  86.063873 104.0 1
  86.14563799999999 268.0 3
  86.255653 156.0 2
  86.29950699999999 164.0 2
  86.34668699999999 172.0 2
  86.38958 180.0 2
  86.48686199999999 148.0 2
  86.906021 188.0 2
  87.04936199999999 44.0 1
  87.07376099999999 212.0 3
  87.19253499999999 84.0 1
  87.399727 124.0 2
  87.40338899999999 184.0 2
  87.46627 132.0 2
  87.50112899999999 180.0 2
  87.744858 60.0 1
  88.083046 148.0 2
  88.139732 124.0 2
  88.237625 188.0 2
  88.296577 132.0 2
  88.311562 216.0 3
  88.386009 140.0 2
  88.50143399999999 192.0 2
  88.54714999999999 156.0 2
  88.72642499999999 256.0 3
  88.78823899999999 156.0 2
  88.97288499999999 160.0 2
  89.019211 128.0 2
  89.207535 164.0 2
  89.235237 128.0 2
  89.378166 212.0 3
  89.593246 124.0 2
  89.664352 160.0 2
  89.66474199999999 160.0 2
  89.816429 216.0 3
  89.825424 232.0 3
  89.89782699999999 212.0 3
  89.97850799999999 168.0 2
  90.107834 208.0 3
  90.19635 228.0 3
  90.376251 64.0 1
  90.67787899999999 84.0 1
  90.90795899999999 160.0 2
  90.967545 40.0 1
  91.011101 144.0 2
  91.24124099999999 204.0 3
  91.35252399999999 116.0 1
  91.380569 132.0 2
  91.52385699999999 196.0 3
  91.657631 204.0 3
  92.175545 224.0 3
  92.19446599999999 208.0 3
  92.292114 172.0 2
  92.565559 208.0 3
  92.92015099999999 156.0 2
  93.28867299999999 56.0 1
  93.59406999999999 244.0 3
  93.75292999999999 168.0 2
  93.898361 196.0 3
  94.04278599999999 176.0 2
  94.25769799999999 188.0 2
  94.279709 116.0 1
  94.52746599999999 128.0 2
  94.54000099999999 156.0 2
  94.614342 148.0 2
  94.61852999999999 192.0 2
  95.14396699999999 148.0 2
  95.24144 148.0 2
  95.249443 136.0 2
  95.26445799999999 256.0 3
  95.29672199999999 224.0 3
  95.323837 164.0 2
  95.36543999999999 160.0 2
  95.410461 136.0 2
  95.42294299999999 180.0 2
  95.476227 88.0 1
  95.51493099999999 112.0 1
  95.659454 164.0 2
  95.731308 100.0 1
  95.89602699999999 156.0 2
  95.939247 128.0 2
  96.05081899999999 148.0 2
  96.275826 292.0 4
  96.34331499999999 184.0 2
  96.459885 108.0 1
  96.502319 176.0 2
  96.593346 208.0 3
  96.660477 100.0 1
  96.744896 148.0 2
  96.749184 108.0 1
  96.77218599999999 60.0 1
  96.838341 32.0 0
  96.84640499999999 176.0 2
  96.948746 168.0 2
  96.96556899999999 128.0 2
  97.022003 140.0 2
  97.09954099999999 200.0 3
  97.128502 96.0 1
  97.16928899999999 168.0 2
  97.25866699999999 108.0 1
  97.363869 144.0 2
  97.45118699999999 84.0 1
  97.475792 168.0 2
  97.505028 188.0 2
  97.572395 112.0 1
  97.59612299999999 72.0 1
  97.608871 48.0 1
  97.640068 192.0 2
  97.67686499999999 120.0 2
  97.734741 192.0 2
  97.819801 192.0 2
  97.87398499999999 132.0 2
  97.878113 188.0 2
  98.01638799999999 92.0 1
  98.13082899999999 128.0 2
  98.139168 56.0 1
  98.226006 212.0 3
  98.29515099999999 108.0 1
  98.362015 228.0 3
  98.41223099999999 208.0 3
  98.47567699999999 240.0 3
  98.67240899999999 116.0 1
  98.738411 228.0 3
  99.04602799999999 196.0 3
  99.06629199999999 140.0 2
  99.104012 152.0 2
  99.139473 176.0 2
  99.16655 184.0 2
  99.17025 124.0 2
  99.19541199999999 96.0 1
  99.34552799999999 128.0 2
  99.371628 80.0 1
  99.435402 168.0 2
  99.54770699999999 192.0 2
  99.60488099999999 104.0 1
  99.61994899999999 68.0 1
  99.669647 160.0 2
  99.760376 120.0 2
  99.766708 428.0 5
  99.865669 72.0 1
  99.953232 152.0 2
  99.986031 144.0 2
  100.11144999999999 1072.0 14
  100.11998 132.0 2
  100.19273399999999 84.0 1
  100.49543 180.0 2
  100.554222 44.0 1
  100.64632399999999 96.0 1
  100.73513799999999 116.0 1
  100.748154 112.0 1
  100.755623 244.0 3
  100.77113299999999 172.0 2
  100.85517899999999 152.0 2
  100.868568 176.0 2
  100.877327 100.0 1
  100.899315 44.0 1
  100.922783 140.0 2
  101.03847499999999 168.0 2
  101.145485 200.0 3
  101.20670299999999 136.0 2
  101.555099 96.0 1
  101.575935 176.0 2
  101.999985 176.0 2
  102.154518 212.0 3
  102.168449 196.0 3
  102.316002 104.0 1
  102.37973799999999 36.0 0
  102.40759999999999 17.04167 0
  102.62430599999999 108.0 1
  102.738968 180.0 2
  102.749229 108.0 1
  103.002197 140.0 2
  103.044159 172.0 2
  103.094933 116.0 1
  103.111954 176.0 2
  103.149452 180.0 2
  103.17251599999999 168.0 2
  103.24890099999999 308.0 4
  103.282349 176.0 2
  103.285164 148.0 2
  103.336136 188.0 2
  103.59840399999999 200.0 3
  103.671989 64.0 1
  104.020302 180.0 2
  104.138611 104.0 1
  104.259087 184.0 2
  104.48080399999999 140.0 2
  104.810555 112.0 1
  104.81869499999999 120.0 2
  104.847443 92.0 1
  104.94268799999999 200.0 3
  105.02315499999999 156.0 2
  105.05944799999999 88.0 1
  105.063614 128.0 2
  105.06966399999999 1668.0 21
  105.09449 152.0 2
  105.105896 172.0 2
  105.226295 136.0 2
  105.276619 180.0 2
  105.538742 52.0 1
  105.585442 172.0 2
  105.595024 96.0 1
  105.598793 112.0 1
  105.606995 92.0 1
  105.60732999999999 184.0 2
  105.70882399999999 136.0 2
  105.713989 240.0 3
  105.727722 136.0 2
  106.074272 296.0 4
  106.283104 216.0 3
  106.32412 164.0 2
  106.36492199999999 140.0 2
  106.494446 116.0 1
  106.569344 140.0 2
  106.641869 156.0 2
  106.690315 212.0 3
  106.756462 216.0 3
  106.83725 184.0 2
  106.902107 212.0 3
  107.01040599999999 96.0 1
  107.180534 96.0 1
  107.254364 40.0 1
  107.537971 108.0 1
  107.543365 216.0 3
  107.776016 180.0 2
  107.779327 200.0 3
  107.828819 236.0 3
  108.068169 168.0 2
  108.345154 160.0 2
  108.36263299999999 116.0 1
  108.672264 136.0 2
  108.68235 140.0 2
  108.752754 164.0 2
  108.77274299999999 144.0 2
  108.855064 100.0 1
  108.957703 152.0 2
  108.96425599999999 176.0 2
  109.07642399999999 228.0 3
  109.240997 56.0 1
  109.243607 220.0 3
  109.28626299999999 132.0 2
  109.408813 200.0 3
  109.489334 160.0 2
  109.56308 316.0 4
  109.587784 124.0 2
  109.711845 116.0 1
  109.781128 92.0 1
  110.01018499999999 19.66082 0
  110.05889099999999 168.0 2
  110.08048199999999 208.0 3
  110.11340299999999 220.0 3
  110.192802 244.0 3
  110.24320999999999 140.0 2
  110.431107 104.0 1
  110.621078 212.0 3
  110.661278 152.0 2
  110.921509 204.0 3
  110.98370399999999 136.0 2
  110.984703 128.0 2
  111.205795 200.0 3
  111.43183099999999 188.0 2
  111.479355 152.0 2
  111.609512 196.0 3
  111.70867199999999 164.0 2
  111.745308 172.0 2
  111.76091 116.0 1
  111.815857 200.0 3
  111.86730999999999 108.0 1
  111.88176 144.0 2
  112.042099 160.0 2
  112.04892699999999 180.0 2
  112.259903 116.0 1
  112.4935 172.0 2
  112.541748 160.0 2
  112.643402 160.0 2
  112.82921599999999 176.0 2
  112.833 180.0 2
  113.039169 31.35178 0
  113.179779 156.0 2
  113.25051099999999 116.0 1
  113.37973799999999 168.0 2
  113.449165 200.0 3
  113.58204699999999 68.0 1
  113.796837 160.0 2
  114.05311599999999 120.0 2
  114.076591 144.0 2
  114.207664 188.0 2
  114.307457 152.0 2
  114.314377 196.0 3
  114.37638899999999 192.0 2
  114.477341 88.0 1
  114.590981 148.0 2
  114.62984499999999 120.0 2
  114.62986799999999 172.0 2
  114.728752 172.0 2
  114.88726 184.0 2
  114.89138799999999 76.0 1
  115.09764899999999 352.0 5
  115.126099 176.0 2
  115.275848 152.0 2
  115.447357 112.0 1
  115.49976299999999 128.0 2
  115.65991199999999 164.0 2
  115.690269 180.0 2
  115.698357 156.0 2
  115.769836 64.0 1
  115.819122 136.0 2
  116.03152499999999 240.0 3
  116.07726299999999 152.0 2
  116.115135 88.0 1
  116.21275299999999 192.0 2
  116.23449699999999 116.0 1
  116.25385299999999 84.0 1
  116.30735 180.0 2
  116.32000699999999 160.0 2
  116.36115299999999 116.0 1
  116.55896 148.0 2
  116.564392 196.0 3
  116.62327599999999 104.0 1
  116.652542 156.0 2
  116.94470199999999 152.0 2
  117.060143 168.0 2
  117.154495 160.0 2
  117.215424 240.0 3
  117.402817 164.0 2
  117.4039 120.0 2
  117.55678599999999 104.0 1
  117.636162 124.0 2
  117.651558 216.0 3
  117.70146199999999 120.0 2
  118.112473 124.0 2
  118.291039 112.0 1
  118.40375499999999 148.0 2
  118.411957 164.0 2
  118.597168 176.0 2
  118.681282 220.0 3
  118.73068199999999 96.0 1
  119.175034 184.0 2
  119.24112699999999 124.0 2
  119.38403299999999 72.0 1
  119.440018 156.0 2
  119.551346 228.0 3
  119.56436199999999 132.0 2
  119.620689 132.0 2
  119.64688899999999 116.0 1
  119.783699 152.0 2
  120.235924 212.0 3
  120.270271 200.0 3
  120.34425399999999 240.0 3
  120.51212299999999 184.0 2
  120.66197199999999 256.0 3
  120.673981 184.0 2
  120.721649 144.0 2
  120.76604499999999 192.0 2
  120.766487 252.0 3
  120.88467399999999 47.582081 1
  121.11451699999999 200.0 3
  121.300591 180.0 2
  121.445122 108.0 1
  121.44844099999999 196.0 3
  121.504791 116.0 1
  121.603394 124.0 2
  121.64426399999999 56.0 1
  121.68884999999999 192.0 2
  121.98069 128.0 2
  122.01744099999999 200.0 3
  122.021828 176.0 2
  122.07165499999999 196.0 3
  122.09249899999999 140.0 2
  122.133308 52.0 1
  122.16946399999999 164.0 2
  122.204613 148.0 2
  122.360992 232.0 3
  122.41888399999999 204.0 3
  122.507133 140.0 2
  122.59603899999999 68.0 1
  122.62533599999999 284.0 4
  122.67154699999999 212.0 3
  122.772781 100.0 1
  122.79279299999999 180.0 2
  122.81294299999999 260.0 3
  122.90974399999999 148.0 2
  123.04324299999999 196.0 3
  123.098564 168.0 2
  123.299301 44.0 1
  123.40980499999999 116.0 1
  123.504196 216.0 3
  123.697182 144.0 2
  123.97458599999999 188.0 2
  124.009186 228.0 3
  124.01708199999999 44.0 1
  124.048676 100.0 1
  124.050415 164.0 2
  124.09827399999999 3352.0 43
  124.127029 88.0 1
  124.127945 228.0 3
  124.147926 140.0 2
  124.17481199999999 136.0 2
  124.223289 124.0 2
  124.304153 160.0 2
  124.41682399999999 156.0 2
  124.450829 112.0 1
  124.475189 188.0 2
  124.598793 156.0 2
  124.79467 148.0 2
  124.940384 164.0 2
  124.989319 164.0 2
  125.08228299999999 1280.0 16
  125.390396 196.0 3
  125.560059 184.0 2
  125.665703 152.0 2
  125.698616 60.0 1
  125.840981 60.0 1
  125.977409 40.0 1
  126.046959 184.0 2
  126.25201399999999 148.0 2
  126.325684 152.0 2
  126.344032 172.0 2
  126.39789599999999 120.0 2
  126.480553 168.0 2
  126.537865 176.0 2
  126.6567 100.0 1
  126.79177899999999 188.0 2
  126.80341299999999 100.0 1
  126.893684 220.0 3
  126.94689199999999 132.0 2
  126.96524 144.0 2
  126.981003 220.0 3
  126.999214 176.0 2
  127.07575999999999 29.86657 0
  127.145569 136.0 2
  127.159515 204.0 3
  127.373314 52.0 1
  127.408546 152.0 2
  127.417931 120.0 2
  127.43531 272.0 3
  127.438255 116.0 1
  127.483711 152.0 2
  127.525497 168.0 2
  127.57704199999999 144.0 2
  127.592018 156.0 2
  127.95350599999999 124.0 2
  127.99217999999999 180.0 2
  128.045792 152.0 2
  128.060318 2692.0 34
  128.060776 228.0 3
  128.062149 196.310699 3
  128.090179 192.0 2
  128.107742 6680.0 85
  128.108887 172.0 2
  128.113464 168.0 2
  128.312546 128.0 2
  128.509613 136.0 2
  128.52298 140.0 2
  128.523026 132.0 2
  128.589203 208.0 3
  128.636215 180.0 2
  128.940643 156.0 2
  128.970779 192.0 2
  129.047028 220.0 3
  129.070145 140.0 2
  129.261505 228.0 3
  129.296906 212.0 3
  129.405426 104.0 1
  129.43829300000002 148.0 2
  129.46017500000002 224.0 3
  129.559021 180.0 2
  129.631378 164.0 2
  129.64622500000002 224.0 3
  129.66012600000002 184.0 2
  129.67463700000002 196.0 3
  129.755112 192.0 2
  129.90377800000002 144.0 2
  129.91192600000002 288.0 4
  129.93425000000002 148.0 2
  130.040955 568.0 7
  130.06564300000002 2244.0 29
  130.089767 184.0 2
  130.13488800000002 180.0 2
  130.150391 196.0 3
  130.165634 224.0 3
  130.241379 176.0 2
  130.674774 184.0 2
  130.801376 88.0 1
  130.872803 112.0 1
  130.911743 128.0 2
  131.046906 148.0 2
  131.07269300000002 352.0 5
  131.164902 180.0 2
  131.217041 188.0 2
  131.475266 148.0 2
  131.92686500000002 128.0 2
  132.04357900000002 124.0 2
  132.06546 176.0 2
  132.250092 30.96122 0
  132.58779900000002 200.0 3
  132.63154600000001 140.0 2
  132.88578800000002 228.0 3
  132.91618300000002 236.0 3
  133.076965 112.0 1
  133.09916700000002 1212.0 16
  133.36355600000002 64.0 1
  133.660416 192.0 2
  133.84465 76.0 1
  134.030716 420.0 5
  134.096146 1392.0 18
  134.25387600000002 180.0 2
  134.38119500000002 160.0 2
  134.666977 236.0 3
  134.709686 208.0 3
  135.43945300000001 120.0 2
  135.46871900000002 216.0 3
  135.700287 168.0 2
  135.95816000000002 172.0 2
  136.039001 1192.0 15
  136.169724 168.0 2
  136.184753 176.0 2
  136.20622300000002 144.0 2
  136.290955 160.0 2
  136.38888500000002 252.0 3
  136.85226400000002 60.0 1
  136.952774 336.0 4
  137.016907 2472.0 32
  137.03663600000002 172.0 2
  137.070862 188.0 2
  137.221863 188.0 2
  137.260239 120.0 2
  137.327316 52.0 1
  137.355042 132.0 2
  137.416382 176.0 2
  137.431702 148.0 2
  137.58519 200.0 3
  137.673767 184.0 2
  137.67569 120.0 2
  137.908554 304.0 4
  137.968109 160.0 2
  138.27207900000002 176.0 2
  138.415573 120.0 2
  138.441178 68.0 1
  138.586929 124.0 2
  138.748154 292.0 4
  138.9048 212.0 3
  138.91012600000002 292.0 4
  138.910233 144.0 2
  139.041275 504.0 6
  139.16658 76.0 1
  139.204697 60.0 1
  139.38076800000002 152.0 2
  139.398315 92.0 1
  139.428772 244.0 3
  139.52366600000002 144.0 2
  139.93399000000002 108.0 1
  140.033463 180.0 2
  140.067947 316.0 4
  140.210327 132.0 2
  140.223221 144.0 2
  140.300598 156.0 2
  140.308365 212.0 3
  140.349335 156.0 2
  140.36479200000002 216.0 3
  140.60115100000002 348.0 4
  140.808884 160.0 2
  140.87669400000001 148.0 2
  140.93687400000002 104.0 1
  140.93832400000002 124.0 2
  141.13609300000002 92.0 1
  141.279831 48.0 1
  141.319504 168.0 2
  141.429245 56.0 1
  141.594986 144.0 2
  141.93876600000002 168.0 2
  142.00787400000002 30948.0 396
  142.073563 456.0 6
  142.08590700000002 12900.0 165
  142.754745 164.0 2
  142.865005 156.0 2
  142.981369 140.0 2
  142.99054 240.0 3
  143.36999500000002 136.0 2
  143.42639200000002 128.0 2
  143.434235 216.0 3
  143.465469 108.0 1
  143.50503500000002 92.0 1
  143.506424 144.0 2
  143.59371900000002 7.444853 0
  143.753677 164.0 2
  143.82830800000002 280.0 4
  143.853653 292.0 4
  143.935471 148.0 2
  143.94899 148.0 2
  144.087189 48.0 1
  144.31651300000001 188.0 2
  144.45498700000002 128.0 2
  144.57075500000002 188.0 2
  144.623581 204.0 3
  144.646194 164.0 2
  144.653015 40.0 1
  144.745651 68.0 1
  144.85832200000002 204.0 3
  144.879791 172.0 2
  144.933456 132.0 2
  145.021896 232.0 3
  145.034555 180.0 2
  145.08204700000002 184.0 2
  145.133057 104.0 1
  145.147476 60.0 1
  145.21257 48.0 1
  145.374359 188.0 2
  145.40943900000002 140.0 2
  145.506119 140.0 2
  145.536957 180.0 2
  145.85647600000001 196.0 3
  146.077606 168.0 2
  146.090485 1092.0 14
  146.15046700000002 152.0 2
  146.19648700000002 144.0 2
  146.22872900000002 212.0 3
  146.319412 160.0 2
  146.376678 192.0 2
  146.477966 200.0 3
  146.508362 76.0 1
  146.866135 176.0 2
  147.052521 184.0 2
  147.087814 136.0 2
  147.18364 64.0 1
  147.364899 168.0 2
  147.539703 144.0 2
  148.025543 236.0 3
  148.05084200000002 1000.241028 13
  148.332031 200.0 3
  148.794113 56.0 1
  149.027542 80.0 1
  149.096313 594.794617 8
  149.248932 100.0 1
  149.254242 80.0 1
  149.39119 144.0 2
  149.672089 124.0 2
  149.789749 128.0 2
  149.833328 328.0 4
  150.058487 140.0 2
  150.089478 164.0 2
  150.38450600000002 132.0 2
  151.138931 4.002778 0
  151.148743 172.0 2
  151.170868 208.0 3
  151.213562 10.27424 0
  151.228317 116.0 1
  151.362366 212.0 3
  151.446793 420.0 5
  151.48924300000002 80.0 1
  151.58775300000002 248.0 3
  151.63118 96.0 1
  151.646271 172.0 2
  151.783249 148.0 2
  151.92283600000002 132.0 2
  152.00444000000002 164.0 2
  152.082977 204.0 3
  152.10299700000002 160.0 2
  152.11087 316.0 4
  152.20214800000002 144.0 2
  152.230576 176.0 2
  152.353134 152.0 2
  152.355209 184.0 2
  152.419037 188.0 2
  152.452637 84.0 1
  152.58209200000002 26.049801 0
  152.600571 112.0 1
  152.628159 168.0 2
  152.98486300000002 140.0 2
  153.01895100000002 40196.0 514
  153.069275 1056.0 14
  153.199554 188.0 2
  153.286484 232.0 3
  153.366806 144.0 2
  153.506134 124.0 2
  153.553986 184.0 2
  153.66026300000001 64.0 1
  153.66232300000001 192.0 2
  153.73640400000002 164.0 2
  153.872513 132.0 2
  154.09059100000002 100.0 1
  154.201523 116.0 1
  154.322327 140.0 2
  154.335663 100.0 1
  154.516144 160.0 2
  154.688278 128.0 2
  154.909836 192.0 2
  154.974121 164.0 2
  155.096115 92.0 1
  155.334976 60.0 1
  155.390869 48.0 1
  155.454224 116.0 1
  155.524704 120.0 2
  155.524887 124.0 2
  155.671234 60.0 1
  155.734711 156.0 2
  155.757324 88.0 1
  155.796478 148.0 2
  156.060486 156.0 2
  156.077957 248.0 3
  156.139542 2052.0 26
  156.388458 68.0 1
  156.759521 156.0 2
  156.999878 104.0 1
  157.03109700000002 172.0 2
  157.229645 192.0 2
  157.32809400000002 152.0 2
  157.605896 196.0 3
  157.61604300000002 216.0 3
  158.05928 200.0 3
  158.07688900000002 520.0 7
  158.301041 76.0 1
  158.43832400000002 156.0 2
  158.65538 60.0 1
  158.80479400000002 236.0 3
  158.92337 32.0 0
  159.042633 148.0 2
  159.136841 88.0 1
  159.28036500000002 200.0 3
  159.28302000000002 164.0 2
  159.313187 56.0 1
  159.353745 180.0 2
  159.491806 144.0 2
  159.514084 296.0 4
  159.563004 176.0 2
  159.64291400000002 220.0 3
  159.858475 152.0 2
  159.893509 88.0 1
  159.924759 36.0 0
  159.949768 236.0 3
  159.96983300000002 188.0 2
  160.13879400000002 152.0 2
  160.164001 84.0 1
  160.21575900000002 120.0 2
  160.292114 104.0 1
  160.317642 296.0 4
  160.355087 180.0 2
  160.41592400000002 180.0 2
  160.73301700000002 188.0 2
  160.767563 176.0 2
  160.914108 176.0 2
  160.964417 128.0 2
  161.17274500000002 180.0 2
  161.38626100000002 176.0 2
  161.426208 100.0 1
  161.59397900000002 124.0 2
  161.671402 72.0 1
  162.055527 9034.0 116
  162.104187 152.0 2
  162.131042 128.0 2
  162.837433 100.0 1
  162.844635 132.0 2
  162.845719 112.0 1
  162.92411800000002 116.0 1
  162.94085700000002 192.0 2
  163.121399 156.0 2
  163.134445 8.523648 0
  163.168182 196.0 3
  163.204056 148.0 2
  163.22583 212.0 3
  163.226898 76.0 1
  163.24984700000002 144.0 2
  163.72326700000002 176.0 2
  163.79068 32.0 0
  163.829269 116.0 1
  164.00216700000001 164.0 2
  164.050461 296.0 4
