ACCESSION: CCMSLIB00000085000
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  83.85962699999999 126.0 13
  84.084656 204.0 22
  84.259087 164.0 17
  84.910995 144.0 15
  84.95092799999999 184.0 20
  84.959938 268.0 29
  84.99501799999999 48.0 5
  85.09803 232.0 25
  85.65405299999999 172.0 18
  85.984146 160.0 17
  86.747948 72.0 8
  87.39984899999999 144.0 15
  87.637321 152.0 16
  87.740089 100.0 11
  88.743034 156.0 17
  88.861076 152.0 16
  88.909233 132.0 14
  89.43878199999999 216.0 23
  89.816902 140.0 15
  90.399834 92.0 10
  90.61807999999999 160.0 17
  90.850426 324.0 34
  91.00273899999999 136.0 14
  91.314262 100.0 11
  91.38855 244.0 26
  91.977547 104.0 11
  92.05390899999999 156.0 17
  92.06008899999999 164.0 17
  92.398849 176.0 19
  92.725044 140.0 15
  92.816818 204.0 22
  93.68334999999999 164.0 17
  93.70702399999999 188.0 20
  94.039238 144.0 15
  94.26716599999999 144.0 15
  94.47921799999999 108.0 11
  94.842598 144.0 15
  95.037094 204.0 22
  95.04832499999999 1188.0 126
  95.05808999999999 168.0 18
  95.354996 192.0 20
  95.472382 68.0 7
  95.825752 204.0 22
  95.836067 64.0 7
  95.901428 148.0 16
  95.933128 144.0 15
  95.991768 132.0 14
  96.08215299999999 344.0 37
  96.411446 124.0 13
  96.45060699999999 200.0 21
  96.54942299999999 204.0 22
  96.584808 220.0 23
  96.66366599999999 100.0 11
  96.907471 168.0 18
  97.05487099999999 196.0 21
  97.067993 388.0 41
  97.57393599999999 176.0 19
  97.61323499999999 80.0 9
  97.77572599999999 132.0 14
  98.40135199999999 140.0 15
  98.629555 116.0 12
  98.649124 160.0 17
  98.769981 176.0 19
  99.61804199999999 144.0 15
  99.627281 76.0 8
  99.799309 108.0 11
  99.844589 140.0 15
  100.02417 280.0 30
  100.043793 84.0 9
  100.112038 180.0 19
  100.13286599999999 216.0 23
  100.614868 104.0 11
  100.65304599999999 180.0 19
  100.727272 40.0 4
  101.001984 45.761909 5
  101.972794 180.0 19
  102.15528099999999 196.0 21
  102.237251 144.0 15
  102.52293399999999 28.10227 3
  102.56871799999999 116.0 12
  102.87393999999999 172.0 18
  102.89527899999999 84.0 9
  104.489983 200.0 21
  104.63976299999999 180.0 19
  104.684669 124.0 13
  104.777328 212.0 23
  104.99520899999999 136.0 14
  105.035789 152.0 16
  105.07097599999999 1116.0 119
  105.13653599999999 160.0 17
  105.28175399999999 172.0 18
  105.284004 4.844298 1
  105.689972 224.0 24
  105.802544 196.0 21
  105.83060499999999 80.0 9
  106.07365399999999 216.0 23
  106.214317 216.0 23
  106.29377 136.0 14
  106.381844 160.0 17
  106.574097 152.0 16
  106.78742199999999 164.0 17
  106.84382599999999 336.0 36
  106.970467 148.0 16
  107.039276 184.0 20
  107.049156 3152.0 335
  107.057419 668.0 71
  107.12069699999999 124.0 13
  107.187325 144.0 15
  107.305664 144.0 15
  107.613075 512.0 54
  107.639191 200.0 21
  107.797485 64.0 7
  107.987938 176.0 19
  108.01014699999999 136.0 14
  108.02578 160.0 17
  108.61524999999999 116.0 12
  108.712746 148.0 16
  108.78740699999999 160.0 17
  109.013649 224.0 24
  109.034386 116.0 12
  109.20561199999999 104.0 11
  109.219574 224.0 24
  109.230125 276.0 29
  109.46463 204.0 22
  109.711044 232.0 25
  109.922562 128.0 14
  110.79995699999999 200.0 21
  110.896729 128.0 14
  110.900162 116.0 12
  111.02671099999999 188.0 20
  111.217537 200.0 21
  111.30837199999999 200.0 21
  111.448349 148.0 16
  111.695084 184.0 20
  112.027535 160.0 17
  112.236099 176.0 19
  112.36134299999999 36.89024 4
  112.43892699999999 140.0 15
  112.584549 192.0 20
  112.737816 132.0 14
  112.741074 220.0 23
  113.18837699999999 200.0 21
  113.584801 212.0 23
  113.59954099999999 276.0 29
  113.610191 144.0 15
  113.633606 21.876751 2
  113.68127399999999 160.0 17
  113.782967 156.0 17
  113.794861 160.0 17
  113.971527 140.0 15
  114.01160399999999 140.0 15
  114.175919 160.0 17
  114.211365 212.0 23
  114.270935 204.0 22
  114.56528499999999 184.0 20
  114.66787 200.0 21
  114.987206 256.0 27
  115.04053499999999 164.0 17
  116.001678 152.0 16
  116.012581 200.0 21
  116.398254 124.0 13
  116.413811 140.0 15
  116.595169 144.0 15
  116.598557 128.0 14
  116.97782099999999 152.0 16
  117.1455 164.0 17
  117.178978 148.0 16
  117.742066 180.0 19
  118.07165499999999 156.0 17
  118.161789 120.0 13
  118.196609 220.0 23
  118.24840499999999 164.0 17
  118.283875 276.0 29
  118.30414599999999 344.0 37
  118.31057 44.0 5
  118.53119699999999 116.0 12
  118.65010799999999 100.0 11
  118.75766 212.0 23
  118.900696 164.0 17
  118.903397 160.0 17
  119.11043699999999 168.0 18
  119.16675599999999 140.0 15
  119.20755799999999 136.0 14
  119.30027799999999 192.0 20
  119.32347899999999 1.502976 0
  119.5411 200.0 21
  119.841095 188.0 20
  120.041298 152.0 16
  120.047867 180.0 19
  120.095345 208.0 22
  120.09606199999999 204.0 22
  120.152733 164.0 17
  120.193153 72.0 8
  120.194237 292.0 31
  120.27132399999999 168.0 18
  120.46814699999999 152.0 16
  121.063347 300.0 32
  121.53158599999999 148.0 16
  121.78293599999999 180.0 19
  121.809151 172.0 18
  121.913857 100.0 11
  121.97486099999999 164.0 17
  121.985886 176.0 19
  122.50074 220.0 23
  122.997925 208.0 22
  123.080788 148.0 16
  123.154472 172.0 18
  123.191048 176.0 19
  123.206802 192.0 20
  123.569801 100.0 11
  123.67244 8.501078 1
  123.72531099999999 164.0 17
  123.733902 156.0 17
  123.793465 44.0 5
  124.037064 164.0 17
  124.04126 412.0 44
  124.254257 128.0 14
  124.25574499999999 180.0 19
  124.45410199999999 224.0 24
  124.467964 72.0 8
  124.75943 216.0 23
  124.837677 216.0 23
  124.85857399999999 192.0 20
  124.93043499999999 160.0 17
  124.954636 84.0 9
  125.643051 76.0 8
  125.803001 176.0 19
  126.03922299999999 80.0 9
  126.17461399999999 160.0 17
  126.431519 192.0 20
  126.761955 216.0 23
  127.005707 104.0 11
  127.016228 148.0 16
  127.073112 148.0 16
  127.67687199999999 52.0 6
  127.78190599999999 168.0 18
  127.84564999999999 60.0 6
  127.930397 148.0 16
  128.047821 212.0 23
  128.050034 272.0 29
  128.268112 119.0 13
  128.42131 3.002451 0
  128.589432 176.0 19
  128.803085 148.0 16
  129.021744 64.0 7
  129.04130600000002 176.0 19
  129.66433700000002 284.0 30
  129.955795 200.0 21
  130.01976000000002 140.0 15
  130.11793500000002 208.0 22
  130.22958400000002 172.0 18
  130.26709 340.0 36
  130.333862 156.0 17
  130.40115400000002 192.0 20
  130.53427100000002 52.0 6
  130.631042 160.0 17
  130.98361200000002 288.0 31
  131.189224 260.0 28
  131.7314 52.0 6
  132.05380200000002 660.0 70
  132.077316 6612.0 704
  132.14871200000002 208.0 22
  132.216599 260.0 28
  132.418945 268.0 29
  132.611084 452.0 48
  132.949219 168.0 18
  133.16926600000002 148.0 16
  133.30165100000002 144.0 15
  133.68275500000001 136.0 14
  134.05929600000002 168.0 18
  134.087448 184.0 20
  134.151306 188.0 20
  134.368286 172.0 18
  134.435104 196.0 21
  134.503113 80.0 9
  134.695724 100.0 11
  134.935867 244.0 26
  135.208618 124.0 13
  135.57605 76.0 8
  135.84805300000002 108.0 11
  136.041016 152.0 16
  136.085602 176.0 19
  136.643448 156.0 17
  136.649582 176.0 19
  136.77006500000002 172.0 18
  136.81665 84.0 9
  137.096527 612.0 65
  137.11621100000002 208.0 22
  137.188492 144.0 15
  137.257126 188.0 20
  137.479568 208.0 22
  137.731888 180.0 19
  137.76855500000002 56.0 6
  138.03041100000002 48.0 5
  138.03401200000002 120.0 13
  138.039871 108.0 11
  138.19043000000002 68.0 7
  138.40522800000002 132.0 14
  138.515457 168.0 18
  138.775696 68.0 7
  138.983765 124.0 13
  139.134537 272.0 29
  139.172592 208.0 22
  139.223984 176.0 19
  139.987717 524.0 56
  140.04852300000002 908.0 97
  140.232224 168.0 18
  140.246338 128.0 14
  140.423157 148.0 16
  140.431488 152.0 16
  140.559158 176.0 19
  140.766083 204.0 22
  141.068542 532.0 57
  141.096649 132.0 14
  141.24336200000002 176.0 19
  142.17970300000002 108.0 11
  142.34149200000002 192.0 20
  142.35917700000002 272.0 29
  142.618164 124.0 13
  142.812927 144.0 15
  143.084076 3008.0 320
  143.25145 172.0 18
  143.437622 216.0 23
  143.536652 100.0 11
  143.6996 192.0 20
  143.79315200000002 220.0 23
  143.823105 176.0 19
  143.857269 128.0 14
  144.015366 340.0 36
  144.07543900000002 208.0 22
  144.355576 200.0 21
  145.18132 144.0 15
  145.284927 204.0 22
  145.318039 180.0 19
  145.466827 184.0 20
  145.546906 52.0 6
  145.697159 72.0 8
  146.043915 124.0 13
  146.40811200000002 100.0 11
  146.45593300000002 132.0 14
  146.68244900000002 188.0 20
  146.813187 72.0 8
  147.044464 2068.0 220
  147.172256 240.0 26
  147.359482 72.0 8
  147.38092 192.0 20
  147.522369 48.0 5
  148.015839 144.0 15
  148.078217 168.0 18
  148.27037 208.0 22
  148.308044 200.0 21
  148.417358 164.0 17
  148.529266 196.0 21
  149.126495 268.0 29
  149.815796 148.0 16
  149.92871100000002 132.0 14
  149.96112100000002 176.0 19
  149.982727 124.0 13
  150.133636 132.0 14
  150.689713 148.0 16
  151.121262 352.0 37
  151.156616 104.0 11
  151.36604300000002 120.0 13
  151.76937900000001 200.0 21
  151.97309900000002 216.0 23
  152.20610000000002 156.0 17
  152.416031 108.0 11
  152.57894900000002 216.0 23
  152.620087 248.0 26
  152.62785300000002 176.0 19
  152.653915 100.0 11
  152.952896 144.0 15
  152.996902 232.0 25
  153.11402900000002 160.0 17
  153.221115 188.0 20
  153.34071400000002 168.0 18
  153.54631 148.0 16
  153.67541500000002 124.0 13
  153.796387 256.0 27
  153.86909500000002 204.0 22
  154.065369 2940.0 313
  154.414688 56.0 6
  154.513657 148.0 16
  155.06401100000002 152.0 16
  155.440887 136.0 14
  155.507675 160.0 17
  156.053101 240.0 26
  156.174194 140.0 15
  156.626114 204.0 22
  156.683167 76.0 8
  156.79997300000002 52.0 6
  156.875259 120.0 13
  157.065918 292.0 31
  157.34745800000002 160.0 17
  157.496765 220.0 23
  157.543228 96.0 10
  157.59552000000002 40.0 4
  157.701477 200.0 21
  158.004929 400.0 43
  158.210297 128.0 14
  158.257324 104.0 11
  158.575836 72.0 8
  158.747299 196.0 21
  159.002792 220.0 23
  159.020935 176.0 19
  159.08029200000001 9388.0 999
  159.357147 248.0 26
  159.68254100000001 40.0 4
  160.020508 144.0 15
  160.500076 56.0 6
  160.72908 116.0 12
  160.942978 64.0 7
  161.304214 200.0 21
  161.789734 148.0 16
  162.05586200000002 780.0 83
  162.49627700000002 40.0 4
  162.687927 96.0 10
  162.84478800000002 220.0 23
  162.90257300000002 80.0 9
  163.083084 68.0 7
  163.226547 124.0 13
  163.811462 168.0 18
  163.873276 168.0 18
  163.94317600000002 172.0 18
  163.99963400000001 184.0 20
  164.023132 488.0 52
  164.514084 220.0 23
  164.65155000000001 68.0 7
  164.977386 348.0 37
  165.06028700000002 200.0 21
  165.464935 172.0 18
  165.617569 172.0 18
  165.759003 144.0 15
  165.770523 68.0 7
  165.87776200000002 140.0 15
  166.42974900000002 160.0 17
  166.82962 172.0 18
  167.077957 1032.0 110
  167.317657 76.0 8
  167.476257 200.0 21
  167.661148 184.0 20
  168.503265 92.0 10
  168.734451 184.0 20
  168.781631 76.0 8
  168.971573 96.0 10
  169.069275 152.0 16
  169.257645 200.0 21
  169.37352 148.0 16
  169.48317 232.0 25
  169.66232300000001 172.0 18
  169.744766 172.0 18
  170.405426 132.0 14
  170.96292100000002 92.0 10
  171.336716 68.0 7
  171.41098 168.0 18
  171.885696 148.0 16
  171.935547 136.0 14
  172.029602 196.0 21
  172.06959500000002 124.0 13
  172.207153 40.225121 4
  172.32899500000002 112.0 12
  172.35675 148.0 16
  172.40927100000002 348.0 37
  172.543182 112.0 12
  172.87956200000002 48.0 5
  172.91798400000002 124.0 13
  172.997192 76.0 8
  173.21421800000002 108.0 11
  173.335449 144.0 15
  173.69154400000002 220.0 23
  174.82281500000002 200.0 21
  174.942871 140.0 15
  175.056137 172.0 18
  175.069229 120.0 13
  175.180832 144.0 15
  175.245178 3.0 0
  175.332825 152.0 16
  175.519104 64.0 7
  175.59726 232.0 25
  175.877701 112.0 12
  175.995651 156.0 17
  176.11544800000001 104.0 11
  176.11573800000002 204.0 22
  176.202255 136.0 14
  176.424088 180.0 19
  176.519012 196.0 21
  176.728958 196.0 21
  176.817215 164.0 17
  176.993866 132.0 14
  177.12648000000002 172.0 18
  177.371094 76.0 8
  177.92335500000002 364.0 39
  178.028336 28.0 3
  178.076141 188.0 20
  179.04534900000002 1764.0 188
  179.071991 176.0 19
  179.110428 160.0 17
  179.634003 196.0 21
  179.661606 184.0 20
  179.871185 96.0 10
  179.91085800000002 124.0 13
  180.008331 116.0 12
  180.200455 248.0 26
  180.61911 164.0 17
  180.87922700000001 140.0 15
  180.972809 108.0 11
  181.329224 120.0 13
  181.341034 64.0 7
  181.476227 1.963141 0
  181.618454 132.0 14
  181.736267 124.0 13
  181.795486 120.0 13
  181.81452900000002 116.0 12
  182.125137 160.0 17
  182.126526 204.0 22
  182.26507600000002 60.0 6
  182.341095 176.0 19
  182.649811 180.0 19
  182.774643 164.0 17
  182.971619 128.0 14
  183.073395 244.0 26
  183.112625 7964.0 847
  183.11827100000002 148.0 16
  183.228821 136.0 14
  183.39698800000002 176.0 19
  183.671356 132.0 14
  183.752411 160.0 17
  184.11505100000002 176.0 19
  184.78006000000002 152.0 16
  185.530258 160.0 17
  185.955872 148.0 16
  186.354523 136.0 14
  186.425186 144.0 15
  186.60063200000002 304.0 32
  187.096375 176.0 19
  187.61059600000002 104.0 11
  187.641769 128.0 14
  187.89389 148.0 16
  187.95697 72.0 8
  188.025284 160.0 17
  188.62806700000002 144.0 15
  189.178741 52.0 6
  189.243652 96.0 10
  189.37106300000002 60.0 6
  189.89445500000002 188.0 20
  189.97113000000002 256.0 27
  190.346375 260.0 28
  190.872467 144.0 15
  190.932114 60.0 6
  191.026901 152.0 16
  191.041748 15.92157 2
  191.3423 128.0 14
  191.41485600000001 80.0 9
  191.45742800000002 144.0 15
  191.805634 48.0 5
  192.107819 356.0 38
  192.11251800000002 324.0 34
  192.163361 8.069036 1
  192.39312700000002 36.0 4
  192.411301 148.0 16
  192.41185000000002 28.0 3
  192.64415 104.0 11
  193.283401 148.0 16
  193.28453100000002 148.0 16
  193.467667 40.0 4
  193.64189100000002 160.0 17
  193.894485 184.0 20
  194.192978 192.0 20
  194.30801400000001 60.0 6
  194.73983800000002 188.0 20
  195.428879 228.0 24
  195.52087400000002 196.0 21
  195.834717 40.0 4
  195.843369 60.0 6
  195.855667 144.0 15
  195.860535 44.0 5
  196.013718 200.0 21
  196.094467 148.0 16
  196.09509300000002 192.0 20
  196.120865 468.0 50
  196.41279600000001 112.0 12
  196.66545100000002 68.0 7
  196.741409 104.0 11
  197.152863 160.0 17
  197.24246200000002 168.0 18
  197.29611200000002 180.0 19
  197.36270100000002 188.0 20
  198.50074800000002 180.0 19
  198.639511 192.0 20
  198.666794 112.0 12
  199.51942400000001 88.0 9
  200.185745 132.0 14
  200.398178 64.0 7
  200.604431 216.0 23
  201.043396 340.0 36
  201.243774 16.454439 2
  201.69558700000002 220.0 23
  202.228439 152.0 16
  202.878845 172.0 18
  203.62674 240.0 26
  203.749176 76.0 8
  203.792633 288.0 31
  205.13905300000002 96.0 10
  205.374832 56.0 6
  206.072021 316.0 34
  206.09021 124.0 13
  206.101562 188.0 20
  206.53027300000002 144.0 15
  206.880875 212.0 23
  207.197723 160.0 17
  207.345428 4.6 0
  207.48494 116.0 12
  207.57988 108.0 11
  207.691101 68.0 7
  208.06239300000001 136.0 14
  208.24267600000002 196.0 21
  208.27713 64.0 7
  208.645905 104.0 11
  209.092209 252.0 27
  209.243225 140.0 15
  209.60775800000002 624.0 66
  209.76336700000002 64.0 7
  210.45439100000002 116.0 12
  210.796814 120.0 13
  210.83908100000002 180.0 19
  211.105576 48.0 5
  211.48713700000002 88.0 9
  211.642838 80.0 9
  212.293747 120.0 13
  212.29594400000002 200.0 21
  212.44558700000002 220.0 23
  213.085327 132.0 14
  213.321945 152.0 16
  214.060272 204.0 22
  214.20282 92.0 10
  214.944397 120.0 13
  216.100922 164.598602 18
  216.410233 256.0 27
  216.503845 176.0 19
  217.22700500000002 120.0 13
  217.91452 192.0 20
  218.081726 1780.0 189
  218.13763400000002 140.0 15
  218.198349 132.0 14
  219.250336 136.0 14
  219.470032 120.0 13
  220.089828 572.0 61
  220.807983 68.0 7
  220.822662 108.0 11
  220.85470600000002 132.0 14
  221.241364 148.0 16
  221.648331 128.0 14
  221.934433 116.0 12
  222.055069 200.0 21
  223.063232 88.0 9
  223.100494 528.0 56
  223.382065 3.645833 0
  223.426514 100.0 11
  223.505203 208.0 22
  223.98976100000002 44.0 5
  224.114685 132.0 14
  224.234573 64.0 7
  224.861099 84.0 9
  225.298203 184.0 20
  225.48201 200.0 21
  225.763336 64.0 7
  227.088715 376.0 40
  227.557678 140.0 15
  227.62432900000002 148.0 16
  228.673508 204.0 22
  228.90744 216.0 23
  229.948608 124.0 13
  230.04066500000002 152.0 16
  230.05358900000002 68.0 7
  230.236649 44.0 5
  230.506119 152.0 16
  231.04011500000001 168.0 18
  231.138397 1420.0 151
  231.241501 304.0 32
  231.44348100000002 120.0 13
  231.931534 144.0 15
  231.97151200000002 204.0 22
  232.062454 204.0 22
  232.252487 124.0 13
  232.623718 176.0 19
  232.750168 188.0 20
  232.957672 172.0 18
  233.031082 184.0 20
  233.389938 60.0 6
  233.532135 168.0 18
  234.754059 108.0 11
  234.843857 88.0 9
  234.98666400000002 252.0 27
  236.004547 152.0 16
  236.713821 204.0 22
  236.89004500000001 124.0 13
  237.24054 60.0 6
  237.64428700000002 88.0 9
  238.073608 136.0 14
  238.13441500000002 180.0 19
  238.26341200000002 116.0 12
  238.62724300000002 192.0 20
  238.89733900000002 156.0 17
  239.028885 160.0 17
  239.765274 84.0 9
  239.91279600000001 56.0 6
  241.021759 96.0 10
  241.089752 564.0 60
  241.22004700000002 100.0 11
  241.34762600000002 112.0 12
  241.37368800000002 64.0 7
  241.64102200000002 144.0 15
  242.123459 192.0 20
  242.529343 40.0 4
  242.53302000000002 176.0 19
  242.564514 144.0 15
  243.77626 112.0 12
  243.86566200000001 116.0 12
  243.94712800000002 112.0 12
  244.020813 140.0 15
  244.122559 236.0 25
  244.257431 88.0 9
  244.378693 88.0 9
  244.567352 176.0 19
  244.61937 44.0 5
  245.037689 132.0 14
  246.123627 144.0 15
  246.973709 124.0 13
  247.142197 164.0 17
  248.845322 92.0 10
  248.93493700000002 120.0 13
  250.124619 200.0 21
  250.168076 160.0 17
  250.176239 3.753472 0
  250.59454300000002 156.0 17
  250.869324 116.0 12
  251.151321 3304.0 352
//
