ACCESSION: CCMSLIB00000085487
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  52.140442 136.0 1
  52.146671000000005 180.0 2
  52.240074 200.0 2
  52.260925 124.0 1
  52.393555 128.0 1
  52.566223 116.0 1
  52.660389 228.0 2
  52.722691000000005 136.0 1
  52.723690000000005 104.0 1
  52.765839 44.0 0
  52.772877 216.0 2
  52.843842 268.0 2
  52.861206 112.0 1
  52.867062000000004 180.0 2
  52.884415000000004 160.0 1
  53.020317 160.0 1
  53.120991000000004 180.0 2
  53.132725 108.0 1
  53.199757 132.0 1
  53.2962 192.0 2
  53.349293 148.0 1
  53.351337 164.0 1
  53.367428000000004 212.0 2
  53.427357 140.0 1
  53.465714 148.0 1
  53.474682 200.0 2
  53.492371 60.0 1
  53.649323 184.0 2
  53.681988000000004 132.0 1
  53.685986 148.0 1
  53.687183000000005 172.0 2
  53.847725000000004 156.0 1
  53.983608000000004 196.0 2
  54.002682 168.0 1
  54.026592 204.0 2
  54.099709000000004 208.0 2
  54.112583 92.0 1
  54.1161 156.0 1
  54.122379 140.0 1
  54.148861000000004 128.0 1
  54.154739 148.0 1
  54.191368000000004 204.0 2
  54.213833 220.0 2
  54.219063 196.0 2
  54.223392000000004 276.0 2
  54.237782 104.0 1
  54.240566 160.0 1
  54.252781 220.0 2
  54.265312 108.0 1
  54.275517 204.0 2
  54.303684000000004 112.0 1
  54.36797 144.0 1
  54.430107 112.0 1
  54.533756000000004 88.0 1
  54.580471 256.0 2
  54.594658 172.0 2
  54.648277 140.0 1
  54.671341 124.0 1
  54.739716 124.0 1
  54.744034 196.0 2
  54.752258000000005 56.0 0
  54.852421 200.0 2
  54.898575 216.0 2
  54.968784 248.0 2
  54.989868 108.0 1
  55.044277 180.0 2
  55.103088 168.0 1
  55.211376 164.0 1
  55.297764 140.0 1
  55.308563 248.0 2
  55.314133 232.0 2
  55.330765 168.0 1
  55.459358 124.0 1
  55.481461 152.0 1
  55.56456 64.0 1
  55.569321 60.0 1
  55.640804 144.0 1
  55.678535000000004 92.0 1
  55.744209000000005 208.0 2
  55.809547 160.0 1
  55.828396000000005 132.0 1
  55.912445 176.0 2
  55.94157 152.0 1
  55.951103 176.0 2
  56.0 132.0 1
  56.046047 188.0 2
  56.091190000000005 208.0 2
  56.140049000000005 316.0 3
  56.175457 212.0 2
  56.225410000000004 164.0 1
  56.26852 128.0 1
  56.26878 168.0 1
  56.339851 116.0 1
  56.405308 224.0 2
  56.410595 180.0 2
  56.57761 184.0 2
  56.597485 84.0 1
  56.602341 132.0 1
  56.648651 164.0 1
  56.685051 156.0 1
  56.689651000000005 208.0 2
  56.699619 164.0 1
  56.725014 216.0 2
  56.741306 140.0 1
  56.754005 104.0 1
  56.792171 204.0 2
  56.840626 268.0 2
  56.876534 36.0 0
  56.932796 224.0 2
  57.074268000000004 264.0 2
  57.151413 180.0 2
  57.158432000000005 120.0 1
  57.158752 168.0 1
  57.177963 104.0 1
  57.210728 176.0 2
  57.225491 172.0 2
  57.258652000000005 200.0 2
  57.273232 148.0 1
  57.277660000000004 172.0 2
  57.299183 172.0 2
  57.313183 192.0 2
  57.363682000000004 180.0 2
  57.485302000000004 156.0 1
  57.488293 144.0 1
  57.533249000000005 152.0 1
  57.560707 192.0 2
  57.577538000000004 152.0 1
  57.703503000000005 180.0 2
  57.704868000000005 156.0 1
  57.740166 212.0 2
  57.748543 244.0 2
  57.826687 192.0 2
  57.84454 176.0 2
  58.043579 140.0 1
  58.05545 232.0 2
  58.142307 148.0 1
  58.185211 148.0 1
  58.281239 124.0 1
  58.351692 180.0 2
  58.482288000000004 216.0 2
  58.501328 164.0 1
  58.506657000000004 32.0 0
  58.615784000000005 156.0 1
  58.663033 152.0 1
  58.698441 176.0 2
  58.794674 192.0 2
  58.848946 160.0 1
  58.890190000000004 200.0 2
  58.894501 156.0 1
  58.933182 144.0 1
  58.936668000000004 100.0 1
  58.966862 124.0 1
  58.97337 180.0 2
  59.125935 108.0 1
  59.126011 220.0 2
  59.154961 164.0 1
  59.192802 144.0 1
  59.210102 136.0 1
  59.246185000000004 184.0 2
  59.30397 92.0 1
  59.384003 140.0 1
  59.428398 144.0 1
  59.513783000000004 92.0 1
  59.552101 212.0 2
  59.579964000000004 196.0 2
  59.641510000000004 152.0 1
  59.64275 116.0 1
  59.740086 152.0 1
  59.758194 124.0 1
  59.796902 172.0 2
  59.826736000000004 120.0 1
  59.849701 152.0 1
  59.86977 164.0 1
  59.875549 148.0 1
  59.904873 84.0 1
  59.995327 228.0 2
  60.072598 292.0 3
  60.112587000000005 156.0 1
  60.117657 180.0 2
  60.133884 84.0 1
  60.137428 120.0 1
  60.172825 236.0 2
  60.179909 168.0 1
  60.226074000000004 168.0 1
  60.230541 100.0 1
  60.324989 120.0 1
  60.437057 68.0 1
  60.495045000000005 388.0 3
  60.534576 260.0 2
  60.542999 196.0 2
  60.605927 172.0 2
  60.665054000000005 200.0 2
  60.778801 104.0 1
  60.7943 120.0 1
  60.88192 168.0 1
  60.893208 72.0 1
  61.00782 64.0 1
  61.039253 56.0 0
  61.087326000000004 124.0 1
  61.090908 0.0 0
  61.156532 188.0 2
  61.183407 116.0 1
  61.292126 140.0 1
  61.307339 156.0 1
  61.378437 164.0 1
  61.410866 128.0 1
  61.42337 184.0 2
  61.454544 0.0 0
  61.462368000000005 156.0 1
  61.529976000000005 148.0 1
  61.560543 200.0 2
  61.575703000000004 244.0 2
  61.595303 136.0 1
  61.596668 196.0 2
  61.750435 204.0 2
  61.752598 196.0 2
  61.889153 112.0 1
  61.914822 180.0 2
  61.931526 188.0 2
  61.945919 136.0 1
  62.053185 112.0 1
  62.064098 248.0 2
  62.160519 72.0 1
  62.326088 168.0 1
  62.367027 176.0 2
  62.371395 152.0 1
  62.388748 48.0 0
  62.394424 60.0 1
  62.469883 192.0 2
  62.50621 104.0 1
  62.509727 176.0 2
  62.521732 148.0 1
  62.626278 56.0 0
  62.631973 100.0 1
  62.646156000000005 112.0 1
  62.65852 164.0 1
  62.768879 128.0 1
  62.780296 180.0 2
  62.834576 180.0 2
  62.872562 152.0 1
  62.891529 140.0 1
  62.957951 108.0 1
  62.989857 224.0 2
  63.125885000000004 300.0 3
  63.215046 156.0 1
  63.424004000000004 40.0 0
  63.498878000000005 120.0 1
  63.499741 72.0 1
  63.527336 188.0 2
  63.538425000000004 92.0 1
  63.571949000000004 140.0 1
  63.745068 148.0 1
  63.746105 164.0 1
  63.819569 176.0 2
  63.85268 180.0 2
  63.878460000000004 172.0 2
  63.883812 312.0 3
  63.890549 316.0 3
  63.959866 88.0 1
  63.968552 176.0 2
  63.982887 172.0 2
  63.993607000000004 136.0 1
  64.039467 204.0 2
  64.09058399999999 148.0 1
  64.141068 164.0 1
  64.151344 108.0 1
  64.153862 200.0 2
  64.156792 140.0 1
  64.157631 196.0 2
  64.193916 236.0 2
  64.36829399999999 140.0 1
  64.448975 132.0 1
  64.524025 164.0 1
  64.586082 272.0 2
  64.652351 168.0 1
  64.655479 316.0 3
  64.749199 124.0 1
  64.763374 152.0 1
  64.837814 152.0 1
  64.864418 228.0 2
  64.907387 140.0 1
  64.912041 228.0 2
  64.95848099999999 172.0 2
  65.00271599999999 144.0 1
  65.112389 200.0 2
  65.180054 168.0 1
  65.188721 164.0 1
  65.234657 236.0 2
  65.26810499999999 168.0 1
  65.271683 300.0 3
  65.36148899999999 104.0 1
  65.376053 140.0 1
  65.432999 252.0 2
  65.44251999999999 168.0 1
  65.49441499999999 204.0 2
  65.51836399999999 192.0 2
  65.545074 124.0 1
  65.615349 100.0 1
  65.693092 60.0 1
  65.732323 48.0 0
  65.734352 92.0 1
  65.741379 212.0 2
  65.93154899999999 180.0 2
  65.978691 224.0 2
  65.983322 240.0 2
  66.142433 188.0 2
  66.34479499999999 104.0 1
  66.41907499999999 184.0 2
  66.443092 156.0 1
  66.4459 136.0 1
  66.475121 112.0 1
  66.55828899999999 168.0 1
  66.569221 176.0 2
  66.581993 136.0 1
  66.602425 96.0 1
  66.602493 188.0 2
  66.735672 100.0 1
  66.741013 164.0 1
  66.81845899999999 228.0 2
  66.821129 184.0 2
  66.823837 296.0 3
  66.87516799999999 184.0 2
  66.88053099999999 172.0 2
  66.969398 188.0 2
  67.01491499999999 92.0 1
  67.062286 176.0 2
  67.171425 104.0 1
  67.205254 260.0 2
  67.241081 236.0 2
  67.286217 72.0 1
  67.31245399999999 108.0 1
  67.362167 188.0 2
  67.412033 180.0 2
  67.44247399999999 168.0 1
  67.447426 172.0 2
  67.52512399999999 244.0 2
  67.552696 160.0 1
  67.56335399999999 184.0 2
  67.58537299999999 180.0 2
  67.59391799999999 148.0 1
  67.70873999999999 56.0 0
  67.738586 180.0 2
  67.805038 240.0 2
  67.829605 120.0 1
  67.84977699999999 204.0 2
  67.881287 116.0 1
  67.89643099999999 128.0 1
  67.908684 208.0 2
  67.924202 152.0 1
  67.96875 120.0 1
  68.151016 68.0 1
  68.160225 172.0 2
  68.205643 144.0 1
  68.216293 144.0 1
  68.24382 80.0 1
  68.254448 84.0 1
  68.254463 136.0 1
  68.255882 116.0 1
  68.256012 132.0 1
  68.26184099999999 216.0 2
  68.270088 76.0 1
  68.323799 104.0 1
  68.481918 136.0 1
  68.63778699999999 152.0 1
  68.711884 140.0 1
  68.744186 168.0 1
  68.788986 148.0 1
  68.933205 108.0 1
  68.968575 96.0 1
  69.038597 212.0 2
  69.180489 140.0 1
  69.207275 184.0 2
  69.30326099999999 212.0 2
  69.32803299999999 156.0 1
  69.44313799999999 212.0 2
  69.456955 132.0 1
  69.50833899999999 96.0 1
  69.60535399999999 160.0 1
  69.726227 172.0 2
  69.73215499999999 192.0 2
  69.733841 168.0 1
  69.737038 204.0 2
  69.79699699999999 80.0 1
  69.90525099999999 164.0 1
  69.947327 148.0 1
  69.961823 140.0 1
  70.00398999999999 92.0 1
  70.021362 128.0 1
  70.156044 152.0 1
  70.177025 168.0 1
  70.258629 136.0 1
  70.28384399999999 244.0 2
  70.36977399999999 104.0 1
  70.37494699999999 188.0 2
  70.39813199999999 164.0 1
  70.443604 144.0 1
  70.45039399999999 176.0 2
  70.47988099999999 132.0 1
  70.48583199999999 140.0 1
  70.611671 140.0 1
  70.646294 224.0 2
  70.657501 196.0 2
  70.701889 40.0 0
  70.725235 156.0 1
  70.754471 192.0 2
  70.781189 124.0 1
  70.811996 172.0 2
  70.817101 164.0 1
  70.832573 144.0 1
  70.958969 180.0 2
  70.96882599999999 156.0 1
  71.05633499999999 88.0 1
  71.09264399999999 144.0 1
  71.09529099999999 152.0 1
  71.22775299999999 124.0 1
  71.237343 244.0 2
  71.24597899999999 144.0 1
  71.297249 248.0 2
  71.304581 252.0 2
  71.30811299999999 140.0 1
  71.31015 304.0 3
  71.41929599999999 232.0 2
  71.430466 160.0 1
  71.43190799999999 132.0 1
  71.851562 192.0 2
  71.881813 164.0 1
  71.88409399999999 176.0 2
  72.01402999999999 236.0 2
  72.04536399999999 192.0 2
  72.06140099999999 108.0 1
  72.11366299999999 80.0 1
  72.185722 208.0 2
  72.25373099999999 108.0 1
  72.27317 128.0 1
  72.30796099999999 176.0 2
  72.32049599999999 128.0 1
  72.348412 208.0 2
  72.37616 240.0 2
  72.45906799999999 184.0 2
  72.556992 132.0 1
  72.595261 196.0 2
  72.63529199999999 204.0 2
  72.700424 172.0 2
  72.73344399999999 120.0 1
  72.78475999999999 192.0 2
  72.806557 132.0 1
  72.81648299999999 168.0 1
  72.82706499999999 176.0 2
  72.83254199999999 84.0 1
  72.87554899999999 168.0 1
  73.09091199999999 0.0 0
  73.09863999999999 272.0 2
  73.17695599999999 212.0 2
  73.248024 136.0 1
  73.262146 180.0 2
  73.381203 172.0 2
  73.42425499999999 236.0 2
  73.464958 148.0 1
  73.557121 168.0 1
  73.59015699999999 132.0 1
  73.68809499999999 164.0 1
  73.70234699999999 104.0 1
  73.78304299999999 188.0 2
  73.78690399999999 244.0 2
  73.799042 32.0 0
  73.81497999999999 152.0 1
  73.845665 128.0 1
  73.845795 192.0 2
  73.957588 164.0 1
  73.958862 164.0 1
  73.98544299999999 208.0 2
  74.117233 84.0 1
  74.118393 124.0 1
  74.177544 196.0 2
  74.212852 144.0 1
  74.300636 104.0 1
  74.34015699999999 176.0 2
  74.42433199999999 168.0 1
  74.497665 100.0 1
  74.603432 180.0 2
  74.668724 64.0 1
  74.760162 144.0 1
  74.777153 188.0 2
  74.810318 132.0 1
  74.81154599999999 136.0 1
  74.904381 160.0 1
  74.988686 144.0 1
  75.35022 152.0 1
  75.385078 180.0 2
  75.545853 160.0 1
  75.56648299999999 228.0 2
  75.59350599999999 92.0 1
  75.72599799999999 164.0 1
  75.72908 128.0 1
  75.80021699999999 196.0 2
  75.88849599999999 176.0 2
  75.908592 56.0 0
  75.974548 324.0 3
  76.02237699999999 156.0 1
  76.035873 84.0 1
  76.25685899999999 224.0 2
  76.42984799999999 148.0 1
  76.47411299999999 140.0 1
  76.47921799999999 296.0 3
  76.48608399999999 176.0 2
  76.491158 236.0 2
  76.49134099999999 192.0 2
  76.491394 172.0 2
  76.50875099999999 168.0 1
  76.509109 188.0 2
  76.558983 116.0 1
  76.57781999999999 180.0 2
  76.853729 192.0 2
  76.86404399999999 296.0 3
  76.880119 212.0 2
  76.899666 148.0 1
  76.90083299999999 144.0 1
  76.91507 188.0 2
  76.927391 244.0 2
  76.99301899999999 192.0 2
  77.03660599999999 160.0 1
  77.125351 232.0 2
  77.13385799999999 60.0 1
  77.18711099999999 216.0 2
  77.231071 120.0 1
  77.378113 228.0 2
  77.420593 152.0 1
  77.424988 80.0 1
  77.47642499999999 144.0 1
  77.542114 156.0 1
  77.60116599999999 116.0 1
  77.61421999999999 180.0 2
  77.665031 168.0 1
  77.71858999999999 128.0 1
  77.75991099999999 184.0 2
  77.82661399999999 156.0 1
  77.886726 144.0 1
  77.90484599999999 144.0 1
  77.968796 152.0 1
  77.97123699999999 112.0 1
  77.97316699999999 196.0 2
  78.04736299999999 44.0 0
  78.09745799999999 184.0 2
  78.11083199999999 164.0 1
  78.245094 48.0 0
  78.49719999999999 88.0 1
  78.522408 152.0 1
  78.55268199999999 76.0 1
  78.58370199999999 144.0 1
  78.586365 160.0 1
  78.764091 148.0 1
  78.875885 184.0 2
  78.995171 128.0 1
  79.004303 144.0 1
  79.06893199999999 160.0 1
  79.13823699999999 232.0 2
  79.140839 172.0 2
  79.16317 212.0 2
  79.17075299999999 248.0 2
  79.199905 432.0 4
  79.36013 144.0 1
  79.37114 116.0 1
  79.442055 196.0 2
  79.457832 184.0 2
  79.473289 80.0 1
  79.50898699999999 172.0 2
  79.58547999999999 404.0 4
  79.620819 164.0 1
  79.676231 236.0 2
  80.032837 112.0 1
  80.03854399999999 152.0 1
  80.059799 116.0 1
  80.07245599999999 152.0 1
  80.13546799999999 200.0 2
  80.550674 124.0 1
  80.59859499999999 80.0 1
  80.605881 160.0 1
  80.61219799999999 108.0 1
  80.635849 160.0 1
  80.749557 164.0 1
  80.768829 116.0 1
  80.915855 156.0 1
  81.013718 204.0 2
  81.0634 92.0 1
  81.097099 184.0 2
  81.198776 112.0 1
  81.24086799999999 172.0 2
  81.366142 168.0 1
  81.392517 80.0 1
  81.42478899999999 136.0 1
  81.46637 128.0 1
  81.49803899999999 60.0 1
  81.517929 156.0 1
  81.607773 36.0 0
  81.621101 220.0 2
  81.739357 144.0 1
  81.755341 208.0 2
  81.86383099999999 144.0 1
  82.031776 164.0 1
  82.05864 208.0 2
  82.10288999999999 108.0 1
  82.156166 112.0 1
  82.17875699999999 144.0 1
  82.182091 76.0 1
  82.221024 196.0 2
  82.303612 124.0 1
  82.36327399999999 228.0 2
  82.45983899999999 176.0 2
  82.498634 196.0 2
  82.524406 216.0 2
  82.535027 152.0 1
  82.56554399999999 152.0 1
  82.60955 124.0 1
  82.626015 172.0 2
  82.659134 140.0 1
  82.671402 232.0 2
  82.793892 196.0 2
  82.79686 128.0 1
  82.80360399999999 232.0 2
  82.92701 136.0 1
  82.97647099999999 144.0 1
  82.990219 132.0 1
  82.997101 160.0 1
  83.166855 184.0 2
  83.231895 164.0 1
  83.23335999999999 180.0 2
  83.25846899999999 96.0 1
  83.345604 164.0 1
  83.501122 128.0 1
  83.55982999999999 160.0 1
  83.59725999999999 268.0 2
  83.67230199999999 168.0 1
  83.679161 156.0 1
  83.76905099999999 160.0 1
  83.787048 64.0 1
  83.81530799999999 176.0 2
  83.85013599999999 148.0 1
  83.87071999999999 172.0 2
  83.912048 112.0 1
  83.94264199999999 184.0 2
  84.05652599999999 72.0 1
  84.084648 384.0 3
  84.11932399999999 160.0 1
  84.18045 228.0 2
  84.22466299999999 416.0 4
  84.270454 140.0 1
  84.30667899999999 156.0 1
  84.35155499999999 284.0 3
  84.39620199999999 188.0 2
  84.459328 108.0 1
  84.684738 212.0 2
  84.69738799999999 72.0 1
  84.709785 256.0 2
  84.74659 104.0 1
  84.82 200.0 2
  84.858025 136.0 1
  84.939911 172.0 2
  85.050423 344.0 3
  85.08460199999999 192.0 2
  85.088982 132.0 1
  85.13024899999999 168.0 1
  85.14147899999999 112.0 1
  85.16070599999999 144.0 1
  85.231499 100.0 1
  85.27128599999999 188.0 2
  85.276749 152.0 1
  85.2817 60.0 1
  85.37535899999999 156.0 1
  85.407845 148.0 1
  85.440933 144.0 1
  85.49124099999999 168.0 1
  85.511421 168.0 1
  85.520477 220.0 2
  85.636337 204.0 2
  85.693207 124.0 1
  85.700333 168.0 1
  85.723732 80.0 1
  85.837425 112.0 1
  85.86325799999999 192.0 2
  85.902222 136.0 1
  85.934784 148.0 1
  85.980019 92.0 1
  86.085815 140.0 1
  86.132965 120.0 1
  86.138893 136.0 1
  86.24575 60.0 1
  86.28939799999999 160.0 1
  86.29370899999999 248.0 2
  86.31444499999999 144.0 1
  86.521484 372.0 3
  86.722313 188.0 2
  86.739532 108.0 1
  86.87487 184.0 2
  86.999039 104.0 1
  87.11913299999999 116.0 1
  87.18590499999999 120.0 1
  87.208473 40.0 0
  87.294235 188.0 2
  87.353836 120.0 1
  87.369492 212.0 2
  87.389771 120.0 1
  87.40470099999999 324.0 3
  87.442673 180.0 2
  87.451973 124.0 1
  87.502792 172.0 2
  87.50999499999999 104.0 1
  87.86174 320.0 3
  87.870926 208.0 2
  87.879837 140.0 1
  87.953682 128.0 1
  88.053947 244.0 2
  88.054222 176.0 2
  88.080276 168.0 1
  88.26078799999999 140.0 1
  88.263031 148.0 1
  88.280907 284.0 3
  88.30484799999999 148.0 1
  88.393036 188.0 2
  88.415955 224.0 2
  88.47799699999999 256.0 2
  88.48513799999999 160.0 1
  88.679535 132.0 1
  88.918037 136.0 1
  88.937874 172.0 2
  89.031944 116.0 1
  89.044434 144.0 1
  89.054054 204.0 2
  89.145012 216.0 2
  89.15097 144.0 1
  89.222977 192.0 2
  89.27334599999999 176.0 2
  89.48361999999999 268.0 2
  89.490326 148.0 1
  89.50087699999999 284.0 3
  89.50142699999999 184.0 2
  89.584763 152.0 1
  89.67575099999999 164.0 1
  89.67598 184.0 2
  89.710259 132.0 1
  89.80313899999999 172.0 2
  89.825722 160.0 1
  89.84614599999999 232.0 2
  89.912292 112.0 1
  89.927246 156.0 1
  90.03331 188.0 2
  90.06485699999999 108.0 1
  90.067955 156.0 1
  90.075279 192.0 2
  90.101677 144.0 1
  90.197876 216.0 2
  90.229141 144.0 1
  90.29551699999999 196.0 2
  90.34745 112.0 1
  90.41854099999999 200.0 2
  90.44711299999999 172.0 2
  90.505569 164.0 1
  90.51946299999999 184.0 2
  90.58024599999999 132.0 1
  90.59825099999999 132.0 1
  90.617035 224.0 2
  90.621201 224.0 2
  90.649529 176.0 2
  90.676086 168.0 1
  90.71109799999999 156.0 1
  90.734657 164.0 1
  90.864868 156.0 1
  90.896271 160.0 1
  90.896919 152.0 1
  90.96502699999999 188.0 2
  91.053085 1272.0 11
  91.064995 60.0 1
  91.07487499999999 148.0 1
  91.09863299999999 192.0 2
  91.11599 112.0 1
  91.117882 112.0 1
  91.18788099999999 32.0 0
  91.197273 88.0 1
  91.269905 128.0 1
  91.38163 112.0 1
  91.387627 120.0 1
  91.44648 196.0 2
  91.51508299999999 60.0 1
  91.60777999999999 396.0 4
  91.63623799999999 308.0 3
  91.671104 184.0 2
  91.694458 140.0 1
  91.694824 272.0 2
  91.79465499999999 180.0 2
  91.80178799999999 176.0 2
  91.818771 164.0 1
  91.85775799999999 148.0 1
  91.87580899999999 128.0 1
  91.911919 260.0 2
  91.95440699999999 88.0 1
  91.974419 268.0 2
  91.977356 152.0 1
  92.00703399999999 192.0 2
  92.03141799999999 276.0 2
  92.059547 384.0 3
  92.122284 136.0 1
  92.151772 148.0 1
  92.16173599999999 208.0 2
  92.241692 172.0 2
  92.31526199999999 204.0 2
  92.345131 172.0 2
  92.347023 100.0 1
  92.36896499999999 156.0 1
  92.379837 40.0 0
  92.39742299999999 40.0 0
  92.399498 76.0 1
  92.601395 112.0 1
  92.603867 92.0 1
  92.64055599999999 56.0 0
  92.69393199999999 320.0 3
  92.806068 188.0 2
  92.987083 224.0 2
  93.015114 56.0 0
  93.038506 208.0 2
  93.05781599999999 140.0 1
  93.08932499999999 116.0 1
  93.141869 160.0 1
  93.172775 164.0 1
  93.229424 196.0 2
  93.235367 128.0 1
  93.3414 180.0 2
  93.380386 184.0 2
  93.43833199999999 52.0 0
  93.53675799999999 100.0 1
  93.64124299999999 256.0 2
  93.700256 124.0 1
  93.707245 104.0 1
  93.74031799999999 308.0 3
  93.753914 200.0 2
  93.76611299999999 216.0 2
  93.779854 164.0 1
  93.80042999999999 192.0 2
  93.912239 52.0 0
  94.00116 144.0 1
  94.00276199999999 140.0 1
  94.006256 140.0 1
  94.06189699999999 204.0 2
  94.08918 120.0 1
  94.125885 176.0 2
  94.194504 172.0 2
  94.224617 128.0 1
  94.253059 144.0 1
  94.269516 164.0 1
  94.27353699999999 340.0 3
  94.30485499999999 156.0 1
  94.48792999999999 136.0 1
  94.565834 184.0 2
  94.623459 160.0 1
  94.634941 184.0 2
  94.714996 176.0 2
  94.717987 232.0 2
  94.72596 160.0 1
  94.82837699999999 108.0 1
  94.86593599999999 176.0 2
  94.91238399999999 140.0 1
  94.91830399999999 152.0 1
  95.023788 148.0 1
  95.09532899999999 348.0 3
  95.10932899999999 136.0 1
  95.16940299999999 228.0 2
  95.22260299999999 180.0 2
  95.242104 252.0 2
  95.24301899999999 96.0 1
  95.30401599999999 96.0 1
  95.31972499999999 148.0 1
  95.405098 156.0 1
  95.415848 160.0 1
  95.43736299999999 240.0 2
  95.45646699999999 168.0 1
  95.488976 196.0 2
  95.49536099999999 212.0 2
  95.49544499999999 160.0 1
  95.50201399999999 148.0 1
  95.512497 256.0 2
  95.61775999999999 188.0 2
  95.668678 132.0 1
  95.684776 192.0 2
  95.69672399999999 144.0 1
  95.748886 136.0 1
  95.75237999999999 336.0 3
  95.86372399999999 44.0 0
  95.87900499999999 160.0 1
  95.963776 220.0 2
  96.023422 128.0 1
  96.12074299999999 116.0 1
  96.12244399999999 184.0 2
  96.12960799999999 140.0 1
  96.144455 100.0 1
