ACCESSION: CCMSLIB00000005386
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H11N3O3S
CH$EXACT_MASS: 253.05211221199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 254
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 451
PK$PEAK: m/z int. rel.int.
  45.11433 92.0 1
  45.655483000000004 144.0 1
  46.010956 192.0 1
  46.88147 164.0 1
  47.090328 172.0 1
  47.392662 36.0 0
  47.481216 168.0 1
  47.533447 144.0 1
  47.77301 176.0 1
  48.270523000000004 164.0 1
  48.773506000000005 160.0 1
  49.225204 136.0 1
  50.389984 128.0 1
  51.117134 204.0 1
  51.488544000000005 184.0 1
  51.644699 156.0 1
  52.6805 140.0 1
  53.143925 168.0 1
  53.659798 132.0 1
  54.348354 152.0 1
  54.376125 76.0 1
  55.272446 128.0 1
  55.718243 144.0 1
  55.964378 208.0 1
  56.941017 188.0 1
  57.110378000000004 160.0 1
  57.282856 108.0 1
  57.289902000000005 144.0 1
  57.389214 180.0 1
  58.075291 124.0 1
  59.524101 136.0 1
  60.044773 176.0 1
  61.13633 184.0 1
  61.877888 176.0 1
  61.957245 180.0 1
  62.488617000000005 228.0 2
  63.416183000000004 196.0 1
  63.621124 144.0 1
  63.878319000000005 144.0 1
  64.331749 144.0 1
  64.369827 128.0 1
  64.720917 152.0 1
  64.823723 176.0 1
  64.884659 136.0 1
  64.894379 120.0 1
  64.948509 148.0 1
  65.041946 212.0 1
  65.181114 204.0 1
  65.18474599999999 236.0 2
  65.19779199999999 136.0 1
  66.01959199999999 156.0 1
  67.097893 120.0 1
  69.308662 180.0 1
  69.79171 224.0 2
  70.902878 140.0 1
  70.966675 172.0 1
  71.623955 252.0 2
  71.99575 148.0 1
  72.15664699999999 160.0 1
  72.18199899999999 148.0 1
  72.66845699999999 112.0 1
  72.718109 176.0 1
  73.90010799999999 132.0 1
  74.43950699999999 156.0 1
  74.448494 168.0 1
  74.653511 180.0 1
  76.14890299999999 228.0 2
  76.28675799999999 156.0 1
  76.768379 180.0 1
  76.97699 180.0 1
  77.991226 156.0 1
  79.018799 244.0 2
  79.257751 132.0 1
  79.36054999999999 212.0 1
  81.271935 260.0 2
  81.70809899999999 160.0 1
  82.103516 360.0 2
  82.68455499999999 116.0 1
  83.269325 200.0 1
  83.30583999999999 104.0 1
  83.506958 120.0 1
  84.03156999999999 172.0 1
  84.278748 112.0 1
  85.57421099999999 216.0 1
  86.24453 140.0 1
  86.39527899999999 192.0 1
  89.026237 56.0 0
  89.064522 124.0 1
  89.436081 220.0 2
  90.186668 140.0 1
  90.677742 172.0 1
  90.893272 176.0 1
  91.44560999999999 240.0 2
  91.844353 188.0 1
  92.369598 232.0 2
  92.629593 188.0 1
  92.99896199999999 116.0 1
  93.182892 224.0 2
  93.32901799999999 176.0 1
  93.40059699999999 140.0 1
  93.925468 52.0 0
  94.27606999999999 180.0 1
  95.086456 1280.0 9
  95.85569799999999 144.0 1
  96.02243 264.0 2
  96.080215 2632.0 18
  96.25295999999999 168.0 1
  96.291664 208.0 1
  96.921562 180.0 1
  98.29663099999999 280.0 2
  98.538162 240.0 2
  98.594048 188.0 1
  98.85284399999999 140.0 1
  98.861519 128.0 1
  99.01619 168.0 1
  99.423279 128.0 1
  99.444588 156.0 1
  99.95062999999999 120.0 1
  99.98565699999999 180.0 1
  100.339546 212.0 1
  100.420418 128.0 1
  101.21676599999999 168.0 1
  101.44390899999999 160.0 1
  101.811584 200.0 1
  101.86172499999999 156.0 1
  102.066772 152.0 1
  102.08539599999999 272.0 2
  102.11282299999999 108.0 1
  102.424652 136.0 1
  102.43766799999999 3.334052 0
  102.68182399999999 48.0 0
  102.787537 212.0 1
  103.10131799999999 56.0 0
  103.19182599999999 112.0 1
  103.54650099999999 68.0 0
  103.90813399999999 128.0 1
  103.94216899999999 160.0 1
  104.091759 168.0 1
  104.721817 160.0 1
  105.02379599999999 208.0 1
  105.043129 188.0 1
  105.043251 152.0 1
  105.661743 160.0 1
  106.049622 212.0 1
  106.86515 136.0 1
  107.04815699999999 136.0 1
  107.311432 188.0 1
