ACCESSION: CCMSLIB00000078564
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H22FN3O3
CH$EXACT_MASS: 359.164519784
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 360
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1966
PK$PEAK: m/z int. rel.int.
  37.12454 156.0 1
  45.064053 104.0 0
  45.102345 164.0 1
  45.108307 176.0 1
  45.360973 224.0 1
  45.735596 180.0 1
  46.018261 76.0 0
  46.028637 104.0 0
  46.054707 172.0 1
  46.277924 148.0 1
  46.659313000000004 256.0 1
  46.913223 196.0 1
  47.050434 136.0 1
  47.182987000000004 148.0 1
  47.390377 156.0 1
  47.489876 220.0 1
  47.530235000000005 108.0 0
  47.579754 140.0 1
  47.590881 168.0 1
  47.879566000000004 124.0 1
  47.945652 144.0 1
  48.031666 128.0 1
  48.0662 116.0 0
  48.146828 200.0 1
  48.165176 120.0 0
  48.317936 164.0 1
  48.364002 452.0 2
  48.374012 168.0 1
  48.487991 176.0 1
  48.524445 140.0 1
  48.570168 212.0 1
  48.711384 64.0 0
  48.753513 196.0 1
  48.823917 212.0 1
  48.893078 208.0 1
  48.951862 176.0 1
  48.970272 120.0 0
  49.003712 200.0 1
  49.1562 256.0 1
  49.328751000000004 168.0 1
  49.601349 152.0 1
  49.968430000000005 156.0 1
  50.015614 172.0 1
  50.287815 228.0 1
  50.508904 208.0 1
  50.708443 80.0 0
  50.718464000000004 196.0 1
  50.822845 136.0 1
  50.832069000000004 316.0 1
  51.184704 80.0 0
  51.28347 160.0 1
  51.302658 128.0 1
  51.358215 176.0 1
  51.649281 160.0 1
  51.78326 208.0 1
  51.999477 76.0 0
  52.101849 116.0 0
  52.229507 136.0 1
  52.307884 192.0 1
  52.506691000000004 152.0 1
  52.616898 148.0 1
  52.942528 172.0 1
  53.3564 112.0 0
  53.402985 152.0 1
  53.602173 176.0 1
  53.686333000000005 184.0 1
  53.761703000000004 156.0 1
  53.90728 356.0 1
  53.93919 132.0 1
  54.012642 172.0 1
  54.212479 120.0 0
  54.307331000000005 200.0 1
  54.341713 136.0 1
  54.569397 160.0 1
  54.569656 144.0 1
  54.669312000000005 264.0 1
  54.674561000000004 172.0 1
  54.771408 216.0 1
  54.801666000000004 44.0 0
  54.836765 200.0 1
  55.01606 188.0 1
  55.037792 112.0 0
  55.115547 156.0 1
  55.201687 148.0 1
  55.226177 84.0 0
  55.401844000000004 204.0 1
  55.439835 184.0 1
  55.52655 156.0 1
  55.800514 192.0 1
  55.896179000000004 312.0 1
  55.963905000000004 160.0 1
  55.970619 56.0 0
  56.020153 80.0 0
  56.073753 148.0 1
  56.223133000000004 144.0 1
  56.25761 172.0 1
  56.426804000000004 168.0 1
  56.661465 160.0 1
  56.690662 176.0 1
  56.701328000000004 136.0 1
  56.793179 100.0 0
  56.811169 124.0 1
  56.956696 144.0 1
  57.071957000000005 156.0 1
  57.089897 180.0 1
  57.182201 320.0 1
  57.567299 104.0 0
  57.607166 196.0 1
  57.887562 204.0 1
  57.938 212.0 1
  58.251209 196.0 1
  58.300835 184.0 1
  58.397488 172.0 1
  58.5452 160.0 1
  58.903614000000005 232.0 1
  59.145931000000004 140.0 1
  59.166378 164.0 1
  59.293198000000004 188.0 1
  59.446167 172.0 1
  59.628735 124.0 1
  59.960884 180.0 1
  60.089485 156.0 1
  60.223961 52.0 0
  60.263290000000005 184.0 1
  60.388634 160.0 1
  60.6633 184.0 1
  60.686394 196.0 1
  60.696564 140.0 1
  60.905712 152.0 1
  61.174473 136.0 1
  61.242729000000004 148.0 1
  61.439209 212.0 1
  61.609734 168.0 1
  61.668884 140.0 1
  61.785587 196.0 1
  61.902336 276.0 1
  62.162876000000004 232.0 1
  62.193043 160.0 1
  62.363674 208.0 1
  62.392204 116.0 0
  62.525414000000005 100.0 0
  63.119530000000005 104.0 0
  63.155128000000005 176.0 1
  63.677193 132.0 1
  64.018974 216.0 1
  64.034088 152.0 1
  64.164688 156.0 1
  64.21240999999999 212.0 1
  64.412834 104.0 0
  64.534988 148.0 1
  64.713402 280.0 1
  64.909637 200.0 1
