ACCESSION: CCMSLIB00000072236
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  141.863449 140.0 17
  143.002686 280.0 33
  143.378769 176.0 21
  143.419327 36.0 4
  144.03495800000002 220.0 26
  144.12352 228.0 27
  144.827637 268.0 32
  144.873932 156.0 19
  145.06530800000002 18.046671 2
  145.984283 160.0 19
  146.289627 68.0 8
  146.889969 36.0 4
  146.958298 84.0 10
  147.09063700000002 152.0 18
  147.454697 228.0 27
  147.779922 32.0 4
  148.410629 172.0 20
  148.82783500000002 104.0 12
  149.774246 84.0 10
  151.180954 108.0 13
  151.215042 60.0 7
  153.04165600000002 180.0 21
  153.06405600000002 312.0 37
  153.534775 320.0 38
  153.555954 36.0 4
  154.173035 136.0 16
  155.022278 160.0 19
  155.04779100000002 1516.0 180
  155.162262 216.0 26
  155.406113 28.0 3
  156.279266 196.0 23
  156.425766 72.0 9
  156.63578800000002 148.0 18
  159.080658 3496.0 416
  160.08192400000001 120.0 14
  160.96112100000002 256.0 30
  162.23503100000002 152.0 18
  162.323898 104.0 12
  162.587296 156.0 19
  163.23526 132.0 16
  163.436844 244.0 29
  163.710159 100.0 12
  164.125519 72.0 9
  164.216263 156.0 19
  166.864471 168.0 20
  167.64369200000002 164.0 20
  167.95004300000002 160.0 19
  168.086823 204.0 24
  168.107483 164.0 20
  168.18138100000002 104.0 12
  168.868042 176.0 21
  169.10173 165.336395 20
  170.044128 148.0 18
  170.06668100000002 50.086369 6
  170.28152500000002 176.0 21
  170.666122 64.0 8
  171.054932 1496.0 178
  173.034119 132.0 16
  173.970901 48.0 6
  174.03706400000002 116.0 14
  174.384384 272.0 32
  174.5513 148.0 18
  175.073212 312.0 37
  175.55658 68.0 8
  176.23413100000002 280.0 33
  176.672165 140.0 17
  177.03552200000001 356.0 42
  177.58256500000002 48.0 6
  178.448227 172.0 20
  178.526443 17.76882 2
  179.066986 140.0 17
  179.32084700000001 124.0 15
  180.97261 88.0 10
  181.801544 216.0 26
  182.00799600000002 212.0 25
  182.798401 48.0 6
  183.137405 84.0 10
  184.293472 148.0 18
  185.06459 4980.0 593
  185.468399 48.0 6
  186.133011 156.0 19
  186.912842 132.0 16
  187.028122 204.0 24
  187.49939 228.0 27
  187.532089 144.0 17
  188.115753 160.0 19
  188.135437 188.0 22
  189.386627 152.0 18
  190.660721 120.0 14
  192.647446 108.0 13
  192.69258100000002 140.0 17
  193.122925 64.0 8
  194.307175 144.0 17
  195.099442 2168.0 258
  195.438049 228.0 27
  196.24546800000002 132.0 16
  196.687012 11.327183 1
  198.02735900000002 204.0 24
  200.155563 112.0 13
  202.040558 228.0 27
  202.077225 8396.0 999
  202.119415 24.94245 3
  202.393051 256.0 30
  202.99859600000002 11.932669 1
  203.143311 420.0 50
  203.64424100000002 112.0 13
  204.30809000000002 3.788691 0
  206.017731 136.0 16
  206.496201 88.0 10
  206.534088 268.0 32
  208.46751400000002 172.0 20
  208.80297900000002 168.0 20
  208.85762 188.0 22
  209.058807 344.0 41
  209.090408 440.0 52
  209.132812 992.0 118
  210.692993 148.0 18
  210.997635 148.0 18
  211.330704 184.0 22
  212.145035 156.0 19
  212.855988 196.0 23
  212.949051 72.0 9
  215.062195 208.0 25
  216.945038 232.0 28
  217.01547200000002 176.0 21
  217.13414 68.0 8
  217.620071 228.0 27
  219.753738 224.0 27
  221.094086 142.307999 17
  221.84642 224.0 27
  222.612152 104.0 12
  223.76379400000002 52.0 6
  226.12359600000002 224.0 27
  226.65097 164.0 20
  227.107422 796.0 95
  228.060684 436.0 52
  229.123016 316.0 38
  229.209091 52.0 6
  229.97125200000002 176.0 21
  230.058685 1092.0 130
  230.365036 168.0 20
  234.90927100000002 120.0 14
  236.18962100000002 168.0 20
  238.058258 68.0 8
  238.90347300000002 80.0 10
  239.533127 36.0 4
  240.097061 176.0 21
  241.492096 116.0 14
  243.29997300000002 140.0 17
  244.898254 124.0 15
  245.287674 152.0 18
  247.760468 148.0 18
  248.418854 18.38526 2
  248.450668 124.0 15
  249.32740800000002 300.0 36
  251.15789800000002 112.0 13
  251.824356 148.0 18
  254.259705 52.0 6
  254.42749 22.0616 3
  255.06012 176.0 21
  257.13259899999997 224.0 27
  259.158264 120.0 14
  260.143463 136.0 16
  260.707092 128.0 15
  260.796539 132.0 16
  260.83847 132.0 16
  261.04830899999996 160.0 19
  261.30673199999995 192.0 23
  262.006805 124.0 15
  262.228302 160.0 19
  262.89205899999996 12.888529 2
  263.144348 3672.0 437
  264.13174399999997 160.0 19
  268.659851 48.0 6
  269.107666 176.0 21
  269.511841 5.742284 1
  269.80071999999996 84.0 10
  269.848083 116.0 14
  271.226044 40.0 5
  271.36969 88.0 10
  271.61184699999995 156.0 19
  276.545441 152.0 18
  279.820526 48.0 6
  282.03964199999996 272.0 32
  288.89703399999996 60.0 7
  289.211823 140.0 17
  293.104523 136.0 16
  293.78826899999996 144.0 17
  295.29779099999996 64.0 8
  296.31323199999997 144.0 17
  296.544678 80.0 10
  297.505249 176.0 21
  299.46905499999997 116.0 14
  302.673767 104.0 12
  304.173462 60.0 7
  305.113312 520.0 62
  310.68585199999995 152.0 18
  315.120972 76.0 9
  316.85873399999997 160.0 19
  321.209381 19.79167 2
  321.995148 40.0 5
  324.165863 48.792713 6
  328.545258 104.0 12
  333.19091799999995 172.0 20
  338.087402 268.0 32
  350.179901 200.0 24
  353.6409 128.0 15
  358.449188 176.0 21
  359.123138 3056.0 364
  373.16668699999997 6.524842 1
//
