ACCESSION: CCMSLIB00000079662
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  134.496735 72.0 1
  135.55702200000002 176.0 3
  135.748825 312.0 5
  135.84771700000002 92.0 2
  136.07666 140.0 2
  136.154495 152.0 3
  136.367661 132.0 2
  136.718948 168.0 3
  137.189301 240.0 4
  137.687637 164.0 3
  138.783051 180.0 3
  139.382675 180.0 3
  141.12548800000002 72.0 1
  141.14856 188.0 3
  141.34291100000002 48.0 1
  142.073059 388.0 7
  142.69975300000002 180.0 3
  143.08483900000002 5160.0 88
  143.290695 52.0 1
  144.223389 196.0 3
  144.35199 276.0 5
  145.06427000000002 284.0 5
  145.932953 144.0 2
  146.034561 220.0 4
  147.206329 132.0 2
  147.299744 72.0 1
  147.77179 140.0 2
  147.77972400000002 164.0 3
  148.65356400000002 264.0 5
  150.174789 180.0 3
  150.35354600000002 68.0 1
  151.04208400000002 268.0 5
  151.14115900000002 92.0 2
  151.64085400000002 116.0 2
  152.302277 320.0 5
  152.39032 48.0 1
  153.76448100000002 148.0 3
  153.77356 112.0 2
  153.953369 208.0 4
  153.954742 204.0 3
  154.285324 232.0 4
  155.085892 400.0 7
  155.826569 52.0 1
  158.074249 476.0 8
  158.16691600000001 152.0 3
  158.582825 284.0 5
  159.35582000000002 140.0 2
  159.383835 208.0 4
  160.037674 124.0 2
  160.05732700000002 144.0 2
  160.179504 204.0 3
  160.50769 52.0 1
  160.606445 15.46154 0
  161.032486 172.0 3
  162.109848 140.0 2
  163.038681 188.0 3
  163.123322 58560.0 999
  164.95889300000002 168.0 3
  166.01980600000002 156.0 3
  166.40768400000002 88.0 2
  166.498108 208.0 4
  166.97967500000001 128.0 2
  167.416748 156.0 3
  167.778061 196.0 3
  167.87080400000002 208.0 4
  168.168228 36.0 1
  168.23275800000002 84.0 1
  168.35986300000002 36.0 1
  168.472961 172.0 3
  168.947968 164.0 3
  169.037766 27.0054 0
  169.15960700000002 152.0 3
  170.074814 200.0 3
  171.79534900000002 48.0 1
  172.153244 180.0 3
  172.84259 108.0 2
  173.846954 128.0 2
  174.471405 132.0 2
  175.080521 152.0 3
  175.595459 192.0 3
  177.063965 108.0 2
  177.121765 148.0 3
  177.613617 160.0 3
  177.93399000000002 64.0 1
  178.07302900000002 108.0 2
  179.83216900000002 152.0 3
  179.928299 248.0 4
  179.999771 100.0 2
  181.049835 216.0 4
  181.785965 132.0 2
  182.98074300000002 100.0 2
  183.063065 180.0 3
  183.158447 88.0 2
  183.57229600000002 184.0 3
  184.35110500000002 9.33772 0
  184.910507 136.0 2
  185.340088 188.0 3
  185.989487 200.0 3
  186.737076 188.0 3
  187.34989900000002 56.0 1
  188.23091100000002 148.0 3
  189.665466 208.0 4
  191.80091900000002 180.0 3
  194.529236 156.0 3
  197.709549 148.0 3
  201.05247500000002 148.0 3
  201.28375200000002 220.0 4
  202.512573 168.0 3
  203.868042 80.0 1
  203.956818 88.0 2
  204.28031900000002 208.0 4
  204.768372 176.0 3
  207.89656100000002 172.0 3
  208.307938 64.0 1
  209.58551 172.0 3
  210.540848 164.0 3
  211.766464 80.0 1
  213.145859 144.0 2
  214.276611 96.0 2
  215.031891 172.0 3
  215.073914 156.0 3
  216.00451700000002 268.0 5
  218.04747 56.0 1
  218.450897 188.0 3
  224.53796400000002 220.0 4
  225.721954 56.0 1
  226.335236 204.0 3
  228.676285 188.0 3
  228.946884 124.0 2
  229.34501600000002 164.0 3
  231.318405 40.0 1
  232.817932 232.0 4
  233.341568 264.0 5
  235.072403 156.0 3
  236.590088 48.0 1
  236.816177 80.0 1
  238.12802100000002 164.0 3
  239.40029900000002 148.0 3
  240.182602 352.0 6
  240.338501 56.0 1
  242.09982300000001 652.0 11
  242.569138 184.0 3
  243.44751000000002 88.0 2
  244.664963 48.0 1
  244.77023300000002 196.0 3
  249.126678 32.191181 1
  249.12707500000002 2272.0 39
  250.42854300000002 248.0 4
  250.623093 152.0 3
  253.06916800000002 1632.0 28
  253.988998 132.0 2
  256.098389 112.0 2
  258.89575199999996 80.0 1
  263.24438499999997 156.0 3
  265.469086 124.0 2
  265.93841599999996 136.0 2
  267.03240999999997 132.0 2
  269.55285599999996 152.0 3
  270.93240399999996 76.0 1
  273.315338 140.0 2
  273.986542 92.0 2
  277.49429299999997 18.20056 0
  279.181824 3.068051 0
  280.309509 100.0 2
  282.15640299999995 848.0 14
  286.264893 84.0 1
  286.814514 72.0 1
  287.297211 60.0 1
  303.19442699999996 116.0 2
  303.202301 60.0 1
  306.07757599999997 164.0 3
  307.42691099999996 304.0 5
  315.342804 28.0 0
  318.89541599999995 128.0 2
  319.806763 184.0 3
  322.235413 84.0 1
  323.38147 60.0 1
  323.896545 308.0 5
  324.19229099999995 1404.0 24
  328.177704 1128.0 19
  331.41110199999997 156.0 3
  334.973846 96.0 2
  336.59887699999996 160.0 3
  338.7612 116.0 2
  341.633881 232.0 4
  342.531952 160.0 3
  342.585327 48.0 1
  345.846344 80.0 1
  348.422821 176.0 3
  353.775146 100.0 2
  355.273682 148.0 3
  358.867523 164.0 3
  363.418427 104.0 2
  372.365479 36.0 1
  380.10366799999997 148.0 3
  387.47671499999996 112.0 2
  391.292603 156.0 3
  395.98229999999995 56.0 1
  400.72643999999997 152.0 3
  413.274658 124.0 2
  423.195526 108.0 2
  448.27273599999995 3.412581 0
  449.313293 100.0 2
  451.67889399999996 108.0 2
  454.07492099999996 108.0 2
  468.14799999999997 1.0 0
//
