ACCESSION: CCMSLIB00000079558
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H24ClNO6
CH$EXACT_MASS: 469.12921516800003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 470
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1714
PK$PEAK: m/z int. rel.int.
  44.952526 108.0 2
  44.95932 164.0 3
  44.976593 156.0 3
  45.140945 188.0 3
  45.313728000000005 172.0 3
  45.422127 248.0 4
  45.428391000000005 136.0 2
  46.097698 200.0 3
  46.139301 136.0 2
  46.250675 184.0 3
  46.303272 92.0 2
  46.320797 156.0 3
  46.324074 204.0 3
  46.38224 388.0 7
  46.513309 72.0 1
  46.778984 140.0 2
  46.935993 212.0 4
  47.026318 260.0 4
  47.09539 216.0 4
  47.556625000000004 172.0 3
  47.989811 232.0 4
  48.019371 144.0 2
  48.094074 156.0 3
  48.408177 160.0 3
  48.461906 124.0 2
  48.665279 128.0 2
  48.756184000000005 164.0 3
  48.995075 32.0 1
  49.186008 148.0 3
  49.227711 116.0 2
  49.737015 192.0 3
  50.056664000000005 116.0 2
  50.339378 208.0 4
  50.555431 144.0 2
  50.866531 172.0 3
  51.17429 96.0 2
  51.262318 136.0 2
  51.441673 152.0 3
  51.693523 200.0 3
  52.022755000000004 168.0 3
  52.088581000000005 224.0 4
  52.413532000000004 224.0 4
  52.507072 164.0 3
  53.044167 156.0 3
  53.090897 224.0 4
  53.112549 316.0 5
  53.178478 156.0 3
  53.274807 148.0 3
  53.314457000000004 172.0 3
  53.393703 96.0 2
  53.482452 144.0 2
  53.610691 92.0 2
  53.615799 156.0 3
  53.73914 168.0 3
  53.86488 84.0 1
  54.02206 144.0 2
  54.102196 196.0 3
  54.11412 256.0 4
  54.225742000000004 128.0 2
  54.404781 164.0 3
  54.506851000000005 84.0 1
  54.531765 152.0 3
  54.61322 136.0 2
  54.697643 64.0 1
  54.840229 212.0 4
  54.876072 240.0 4
  55.116905 180.0 3
  55.199543 268.0 5
  55.242397000000004 160.0 3
  55.489655 92.0 2
  55.616989000000004 128.0 2
  55.71917 176.0 3
  55.736744 84.0 1
  55.932049 164.0 3
  56.012276 200.0 3
  56.050797 128.0 2
  56.100811 168.0 3
  56.168499000000004 92.0 2
  56.201187000000004 160.0 3
  56.643143 196.0 3
  56.675861000000005 272.0 5
  57.009312 140.0 2
  57.084675000000004 168.0 3
  57.393009 136.0 2
  57.513832 196.0 3
  57.733185 116.0 2
  57.939857 128.0 2
  57.978226 180.0 3
  58.078625 296.0 5
  58.118347 136.0 2
  58.255707 92.0 2
  58.291229 132.0 2
  58.415897 196.0 3
  58.534363 232.0 4
  58.68483 244.0 4
  58.756699000000005 176.0 3
  58.778183 156.0 3
  58.931469 228.0 4
  59.021755 108.0 2
  59.125286 124.0 2
  59.497269 192.0 3
  59.553482 136.0 2
  59.569065 212.0 4
  59.574348 164.0 3
  59.646370000000005 152.0 3
  59.872871 144.0 2
  59.973991 120.0 2
  60.101032000000004 184.0 3
  60.199142 180.0 3
  60.232063000000004 244.0 4
  60.297985000000004 172.0 3
  60.598694 176.0 3
  60.622154 136.0 2
  60.732063000000004 116.0 2
  60.765465 180.0 3
  60.919735 124.0 2
  61.065445000000004 164.0 3
  61.348461 184.0 3
  61.377468 152.0 3
  61.46944 160.0 3
  61.609344 112.0 2
  61.737858 144.0 2
  61.943771 136.0 2
  61.999687 172.0 3
  62.043766 224.0 4
  62.18108 284.0 5
  62.307079 76.0 1
  62.563648 180.0 3
  62.595291 80.0 1
  62.620846 104.0 2
  62.657906000000004 48.0 1
  62.663452 160.0 3
  62.903362 296.0 5
  63.127438000000005 156.0 3
  63.184143 192.0 3
  63.25948 220.0 4
  63.582493 260.0 4
  63.740982 168.0 3
  63.791958 136.0 2
  63.826111000000004 180.0 3
  63.878357 200.0 3
  64.05085799999999 192.0 3
  64.124023 196.0 3
  64.216034 208.0 4
  64.222855 160.0 3
  64.294426 144.0 2
  64.351501 92.0 2
  64.71312 196.0 3
  64.838837 244.0 4
  64.866745 136.0 2
  65.08307599999999 200.0 3
  65.140091 368.0 6
