ACCESSION: CCMSLIB00000078599
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  90.467377 236.0 1
  90.68762199999999 176.0 1
  90.948982 104.0 0
  91.034416 176.0 1
  91.249855 52.0 0
  91.948318 144.0 1
  91.965401 172.0 1
  91.99852 136.0 1
  92.035995 184.0 1
  92.75042699999999 104.0 0
  92.91525299999999 112.0 0
  93.42573499999999 308.0 1
  93.687286 360.0 2
  94.065445 348.0 2
  94.33955399999999 84.0 0
  94.585594 160.0 1
  94.613327 44.0 0
  94.810333 148.0 1
  94.81863399999999 140.0 1
  95.06021899999999 1108.0 5
  95.12825 180.0 1
  95.131706 136.0 1
  95.42024199999999 184.0 1
  95.50119799999999 184.0 1
  95.847679 164.0 1
  95.86927 52.0 0
  95.997795 124.0 1
  96.282044 160.0 1
  96.32260099999999 116.0 1
  97.054611 192.0 1
  97.07730099999999 184.0 1
  97.10987899999999 208.0 1
  97.15807299999999 128.0 1
  97.18558499999999 184.0 1
  97.213066 208.0 1
  97.40317499999999 144.0 1
  97.81897699999999 148.0 1
  97.934258 72.0 0
  97.99260699999999 144.0 1
  98.092316 180.0 1
  98.1231 148.0 1
  98.26480099999999 432.0 2
  98.593201 164.0 1
  99.03540799999999 80.0 0
  99.15296199999999 96.0 0
  99.67890899999999 224.0 1
  99.82946799999999 160.0 1
  100.05451199999999 92.0 0
  100.232475 164.0 1
  100.29315199999999 124.0 1
  100.50376899999999 84.0 0
  100.577232 196.0 1
  100.673363 100.0 0
  100.81601699999999 100.0 0
  101.070816 176.0 1
  101.32605 84.0 0
  101.570534 408.0 2
  102.000412 1212.0 5
  102.013611 168.0 1
  102.198853 212.0 1
  102.48181899999999 116.0 1
  102.586967 220.0 1
  102.74574299999999 88.0 0
  102.75123599999999 72.0 0
  102.764259 140.0 1
  102.83969099999999 160.0 1
  103.04124499999999 336.0 1
  103.291321 68.0 0
  103.325302 204.0 1
  103.441566 148.0 1
  103.501083 116.0 1
  103.807594 160.0 1
  103.915504 132.0 1
  104.01115399999999 216.0 1
  104.153954 220.0 1
  104.356804 208.0 1
  104.496696 408.0 2
  104.73082 156.0 1
  105.03726999999999 164.0 1
  105.210838 56.0 0
  105.485703 100.0 0
  105.549095 188.0 1
  105.739449 200.0 1
  106.013863 124.0 1
  106.045441 140.0 1
  106.07073199999999 76.0 0
  106.14793399999999 44.0 0
  106.210999 116.0 1
  106.59494 132.0 1
  106.75368499999999 132.0 1
  107.084465 608.0 3
  107.12943299999999 192.0 1
  107.28456899999999 120.0 1
  107.293785 132.0 1
  107.781639 208.0 1
  108.170898 200.0 1
  108.304306 160.0 1
  108.48908999999999 188.0 1
  108.757553 100.0 0
  108.912651 100.0 0
  108.945129 300.0 1
  109.000969 216.0 1
  109.12825 40.0 0
  109.143631 132.0 1
  109.194817 128.0 1
  109.52065999999999 72.0 0
  109.572418 204.0 1
  109.694824 152.0 1
  109.819565 84.0 0
  110.188126 208.0 1
  110.23275 148.0 1
  110.462791 132.0 1
  110.503113 196.0 1
  110.74853499999999 116.0 1
  111.051147 224.0 1
  111.183426 132.0 1
  111.299667 200.0 1
  111.555061 176.0 1
  112.096481 228.0 1
  112.585732 80.0 0
  112.87999699999999 208.0 1
  113.118614 76.0 0
  113.260345 160.0 1
  113.489128 28.0 0
  113.876877 88.0 0
  114.02533 136.0 1
  114.328102 172.0 1
  114.76941699999999 72.0 0
  114.824738 184.0 1
  114.996513 156.0 1
  115.05245199999999 124.0 1
  115.05281799999999 932.0 4
  115.09316299999999 144.0 1
  115.33547999999999 156.0 1
  115.794067 140.0 1
  115.932671 44.0 0
  115.94129199999999 152.0 1
  116.152603 168.0 1
  116.327919 112.0 0
  116.33577 192.0 1
  116.54332 180.0 1
  116.71990199999999 92.0 0
  116.953598 124.0 1
  117.103477 372.0 2
  117.156731 176.0 1
  117.161507 100.0 0
  117.34153699999999 220.0 1
  117.40772199999999 140.0 1
  117.559761 140.0 1
  117.596848 200.0 1
  117.720711 248.0 1
  117.982506 144.0 1
  118.05203999999999 72.0 0
  118.32088499999999 136.0 1
  118.45665699999999 112.0 0
  118.591927 104.0 0
  118.626595 48.0 0
  118.73243699999999 212.0 1
  118.854706 184.0 1
  118.91667899999999 180.0 1
  119.089546 156.0 1
  119.28623999999999 164.0 1
  119.63499499999999 56.0 0
  119.682037 172.0 1
  119.72132099999999 42.96983 0
  120.095596 48.0 0
  120.222298 156.0 1
  120.322578 208.0 1
  120.434906 252.0 1
  120.695381 248.0 1
  120.769821 188.0 1
  121.03173799999999 216.0 1
  121.25600399999999 136.0 1
  121.53215 52.0 0
  121.67587999999999 184.0 1
  121.795189 156.0 1
  122.014145 180.0 1
  122.03340899999999 180.0 1
  122.356583 96.0 0
  122.40789 184.0 1
  122.50553099999999 76.0 0
  122.57919299999999 224.0 1
  122.670334 184.0 1
  123.023918 136.0 1
  123.06971 164.0 1
  123.109856 64.0 0
  123.37644999999999 156.0 1
  123.739655 116.0 1
  123.837029 68.0 0
  123.856506 212.0 1
  123.906334 276.0 1
  124.083534 176.0 1
  124.10876499999999 124.0 1
  124.202866 180.0 1
  124.251831 340.0 1
  124.263672 64.0 0
  124.428001 188.0 1
  124.89620199999999 180.0 1
  125.06116499999999 184.0 1
  125.07011399999999 564.0 2
  125.16568 236.0 1
  125.45446799999999 300.0 1
  125.551498 168.0 1
  125.597076 264.0 1
  125.62764 44.0 0
  125.984901 120.0 1
  126.071266 168.0 1
  126.214996 124.0 1
  126.227699 208.0 1
  126.236626 156.0 1
  126.390121 156.0 1
  126.795563 100.0 0
  127.641472 168.0 1
  127.76184099999999 144.0 1
  127.958984 144.0 1
  127.99164599999999 140.0 1
  128.038986 416.0 2
  128.121231 156.0 1
  128.35939 72.0 0
  128.444534 124.0 1
  128.587189 44.0 0
  128.953583 164.0 1
  129.175934 164.0 1
  129.213089 160.0 1
  129.334991 176.0 1
  129.448776 144.0 1
  129.746979 124.0 1
  129.828125 172.0 1
  130.39141800000002 112.0 0
  130.412949 100.0 0
  130.46133400000002 14.11313 0
  130.555328 212.0 1
  130.733719 108.0 0
  130.817383 40.0 0
  131.008652 340.0 1
  131.12323 112.0 0
  131.38076800000002 308.0 1
  131.47399900000002 224.0 1
  131.596786 168.0 1
  131.73297100000002 144.0 1
  131.777466 96.0 0
  131.889938 32.0 0
  132.087143 160.0 1
  132.134995 224.0 1
  132.198303 128.0 1
  132.21666000000002 140.0 1
  132.292999 152.0 1
  132.72413600000002 132.0 1
  132.946304 36.0 0
  133.21644600000002 180.0 1
  133.328888 184.0 1
  133.49189800000002 136.0 1
  133.61862200000002 152.0 1
  133.79541 156.0 1
  133.852234 148.0 1
  133.976685 176.0 1
  134.185776 112.0 0
  134.27615400000002 176.0 1
  134.87291000000002 52.0 0
  135.334915 28.0 0
  135.42494200000002 216.0 1
  135.61668400000002 100.0 0
  135.74115 136.0 1
  136.052017 352.0 2
  136.345322 368.0 2
  136.500778 164.0 1
  136.535278 112.0 0
  136.64553800000002 120.0 1
  137.09715300000002 604.0 3
  137.224716 124.0 1
  137.373871 240.0 1
  137.58847 132.0 1
  137.93725600000002 60.0 0
  138.031036 30688.0 133
  138.052139 480.0 2
  138.46077 192.0 1
  138.753891 64.0 0
  138.94606000000002 156.0 1
  138.95382700000002 184.0 1
  139.08590700000002 156.0 1
  139.129196 160.0 1
  139.141464 192.0 1
  139.198776 204.0 1
  139.315536 284.0 1
  139.41568 192.0 1
  139.551346 184.0 1
  139.572037 144.0 1
  139.64956700000002 48.0 0
  140.04826400000002 144.0 1
  140.29689000000002 36.0 0
  140.543304 132.0 1
  140.596405 60.0 0
  140.90853900000002 132.0 1
  141.06466700000001 152.0 1
  141.129425 192.0 1
  141.577866 92.0 0
  141.659546 176.0 1
  142.054169 260.0 1
  142.077164 2552.0 11
  142.335358 208.0 1
  142.49435400000002 152.0 1
  142.499817 164.0 1
  142.559967 112.0 0
  142.892288 240.0 1
  142.910965 40.0 0
  142.978455 196.0 1
  143.02847300000002 128.0 1
  143.24705500000002 168.0 1
  143.376938 164.0 1
  143.393051 196.0 1
  143.42366 148.0 1
  143.989273 132.0 1
  144.08105500000002 180.0 1
  144.526871 192.0 1
  145.27177400000002 148.0 1
  145.79585300000002 92.0 0
  146.071075 140.0 1
  146.565613 160.0 1
  146.654007 200.0 1
  146.920868 28.0 0
  146.993088 136.0 1
  147.122986 132.0 1
  147.707703 128.0 1
  147.71987900000002 124.0 1
  148.045807 288.0 1
  148.74194300000002 224.0 1
  148.74490400000002 68.0 0
  148.87291000000002 156.0 1
  148.98069800000002 204.0 1
  149.02542100000002 94.020264 0
  149.099442 200.0 1
  149.114227 160.0 1
  149.131989 120.0 1
  149.97842400000002 116.0 1
  150.017288 76.0 0
  150.03212000000002 84.0 0
  150.087723 216.0 1
  150.366714 1.260417 0
  150.700272 192.0 1
  150.75572200000002 268.0 1
  151.09710700000002 108.0 0
  151.34350600000002 192.0 1
  151.686386 192.0 1
  151.72511300000002 332.0 1
  152.060791 924.0 4
  152.293015 152.0 1
  152.460083 208.0 1
  152.50318900000002 140.0 1
  153.119324 76.0 0
  153.208572 52.0 0
  153.388916 136.0 1
  153.58595300000002 204.0 1
  153.60981800000002 452.0 2
  154.058578 124.0 1
  154.217117 216.0 1
  154.22593700000002 164.0 1
  154.387756 92.0 0
  155.084854 160.0 1
  155.29895000000002 268.0 1
  155.663727 284.0 1
  156.082016 144.0 1
  156.531708 180.0 1
  156.715088 196.0 1
  157.003769 220.0 1
  157.100571 1936.0 8
  157.515961 104.0 0
  157.52577200000002 64.0 0
  157.60865800000002 148.0 1
  157.794037 152.0 1
  158.058838 100.0 0
  158.07118200000002 396.0 2
  158.161209 160.0 1
  158.437439 128.0 1
  158.52861000000001 308.0 1
  159.134338 284.0 1
  159.811035 100.0 0
  160.064972 216.0 1
  160.267258 15.41186 0
  160.495148 192.0 1
  160.601166 208.0 1
  160.85022 116.0 1
  160.941818 212.0 1
  161.361816 48.0 0
  161.537994 108.0 0
  161.638641 292.0 1
  161.67227200000002 108.0 0
  162.866867 180.0 1
  162.904526 156.0 1
  163.09809900000002 196.0 1
  163.15103100000002 124.0 1
  163.218231 68.0 0
  163.71666000000002 56.0 0
  163.99379000000002 68.0 0
  164.25228900000002 156.0 1
  164.568726 132.0 1
  164.65484600000002 284.0 1
  164.67665100000002 216.0 1
  164.881561 56.0 0
  164.899338 164.0 1
  165.055206 2224.0 10
  165.55084200000002 156.0 1
  165.91493200000002 156.0 1
  166.776917 152.0 1
  166.87416100000002 176.0 1
  166.952011 168.0 1
  166.991837 152.0 1
  167.00001500000002 216.0 1
  167.398804 72.0 0
  167.398849 168.0 1
  167.57380700000002 228.0 1
  167.64608800000002 76.0 0
  168.073624 180.0 1
  168.28671300000002 172.0 1
  168.517929 260.0 1
  168.788788 92.0 0
  168.91133100000002 172.0 1
  168.981033 204.0 1
  169.033768 644.0 3
  169.309998 224.0 1
  169.91926600000002 144.0 1
  170.057556 56.0 0
  170.093445 140.0 1
  170.56985500000002 44.0 0
  170.698898 108.0 0
  171.04126000000002 156.0 1
  171.603867 136.0 1
  172.207809 176.0 1
  172.866913 88.0 0
  173.14291400000002 208.0 1
  173.992828 148.0 1
  174.03178400000002 340.0 1
  174.250687 144.0 1
  174.256439 180.0 1
  174.448486 128.0 1
  174.483948 164.0 1
  174.574158 120.0 1
  174.623993 112.0 0
  174.78663600000002 144.0 1
  174.91043100000002 96.0 0
  175.056168 184.0 1
  175.444153 164.0 1
  175.515182 168.0 1
  175.926163 24.514469 0
  176.07891800000002 172.0 1
  176.283569 196.0 1
  176.575806 144.0 1
  176.648254 224.0 1
  176.681046 152.0 1
  176.715408 216.0 1
  176.95416300000002 156.0 1
  177.055099 928.0 4
  177.059448 348.0 2
  177.158142 152.0 1
  177.204178 172.0 1
  177.29298400000002 96.0 0
  177.41568 132.0 1
  177.429855 160.0 1
  177.86883500000002 156.0 1
  178.00531 164.0 1
  178.19426 228.0 1
  178.40614300000001 140.0 1
  178.421661 120.0 1
  178.65126 308.0 1
  178.820862 128.0 1
  178.905716 156.0 1
  179.260162 148.0 1
  179.448471 76.0 0
  179.659897 100.0 0
  179.847778 84.0 0
  180.050552 140.0 1
  180.071564 80.0 0
  180.43180800000002 148.0 1
  180.784851 128.0 1
  180.95549 236.0 1
  181.099152 2128.0 9
  181.29454 148.0 1
  181.31980900000002 92.0 0
  181.461868 156.0 1
  181.571091 168.0 1
  182.268051 152.0 1
  182.857422 192.0 1
  183.145767 204.0 1
  183.808701 48.0 0
  184.112625 264.0 1
  184.29298400000002 56.0 0
  184.49823 48.0 0
  184.613785 52.0 0
  184.645645 172.0 1
  184.81822200000002 148.0 1
  184.82431 200.0 1
  184.83007800000001 84.0 0
  185.059647 1100.0 5
  185.21019 144.0 1
  185.23770100000002 196.0 1
  185.596527 48.0 0
  185.95077500000002 204.0 1
  186.21263100000002 148.0 1
  186.33346600000002 180.0 1
  186.693878 92.0 0
  186.909515 116.0 1
  187.099243 304.0 1
  187.462952 152.0 1
  187.55629000000002 132.0 1
  187.714447 104.0 0
  188.082764 144.0 1
  188.723846 212.0 1
  189.23335300000002 32.0 0
  189.24963400000001 160.0 1
  189.571671 48.0 0
  190.064255 196.0 1
  190.370651 124.0 1
  191.11792 17104.0 74
  191.26457200000002 136.0 1
  191.378265 64.0 0
  191.69030800000002 180.0 1
  191.91304 176.0 1
  192.538269 64.0 0
  192.997971 116.0 1
  193.017502 1292.0 6
  193.070206 80.0 0
  193.258636 60.0 0
  193.415344 144.0 1
  193.45361300000002 132.0 1
  193.49023400000002 104.0 0
  193.98374900000002 40.0 0
  194.459854 76.0 0
  194.76442 172.0 1
  194.871597 72.0 0
  195.08204700000002 168.0 1
  195.11883500000002 252.0 1
  195.396072 44.0 0
  195.712265 112.0 0
  195.75842300000002 116.0 1
  196.08599900000002 884.0 4
  196.16214000000002 48.0 0
  196.398056 160.0 1
  196.45463600000002 92.0 0
  196.51855500000002 64.0 0
  196.548065 176.0 1
  196.873779 140.0 1
  196.9785 188.0 1
  196.990814 100.0 0
  197.05638100000002 568.0 2
  197.069794 1048.0 5
  197.09523000000002 2320.0 10
  198.069397 164.0 1
  198.54208400000002 92.0 0
  199.07164 152.0 1
  199.724625 164.0 1
  200.39025900000001 152.0 1
  200.913193 156.0 1
  201.05732700000002 176.0 1
  201.653748 152.0 1
  201.843521 120.0 1
  201.884857 144.0 1
  202.040421 36.0 0
  202.06337000000002 152.0 1
  202.087204 144.0 1
  202.856888 180.0 1
  203.089569 956.0 4
  203.15303 156.0 1
  203.384872 120.0 1
  203.653595 128.0 1
  203.799225 84.0 0
  204.906128 388.0 2
  204.99551400000001 176.0 1
  205.002945 25.88604 0
  205.565445 192.0 1
  205.71339400000002 50.019112 0
  205.714737 15.35876 0
  205.95214800000002 132.0 1
  206.111572 232.0 1
  206.142151 112.0 0
  206.18652300000002 180.0 1
  206.495773 17.37281 0
  207.07371500000002 368.0 2
  207.087814 224.0 1
  207.830185 176.0 1
  208.095062 124.0 1
  208.131271 120.0 1
  208.480972 104.0 0
  208.56509400000002 204.0 1
  209.59877 160.0 1
  209.684021 20.0 0
  209.78154 48.0 0
  209.920532 136.0 1
  210.65652500000002 60.0 0
  210.781754 100.0 0
  211.021973 240.0 1
  211.31362900000002 196.0 1
  211.366318 168.0 1
  211.516953 100.0 0
  211.94194000000002 112.0 0
  211.985001 64.0 0
  212.089798 2368.0 10
  212.435699 96.0 0
  213.056 1448.0 6
  213.096069 136.0 1
  213.15448 104.0 0
  213.446167 136.0 1
  214.159683 148.0 1
  214.252533 44.0 0
  214.568039 208.0 1
  214.94249000000002 124.0 1
  215.11853000000002 156.0 1
  215.311981 136.0 1
  215.372711 240.0 1
  215.520294 100.0 0
  215.543808 104.0 0
  216.02662700000002 192.0 1
  216.10638400000002 164.0 1
  216.258591 124.0 1
  216.874664 168.0 1
  217.22314500000002 192.0 1
  217.700729 124.0 1
  218.084656 452.0 2
  218.789307 148.0 1
  218.832932 236.0 1
  219.107208 188.0 1
  219.19975300000002 108.0 0
  220.169388 1500.0 6
  220.262192 40.0 0
  220.58389300000002 116.0 1
  220.795151 192.0 1
  220.919724 96.0 0
  221.022903 27.199459 0
  221.132294 268.0 1
  221.28543100000002 212.0 1
  221.87056 284.0 1
  223.107773 260.0 1
  223.267075 120.0 1
  223.574249 92.0 0
  223.696198 92.0 0
  224.082626 228.0 1
  224.08912700000002 3296.0 14
  224.14489700000001 44.0 0
  224.93042 60.0 0
  225.666794 52.0 0
  225.729721 140.0 1
  225.74485800000002 44.0 0
  225.801849 5.833333 0
  225.89682000000002 128.0 1
  226.404388 176.0 1
  227.69717400000002 168.0 1
  228.80200200000002 168.0 1
  228.91391000000002 44.0 0
  229.389359 168.0 1
  229.781982 72.0 0
  229.97657800000002 72.0 0
  230.016479 64.0 0
  230.050095 1124.0 5
  230.400284 80.0 0
  230.53195200000002 188.0 1
  230.89523300000002 140.0 1
  231.36729400000002 132.0 1
  231.386383 72.0 0
  231.682648 132.0 1
  231.701675 152.0 1
  231.828735 156.0 1
  231.840576 112.0 0
  232.136642 48.0 0
  232.343628 108.0 0
  232.39473 164.0 1
  232.442932 124.0 1
  232.717789 56.0 0
  233.07222000000002 284.0 1
  233.30960100000001 100.0 0
  233.59677100000002 132.0 1
  234.07453900000002 904.0 4
  234.35647600000001 132.0 1
  234.386398 192.0 1
  234.47905 180.0 1
  235.091553 196.0 1
  235.140457 84.0 0
  235.176117 148.0 1
  235.480713 160.0 1
  236.234207 84.0 0
  237.04113800000002 124.0 1
  237.413879 144.0 1
  238.06530800000002 148.0 1
  238.385132 136.0 1
  238.58689900000002 232.0 1
  239.384766 300.0 1
  240.07054100000002 220.0 1
  240.445038 168.0 1
  240.508438 132.0 1
  240.85136400000002 144.0 1
  240.88943500000002 56.0 0
  240.975922 88.0 0
  243.21691900000002 160.0 1
  243.976456 156.0 1
  244.083176 22.75 0
  244.13623 48.0 0
  244.648849 112.0 0
  244.784897 176.0 1
  245.106827 172.0 1
  245.154144 136.0 1
  245.499191 12.15648 0
  245.511719 160.0 1
  245.795273 40.0 0
  246.075851 4332.0 19
  246.488571 164.0 1
  246.550568 236.0 1
  247.69252 144.0 1
  248.24710100000001 164.0 1
  249.76358000000002 180.0 1
  250.37941 8.173132 0
  250.460022 124.0 1
  250.748825 192.0 1
  250.97515900000002 36.0 0
  250.988113 176.0 1
  251.05998200000002 152.0 1
  251.49336200000002 64.0 0
  251.968231 232.0 1
  252.072464 140.0 1
  252.817383 140.0 1
  252.9823 204.0 1
  253.803436 8.004167 0
  253.886292 192.0 1
  254.168533 96.0 0
  254.864182 60.0 0
  255.10217300000002 770.623596 3
  255.16343700000002 72.0 0
  255.313187 100.0 0
  255.373886 140.0 1
  255.90107700000002 188.0 1
  255.95739700000001 200.0 1
  255.97927900000002 296.0 1
  256.132477 156.0 1
  256.638245 168.0 1
  256.639801 80.0 0
  257.115235 144.0 1
  257.36776699999996 120.0 1
  259.08386199999995 636.0 3
  259.28594999999996 148.0 1
  259.655579 68.0 0
  260.99044799999996 208.0 1
  261.43219 132.0 1
  261.892517 116.0 1
  262.68292199999996 200.0 1
  263.003876 148.0 1
  263.90664699999996 124.0 1
  266.098663 428.0 2
  266.344788 140.0 1
  266.680908 64.0 0
  266.856628 160.0 1
  268.18557699999997 84.0 0
  268.222351 148.0 1
  269.05740399999996 2824.0 12
  269.084656 64.0 0
  269.632813 56.0 0
  270.590576 224.0 1
  271.04992699999997 13.9312 0
  271.08169599999997 10.04412 0
  271.39428699999996 160.0 1
  272.56311 160.0 1
  272.633759 172.0 1
  272.819885 172.0 1
  272.90460199999995 148.0 1
  273.11795 252.0 1
  273.942841 148.0 1
  275.049194 176.0 1
  275.571625 176.0 1
  276.27065999999996 112.0 0
  276.561584 88.0 0
  277.020966 228.0 1
  277.4758 84.0 0
  278.087128 308.0 1
  278.192993 230820.0 999
//
