ACCESSION: CCMSLIB00000079469
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  66.97730299999999 116.0 4
  67.026924 228.0 9
  67.031815 148.0 6
  67.19901999999999 156.0 6
  67.200958 56.0 2
  67.27274299999999 192.0 7
  67.36908 164.0 6
  67.37383299999999 176.0 7
  67.48054499999999 188.0 7
  67.622688 188.0 7
  67.682884 164.0 6
  67.713814 188.0 7
  67.72273299999999 112.0 4
  67.73546599999999 132.0 5
  67.926819 172.0 6
  67.97325099999999 144.0 5
  68.043922 164.0 6
  68.387299 44.0 2
  68.553772 144.0 5
  68.77577199999999 108.0 4
  69.26920299999999 188.0 7
  69.496223 144.0 5
  69.672325 212.0 8
  69.91828199999999 156.0 6
  69.948303 148.0 6
  70.481377 212.0 8
  70.881149 244.0 9
  70.98700699999999 200.0 8
  71.286041 216.0 8
  71.31936599999999 220.0 8
  71.36443299999999 116.0 4
  71.87825 136.0 5
  71.93397499999999 168.0 6
  72.10483599999999 148.0 6
  72.17609399999999 204.0 8
  72.24584999999999 152.0 6
  72.39394399999999 164.0 6
  72.449951 164.0 6
  72.495392 156.0 6
  72.67829099999999 180.0 7
  72.70298799999999 160.0 6
  72.772781 224.0 8
  72.83513599999999 136.0 5
  72.87230699999999 200.0 8
  72.911232 176.0 7
  73.200882 124.0 5
  73.48520699999999 144.0 5
  73.58367199999999 152.0 6
  73.681885 76.0 3
  73.95792399999999 88.0 3
  73.97784399999999 148.0 6
  74.07328799999999 112.0 4
  74.074486 192.0 7
  74.0839 160.0 6
  74.35230999999999 32.0 1
  74.464951 148.0 6
  74.65132899999999 240.0 9
  74.896034 140.0 5
  74.90261799999999 176.0 7
  75.25869 44.0 2
  75.374207 136.0 5
  75.89962799999999 212.0 8
  76.112236 124.0 5
  76.23190299999999 84.0 3
  76.299904 152.0 6
  76.443817 172.0 6
  76.527603 152.0 6
  77.00531 144.0 5
  77.103493 148.0 6
  77.12400099999999 176.0 7
  77.18898 128.0 5
  77.219101 216.0 8
  77.395454 148.0 6
  77.63694 184.0 7
  77.70992299999999 128.0 5
  78.272202 156.0 6
  78.323982 176.0 7
  78.580621 140.0 5
  78.79354099999999 184.0 7
  78.904556 168.0 6
  79.168747 116.0 4
  79.245514 200.0 8
  79.31562 144.0 5
  79.557564 132.0 5
  79.65104699999999 160.0 6
  79.68461599999999 196.0 7
  79.74355299999999 144.0 5
  80.214462 148.0 6
  80.22668499999999 120.0 5
  80.26817299999999 188.0 7
  80.61990399999999 216.0 8
  80.66308599999999 176.0 7
  80.825035 136.0 5
  80.92620099999999 152.0 6
  81.009979 196.0 7
  81.02925099999999 228.0 9
  81.030975 164.0 6
  81.41931899999999 188.0 7
  81.476997 192.0 7
  81.541145 112.0 4
  81.64852099999999 188.0 7
  82.08672299999999 188.0 7
  82.27920499999999 200.0 8
  82.31147 60.0 2
  82.328423 224.0 8
  82.43524199999999 248.0 9
  82.903641 204.0 8
  83.09629799999999 160.0 6
  83.2145 176.0 7
  83.21800999999999 160.0 6
  83.331139 188.0 7
  83.355499 156.0 6
  83.44245099999999 124.0 5
  83.802757 176.0 7
  84.13218699999999 96.0 4
  84.27645899999999 104.0 4
  84.416771 192.0 7
  84.64600399999999 216.0 8
  84.73072099999999 168.0 6
  84.825302 132.0 5
  84.85619399999999 236.0 9
  84.875603 124.0 5
  84.895073 168.0 6
  84.935555 208.0 8
  84.95496399999999 72.0 3
  84.992981 176.0 7
  85.03304299999999 144.0 5
  85.238884 88.0 3
  85.29229 188.0 7
  85.587982 312.0 12
  85.618118 220.0 8
  85.69197799999999 164.0 6
  85.69805099999999 168.0 6
  85.71079999999999 164.0 6
  85.999275 148.0 6
  86.05856299999999 172.0 6
  86.203285 160.0 6
  86.22280099999999 188.0 7
  86.24732999999999 236.0 9
  86.327179 224.0 8
  86.50810999999999 160.0 6
  86.51295499999999 272.0 10
  86.522499 120.0 5
  86.56674199999999 124.0 5
  86.612724 52.0 2
  86.98052999999999 176.0 7
  87.109245 156.0 6
  87.15508299999999 124.0 5
  87.183212 192.0 7
  87.41291 52.0 2
  87.46991 164.0 6
  87.695465 152.0 6
  87.72058899999999 164.0 6
  87.81036399999999 152.0 6
  87.90091699999999 108.0 4
  87.925201 160.0 6
  87.930748 216.0 8
  87.967216 188.0 7
  87.969749 136.0 5
  88.006485 144.0 5
  88.086327 184.0 7
  88.483131 136.0 5
  88.51271799999999 196.0 7
  88.559624 132.0 5
  88.686234 156.0 6
  88.77329999999999 132.0 5
  88.96401999999999 220.0 8
  88.97095499999999 80.0 3
  88.971001 136.0 5
  89.12428999999999 84.0 3
  89.144745 180.0 7
  89.252174 168.0 6
  89.282654 180.0 7
  89.63299599999999 184.0 7
  89.720924 80.0 3
  89.87939499999999 120.0 5
  90.06951099999999 236.0 9
  90.08013199999999 184.0 7
  90.146507 164.0 6
  90.259491 104.0 4
  90.362877 112.0 4
  90.367577 180.0 7
  90.36799599999999 144.0 5
  90.44120799999999 172.0 6
  90.47393799999999 100.0 4
  90.807457 152.0 6
  90.934799 128.0 5
  91.259148 120.0 5
  91.377129 196.0 7
  91.459892 228.0 9
  91.81823 156.0 6
  92.153442 236.0 9
  92.25344799999999 96.0 4
  92.53611 120.0 5
  92.70172099999999 172.0 6
  92.87587699999999 208.0 8
  93.25786599999999 104.0 4
  93.41618299999999 144.0 5
  93.421669 64.0 2
  93.494354 120.0 5
  93.502029 64.0 2
  93.554977 208.0 8
  93.629616 136.0 5
  93.72925599999999 60.0 2
  93.745567 180.0 7
  93.907654 168.0 6
  94.29367099999999 100.0 4
  94.32331099999999 216.0 8
  94.45131699999999 32.0 1
  94.52564199999999 56.0 2
  94.73471099999999 100.0 4
  94.92446899999999 104.0 4
  95.01153599999999 148.0 6
  95.073242 172.0 6
  95.10073899999999 108.0 4
  95.13890099999999 136.0 5
  95.15381599999999 244.0 9
  95.358612 192.0 7
  95.39881899999999 104.0 4
  95.42036399999999 92.0 3
  95.688339 168.0 6
  95.85473599999999 116.0 4
  95.873718 240.0 9
  95.87649499999999 104.0 4
  95.883247 252.0 9
  95.911423 156.0 6
  96.06090499999999 136.0 5
  96.080513 1224.0 46
  96.192505 56.0 2
  96.360199 172.0 6
  96.409904 144.0 5
  96.50769799999999 108.0 4
  96.58867599999999 184.0 7
  96.693771 212.0 8
  96.760796 56.0 2
  96.81236299999999 196.0 7
  96.940208 164.0 6
  96.949974 96.0 4
  96.978798 180.0 7
  97.06115 100.0 4
  97.493591 180.0 7
  97.502426 148.0 6
  97.673615 204.0 8
  97.67938199999999 132.0 5
  97.709312 172.0 6
  97.781319 200.0 8
  97.832397 364.0 14
  97.904877 76.0 3
  98.02342999999999 1020.0 38
  98.039383 216.0 8
  98.05763999999999 148.0 6
  98.17424799999999 140.0 5
  98.21734599999999 288.0 11
  98.26677699999999 128.0 5
  98.28671999999999 216.0 8
  98.450447 208.0 8
  98.475899 120.0 5
  98.60999299999999 288.0 11
  98.88035599999999 152.0 6
  98.895912 160.0 6
  98.930145 208.0 8
  99.030716 120.0 5
  99.03846 196.0 7
  99.06663499999999 108.0 4
  99.22831 200.0 8
  99.27957199999999 160.0 6
  99.44045999999999 204.0 8
  99.587982 92.0 3
  99.642647 40.0 2
  99.76480099999999 172.0 6
  100.003525 396.0 15
  100.006851 312.0 12
  100.049072 104.0 4
  100.108009 240.0 9
  100.153099 172.0 6
  100.23432899999999 96.0 4
  100.28772699999999 200.0 8
  100.339272 92.0 3
  100.376701 104.0 4
  100.562218 120.0 5
  100.608543 152.0 6
  100.71086899999999 160.0 6
  100.71187599999999 140.0 5
  100.88117199999999 144.0 5
  100.93575999999999 180.0 7
  101.422325 104.0 4
  101.63645199999999 92.0 3
  101.689827 188.0 7
  101.899498 156.0 6
  102.01181799999999 344.0 13
  102.17489599999999 264.0 10
  102.184708 156.0 6
  102.29437999999999 160.0 6
  102.348396 136.0 5
  102.549026 304.0 11
  102.966026 64.0 2
  103.307564 200.0 8
  103.53772699999999 188.0 7
  103.662933 172.0 6
  103.718925 164.0 6
  103.78654499999999 140.0 5
  103.831284 96.0 4
  103.84434499999999 172.0 6
  103.927498 148.0 6
  104.022774 332.0 12
  104.13285099999999 44.0 2
  104.212257 112.0 4
  104.36074099999999 108.0 4
  104.396332 184.0 7
  104.40858499999999 176.0 7
  104.45200299999999 220.0 8
  104.67388899999999 156.0 6
  104.743416 180.0 7
  104.941536 204.0 8
  105.186081 168.0 6
  105.27417 144.0 5
  105.28558299999999 88.0 3
  105.329926 76.0 3
  105.434074 184.0 7
  105.58005499999999 96.0 4
  105.644043 64.0 2
  105.64698 124.0 5
  105.78176099999999 164.0 6
  105.93653099999999 64.0 2
  106.07047999999999 136.0 5
  106.08783 112.0 4
  106.112923 208.0 8
  106.160439 140.0 5
  106.314911 44.0 2
  106.33576199999999 112.0 4
  106.33854699999999 180.0 7
  106.405891 72.0 3
  106.434654 156.0 6
  106.47689799999999 164.0 6
  106.84264399999999 236.0 9
  106.963257 168.0 6
  107.034081 148.0 6
  107.03504199999999 56.0 2
  107.111252 252.0 9
  107.26162699999999 120.0 5
  107.41360499999999 252.0 9
  107.431984 96.0 4
  107.48938 196.0 7
  107.501724 120.0 5
  107.625282 196.0 7
  107.760094 152.0 6
  107.83082599999999 208.0 8
  107.832146 232.0 9
  107.982841 132.0 5
  108.026688 152.0 6
  108.029091 132.0 5
  108.12943999999999 152.0 6
  108.14473699999999 208.0 8
  108.239967 176.0 7
  108.34919699999999 164.0 6
  108.42205799999999 168.0 6
  108.674545 272.0 10
  108.78112 168.0 6
  108.791107 116.0 4
  108.797348 116.0 4
  108.82105999999999 176.0 7
  108.862434 172.0 6
  108.92495 168.0 6
  109.02495599999999 52.037498 2
  109.06341599999999 26008.0 978
  109.20194199999999 176.0 7
  109.25074799999999 56.0 2
  109.282219 48.0 2
  109.28624699999999 144.0 5
  109.32738499999999 144.0 5
  109.34165999999999 104.0 4
  109.37393999999999 212.0 8
  109.39656099999999 168.0 6
  109.48902899999999 152.0 6
  109.52145399999999 168.0 6
  109.57612599999999 156.0 6
  109.651077 152.0 6
  109.677116 100.0 4
  109.686386 212.0 8
  109.686844 172.0 6
  109.751167 18.261881 1
  109.86228899999999 156.0 6
  109.874039 188.0 7
  110.049927 168.0 6
  110.078606 108.0 4
  110.09522199999999 5208.0 196
  110.10587299999999 196.0 7
  110.227097 164.0 6
  110.28731499999999 156.0 6
  110.471992 280.0 11
  110.53366899999999 148.0 6
  110.565552 200.0 8
  110.588821 136.0 5
  110.727699 116.0 4
  110.816734 84.0 3
  111.196152 148.0 6
  111.20961799999999 128.0 5
  111.29304499999999 164.0 6
  111.46324899999999 156.0 6
  111.528442 144.0 5
  111.56301099999999 124.0 5
  111.68131299999999 132.0 5
  111.72213699999999 164.0 6
  111.83281699999999 132.0 5
  112.028763 104.0 4
  112.04776799999999 168.0 6
  112.31240799999999 88.0 3
  112.33262599999999 184.0 7
  112.47260299999999 108.0 4
  112.50743899999999 128.0 5
  112.719826 68.0 3
  112.799545 56.0 2
  112.856911 152.0 6
  113.015846 172.0 6
  113.023674 156.0 6
  113.20567299999999 180.0 7
  113.33039099999999 56.0 2
  113.399323 168.0 6
  113.49597899999999 184.0 7
  113.699776 144.0 5
  113.712448 148.0 6
  113.714928 148.0 6
  113.87731199999999 156.0 6
  113.893715 144.0 5
  113.910248 160.0 6
  113.958969 320.0 12
  114.22810399999999 176.0 7
  114.35627699999999 120.0 5
  114.59994499999999 160.0 6
  114.68459299999999 144.0 5
  114.72045899999999 316.0 12
  114.755287 176.0 7
  114.77770199999999 40.0 2
  114.81671899999999 148.0 6
  115.066689 224.0 8
  115.218575 144.0 5
  115.246445 128.0 5
  115.25244099999999 168.0 6
  115.27362799999999 176.0 7
  115.562828 124.0 5
  115.62216199999999 88.0 3
  115.624817 80.0 3
  115.659424 132.0 5
  115.70562 156.0 6
  115.892502 144.0 5
  115.912109 148.0 6
  116.03740699999999 196.0 7
  116.062332 320.0 12
  116.06326299999999 740.0 28
  116.09848 200.0 8
  116.178169 172.0 6
  116.41519199999999 144.0 5
  116.45045499999999 336.0 13
  116.559738 92.0 3
  116.59818299999999 84.0 3
  116.632156 128.0 5
  116.79145799999999 100.0 4
  116.882065 132.0 5
  116.98483999999999 204.0 8
  116.99351499999999 164.0 6
  117.06013499999999 144.0 5
  117.138313 176.0 7
  117.389191 160.0 6
  117.42152399999999 116.0 4
  117.423813 96.0 4
  117.555229 140.0 5
  117.731781 144.0 5
  117.76624299999999 176.0 7
  117.80825 224.0 8
  117.87926499999999 320.0 12
  118.064911 4308.0 162
  118.11275499999999 140.0 5
  118.286751 152.0 6
  118.29628799999999 80.0 3
  118.74903099999999 156.0 6
  118.94944 212.0 8
  118.958885 180.0 7
  118.96906999999999 292.0 11
  119.046776 384.0 14
  119.049171 2848.0 107
  119.256912 92.0 3
  119.338882 180.0 7
  119.702545 144.0 5
  119.772308 100.0 4
  119.78416399999999 180.0 7
  119.952812 168.0 6
  119.990112 132.0 5
  120.019363 312.0 12
  120.04409 152.0 6
  120.222054 188.0 7
  120.25975 196.0 7
  120.37579299999999 6.930027 0
  120.570084 224.0 8
  120.806885 168.0 6
  121.012253 292.0 11
  121.428871 136.0 5
  121.50079299999999 52.0 2
  121.656303 116.0 4
  121.66966199999999 100.0 4
  121.701645 168.0 6
  121.715363 112.0 4
  121.73377199999999 180.0 7
  121.76750899999999 124.0 5
  121.832253 124.0 5
  121.951546 176.0 7
  122.160423 216.0 8
  122.32710999999999 120.0 5
  122.393143 48.0 2
  122.49201199999999 148.0 6
  122.64937599999999 152.0 6
  122.67057799999999 48.0 2
  122.961006 5.939394 0
  122.9692 136.0 5
  123.079735 200.0 8
  123.16025499999999 180.0 7
  123.94023899999999 76.0 3
  124.05946399999999 344.0 13
  124.094505 220.0 8
  124.099953 196.0 7
  124.171471 140.0 5
  124.215149 96.0 4
  124.35479 216.0 8
  124.39299 212.0 8
  124.399132 56.0 2
  124.47052799999999 164.0 6
  124.663513 180.0 7
  124.797699 152.0 6
  124.863739 136.0 5
  124.89840699999999 192.0 7
  124.96624 196.0 7
  124.98525199999999 52.0 2
  125.030907 112.0 4
  125.12121599999999 188.0 7
  125.158867 84.0 3
  125.195145 216.0 8
  125.217407 128.0 5
  125.22290799999999 64.0 2
  125.22829399999999 176.0 7
  125.25437199999999 104.0 4
  125.33724199999999 84.0 3
  125.34183499999999 68.0 3
  125.375694 196.0 7
  125.45505499999999 18.270361 1
  125.68324299999999 208.0 8
  125.774948 284.0 11
  126.198799 152.0 6
  126.23351299999999 204.0 8
  126.361649 120.0 5
  126.693192 148.0 6
  126.841583 196.0 7
  126.850471 188.0 7
  127.062798 2560.0 96
  127.09239199999999 192.0 7
  127.145462 40.0 2
  127.212418 220.0 8
  127.580429 192.0 7
  127.69305399999999 200.0 8
  127.84471099999999 188.0 7
  127.875221 148.0 6
  127.97049 160.0 6
  128.153259 136.0 5
  128.17485 188.0 7
  128.267242 156.0 6
  128.310471 236.0 9
  128.395386 160.0 6
  128.531006 128.0 5
  128.587006 140.0 5
  128.710831 188.0 7
  128.853409 220.0 8
  128.894479 156.0 6
  128.901642 120.0 5
  128.997421 144.0 5
  129.003555 252.0 9
  129.010437 180.0 7
  129.068771 116.0 4
  129.070007 1424.0 54
  129.089142 248.0 9
  129.47811900000002 208.0 8
  129.492355 108.0 4
  129.649155 116.0 4
  129.655762 156.0 6
  129.848648 88.0 3
  129.96669 60.0 2
  129.991791 56.0 2
  130.024841 168.0 6
  130.238068 80.0 3
  130.350143 184.0 7
  130.376755 180.0 7
  130.416428 172.0 6
  130.44279500000002 144.0 5
  130.602066 84.0 3
  130.641556 7.745614 0
  130.694565 172.0 6
  130.737534 68.0 3
  130.770309 176.0 7
  130.78088400000001 148.0 6
  130.810654 136.0 5
  130.99864200000002 184.0 7
  131.001282 124.0 5
  131.013443 68.0 3
  131.024918 192.0 7
  131.041061 304.0 11
  131.065491 192.0 7
  131.06985500000002 116.0 4
  131.191437 208.0 8
  131.43583700000002 164.0 6
  131.686279 72.0 3
  131.818298 124.0 5
  131.81907700000002 264.0 10
  132.06419400000001 160.0 6
  132.294281 340.0 13
  132.345749 204.0 8
  132.42385900000002 176.0 7
  132.465836 148.0 6
  132.530609 276.0 10
  132.547897 212.0 8
  132.575363 208.0 8
  132.59208700000002 132.0 5
  132.738785 176.0 7
  132.79509000000002 156.0 6
  132.956329 276.0 10
  133.001846 96.0 4
  133.119705 132.0 5
  133.18038900000002 172.0 6
  133.235474 208.0 8
  133.36573800000002 436.0 16
  133.378174 44.0 2
  133.45700100000002 176.0 7
  133.496384 88.0 3
  133.54109200000002 160.0 6
  133.635605 284.0 11
  133.691406 120.0 5
  133.821091 144.0 5
  133.854553 128.0 5
  134.097351 360.0 14
  134.111679 160.0 6
  134.1147 160.0 6
  134.144867 32.0 1
  134.216217 152.0 6
  134.22026100000002 176.0 7
  134.381958 116.0 4
  134.42437700000002 252.0 9
  134.464249 236.0 9
  134.56182900000002 160.0 6
  134.63758900000002 148.0 6
  134.733932 76.0 3
  134.766769 120.0 5
  134.833908 140.0 5
  135.060516 480.0 18
  135.19371 140.0 5
  135.214752 144.0 5
  135.29997300000002 224.0 8
  135.302353 68.0 3
  135.323608 128.0 5
  135.34903 204.0 8
  135.43644700000002 308.0 12
  135.46194500000001 160.0 6
  135.472824 140.0 5
  135.651642 120.0 5
  135.671875 132.0 5
  135.837692 64.0 2
  135.95013400000002 168.0 6
  136.035675 156.0 6
  136.113434 312.0 12
  136.18228100000002 144.0 5
  136.191833 152.0 6
  136.442734 264.0 10
  136.904907 124.0 5
  136.915634 164.0 6
  136.923294 244.0 9
  136.973602 152.0 6
  136.988113 164.0 6
  137.038879 212.0 8
  137.190323 168.0 6
  137.25070200000002 248.0 9
  137.471634 172.0 6
  137.663589 180.0 7
  137.667572 172.0 6
  138.061707 224.0 8
  138.101028 156.0 6
  138.23056 140.0 5
  138.28739900000002 164.0 6
  138.333786 168.0 6
  138.522278 156.0 6
  138.577255 136.0 5
  138.741486 92.0 3
  138.758118 220.0 8
  138.857132 180.0 7
  138.93614200000002 228.0 9
  138.96585100000001 172.0 6
  139.003647 220.0 8
  139.040787 152.0 6
  139.07785 188.0 7
  139.110321 208.0 8
  139.34166000000002 112.0 4
  139.347275 128.0 5
  139.546997 132.0 5
  139.56337000000002 148.0 6
  139.825195 176.0 7
  139.85144 188.0 7
  139.996948 468.0 18
  140.08398400000002 92.0 3
  140.09217800000002 192.0 7
  140.099243 176.0 7
  140.10728500000002 156.0 6
  140.17115800000002 88.0 3
  140.31987 212.0 8
  140.32092300000002 204.0 8
  140.50683600000002 56.0 2
  140.736603 48.0 2
  140.78517200000002 164.0 6
  140.862015 140.0 5
  141.00560000000002 208.0 8
  141.01713600000002 188.0 7
  141.025162 816.0 31
  141.050781 160.0 6
  141.14755200000002 48.0 2
  141.17665100000002 180.0 7
  141.270386 132.0 5
  141.396027 48.0 2
  141.52250700000002 132.0 5
  141.538589 116.0 4
  141.74705500000002 176.0 7
  141.75206 64.0 2
  141.75666800000002 96.0 4
  142.209991 60.0 2
  142.221542 132.0 5
  142.247986 216.0 8
  142.27177400000002 144.0 5
  142.52143900000002 148.0 6
  142.648636 188.0 7
  142.674759 160.0 6
  142.744843 152.0 6
  142.857864 156.0 6
  142.90927100000002 184.0 7
  143.034973 140.0 5
  143.053314 176.0 7
  143.058792 184.0 7
  143.28808600000002 140.0 5
  143.61351000000002 68.0 3
  143.650101 164.0 6
  143.673615 164.0 6
  143.755539 172.0 6
  143.92575100000002 164.0 6
  144.01817300000002 160.0 6
  144.024689 212.0 8
  144.078171 272.0 10
  144.265961 140.0 5
  144.284775 44.0 2
  144.414734 356.0 13
  144.495193 156.0 6
  144.52413900000002 168.0 6
  144.609985 180.0 7
  144.706711 160.0 6
  144.796143 140.0 5
  144.81393400000002 108.0 4
  144.89418 192.0 7
  144.920029 268.0 10
  145.004669 340.0 13
  145.051559 108.0 4
  145.05345200000002 316.0 12
  145.081024 180.0 7
  145.086563 156.0 6
  145.10228 148.0 6
  145.13815300000002 64.0 2
  145.281342 176.0 7
  145.47522 100.0 4
  145.757172 120.0 5
  145.79393000000002 168.0 6
  145.915253 112.0 4
  146.04837 184.0 7
  146.184692 104.0 4
  146.191864 72.0 3
  146.312164 216.0 8
  146.408951 268.0 10
  146.48666400000002 96.0 4
  146.636826 184.0 7
  146.658859 168.0 6
  146.692078 80.0 3
  146.9785 68.0 3
  147.016769 156.0 6
  147.239105 68.0 3
  147.27984600000002 8.780048 0
  147.41206400000002 204.0 8
  147.417099 196.0 7
  147.579361 168.0 6
  147.58155200000002 160.0 6
  147.603653 156.0 6
  147.62338300000002 120.0 5
  147.640289 92.0 3
  147.712769 124.0 5
  147.903085 164.0 6
  147.936493 144.0 5
  147.94223 124.0 5
  148.047302 180.0 7
  148.10922200000002 196.0 7
  148.11874400000002 208.0 8
  148.249313 44.0 2
  148.310471 92.0 3
  148.405426 72.0 3
  148.432816 36.0 1
  148.565872 208.0 8
  148.67749 56.0 2
  148.748718 152.0 6
  148.787552 172.0 6
  148.92674300000002 200.0 8
  148.927155 80.0 3
  148.947519 228.0 9
  149.024429 516.0 19
  149.11656200000002 100.0 4
  149.17631500000002 148.0 6
  149.40287800000002 124.0 5
  149.502914 180.0 7
  149.895325 148.0 6
  149.932678 168.0 6
  149.966934 460.0 17
  149.993729 176.0 7
  149.99588 272.0 10
  150.32363900000001 188.0 7
  150.331512 176.0 7
  150.431824 244.0 9
  150.472962 160.0 6
  150.579803 136.0 5
  150.582825 280.0 11
  150.792847 132.0 5
  150.92778 164.0 6
  151.007126 204.0 8
  151.03131100000002 192.0 7
  151.11059600000002 1700.0 64
  151.125641 176.0 7
  151.136795 188.0 7
  151.14682000000002 944.0 35
  151.311493 164.0 6
  151.44300800000002 220.0 8
  151.539368 192.0 7
  151.67979400000002 192.0 7
  151.790527 164.0 6
  151.944717 60.0 2
  151.95210300000002 196.0 7
  152.06599400000002 196.0 7
  152.06912200000002 136.0 5
  152.185593 124.0 5
  152.201401 188.0 7
  152.400528 104.0 4
  152.42227200000002 224.0 8
  152.43206800000002 188.0 7
  152.496506 100.0 4
  152.62866200000002 84.0 3
  152.96051 128.0 5
  153.04937700000002 124.0 5
  153.060303 136.0 5
  153.09234600000002 360.0 14
  153.123627 102.429001 4
  153.552841 112.0 4
  153.67764300000002 88.0 3
  153.896545 84.0 3
  153.970886 184.0 7
  153.97631800000002 192.0 7
  154.022278 1164.0 44
  154.11346400000002 180.0 7
  154.17662 240.0 9
  154.226807 144.0 5
  154.283829 216.0 8
  154.46357700000002 212.0 8
  154.48976100000002 168.0 6
  154.490906 180.0 7
  154.793015 52.0 2
  154.87004100000001 160.0 6
  154.893875 52.0 2
  154.896683 92.0 3
  154.95065300000002 120.0 5
  154.97081 140.0 5
  155.049072 188.0 7
  155.060989 188.0 7
  155.14549300000002 76.0 3
  155.315323 168.0 6
  155.368393 160.0 6
  155.407394 228.0 9
  155.607788 7.291667 0
  155.63858000000002 196.0 7
  155.661102 228.0 9
  155.69201700000002 152.0 6
  155.765762 244.0 9
