ACCESSION: CCMSLIB00000079887
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H30N4O6S
CH$EXACT_MASS: 538.18860568
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 539
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1129
PK$PEAK: m/z int. rel.int.
  45.133373 140.0 3
  45.358078 188.0 3
  45.633205000000004 164.0 3
  45.689156000000004 188.0 3
  45.761143000000004 196.0 4
  46.063389 140.0 3
  46.098003 200.0 4
  46.124340000000004 180.0 3
  46.211895 184.0 3
  46.416931 116.0 2
  46.59893 328.0 6
  46.73167 204.0 4
  46.974213 148.0 3
  47.049057000000005 132.0 2
  47.417744 300.0 5
  47.629955 184.0 3
  48.03307 108.0 2
  48.204567000000004 168.0 3
  48.354671 204.0 4
  48.492023 100.0 2
  48.660545 128.0 2
  48.969948 216.0 4
  49.276348 100.0 2
  49.607506 148.0 3
  49.804951 184.0 3
  50.06665 240.0 4
  50.381634 136.0 2
  51.117664000000005 200.0 4
  51.164845 204.0 4
  51.271425 188.0 3
  51.309372 192.0 4
  51.610294 204.0 4
  52.350368 132.0 2
  52.419609 128.0 2
  52.487476 60.0 1
  52.510761 124.0 2
  52.535126 176.0 3
  52.559422000000005 60.0 1
  52.761967 184.0 3
  52.894848 152.0 3
  53.032822 184.0 3
  53.190861 184.0 3
  53.382721000000004 164.0 3
  53.772022 212.0 4
  53.92873 260.0 5
  54.07106 156.0 3
  54.293598 212.0 4
  54.476658 100.0 2
  54.904743 188.0 3
  55.102634 128.0 2
  55.127171000000004 168.0 3
  55.188465 192.0 4
  55.262249000000004 152.0 3
  55.405403 164.0 3
  55.783459 180.0 3
  56.30191 160.0 3
  56.383762000000004 188.0 3
  56.5252 52.0 1
  56.532303 176.0 3
  56.680771 140.0 3
  56.842815 176.0 3
  56.867664000000005 152.0 3
  57.389313 176.0 3
  57.409733 296.0 5
  57.458916 112.0 2
  57.500214 176.0 3
  57.766201 144.0 3
  58.031559 196.0 4
  58.424175 132.0 2
  58.665417000000005 172.0 3
  58.69043 144.0 3
  58.727303 64.0 1
  58.793240000000004 140.0 3
  58.919025000000005 160.0 3
  59.054169 52.0 1
  60.303719 156.0 3
  60.379162 176.0 3
  60.581497 140.0 3
  60.753563 160.0 3
  60.907032 124.0 2
  60.947243 136.0 2
  60.979427 140.0 3
  61.228592 132.0 2
  61.278397 192.0 4
  61.833973 144.0 3
  61.886292000000005 140.0 3
  62.000435 220.0 4
  62.148357000000004 228.0 4
  63.26833 172.0 3
  63.56488 104.0 2
  63.703075 96.0 2
  63.912323 176.0 3
  65.154152 68.0 1
  65.41124699999999 136.0 2
  65.65087899999999 136.0 2
  65.91973899999999 120.0 2
  65.980812 176.0 3
  66.00677499999999 128.0 2
  66.08602099999999 116.0 2
  66.20307199999999 256.0 5
  66.471352 188.0 3
  66.575768 188.0 3
  66.75907199999999 392.0 7
  66.832275 228.0 4
  67.12336699999999 64.0 1
  67.16297899999999 156.0 3
  67.32584399999999 196.0 4
  67.395302 108.0 2
  68.46653699999999 128.0 2
  68.56378199999999 172.0 3
  68.576927 152.0 3
  69.016937 124.0 2
  69.135803 192.0 4
  69.219124 160.0 3
  69.934219 84.0 2
  70.03369099999999 156.0 3
  70.43238099999999 116.0 2
  70.79313699999999 168.0 3
  70.86475399999999 88.0 2
  71.147629 124.0 2
  71.179153 152.0 3
  71.282806 144.0 3
  71.85282099999999 128.0 2
  71.93672199999999 200.0 4
  71.96604199999999 204.0 4
  72.01997399999999 108.0 2
  72.035454 116.0 2
  72.064056 124.0 2
  72.502586 204.0 4
  72.65793599999999 240.0 4
  72.953339 244.0 4
  73.20987699999999 132.0 2
  73.24716199999999 196.0 4
  73.508156 188.0 3
  73.94099399999999 188.0 3
  74.24629999999999 128.0 2
  74.544243 208.0 4
  75.03611 164.0 3
  75.08770799999999 276.0 5
  75.452744 136.0 2
  75.548912 188.0 3
  75.59406299999999 64.0 1
  75.62411499999999 124.0 2
  75.62473299999999 100.0 2
  76.272514 136.0 2
  76.388573 144.0 3
  76.49433099999999 164.0 3
  76.685852 176.0 3
