ACCESSION: CCMSLIB00000080218
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H26N2O5
CH$EXACT_MASS: 410.18417193199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 411
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2451
PK$PEAK: m/z int. rel.int.
  45.231373000000005 128.0 2
  45.286621000000004 176.0 3
  45.600613 172.0 3
  45.814995 208.0 3
  45.87867 152.0 2
  45.895435 172.0 3
  45.996906 140.0 2
  46.135826 240.0 4
  46.143066000000005 172.0 3
  46.16024 176.0 3
  46.176418 272.0 4
  46.376709 112.0 2
  46.497005 92.0 1
  46.701809000000004 176.0 3
  46.795219 180.0 3
  46.797836000000004 176.0 3
  46.80962 192.0 3
  46.849247 236.0 4
  46.876488 216.0 3
  46.878227 208.0 3
  46.882034000000004 152.0 2
  46.919174 172.0 3
  46.979355 76.0 1
  47.070595000000004 228.0 3
  47.075188000000004 188.0 3
  47.142941 208.0 3
  47.154064 172.0 3
  47.281784 168.0 3
  47.361057 184.0 3
  47.484367 208.0 3
  47.507416 64.0 1
  47.539013000000004 152.0 2
  47.798141 200.0 3
  47.861401 152.0 2
  47.885952 212.0 3
  47.938972 140.0 2
  47.943981 212.0 3
  48.116005 132.0 2
  48.23869 140.0 2
  48.263351 160.0 2
  48.361744 116.0 2
  48.379238 76.0 1
  48.411205 100.0 2
  48.482861 180.0 3
  48.576855 44.0 1
  48.827923 172.0 3
  48.890305000000005 164.0 2
  48.965076 156.0 2
  49.138184 48.0 1
  49.171185 148.0 2
  49.233463 148.0 2
  49.27948 196.0 3
  49.538689 196.0 3
  49.553684000000004 112.0 2
  49.569538 52.0 1
  49.591995000000004 48.0 1
  49.613514 152.0 2
  49.66695 144.0 2
  49.735523 140.0 2
  49.896794 148.0 2
  49.918411 180.0 3
  49.921272 164.0 2
  50.034657 180.0 3
  50.218929 116.0 2
  50.35564 164.0 2
  50.454086000000004 172.0 3
  50.540249 68.0 1
  50.547344 184.0 3
  50.745495 172.0 3
  50.931515000000005 168.0 3
  51.019005 188.0 3
  51.269901000000004 104.0 2
  51.777168 128.0 2
  51.865368000000004 184.0 3
  51.88863 264.0 4
  51.922905 184.0 3
  51.947109000000005 208.0 3
  52.037567 208.0 3
  52.096825 216.0 3
  52.099487 184.0 3
  52.22961 192.0 3
  52.252674 148.0 2
  52.342598 152.0 2
  52.403095 68.0 1
  52.464165 144.0 2
  52.479725 232.0 4
  52.566322 160.0 2
  52.592072 68.0 1
  52.621758 220.0 3
  52.721706000000005 168.0 3
  52.724426 200.0 3
  52.724816000000004 48.0 1
  52.784481 160.0 2
  52.800236 140.0 2
  52.874146 148.0 2
  53.011868 168.0 3
  53.248310000000004 72.0 1
  53.281567 172.0 3
  53.381809000000004 148.0 2
  53.438206 88.0 1
  53.522972 160.0 2
  53.584900000000005 192.0 3
  53.633427000000005 128.0 2
  53.667393000000004 156.0 2
  53.87532 156.0 2
  53.895809 180.0 3
  53.962036000000005 68.0 1
  54.05595 192.0 3
  54.127083 168.0 3
  54.127541 188.0 3
  54.334419000000004 112.0 2
  54.364285 196.0 3
  54.749859 192.0 3
  54.789906 160.0 2
  54.911179000000004 160.0 2
  55.078011000000004 160.0 2
  55.679668 328.0 5
  55.875446000000004 128.0 2
  55.967064 160.0 2
  56.056122 92.0 1
  56.258972 128.0 2
  56.448162 136.0 2
  56.649597 208.0 3
  56.669941 384.0 6
  56.851273 156.0 2
  57.043198000000004 116.0 2
  57.069221 260.0 4
  57.53738 172.0 3
  57.611591000000004 172.0 3
  57.639103 192.0 3
  57.651306 176.0 3
  57.671543 160.0 2
  57.720734 36.0 1
  57.763264 212.0 3
  57.834679 192.0 3
  57.981728000000004 144.0 2
  58.000561000000005 192.0 3
  58.044796 176.0 3
  58.302799 148.0 2
  58.363354 272.0 4
  58.432152 260.0 4
  58.441746 160.0 2
  58.662254000000004 180.0 3
  58.720074000000004 140.0 2
  59.302094000000004 128.0 2
  59.37624 128.0 2
  59.756287 188.0 3
  59.989655 260.0 4
  60.108459 196.0 3
  60.305374 208.0 3
  60.338444 76.0 1
