ACCESSION: CCMSLIB00000084840
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H22O3
CH$EXACT_MASS: 286.15689456399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 287
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 439
PK$PEAK: m/z int. rel.int.
  45.434593 196.0 12
  45.663933 168.0 10
  46.028607 124.0 7
  46.20644 164.0 10
  47.244568 136.0 8
  48.477867 156.0 9
  48.59071 132.0 8
  48.767319 152.0 9
  51.573399 100.0 6
  51.677135 196.0 12
  52.002026 220.0 13
  52.02013 156.0 9
  52.704086000000004 80.0 5
  52.844101 176.0 10
  53.835484 200.0 12
  53.920128 128.0 8
  55.260685 164.0 10
  55.417336 44.0 3
  55.710003 180.0 11
  57.128742 184.0 11
  57.380981 164.0 10
  57.416481000000005 180.0 11
  57.858070000000005 208.0 12
  58.233597 128.0 8
  58.69516 60.0 4
  59.278618 228.0 13
  59.465267000000004 360.0 21
  59.810146 196.0 12
  60.693130000000004 144.0 8
  61.086449 192.0 11
  61.221462 100.0 6
  61.966183 108.0 6
  62.100956000000004 212.0 12
  62.363636 0.0 0
  62.902348 124.0 7
  63.321697 104.0 6
  63.538399 148.0 9
  63.558121 52.0 3
  63.768887 184.0 11
  63.796303 180.0 11
  64.106529 156.0 9
  65.36939199999999 244.0 14
  65.592102 188.0 11
  65.720642 176.0 10
  66.688065 200.0 12
  67.793335 144.0 8
  68.424866 160.0 9
  68.75611099999999 216.0 13
  68.758354 96.0 6
  69.00360099999999 200.0 12
  71.102272 84.0 5
  71.280853 180.0 11
  71.61733199999999 184.0 11
  72.064934 48.0 3
  72.38288899999999 144.0 8
  72.75044299999999 180.0 11
  73.946289 204.0 12
  75.75325799999999 84.0 5
  75.82103 192.0 11
  78.177864 184.0 11
  78.49761199999999 148.0 9
  79.030891 408.0 24
  79.55650299999999 172.0 10
  79.955399 196.0 12
  80.61084 176.0 10
  82.01130699999999 128.0 8
  82.71051 176.0 10
  84.197227 80.0 5
  84.343834 176.0 10
  84.717445 184.0 11
  85.72206899999999 124.0 7
  87.541885 168.0 10
  87.94781499999999 164.0 10
  88.05796099999999 236.0 14
  88.52102699999999 212.0 12
  90.075279 192.0 11
  92.178635 228.0 13
  93.391769 192.0 11
  93.397972 148.0 9
  94.109673 160.0 9
  95.09520699999999 216.0 13
  95.68569199999999 132.0 8
  95.73726699999999 188.0 11
  96.35655999999999 184.0 11
  96.42141 172.0 10
  96.43734699999999 160.0 9
  97.49320999999999 240.0 14
  98.56648999999999 204.0 12
  99.717773 192.0 11
  99.721001 132.0 8
  100.02049299999999 212.0 12
  100.449135 36.0 2
  100.491554 184.0 11
  101.439781 52.0 3
  101.77487199999999 200.0 12
  102.238289 304.0 18
  102.431671 152.0 9
  102.762642 240.0 14
  102.997841 220.0 13
  103.620262 48.0 3
  103.874313 188.0 11
  104.045898 88.0 5
  105.011574 180.0 11
  105.67371399999999 184.0 11
  105.700119 48.0 3
  106.30429799999999 80.0 5
  106.823944 148.0 9
  107.70948 92.0 5
  108.14164 120.0 7
  108.75251 172.0 10
  109.050941 560.0 33
  109.546387 168.0 10
  109.72361 124.0 7
  110.06021899999999 416.0 24
  110.110901 156.0 9
  110.349823 144.0 8
  111.045074 248.0 15
  111.084244 168.0 10
  111.714287 160.0 9
  113.495239 192.0 11
  113.675201 212.0 12
  114.37046799999999 104.0 6
  114.51715899999999 76.0 4
  114.538803 152.0 9
  115.27184299999999 184.0 11
  116.05863199999999 1132.0 66
  116.313812 160.0 9
  117.424286 140.0 8
  117.742798 72.0 4
  118.72148899999999 164.0 10
  118.83610499999999 168.0 10
  118.908402 56.0 3
  118.92987099999999 192.0 11
  118.962181 176.0 10
  119.656296 132.0 8
  120.14962 36.0 2
  120.338303 132.0 8
  121.20627599999999 156.0 9
  121.28598799999999 96.0 6
  121.39884199999999 136.0 8
  121.47805 188.0 11
  121.722595 172.0 10
  121.903229 176.0 10
  121.97057299999999 152.0 9
  123.246254 136.0 8
  123.269814 36.0 2
  124.160614 120.0 7
  124.43118299999999 184.0 11
  124.674126 52.0 3
