ACCESSION: CCMSLIB00000079838
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  62.578648 176.0 3
  62.583618 152.0 2
  62.664444 180.0 3
  62.864708 76.0 1
  62.872261 144.0 2
  63.008003 124.0 2
  63.042328000000005 184.0 3
  63.057041 156.0 2
  63.215832 228.0 4
  63.328979000000004 164.0 3
  63.633171000000004 224.0 3
  63.63702 144.0 2
  63.637684 184.0 3
  63.728519 232.0 4
  63.788979000000005 276.0 4
  63.832653 168.0 3
  63.834084000000004 256.0 4
  64.010262 216.0 3
  64.111473 180.0 3
  64.22316 140.0 2
  64.23246 148.0 2
  64.3564 124.0 2
  64.588478 60.0 1
  64.669365 64.0 1
  64.716644 108.0 2
  64.860252 140.0 2
  64.87188 156.0 2
  64.950867 100.0 2
  64.970154 180.0 3
  65.004013 104.0 2
  65.154877 196.0 3
  65.314201 200.0 3
  65.31629199999999 116.0 2
  65.33429 168.0 3
  65.46929899999999 88.0 1
  65.55628999999999 252.0 4
  65.88564299999999 92.0 1
  65.98436699999999 104.0 2
  65.98879199999999 180.0 3
  66.02662699999999 456.0 7
  66.035866 168.0 3
  66.16832699999999 156.0 2
  66.18953099999999 172.0 3
  66.21199 200.0 3
  66.217056 160.0 2
  66.23271899999999 140.0 2
  66.577095 216.0 3
  66.872574 460.0 7
  66.881592 104.0 2
  66.92021899999999 176.0 3
  66.940727 140.0 2
  67.01774599999999 172.0 3
  67.087814 152.0 2
  67.20459 188.0 3
  67.217278 216.0 3
  67.31163 192.0 3
  67.33901999999999 132.0 2
  67.417549 228.0 4
  67.43974299999999 156.0 2
  67.45322399999999 120.0 2
  67.470322 216.0 3
  67.56758099999999 152.0 2
  67.697121 140.0 2
  67.75067899999999 200.0 3
  67.85183699999999 88.0 1
  67.87288699999999 64.0 1
  67.925468 136.0 2
  67.93972 112.0 2
  67.985191 232.0 4
  67.99292 248.0 4
  68.00340299999999 132.0 2
  68.059456 132.0 2
  68.06646699999999 192.0 3
  68.079399 156.0 2
  68.16369599999999 288.0 4
  68.22490699999999 248.0 4
  68.37249 56.0 1
  68.53299 128.0 2
  68.719788 120.0 2
  68.78440099999999 160.0 2
  68.78813199999999 148.0 2
  68.883034 224.0 3
  68.923904 160.0 2
  69.11573 152.0 2
  69.152946 184.0 3
  69.18996399999999 200.0 3
  69.233154 88.0 1
  69.27409399999999 168.0 3
  69.43079399999999 140.0 2
  69.59152999999999 180.0 3
  69.59726699999999 252.0 4
  69.823326 180.0 3
  69.834648 124.0 2
  69.88237799999999 172.0 3
  69.901039 208.0 3
  70.39559899999999 156.0 2
  70.58303099999999 128.0 2
  70.59623699999999 124.0 2
  70.868073 92.0 1
  70.96696499999999 160.0 2
  71.24398 184.0 3
  71.260414 188.0 3
  71.31133299999999 156.0 2
  71.31942 128.0 2
  71.337204 180.0 3
  71.377083 176.0 3
  71.649155 172.0 3
  71.75701099999999 144.0 2
  71.90795899999999 132.0 2
  72.566994 168.0 3
  72.721352 124.0 2
  72.784866 276.0 4
  73.15632599999999 160.0 2
  73.19397699999999 144.0 2
  73.434288 212.0 3
  73.52720599999999 108.0 2
  73.616478 128.0 2
  73.669434 128.0 2
  73.73149099999999 204.0 3
  73.765602 200.0 3
  73.94324499999999 156.0 2
  73.967964 148.0 2
  73.993935 116.0 2
  74.11337999999999 108.0 2
  74.214462 116.0 2
  74.46762799999999 160.0 2
  74.59898399999999 164.0 3
  74.60926099999999 148.0 2
  74.696396 80.0 1
  74.89563 192.0 3
  75.06829099999999 160.0 2
  75.219421 144.0 2
  75.326309 188.0 3
  75.445061 176.0 3
  75.529213 236.0 4
  75.761726 204.0 3
  75.761917 144.0 2
  75.95406299999999 168.0 3
  75.986267 172.0 3
  76.00181599999999 104.0 2
  76.189217 172.0 3
  76.297981 164.0 3
  76.30064399999999 216.0 3
  76.30877699999999 140.0 2
  76.31726099999999 132.0 2
  76.618713 180.0 3
  76.642197 156.0 2
  76.839699 276.0 4
  76.89111299999999 164.0 3
  77.000114 156.0 2
  77.017502 156.0 2
  77.13756599999999 188.0 3
  77.24104299999999 204.0 3
  77.33337499999999 180.0 3
  77.535736 144.0 2
  77.70232399999999 148.0 2
  77.75627899999999 100.0 2
  78.140068 164.0 3
  78.157806 124.0 2
  78.389236 100.0 2
  78.510971 68.0 1
  78.51108599999999 144.0 2
  78.74434699999999 148.0 2
  78.749168 164.0 3
  78.77005799999999 176.0 3
  79.15665399999999 264.0 4
  79.17266799999999 116.0 2
  79.185661 160.0 2
  79.30364999999999 188.0 3
  79.36675299999999 156.0 2
  79.491554 72.0 1
  79.680847 120.0 2
  79.807869 180.0 3
  79.97170999999999 148.0 2
  80.00679799999999 80.0 1
  80.009216 188.0 3
  80.307243 124.0 2
  80.346375 236.0 4
  80.42375899999999 176.0 3
  80.64529399999999 164.0 3
  80.704155 124.0 2
  80.707405 212.0 3
  80.78708599999999 64.0 1
  81.03325699999999 192.0 3
  81.144928 52.0 1
  81.164795 32.0 0
  81.28025799999999 208.0 3
  81.509422 72.0 1
  81.514786 140.0 2
  81.635216 156.0 2
  81.881783 108.0 2
  81.928337 104.0 2
  82.062981 128.0 2
  82.08041399999999 144.0 2
  82.230064 132.0 2
  82.286217 160.0 2
  82.67079899999999 180.0 3
  82.761955 228.0 4
  82.79152699999999 152.0 2
  82.916519 92.0 1
  83.237625 112.0 2
  83.50825499999999 136.0 2
  83.624916 168.0 3
  83.63106499999999 152.0 2
  83.646408 104.0 2
  83.732529 176.0 3
  83.76973 168.0 3
  84.04264099999999 116.0 2
  84.23056 136.0 2
  84.35476 140.0 2
  84.60016599999999 164.0 3
  84.600517 172.0 3
  85.041619 132.0 2
  85.2742 160.0 2
  85.34660299999999 176.0 3
  85.38880999999999 168.0 3
  85.39437099999999 176.0 3
  85.40317499999999 144.0 2
  85.66467999999999 160.0 2
  86.044777 164.0 3
  86.337723 124.0 2
  86.37432899999999 132.0 2
  86.73883099999999 108.0 2
  87.068901 112.0 2
  87.202179 180.0 3
  87.20867899999999 168.0 3
  87.465553 152.0 2
  87.69116199999999 188.0 3
  87.709358 208.0 3
  87.98121599999999 240.0 4
  88.255302 168.0 3
  88.260712 140.0 2
  88.44163499999999 36.0 1
  88.574013 196.0 3
  88.703468 72.0 1
  88.79639399999999 48.0 1
  89.07000699999999 128.0 2
  89.138245 248.0 4
  89.16171999999999 132.0 2
  89.262001 352.0 5
  89.39540099999999 124.0 2
  89.490044 96.0 1
  89.586922 204.0 3
  89.65414399999999 232.0 4
  89.704826 148.0 2
  89.798531 56.0 1
  89.80489299999999 164.0 3
  90.023125 164.0 3
  90.02799999999999 136.0 2
  90.099831 168.0 3
  90.11952199999999 212.0 3
  90.23842599999999 228.0 4
  90.25143399999999 156.0 2
  90.34593199999999 148.0 2
  90.53731499999999 164.0 3
  91.02429199999999 272.0 4
  91.527008 116.0 2
  91.942619 252.0 4
  92.02857999999999 136.0 2
  92.038467 152.0 2
  92.076408 168.0 3
  92.336258 128.0 2
  92.39394399999999 104.0 2
  92.41924999999999 164.0 3
  92.598305 160.0 2
  92.70794699999999 192.0 3
  92.858482 80.0 1
  92.92843599999999 112.0 2
  93.067375 512.0 8
  93.138184 28.0 0
  93.15773 152.0 2
  93.402107 76.0 1
  93.402115 196.0 3
  93.54525799999999 200.0 3
  93.55833399999999 184.0 3
  93.57695799999999 156.0 2
  93.81629199999999 196.0 3
  94.070122 220.0 3
  94.093758 108.0 2
  94.403481 280.0 4
  94.42710899999999 116.0 2
  94.492363 192.0 3
  94.571991 156.0 2
  94.639702 204.0 3
  94.64885699999999 100.0 2
  94.693405 232.0 4
  95.08036 168.0 3
  95.089867 172.0 3
  95.28326399999999 188.0 3
  95.283295 136.0 2
  95.38108799999999 252.0 4
  95.49101999999999 92.0 1
  95.5354 168.0 3
  95.57526399999999 164.0 3
  95.578064 128.0 2
  95.592216 148.0 2
  95.612122 176.0 3
  95.740196 148.0 2
  95.776039 172.0 3
  95.83457899999999 128.0 2
  95.86278499999999 92.0 1
  95.98458099999999 164.0 3
  96.080276 216.0 3
  96.087273 156.0 2
  96.107132 152.0 2
  96.146698 304.0 5
  96.24190499999999 56.0 1
  96.298126 180.0 3
  96.33048199999999 168.0 3
  96.38776399999999 156.0 2
  96.45996099999999 184.0 3
  96.516525 220.0 3
  96.543274 212.0 3
  96.56272899999999 128.0 2
  96.70594 144.0 2
  96.762001 132.0 2
  96.89916199999999 144.0 2
  96.97000899999999 176.0 3
  97.062057 128.0 2
  97.25591999999999 172.0 3
  97.27577199999999 88.0 1
  97.300468 84.0 1
  97.318192 168.0 3
  97.38613099999999 140.0 2
  97.399963 56.0 1
  97.405487 100.0 2
  97.44775399999999 148.0 2
  97.471802 380.0 6
  97.48125499999999 52.0 1
  97.63550599999999 148.0 2
  97.71936799999999 332.0 5
  97.94271099999999 152.0 2
  98.012154 212.0 3
  98.02914399999999 160.0 2
  98.09487899999999 188.0 3
  98.099564 200.0 3
  98.150314 160.0 2
  98.15246599999999 220.0 3
  98.178635 128.0 2
  98.227806 188.0 3
  98.315826 220.0 3
  98.381332 372.0 6
  98.47084799999999 96.0 1
  98.651184 244.0 4
  98.694778 200.0 3
  98.736404 128.0 2
  98.794815 224.0 3
  98.812218 280.0 4
  98.98619099999999 224.0 3
  99.091301 156.0 2
  99.184929 84.0 1
  99.22090899999999 184.0 3
  99.37737999999999 112.0 2
  99.377579 100.0 2
  99.39643099999999 156.0 2
  99.471527 184.0 3
  99.549149 72.0 1
  99.648315 192.0 3
  99.67255399999999 216.0 3
  99.815834 200.0 3
  99.82532499999999 344.0 5
  99.969162 160.0 2
  99.977409 156.0 2
  99.98990599999999 100.0 2
  100.05240599999999 37.273491 1
  100.11123699999999 164.0 3
  100.13750499999999 156.0 2
  100.171318 144.0 2
  100.247917 68.0 1
  100.31545299999999 176.0 3
  100.325516 196.0 3
  100.374702 300.0 5
  100.433167 200.0 3
  100.565742 208.0 3
  100.885109 132.0 2
  100.89563 188.0 3
  100.96566 112.0 2
  101.083778 124.0 2
  101.09348299999999 128.0 2
  101.09539 364.0 6
  101.100511 248.0 4
  101.16985299999999 168.0 3
  101.25057199999999 300.0 5
  101.67134899999999 168.0 3
  101.78983299999999 128.0 2
  101.82401999999999 120.0 2
  101.85406499999999 160.0 2
  101.928406 172.0 3
  102.077805 224.0 3
  102.13699299999999 156.0 2
  102.16307099999999 56.0 1
  102.17476699999999 148.0 2
  102.25819399999999 136.0 2
  102.295456 148.0 2
  102.372681 208.0 3
  102.378464 40.0 1
  102.45505499999999 168.0 3
  102.60913099999999 172.0 3
  102.65779099999999 208.0 3
  102.671814 144.0 2
  102.68004599999999 120.0 2
  102.85857399999999 120.0 2
  102.908096 164.0 3
  102.944153 120.0 2
  103.000816 160.0 2
  103.040039 132.0 2
  103.052368 1088.0 17
  103.07788099999999 116.0 2
  103.16210199999999 124.0 2
  103.328941 112.0 2
  103.40033 144.0 2
  103.483795 124.0 2
  103.62397 172.0 3
  103.64205899999999 188.0 3
  103.693062 80.0 1
  103.722122 76.0 1
  103.73479499999999 148.0 2
  103.88986999999999 168.0 3
  104.02407799999999 204.0 3
  104.136803 144.0 2
  104.141251 128.0 2
  104.360107 100.0 2
  104.376572 188.0 3
  104.542244 92.0 1
  104.66555 164.0 3
  104.747757 112.0 2
  104.76973 152.0 2
  104.831139 136.0 2
  104.83547999999999 188.0 3
  104.891449 196.0 3
  105.071472 148.0 2
  105.101028 176.0 3
  105.156143 220.0 3
  105.314499 92.0 1
  105.320045 17.46261 0
  105.355362 152.0 2
  105.37458 160.0 2
  105.39267699999999 52.0 1
  105.46558399999999 132.0 2
  105.49388099999999 23.386271 0
  105.554604 176.0 3
  105.562843 112.0 2
  105.61026799999999 140.0 2
  105.667305 128.0 2
  105.757278 136.0 2
  105.80480999999999 176.0 3
  105.85893999999999 48.0 1
  105.950226 180.0 3
  105.994225 32.0 0
  106.062546 196.0 3
  106.121124 208.0 3
  106.259575 212.0 3
  106.295059 180.0 3
  106.32217399999999 152.0 2
  106.35022 328.0 5
  106.387436 104.0 2
  106.390518 204.0 3
  106.403702 180.0 3
  106.558449 112.0 2
  106.565765 140.0 2
  106.689476 168.0 3
  106.71282199999999 148.0 2
  106.80828899999999 120.0 2
  106.995308 192.0 3
  107.01061999999999 148.0 2
  107.045639 180.0 3
  107.114792 80.0 1
  107.14538599999999 88.0 1
  107.15832499999999 132.0 2
  107.16315499999999 244.0 4
  107.29961399999999 4.220703 0
  107.359696 64.0 1
  107.36709599999999 148.0 2
  107.375923 100.0 2
  107.44047499999999 132.0 2
  107.44285599999999 84.0 1
  107.462959 164.0 3
  107.482254 240.0 4
  107.518524 144.0 2
  107.59123199999999 104.0 2
  107.62235299999999 212.0 3
  107.660179 168.0 3
  107.74671199999999 128.0 2
  107.81723799999999 144.0 2
  108.052498 208.0 3
  108.09197999999999 400.0 6
  108.166916 144.0 2
  108.207428 108.0 2
  108.274254 220.0 3
  108.29467 168.0 3
  108.350731 196.0 3
  108.386803 68.0 1
  108.38988499999999 144.0 2
  108.47127499999999 224.0 3
  108.653999 216.0 3
  108.670013 200.0 3
  108.67190599999999 152.0 2
  108.935654 188.0 3
  108.950104 204.0 3
  109.05120099999999 164.0 3
  109.093086 136.0 2
  109.124161 44.0 1
  109.24649 176.0 3
  109.32698099999999 204.0 3
  109.343864 180.0 3
  109.43223599999999 208.0 3
  109.66345199999999 120.0 2
  109.758438 152.0 2
  109.834328 172.0 3
  109.848114 228.0 4
  109.87455 112.0 2
  110.00013 232.0 4
  110.031105 140.0 2
  110.035271 352.0 5
  110.074203 192.0 3
  110.081711 136.0 2
  110.08384699999999 128.0 2
  110.218391 128.0 2
  110.21998599999999 100.0 2
  110.257126 136.0 2
  110.281937 156.0 2
  110.305595 200.0 3
  110.336517 140.0 2
  110.336548 136.0 2
  110.412521 152.0 2
  110.450645 44.0 1
  110.47288499999999 44.0 1
  110.48297099999999 124.0 2
  110.735664 196.0 3
  110.92378199999999 108.0 2
  111.020721 120.0 2
  111.054932 176.0 3
  111.10659 208.0 3
  111.12860099999999 200.0 3
  111.157219 192.0 3
  111.19777699999999 184.0 3
  111.20356799999999 180.0 3
  111.22374699999999 148.0 2
  111.281578 164.0 3
  111.322876 48.0 1
  111.35797099999999 172.0 3
  111.446152 112.0 2
  111.496933 160.0 2
  111.53557599999999 60.0 1
  111.553581 164.0 3
  111.595512 152.0 2
  111.68105299999999 180.0 3
  111.814667 140.0 2
  111.895927 284.0 4
  111.92678799999999 168.0 3
  112.030777 400.0 6
  112.07382199999999 104.0 2
  112.089935 116.0 2
  112.18145 144.0 2
  112.240669 100.0 2
  112.278961 180.0 3
  112.392151 128.0 2
  112.52811399999999 144.0 2
  112.597534 244.0 4
  112.704163 60.0 1
  112.707893 284.0 4
  112.793167 212.0 3
  112.796669 48.0 1
  112.89203599999999 120.0 2
  112.96082299999999 88.0 1
  113.07702599999999 156.0 2
  113.087273 148.0 2
  113.11329699999999 76.0 1
  113.190697 312.0 5
  113.232475 152.0 2
  113.29691299999999 152.0 2
  113.341629 132.0 2
  113.38037899999999 144.0 2
  113.400566 140.0 2
  113.419525 192.0 3
  113.51048999999999 172.0 3
  113.55049899999999 216.0 3
  113.571877 140.0 2
  113.650673 116.0 2
  113.664597 184.0 3
  113.69335199999999 52.0 1
  113.77699299999999 192.0 3
  113.78392799999999 128.0 2
  113.920158 156.0 2
  113.93230399999999 204.0 3
  113.95513899999999 152.0 2
  113.971527 140.0 2
  113.983627 204.0 3
  114.01894399999999 192.0 3
  114.04319799999999 324.0 5
  114.090981 184.0 3
  114.215271 160.0 2
  114.274147 224.0 3
  114.31607799999999 124.0 2
  114.323189 144.0 2
  114.444656 224.0 3
  114.47204599999999 192.0 3
  114.48973099999999 180.0 3
  114.534256 112.0 2
  114.60123399999999 232.0 4
  114.60668899999999 160.0 2
  114.607666 136.0 2
  114.72567 184.0 3
  114.747948 144.0 2
  114.78523999999999 212.0 3
  114.869591 196.0 3
  115.013336 124.0 2
  115.05485499999999 152.0 2
  115.07710999999999 152.0 2
  115.096817 108.0 2
  115.10610199999999 204.0 3
  115.12044499999999 152.0 2
  115.393867 204.0 3
  115.463539 356.0 6
  115.56083699999999 168.0 3
  115.587471 152.0 2
  115.680138 200.0 3
  115.773811 76.0 1
  115.83451099999999 208.0 3
  115.998695 124.0 2
  116.06139399999999 852.0 13
  116.069908 1108.484985 17
  116.07105299999999 232.0 4
  116.232559 140.0 2
  116.23415399999999 148.0 2
  116.24756599999999 220.0 3
  116.25911699999999 156.0 2
  116.484314 116.0 2
  116.651367 144.0 2
  116.664124 172.0 3
  116.68911 132.0 2
  116.728134 12.6661 0
  116.84376499999999 108.0 2
  116.844955 116.0 2
  116.98698399999999 216.0 3
  117.002831 156.0 2
  117.06858799999999 596.0 9
  117.19047499999999 272.0 4
  117.563507 140.0 2
  117.59511599999999 11.66786 0
  117.70174399999999 260.0 4
  117.95344499999999 260.0 4
  118.063705 708.0 11
  118.173355 68.0 1
  118.325966 4.324807 0
  118.38332399999999 56.0 1
  118.390343 104.0 2
  118.40572399999999 132.0 2
  118.497925 200.0 3
  118.519798 28.0 0
  118.57101399999999 104.0 2
  118.621094 128.0 2
  118.683487 216.0 3
  118.692703 96.0 1
  118.833733 160.0 2
  118.858414 84.0 1
  118.876465 164.0 3
  119.045845 168.0 3
  119.05075099999999 240.0 4
  119.061684 164.0 3
  119.074463 48.0 1
  119.07921599999999 160.0 2
  119.081795 84.0 1
  119.08431999999999 868.0 13
  119.086243 784.0 12
  119.14441699999999 180.0 3
  119.195526 164.0 3
  119.228127 36.0 1
  119.277412 148.0 2
  119.27972399999999 180.0 3
  119.327072 128.0 2
  119.53134899999999 208.0 3
  119.636871 160.0 2
  119.74056999999999 332.0 5
  119.77860299999999 132.0 2
  119.796036 56.0 1
  119.865128 188.0 3
  120.11063399999999 132.0 2
  120.134895 152.0 2
  120.19957 136.0 2
  120.243393 136.0 2
  120.29231999999999 144.0 2
  120.358543 140.0 2
  120.44741099999999 52.0 1
  120.482574 128.0 2
  120.48797599999999 120.0 2
  120.744942 108.0 2
  120.787865 304.0 5
  120.92868 164.0 3
  121.045822 212.0 3
  121.307091 56.0 1
  121.39108999999999 168.0 3
  121.543633 188.0 3
  121.775421 184.0 3
  121.777435 88.0 1
  121.792244 136.0 2
  121.964439 192.0 3
  122.03495 176.0 3
  122.036339 188.0 3
  122.062614 100.0 2
  122.06816099999999 168.0 3
  122.070595 956.0 15
  122.26986699999999 172.0 3
  122.29240399999999 192.0 3
  122.32682799999999 240.0 4
  122.373611 168.0 3
  122.49639099999999 148.0 2
  122.501206 116.0 2
  122.54611999999999 52.0 1
  122.596069 260.0 4
  122.62187999999999 144.0 2
  122.64138 64.0 1
  122.767738 152.0 2
  122.782761 236.0 4
  122.78736099999999 280.0 4
  122.84919 312.0 5
  123.091591 164.0 3
  123.11462399999999 208.0 3
  123.131508 132.0 2
  123.226883 160.0 2
  123.34655 208.0 3
  123.404167 160.0 2
  123.52256 32.0 0
  123.63083599999999 108.0 2
  123.63237799999999 160.0 2
  123.67115799999999 152.0 2
  123.69103199999999 92.0 1
  123.727165 244.0 4
  123.829651 156.0 2
  123.862236 120.0 2
  123.905571 172.0 3
  123.90632599999999 64.0 1
  123.94271099999999 296.0 5
  123.96257 140.0 2
  123.99041 132.0 2
  123.991867 156.0 2
  124.005157 11.14318 0
  124.234459 64.0 1
  124.304611 180.0 3
  124.45329299999999 76.0 1
  124.589096 164.0 3
  124.612747 220.0 3
  124.665627 176.0 3
  124.699631 8.667636 0
  124.70923599999999 108.0 2
  124.75388299999999 140.0 2
  124.83395399999999 156.0 2
  124.84329199999999 112.0 2
  124.84369699999999 100.0 2
  124.93021399999999 208.0 3
  124.974655 96.0 1
  125.008438 120.0 2
  125.015076 52.0 1
  125.02538299999999 140.0 2
  125.03708599999999 300.0 5
  125.07186899999999 96.510406 1
  125.083084 148.0 2
  125.19571699999999 140.0 2
  125.205299 5.671875 0
  125.273293 52.0 1
  125.288597 10.1587 0
  125.302292 204.0 3
  125.355858 168.0 3
  125.428642 180.0 3
  125.534065 176.0 3
  125.562874 66.237373 1
  125.806801 152.0 2
  125.84696199999999 96.0 1
  125.941673 184.0 3
  125.98275799999999 40.0 1
  126.02603099999999 108.0 2
  126.056671 196.0 3
  126.068428 132.0 2
  126.163208 172.0 3
  126.243889 188.0 3
  126.39546999999999 100.0 2
  126.52465099999999 124.0 2
  126.75162499999999 132.0 2
  126.77508499999999 128.0 2
  126.896873 212.0 3
  126.94854699999999 216.0 3
  126.989769 140.0 2
  127.01207 500.0 8
  127.053749 172.0 3
  127.077339 256.0 4
  127.19201699999999 180.0 3
  127.23621399999999 152.0 2
  127.31919099999999 168.0 3
  127.339546 176.0 3
  127.544952 180.0 3
  127.55581699999999 13.00085 0
  127.60054 156.0 2
  127.642624 204.0 3
  127.648201 188.0 3
  127.79223599999999 156.0 2
  127.94242899999999 180.0 3
  127.94689199999999 104.0 2
  128.014877 176.0 3
  128.049133 152.0 2
  128.115906 152.0 2
  128.118423 120.0 2
  128.308273 120.0 2
  128.532272 116.0 2
  128.560135 88.0 1
  128.583374 152.0 2
  128.67356900000001 188.0 3
  128.689804 108.0 2
  128.692413 180.0 3
  128.764297 160.0 2
  128.803055 176.0 3
  128.98654200000001 116.0 2
  129.146973 200.0 3
  129.169479 176.0 3
  129.442688 172.0 3
  129.49298100000001 144.0 2
  129.58685300000002 72.0 1
  129.614304 172.0 3
  129.679764 216.0 3
  129.81152300000002 232.0 4
  130.01779200000001 140.0 2
  130.61196900000002 148.0 2
  130.64523300000002 124.0 2
  130.76469400000002 200.0 3
  130.77809100000002 208.0 3
  130.804764 144.0 2
  131.00460800000002 128.0 2
  131.03627 992.0 15
  131.04852300000002 700.0 11
  131.04873700000002 280.0 4
  131.06272900000002 148.0 2
  131.072845 708.0 11
  131.08557100000002 1920.0 30
  131.114578 132.0 2
  131.119934 80.0 1
  131.269516 116.0 2
  131.298981 300.0 5
  131.394958 172.0 3
  131.437485 124.0 2
  131.488098 172.0 3
  131.59703100000002 228.0 4
  131.802322 168.0 3
  131.98533600000002 52.0 1
  132.054459 552.0 9
  132.05998200000002 116.0 2
  132.061035 472.0 7
  132.089417 16536.0 256
  132.09317000000001 100.0 2
  132.098923 168.0 3
  132.382172 116.0 2
  132.656662 196.0 3
  132.697357 88.0 1
  132.711929 136.0 2
  132.725708 364.0 6
  132.78903200000002 168.0 3
  132.79830900000002 224.0 3
  132.82946800000002 152.0 2
  132.843155 8.666667 0
  132.872208 272.0 4
  132.89502000000002 32.0 0
  132.91076700000002 68.0 1
  132.94632000000001 112.0 2
  133.039902 108.0 2
  133.15098600000002 248.0 4
  133.21116600000002 64.0 1
  133.36084 60.0 1
  133.38501000000002 108.0 2
  133.455811 92.0 1
  133.476776 104.0 2
  133.666687 164.0 3
  133.71516400000002 124.0 2
  133.814804 144.0 2
  133.847916 144.0 2
  134.05891400000002 436.0 7
  134.066559 160.0 2
  134.071594 3952.0 61
  134.098206 64.0 1
  134.10257000000001 34.652901 1
  134.160706 192.0 3
  134.190582 88.0 1
