ACCESSION: CCMSLIB00000075009
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C38H50N8O12S
CH$EXACT_MASS: 842.32689004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 843
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 294
PK$PEAK: m/z int. rel.int.
  47.35178 208.0 2
  48.265278 68.0 1
  49.240929 136.0 1
  49.426929 176.0 1
  50.076694 156.0 1
  51.246853 388.0 3
  52.612854 184.0 1
  52.659111 152.0 1
  53.654636 48.0 0
  55.722347 168.0 1
  57.405098 192.0 1
  59.234669000000004 52.0 0
  60.413708 172.0 1
  60.502140000000004 124.0 1
  63.445236 172.0 1
  64.278419 140.0 1
  64.29381599999999 112.0 1
  66.7584 180.0 1
  76.147858 344.0 3
  77.52205699999999 116.0 1
  77.64950599999999 128.0 1
  78.381126 168.0 1
  84.102913 224.0 2
  84.642365 176.0 1
  87.87855499999999 188.0 1
  89.590706 220.0 2
  90.64435599999999 148.0 1
  90.948563 124.0 1
  91.995094 96.0 1
  92.76370999999999 160.0 1
  92.890121 152.0 1
  94.79690599999999 200.0 2
  95.35865799999999 152.0 1
  96.151558 272.0 2
  97.06674199999999 508.0 4
  97.06683299999999 212.0 2
  97.825272 212.0 2
  98.48132299999999 112.0 1
  98.61129799999999 148.0 1
  99.390457 48.0 0
  100.71940599999999 176.0 1
  101.04942299999999 196.0 2
  101.805573 168.0 1
  102.48155999999999 168.0 1
  102.775185 136.0 1
  103.33476999999999 52.0 0
  103.554558 236.0 2
  104.36733199999999 160.0 1
  106.049622 212.0 2
  106.219765 108.0 1
  106.882584 80.0 1
  107.79948399999999 148.0 1
  108.075943 156.0 1
  109.11074099999999 132.0 1
  109.57225799999999 172.0 1
  109.93959799999999 172.0 1
  109.97344199999999 168.0 1
  110.534859 160.0 1
  110.769234 176.0 1
  111.53911599999999 164.0 1
  112.073021 204.0 2
  113.037971 88.0 1
  114.408417 440.0 3
  114.43444099999999 172.0 1
  115.352913 120.0 1
  115.783577 200.0 2
  115.78602599999999 184.0 1
  118.211411 56.0 0
  119.332588 36.0 0
  119.430405 156.0 1
  119.89602699999999 168.0 1
  120.04036699999999 508.0 4
  121.39499699999999 92.0 1
  122.184929 92.0 1
  122.797157 116.0 1
  122.83000899999999 184.0 1
  122.95095099999999 68.0 1
  122.990753 172.0 1
  123.994598 232.0 2
  124.083565 412.0 3
  124.43122899999999 104.0 1
  124.596497 120.0 1
  126.14784999999999 132.0 1
  126.624359 136.0 1
  126.92308799999999 112.0 1
  127.058067 200.0 2
  127.05929599999999 164.0 1
  127.106117 44.0 0
  127.43045799999999 212.0 2
  129.190186 180.0 1
  129.528488 168.0 1
  129.587433 228.0 2
  129.632233 128.0 1
  129.850143 164.0 1
  129.935822 168.0 1
  131.862106 160.0 1
  132.02191200000001 60.0 0
  132.40060400000002 160.0 1
  132.89241 188.0 1
  132.97970600000002 104.0 1
  133.087387 208.0 2
  133.08985900000002 104.0 1
  133.29864500000002 36.0 0
  134.683243 128.0 1
  135.772308 240.0 2
  137.017807 152.0 1
  138.79393000000002 232.0 2
  138.924408 144.0 1
  139.34989900000002 124.0 1
  139.385071 7.849391 0
  140.42991600000002 80.0 1
  140.73938 92.0 1
  141.934525 152.0 1
  142.06784100000002 780.0 6
  142.07127400000002 400.0 3
  142.5401 172.0 1
  142.673615 128.0 1
  143.08432000000002 276.0 2
  143.807098 136.0 1
  143.93541000000002 184.0 1
  144.08145100000002 130412.0 999
  145.08706700000002 285.0 2
  145.486633 176.0 1
  145.919693 100.0 1
  147.06680300000002 22728.0 174
  147.205811 156.0 1
  149.059448 124.0 1
  149.11547900000002 148.0 1
  149.622986 184.0 1
  149.922134 240.0 2
  152.12750200000002 160.0 1
  153.13827500000002 92.0 1
  153.453217 64.0 0
  154.995026 196.0 2
  156.390579 200.0 2
  156.47129800000002 156.0 1
  156.726929 168.0 1
  157.087296 249.0 2
  158.47203100000002 208.0 2
  158.901566 200.0 2
  158.96301300000002 52.0 0
  159.16008000000002 96.0 1
  159.481628 140.0 1
  160.388504 144.0 1
  160.450851 184.0 1
