ACCESSION: CCMSLIB00000079057
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H21N
CH$EXACT_MASS: 287.16739967200004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 288
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 216
PK$PEAK: m/z int. rel.int.
  45.356853 216.0 2
  45.703568000000004 164.0 2
  47.124031 144.0 2
  47.767479 204.0 2
  47.978313 108.0 1
  48.670135 196.0 2
  49.63044 256.0 3
  54.644436 188.0 2
  55.28672 180.0 2
  55.343006 176.0 2
  56.252518 140.0 2
  56.294392 140.0 2
  57.650497 144.0 2
  60.337093 136.0 1
  62.209538 160.0 2
  63.703991 152.0 2
  64.1661 168.0 2
  67.297501 132.0 1
  68.95914499999999 204.0 2
  69.35619399999999 120.0 1
  69.680656 436.0 5
  72.0522 360.0 4
  73.09557299999999 124.0 1
  75.872475 200.0 2
  76.50952099999999 40.0 0
  77.049911 180.0 2
  77.08571599999999 136.0 1
  78.086967 204.0 2
  80.168274 184.0 2
  80.889313 88.0 1
  81.60279799999999 60.0 1
  81.710442 100.0 1
  81.86793499999999 80.0 1
  85.348969 156.0 2
  87.18428 152.0 2
  87.252792 240.0 3
  88.35550699999999 100.0 1
  90.695526 208.0 2
  92.15598299999999 152.0 2
  92.322136 140.0 2
  92.32882699999999 140.0 2
  93.90534199999999 132.0 1
  95.961288 168.0 2
  96.05590799999999 164.0 2
  98.830742 188.0 2
  98.832855 156.0 2
  99.03072399999999 176.0 2
  99.98181899999999 104.0 1
  100.37823499999999 196.0 2
  100.39160899999999 148.0 2
  101.181534 84.0 1
  103.574097 120.0 1
  103.58006999999999 192.0 2
  103.917458 180.0 2
  105.22197 208.0 2
  105.321945 120.0 1
  105.418037 144.0 2
  105.64974199999999 172.0 2
  105.86522699999999 148.0 2
  105.97649399999999 200.0 2
  107.206345 140.0 2
  107.56120299999999 208.0 2
  109.088303 124.0 1
  109.342331 156.0 2
  112.362968 208.0 2
  113.08062 96.0 1
  114.160561 132.0 1
  116.696449 56.0 1
  117.024963 148.0 2
  117.212334 4.037037 0
  117.796959 72.0 1
  118.71185299999999 152.0 2
  118.965775 128.0 1
  119.141106 204.0 2
  119.508034 188.0 2
  120.00727099999999 124.0 1
  122.069023 14612.0 159
  122.07835399999999 336.0 4
  122.20333099999999 140.0 2
  123.066727 172.0 2
  123.24735299999999 176.0 2
  123.34191899999999 168.0 2
  123.66684 116.0 1
  124.03791 156.0 2
  124.255325 120.0 1
  124.568535 236.0 3
  124.62106299999999 116.0 1
  124.732796 144.0 2
  125.44444299999999 236.0 3
  128.826904 204.0 2
  129.27229300000002 176.0 2
  129.36483800000002 184.0 2
  129.958023 156.0 2
  130.030548 108.0 1
  131.095932 148.0 2
  133.178787 52.0 1
  134.708176 136.0 1
  134.930786 56.0 1
  134.986771 208.0 2
  135.166412 140.0 2
  135.173233 144.0 2
  136.076538 168.0 2
  137.28526300000001 6.673611 0
  137.76203900000002 144.0 2
  139.074371 532.0 6
  139.938263 72.0 1
  141.44348100000002 100.0 1
  141.508652 156.0 2
  142.57522600000001 172.0 2
  142.723511 188.0 2
  143.73301700000002 192.0 2
  146.198914 200.0 2
  147.317337 60.0 1
  147.705963 108.0 1
  148.267883 116.0 1
  149.113403 25.66811 0
  150.235703 216.0 2
  150.303406 156.0 2
  151.347656 140.0 2
  153.31715400000002 168.0 2
  153.344009 168.0 2
  153.57392900000002 168.0 2
  153.605042 168.0 2
  153.685959 5.681818 0
  153.748718 172.0 2
  154.059433 196.0 2
  154.117569 288.0 3
  154.75647 132.0 1
  155.858154 108.0 1
  156.056198 120.0 1
  157.58517500000002 52.0 1
  158.526611 176.0 2
  160.78692600000002 144.0 2
  161.05946400000002 44.0 0
  161.10084500000002 336.0 4
  165.40918000000002 112.0 1
  166.02562 164.0 2
  166.74443100000002 112.0 1
  170.114166 164.0 2
  170.347778 160.0 2
  171.833389 156.0 2
  172.59544400000001 236.0 3
  173.083008 5972.0 65
  173.156281 16.14583 0
  173.36299100000002 15.1875 0
  173.471619 200.0 2
  176.79624900000002 108.0 1
