ACCESSION: CCMSLIB00000080232
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H23NO5
CH$EXACT_MASS: 429.15762283600003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 430
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 519
PK$PEAK: m/z int. rel.int.
  45.018711 128.0 7
  45.485088000000005 112.0 6
  46.929886 116.0 6
  46.969231 88.0 5
  48.253605 132.0 7
  49.1105 136.0 7
  50.104542 148.0 8
  50.423199000000004 180.0 9
  50.57806 336.0 18
  50.637096 172.0 9
  50.756016 164.0 9
  50.957256 240.0 13
  51.036392 156.0 8
  51.469086000000004 88.0 5
  51.962070000000004 216.0 11
  52.084038 28.0 1
  52.099297 168.0 9
  52.695236 252.0 13
  53.729954 184.0 10
  53.953621 72.0 4
  54.179234 76.0 4
  55.95903 124.0 6
  56.307667 112.0 6
  56.761574 208.0 11
  57.221977 212.0 11
  58.75296 80.0 4
  59.27227 140.0 7
  59.952541000000004 68.0 4
  60.931995 144.0 8
  61.461605 100.0 5
  61.708981 256.0 13
  62.097382 152.0 8
  62.826263000000004 64.0 3
  63.173428 148.0 8
  63.692585 164.0 9
  63.702839000000004 216.0 11
  64.159821 112.0 6
  64.344208 160.0 8
  64.55069 144.0 8
  64.86348699999999 200.0 10
  65.92642199999999 172.0 9
  66.20065299999999 180.0 9
  66.702293 192.0 10
  67.829636 136.0 7
  68.116554 232.0 12
  69.23507699999999 348.0 18
  69.296684 204.0 11
  69.37035399999999 164.0 9
  69.81719199999999 168.0 9
  69.82174699999999 124.0 6
  70.24295 80.0 4
  71.927368 160.0 8
  72.111656 180.0 9
  72.487022 184.0 10
  72.90392299999999 172.0 9
  72.988869 192.0 10
  73.681084 192.0 10
  75.073883 76.0 4
  76.389786 156.0 8
  76.42476699999999 172.0 9
  76.58902699999999 112.0 6
  77.028702 96.0 5
  77.850113 160.0 8
  78.356697 160.0 8
  79.28068499999999 212.0 11
  79.39244799999999 160.0 8
  79.444908 260.0 14
  79.86598199999999 144.0 8
  81.60202799999999 80.0 4
  82.434776 156.0 8
  82.549004 264.0 14
  83.17712399999999 168.0 9
  83.22286199999999 176.0 9
  83.646339 148.0 8
  83.85980199999999 176.0 9
  84.97260299999999 104.0 5
  85.865662 140.0 7
  86.997658 160.0 8
  87.335152 160.0 8
  88.20648999999999 244.0 13
  88.48866299999999 160.0 8
  88.612473 140.0 7
  89.041687 156.0 8
  89.20204899999999 144.0 8
  89.96566 160.0 8
  90.03459199999999 200.0 10
  90.57275399999999 168.0 9
  90.820145 196.0 10
  90.92669699999999 240.0 13
  90.929497 168.0 9
  91.441193 216.0 11
  92.29718799999999 268.0 14
  92.41583299999999 100.0 5
  93.05632 164.0 9
  94.044449 224.0 12
  94.16946399999999 64.0 3
  94.40594499999999 68.0 4
  94.458244 160.0 8
  94.49976299999999 196.0 10
  95.041664 136.0 7
  95.077484 260.0 14
  95.873711 64.0 3
  96.08153499999999 420.0 22
  96.31552099999999 208.0 11
  96.338234 168.0 9
  96.448112 180.0 9
  96.582329 140.0 7
  96.969223 80.0 4
  96.981476 148.0 8
  97.04936199999999 212.0 11
  97.14274599999999 188.0 10
  97.280678 100.0 5
  97.287201 160.0 8
  98.136467 224.0 12
  98.466904 108.0 6
  98.92366 140.0 7
  100.07340199999999 132.0 7
  101.66355899999999 216.0 11
  101.71582 188.0 10
  102.186752 128.0 7
  102.304802 204.0 11
  102.35154 160.0 8
  102.631569 120.0 6
  102.837395 156.0 8
  103.1185 228.0 12
  103.138565 180.0 9
  103.94970699999999 128.0 7
  104.037003 128.0 7
  104.120949 168.0 9
  104.25729399999999 140.0 7
  105.000732 104.0 5
  106.079025 212.0 11
  106.593559 64.0 3
  106.783379 76.0 4
  106.831413 168.0 9
  107.27793899999999 116.0 6
  107.62786899999999 220.0 12
  108.204483 144.0 8
  108.931534 76.0 4
  109.155312 120.0 6
  110.36322 88.0 5
  110.86618 92.0 5
  110.946625 292.0 15
  111.404282 164.0 9
  111.520699 216.0 11
  111.98879199999999 80.0 4
  112.626205 188.0 10
  113.42586499999999 188.0 10
