ACCESSION: CCMSLIB00000084875
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H10N2
CH$EXACT_MASS: 194.08439832
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 195
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1982
PK$PEAK: m/z int. rel.int.
  45.070778000000004 184.0 1
  45.272049 144.0 1
  45.336018 100.0 1
  45.407948000000005 96.0 1
  45.593483 168.0 1
  45.736385 164.0 1
  45.793522 148.0 1
  45.847839 52.0 0
  45.924732 208.0 1
  45.983036 176.0 1
  46.016075 176.0 1
  46.053951000000005 168.0 1
  46.169655 180.0 1
  46.292858 184.0 1
  46.321381 148.0 1
  46.362839 140.0 1
  46.378632 236.0 1
  46.440876 204.0 1
  46.461899 92.0 0
  46.515682 120.0 1
  46.588985 248.0 1
  46.910965000000004 168.0 1
  47.188435 116.0 1
  47.230804 144.0 1
  47.367691 204.0 1
  47.399437 160.0 1
  47.438839 108.0 1
  47.724556 160.0 1
  47.961624 76.0 0
  47.967041 176.0 1
  48.013069 148.0 1
  48.023342 192.0 1
  48.079967 144.0 1
  48.180531 100.0 1
  48.201267 196.0 1
  48.257652 128.0 1
  48.381508000000004 268.0 1
  48.513012 112.0 1
  48.516831 236.0 1
  48.533157 180.0 1
  48.606785 128.0 1
  48.607769000000005 148.0 1
  48.65937 144.0 1
  48.750515 104.0 1
  48.835209 168.0 1
  48.898056000000004 244.0 1
  48.900246 128.0 1
  48.937576 48.0 0
  49.047749 148.0 1
  49.211639 248.0 1
  49.28334 128.0 1
  49.342201 112.0 1
  49.354591 96.0 1
  49.360638 136.0 1
  49.399227 128.0 1
  49.412415 180.0 1
  49.445587 184.0 1
  49.804916 172.0 1
  49.853012 212.0 1
  49.924328 180.0 1
  50.043125 188.0 1
  50.10593 140.0 1
  50.134644 92.0 0
  50.154762 136.0 1
  50.205914 160.0 1
  50.336891 200.0 1
  50.341179000000004 108.0 1
  50.541969 264.0 1
  50.542503 152.0 1
  50.564404 104.0 1
  50.714535000000005 64.0 0
  50.860497 436.0 2
  50.879868 116.0 1
  50.946175000000004 236.0 1
  51.003635 144.0 1
  51.055710000000005 244.0 1
  51.092823 204.0 1
  51.095753 208.0 1
  51.105896 140.0 1
  51.25013 168.0 1
  51.250366 128.0 1
  51.382324000000004 276.0 1
  51.507725 192.0 1
  51.83147 176.0 1
  51.834610000000005 144.0 1
  51.871475000000004 76.0 0
  51.967282000000004 140.0 1
  52.017082 188.0 1
  52.2999 252.0 1
  52.428715000000004 140.0 1
  52.546906 188.0 1
  52.610985 168.0 1
  52.625744000000005 136.0 1
  52.639561 148.0 1
  52.683945 168.0 1
  52.725243 192.0 1
  52.78463 148.0 1
  52.841351 144.0 1
  52.851757 260.0 1
  52.922447 168.0 1
  52.971294 244.0 1
  53.018723 104.0 1
  53.03561 148.0 1
  53.146561 68.0 0
  53.175663 136.0 1
  53.175945 128.0 1
  53.488350000000004 180.0 1
  53.54884 60.0 0
  53.632584 108.0 1
  53.647423 260.0 1
  53.679050000000004 320.0 2
  53.700253000000004 164.0 1
  53.715485 188.0 1
  53.775219 180.0 1
  53.823517 88.0 0
  53.897549000000005 136.0 1
  53.940357 176.0 1
  53.963272 148.0 1
  53.971649 360.0 2
  54.224354 220.0 1
  54.285095 152.0 1
  54.287018 208.0 1
  54.335808 200.0 1
  54.376110000000004 176.0 1
  54.499046 176.0 1
  54.519958 136.0 1
  54.810783 116.0 1
  54.92638 188.0 1
  54.963409 148.0 1
  55.139591 240.0 1
  55.160416000000005 116.0 1
  55.217361000000004 160.0 1
  55.218781 136.0 1
  55.326832 124.0 1
  55.418362 188.0 1
  55.464191 168.0 1
  55.59552 128.0 1
  55.633682 304.0 2
  55.797977 100.0 1
  55.840229 124.0 1
  55.8447 144.0 1
  55.854919 204.0 1
  55.891438 136.0 1
  55.954456 116.0 1
  55.990338 152.0 1
  56.153069 124.0 1
  56.231365000000004 44.0 0
  56.250828 96.0 1
  56.296375000000005 128.0 1
  56.450092000000005 168.0 1
  56.466244 148.0 1
  56.538338 152.0 1
  56.565849 208.0 1
