ACCESSION: CCMSLIB00000076969
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  92.06103499999999 136.0 1
  92.799751 164.0 1
  92.86097699999999 192.0 1
  93.057541 184.0 1
  93.223389 124.0 1
  93.38653599999999 124.0 1
  93.489098 220.0 1
  93.92770399999999 216.0 1
  94.957138 136.0 1
  95.01411399999999 152.0 1
  95.03454599999999 140.0 1
  95.04197699999999 192.0 1
  95.04828599999999 132.0 1
  95.08373999999999 644.0 3
  95.191704 140.0 1
  95.420204 168.0 1
  95.646484 212.0 1
  95.72567 140.0 1
  95.888351 148.0 1
  96.20803799999999 68.0 0
  96.430374 192.0 1
  96.69023899999999 164.0 1
  96.73700699999999 248.0 1
  97.122986 204.0 1
  97.277199 256.0 1
  97.546776 96.0 0
  97.827255 308.0 2
  98.08521999999999 2492.0 12
  98.18476899999999 200.0 1
  98.516914 176.0 1
  98.541771 200.0 1
  98.66909799999999 148.0 1
  99.01671599999999 208.0 1
  99.043381 152.0 1
  99.32095299999999 100.0 1
  99.794952 116.0 1
  100.540588 140.0 1
  100.62784599999999 176.0 1
  100.828255 108.0 1
  100.85472899999999 120.0 1
  100.92700199999999 156.0 1
  100.93536399999999 40.0 0
  101.031662 128.0 1
  101.329605 204.0 1
  101.624428 160.0 1
  102.017387 168.0 1
  102.116661 160.0 1
  102.234062 212.0 1
  102.380241 192.0 1
  102.661766 212.0 1
  102.69751 176.0 1
  102.94698299999999 52.0 0
  102.95929 164.0 1
  103.00465399999999 360.0 2
  103.053917 252.0 1
  103.48698399999999 140.0 1
  103.562767 172.0 1
  103.66613799999999 144.0 1
  103.778404 248.0 1
  103.823753 140.0 1
  103.840797 156.0 1
  103.995972 72.0 0
  104.05073499999999 392.0 2
  104.060379 664.0 3
  104.347839 216.0 1
  104.381226 228.0 1
  104.623825 248.0 1
  104.821945 160.0 1
  104.84417699999999 108.0 1
  105.35471299999999 132.0 1
  105.607773 172.0 1
  105.98063699999999 132.0 1
  106.333748 196.0 1
  106.492493 108.0 1
  106.539345 168.0 1
  106.672134 132.0 1
  106.79215199999999 300.0 2
  106.802605 176.0 1
  107.67538499999999 140.0 1
  108.795547 68.0 0
  108.84738899999999 140.0 1
  108.88369 140.0 1
  109.185745 172.0 1
  109.30193299999999 120.0 1
  109.85563699999999 248.0 1
  109.901939 224.0 1
  110.02851899999999 124.0 1
  110.036316 152.0 1
  110.29251099999999 140.0 1
  110.45644399999999 188.0 1
  110.75624099999999 144.0 1
  110.81897 168.0 1
  111.000885 156.0 1
  111.018723 200.0 1
  111.388008 136.0 1
  111.57953599999999 144.0 1
  111.773918 160.0 1
  112.04190799999999 128.0 1
  112.30268099999999 180.0 1
  112.461067 140.0 1
  112.501228 188.0 1
  112.57328799999999 204.0 1
  112.630264 120.0 1
  112.676407 128.0 1
  113.18757599999999 132.0 1
  113.18811 188.0 1
  113.22479999999999 172.0 1
  113.29946899999999 132.0 1
  113.77237699999999 156.0 1
  114.47170299999999 52.0 0
  114.826225 160.0 1
  115.192116 196.0 1
  115.38962599999999 164.0 1
  115.41987599999999 56.0 0
  115.833557 136.0 1
  116.060806 780.0 4
  116.069756 6640.0 33
  116.165047 172.0 1
  116.38888499999999 152.0 1
  116.52179 160.0 1
  116.53139499999999 148.0 1
  116.863731 188.0 1
  117.139229 72.0 0
  117.663338 56.0 0
  117.710663 232.0 1
  118.237366 172.0 1
  118.986145 72.0 0
  119.54598999999999 204.0 1
  119.851509 100.0 1
  120.056236 1880.0 9
  120.068428 160.0 1
  120.163895 100.0 1
  120.25471499999999 192.0 1
  120.514305 212.0 1
  120.895973 356.0 2
  120.99204999999999 144.0 1
  121.046089 840.0 4
  121.066498 196.0 1
  121.143417 208.0 1
  121.408592 80.0 0
  121.421982 192.0 1
  121.70648999999999 84.0 0
  121.725853 216.0 1
  122.63539899999999 208.0 1
  122.669968 188.0 1
  122.670616 208.0 1
  122.780197 200.0 1
  123.083794 184.0 1
  123.116394 944.0 5
  123.15392299999999 196.0 1
  123.158356 156.0 1
  123.22538 164.0 1
  123.240372 160.0 1
  123.689156 164.0 1
  124.04470099999999 188.0 1
  124.072121 132.0 1
  124.08573899999999 180.0 1
  124.57472999999999 112.0 1
  124.845169 160.0 1
  124.897842 232.0 1
  125.05075799999999 184.0 1
  125.362602 168.0 1
  125.37986799999999 136.0 1
  125.45944999999999 172.0 1
  125.49852 5.481482 0
  126.122627 144.0 1
  126.29382299999999 184.0 1
  126.487808 124.0 1
  126.49093599999999 164.0 1
  126.58891299999999 132.0 1
  127.123932 56.0 0
  127.377876 140.0 1
  127.398743 56.0 0
  127.647369 156.0 1
  127.731499 12.90774 0
  127.73445099999999 124.0 1
  127.94995899999999 332.0 2
  127.956818 152.0 1
  127.963928 280.0 1
  127.98438999999999 124.0 1
  128.049316 340.0 2
  128.074142 164.0 1
  128.130173 132.0 1
  128.23538200000002 80.0 0
  128.411057 208.0 1
  128.567627 132.0 1
  128.629486 144.0 1
  128.954147 152.0 1
  129.357269 196.0 1
  129.870651 348.0 2
  129.882675 172.0 1
  129.915771 48.0 0
  129.917587 156.0 1
  130.53117400000002 124.0 1
  130.666626 152.0 1
  130.669464 124.0 1
  130.76757800000001 32.0 0
  130.964661 72.0 0
  130.999191 72.0 0
  131.086029 1432.0 7
  131.13313300000002 2.791667 0
  131.938339 228.0 1
  131.957596 168.0 1
  132.088455 280.0 1
  132.401794 124.0 1
  132.85600300000002 208.0 1
  132.95155300000002 140.0 1
  133.343048 8.897436 0
  133.343948 64.0 0
  133.501251 140.0 1
  133.585983 56.0 0
  133.915314 296.0 1
  134.28517200000002 180.0 1
  134.941528 228.0 1
  134.96713300000002 64.0 0
  135.850098 200.0 1
  136.23945600000002 216.0 1
  136.265198 108.0 1
  136.541687 180.0 1
  136.89212 36.0 0
  136.902222 180.0 1
  136.961136 152.0 1
  137.197311 57.16151 0
  137.290909 136.0 1
  137.470154 156.0 1
  137.59719800000002 76.0 0
  137.708267 196.0 1
  137.723633 180.0 1
  138.010178 3904.0 20
  138.095215 148.0 1
  138.248749 196.0 1
  138.579453 172.0 1
  139.08003200000002 84.0 0
  139.364532 116.0 1
  140.3965 100.0 1
  140.546432 68.0 0
  140.64241 104.0 1
  140.766266 164.0 1
  140.83844000000002 188.0 1
  140.919113 224.0 1
  141.118713 192.0 1
  141.337173 200.0 1
  141.54409800000002 92.0 0
  141.71431 68.0 0
  141.74224900000002 200.0 1
  142.06749000000002 392.0 2
  142.10495 164.0 1
  142.223282 148.0 1
  142.371033 160.0 1
  142.389816 76.0 0
  142.784363 64.0 0
  143.017334 272.0 1
  143.127274 52.0 0
  143.452301 100.0 1
  143.82826300000002 120.0 1
  144.361938 44.0 0
  144.401947 256.0 1
  144.772217 152.0 1
  144.90600600000002 96.0 0
  145.04414400000002 148.0 1
  145.169022 192.0 1
  145.41699200000002 168.0 1
  146.103134 688.0 3
  146.116119 172.0 1
  146.725739 208.0 1
  146.87397800000002 300.0 2
  146.922943 184.0 1
  147.191406 172.0 1
  147.35788 152.0 1
  147.68661500000002 324.0 2
  147.837875 144.0 1
  147.913895 172.0 1
  147.930206 192.0 1
  148.520325 68.0 0
  148.950577 172.0 1
  150.732864 160.0 1
  151.09539800000002 144.0 1
  151.39814800000002 88.0 0
  151.524429 60.0 0
  151.679688 144.0 1
  151.762009 140.0 1
  151.917236 160.0 1
  152.12132300000002 288.0 1
  152.183762 92.0 0
  152.764618 100.0 1
  152.772705 128.0 1
  152.792145 164.0 1
  152.884094 120.0 1
  152.905899 124.0 1
  152.97026100000002 148.0 1
  153.027512 188.0 1
  153.21017500000002 208.0 1
  153.33197 192.0 1
  153.53389 112.0 1
  154.47232100000002 56.0 0
  154.78439300000002 92.0 0
  154.80508400000002 168.0 1
  154.865417 88.0 0
  155.059738 316.0 2
  155.310318 60.0 0
  155.48524500000002 120.0 1
  155.658432 188.0 1
  155.89471400000002 160.0 1
  155.989868 120.0 1
  156.00827 164.0 1
  156.050934 172.0 1
  156.161621 176.0 1
  157.054901 120.0 1
  157.06282000000002 371.691803 2
  157.136673 124.0 1
  157.5867 148.0 1
  157.602859 48.0 0
  157.63887 180.0 1
  158.179169 160.0 1
  158.32988 156.0 1
  158.360825 120.0 1
  159.10994 156.0 1
  159.170105 140.0 1
  159.203903 120.0 1
  159.775528 116.0 1
  159.8116 116.0 1
  160.077087 132.0 1
  160.321793 88.0 0
  160.92424 92.0 0
  161.082703 160.0 1
  161.177277 192.0 1
  161.19975300000002 44.0 0
  161.640503 92.0 0
  161.675659 132.0 1
  161.681427 200.0 1
  162.11424300000002 148.0 1
  162.280869 156.0 1
  162.38076800000002 32.0 0
  162.847092 132.0 1
  162.942307 28.0 0
  163.676804 124.0 1
  163.90927100000002 176.0 1
  163.960617 112.0 1
  164.18893400000002 112.0 1
  164.518402 184.0 1
  164.556305 176.0 1
  165.053665 424.0 2
  165.376373 212.0 1
  165.72151200000002 312.0 2
  167.063217 2085.250977 10
  167.068192 172.0 1
  167.521317 208.0 1
  167.660416 152.0 1
  168.084518 204.0 1
  168.395264 120.0 1
  168.46962000000002 76.0 0
  168.91871600000002 200.0 1
  168.95254500000001 192.0 1
  169.120438 204.0 1
  169.406723 96.0 0
  170.07312000000002 196.0 1
  170.16445900000002 120.0 1
  170.380051 88.0 0
  170.594162 236.0 1
  170.868927 220.0 1
  171.161362 216.0 1
  171.32904100000002 184.0 1
  171.576859 132.0 1
  171.891739 156.0 1
  171.906128 156.0 1
  171.94191 200.0 1
  172.033401 132.0 1
  172.912521 72.0 0
  173.916275 148.0 1
  174.128052 136.0 1
  174.57373 60.0 0
  175.31166100000002 176.0 1
  175.45086700000002 172.0 1
  175.754242 148.0 1
  176.566925 216.0 1
  177.020569 300.0 2
  177.473465 76.0 0
  177.587143 140.0 1
  178.113022 156.0 1
  178.427658 372.0 2
  178.982773 312.0 2
  179.01486200000002 148.0 1
  179.33775300000002 48.0 0
  179.812408 112.0 1
  180.201538 204.0 1
  180.60423300000002 120.0 1
  180.70039400000002 140.0 1
  181.066345 424.0 2
  181.08354200000002 2292.0 11
  181.373291 112.0 1
  181.411209 84.0 0
  181.538727 164.0 1
  182.24357600000002 144.0 1
  182.475052 36.0 0
  182.650482 160.0 1
  183.185944 80.0 0
  183.188705 208.0 1
  184.24276700000001 200.0 1
  184.257431 172.0 1
  184.573517 60.0 0
  184.63450600000002 172.0 1
  185.04019200000002 200.0 1
  185.655853 72.0 0
  186.07501200000002 100.0 1
  186.358505 52.0 0
  186.706039 88.0 0
  186.727753 184.0 1
  186.78228800000002 68.0 0
  186.999832 88.0 0
  187.11334200000002 148.0 1
  187.791641 108.0 1
  187.93962100000002 212.0 1
  188.18782000000002 48.0 0
  188.33358800000002 148.0 1
  188.49748200000002 112.0 1
  188.57797200000002 140.0 1
  188.96559100000002 244.0 1
  189.76580800000002 40.0 0
  190.421555 180.0 1
  190.619415 52.0 0
  191.87188700000002 192.0 1
  191.903488 36.0 0
  192.053223 160.0 1
  192.19986 168.0 1
  192.34303300000002 160.0 1
  193.957626 76.0 0
  194.053726 308.0 2
  194.060913 288.0 1
  194.466171 40.0 0
  194.60754400000002 128.0 1
  194.847046 96.0 0
  194.984573 44.0 0
  194.991165 92.0 0
  195.014359 156.0 1
  195.138596 124.0 1
  195.303177 148.0 1
  196.771591 68.0 0
  197.100647 372.0 2
  197.38291900000002 228.0 1
  197.507111 200.0 1
  197.52229300000002 228.0 1
  197.58157300000002 92.0 0
  197.669693 188.0 1
  198.29882800000001 104.0 1
  198.411209 188.0 1
  198.51551800000001 172.0 1
  198.743256 180.0 1
  200.335602 13.82828 0
  200.339294 100.0 1
  200.806412 188.0 1
  201.08505200000002 288.0 1
  201.15123 168.0 1
  201.29440300000002 9.680555 0
  201.466034 116.0 1
  201.621216 52.0 0
  201.876587 40.0 0
  201.997406 448.0 2
  202.129639 48.0 0
  202.450119 88.0 0
  202.883667 180.0 1
  203.40892 92.0 0
  204.34217800000002 100.0 1
  205.075317 292.0 1
  205.782242 140.0 1
  205.859451 124.0 1
  206.00323500000002 400.0 2
  206.418869 112.0 1
  206.713669 156.0 1
  207.031342 436.0 2
  207.89347800000002 144.0 1
  208.550858 80.0 0
  208.77742 56.0 0
  209.047455 128.0 1
  209.283609 168.0 1
  209.51066600000001 58.047749 0
  209.512451 244.0 1
  210.07281500000002 204.0 1
  210.940628 160.0 1
  211.551819 164.0 1
  211.63566600000001 112.0 1
  211.65072600000002 148.0 1
  211.699417 196.0 1
  211.884048 116.0 1
  211.88642900000002 160.0 1
  212.171661 96.0 0
  212.988235 92.0 0
  213.473282 156.0 1
  214.059189 35332.0 177
  214.06002800000002 372.0 2
  214.31315600000002 144.0 1
  214.646255 96.0 0
  214.887772 36.0 0
  215.56369 140.0 1
  215.983307 52.0 0
  216.168823 48.0 0
  216.53843700000002 196.0 1
  217.105331 268.0 1
  217.471161 88.0 0
  218.064987 96.0 0
  218.255005 268.0 1
  218.37153600000002 144.0 1
  218.46864300000001 304.0 2
  218.798584 140.0 1
  219.115326 204.0 1
  219.414871 80.0 0
  220.44017 60.0 0
  220.445312 140.0 1
  220.62574800000002 56.0 0
  220.790527 192.0 1
  220.939682 1616.0 8
  221.20558200000002 88.0 0
  221.373184 40.0 0
  221.82756 60.0 0
  223.358002 164.0 1
  223.44227600000002 176.0 1
  223.661453 136.0 1
  223.663849 5.005952 0
  224.341736 128.0 1
  224.86893600000002 144.0 1
  225.18022200000001 108.0 1
  225.2276 304.0 2
  226.092484 132.0 1
  229.032974 92.0 0
  229.435089 156.0 1
  230.09169 124.0 1
  230.603195 68.0 0
  230.671875 108.0 1
  231.080215 296.0 1
  231.18502800000002 96.0 0
  231.648132 72.0 0
  231.799347 120.0 1
  232.950211 164.0 1
  233.384003 164.0 1
  233.86308300000002 160.0 1
  234.38815300000002 128.0 1
  234.76919600000002 96.0 0
  237.45155300000002 140.0 1
  237.491379 180.0 1
  237.610321 144.0 1
  237.922134 92.0 0
  238.125107 444.0 2
  238.244583 92.0 0
  238.26663200000002 64.0 0
  238.43872100000002 152.0 1
  238.70517 148.0 1
  238.781296 164.0 1
  239.102661 320.0 2
  239.63626100000002 108.0 1
  240.65605200000002 176.0 1
  241.293015 136.0 1
  241.780457 220.0 1
  242.55143700000002 128.0 1
  244.53585800000002 188.0 1
  245.85205100000002 196.0 1
  246.07440200000002 436.0 2
  246.27250700000002 112.0 1
  246.405029 168.0 1
  247.137527 60.0 0
  248.260971 176.0 1
  248.541534 104.0 1
  248.64047200000002 68.0 0
  248.68364 204.0 1
  248.92598 124.0 1
  249.087646 360.0 2
  249.46379100000001 96.0 0
  250.902725 132.0 1
  251.180527 168.0 1
  252.972733 124.0 1
  253.086792 1104.0 6
  253.1987 116.0 1
  254.023224 88.0 0
  255.61715700000002 48.0 0
  255.720688 204.0 1
  255.72927900000002 56.0 0
  255.74409500000002 56.0 0
  255.949936 40.0 0
  256.17099 164.0 1
  256.174683 48.0 0
  256.406677 124.0 1
  256.44223 40.0 0
  256.863434 140.0 1
  256.893066 240.0 1
  257.17364499999996 608.0 3
  257.63519299999996 120.0 1
  257.979065 204.0 1
  259.30346699999996 72.0 0
  259.862152 184.0 1
  261.16925 164.0 1
  263.105957 24068.0 120
  264.931091 152.0 1
  265.282104 8.38313 0
  265.44409199999996 100.0 1
  266.469208 72.0 0
  267.473999 204.0 1
  268.82818599999996 108.0 1
  268.984192 52.0 0
  269.07998699999996 264.0 1
  269.262573 128.0 1
  271.31298799999996 56.0 0
  271.33453399999996 212.0 1
  272.232513 300.0 2
  272.236969 18.889549 0
  272.679169 192.0 1
  273.075195 96.0 0
  276.151093 104.0 1
  276.402161 140.0 1
  276.626892 280.0 1
  276.744324 96.0 0
  277.805878 164.0 1
  277.944031 204.0 1
  279.37548799999996 116.0 1
  280.912384 76.0 0
  281.166412 3888.0 19
  281.756195 160.0 1
  282.67193599999996 188.0 1
  282.93832399999997 144.0 1
  282.939301 184.0 1
  283.20266699999996 2472.0 12
  284.239014 124.0 1
  284.510651 36.0 0
  285.101837 556.0 3
  290.116089 300.0 2
  290.69802899999996 112.0 1
  291.45910599999996 52.0 0
  292.19162 352.0 2
  292.976044 68.0 0
  293.10351599999996 372.0 2
  294.059937 52.0 0
  294.07666 132.0 1
  295.16686999999996 144.0 1
  295.45205699999997 260.0 1
  295.792328 220.0 1
  295.89849899999996 60.0 0
  296.119598 128.0 1
  299.422638 96.0 0
  303.556274 84.0 0
  304.738098 100.0 1
  305.884521 200.0 1
  306.67819199999997 60.0 0
  307.01059 236.0 1
  307.064423 164.0 1
  307.98049899999995 112.0 1
  308.85022 116.0 1
  309.076019 184.0 1
  310.20309399999996 199636.0 999
//
