ACCESSION: CCMSLIB00000004824
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H16N2O3S
CH$EXACT_MASS: 316.08816337199994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 317
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 437
PK$PEAK: m/z int. rel.int.
  45.051315 184.0 8
  45.435646 160.0 7
  45.525150000000004 176.0 7
  45.588066000000005 72.0 3
  45.634621 124.0 5
  45.808773 236.0 10
  45.874119 128.0 5
  46.006394 168.0 7
  47.083786 132.0 5
  47.509064 196.0 8
  47.745110000000004 204.0 8
  47.779709000000004 168.0 7
  48.245403 144.0 6
  48.83823 156.0 6
  49.059071 148.0 6
  49.526543000000004 40.0 2
  50.109207000000005 192.0 8
  50.189621 36.0 1
  50.341179000000004 108.0 4
  50.447594 204.0 8
  52.748005 176.0 7
  52.839504 184.0 8
  53.135822000000005 144.0 6
  53.182747 212.0 9
  54.232346 88.0 4
  54.832161 160.0 7
  56.18713 140.0 6
  57.671295 212.0 9
  57.700592 168.0 7
  59.131622 68.0 3
  59.397865 172.0 7
  60.064831 136.0 6
  60.132355000000004 144.0 6
  60.472225 128.0 5
  60.861656 152.0 6
  60.955261 216.0 9
  62.005997 228.0 9
  62.132225 216.0 9
  62.609753000000005 152.0 6
  63.379913 204.0 8
  64.412933 200.0 8
  64.674568 188.0 8
  65.964638 156.0 6
  65.995132 204.0 8
  66.212677 200.0 8
  66.338715 128.0 5
  66.844269 196.0 8
  66.900497 196.0 8
  67.89666 152.0 6
  67.973434 140.0 6
  68.14061 160.0 7
  71.191437 156.0 6
  71.30232199999999 180.0 7
  75.56689499999999 220.0 9
  76.866852 140.0 6
  77.115517 176.0 7
  77.13346899999999 188.0 8
  79.838432 80.0 3
  80.13855699999999 136.0 6
  80.892754 40.0 2
  81.155441 216.0 9
  81.92487299999999 180.0 7
  82.41465799999999 160.0 7
  83.67214999999999 76.0 3
  84.337868 180.0 7
  84.817268 160.0 7
  85.219482 204.0 8
  85.256363 192.0 8
  85.494247 112.0 5
  86.378113 56.0 2
  87.75295999999999 168.0 7
  89.351692 224.0 9
  90.31154599999999 160.0 7
  90.761467 204.0 8
  91.230385 228.0 9
  92.275352 212.0 9
  92.407478 140.0 6
  94.31225599999999 148.0 6
  95.20101899999999 132.0 5
  95.780746 160.0 7
  96.062378 132.0 5
  96.140968 236.0 10
  96.193573 148.0 6
  96.308388 228.0 9
  96.37705199999999 132.0 5
  96.612549 68.0 3
  97.410339 124.0 5
  97.56575799999999 136.0 6
  98.096817 24452.0 999
  98.35947399999999 176.0 7
  98.96951299999999 136.0 6
  99.715622 128.0 5
  99.796776 172.0 7
  100.55374099999999 172.0 7
  100.94454999999999 152.0 6
  100.99433099999999 100.0 4
  101.04491399999999 96.0 4
  101.696541 60.0 2
  101.76039899999999 160.0 7
  102.04892 524.0 21
  102.068039 36.0 1
  102.46477499999999 184.0 8
  102.507256 216.0 9
  102.710495 228.0 9
  102.781464 212.0 9
  102.79109199999999 80.0 3
  103.452202 124.0 5
  103.92534599999999 112.0 5
  104.06369799999999 200.0 8
  104.117043 172.0 7
  104.450363 176.0 7
  104.519684 224.0 9
  104.829849 180.0 7
  105.41244499999999 172.0 7
  106.02739 176.0 7
  106.12003299999999 316.0 13
  106.839005 184.0 8
  107.08448 2932.0 120
  107.212898 156.0 6
  107.710472 112.0 5
  108.00594299999999 120.0 5
  108.788834 124.0 5
  109.07238 260.0 11
  109.6922 132.0 5
  109.860023 140.0 6
  109.90692899999999 168.0 7
  110.310257 144.0 6
  110.425117 152.0 6
  110.82082399999999 152.0 6
  111.06665 276.0 11
  111.41179699999999 196.0 8
  111.55014 96.0 4
  112.579933 144.0 6
  113.10608699999999 144.0 6
  113.407501 104.0 4
  113.57644699999999 156.0 6
  114.38503999999999 88.0 4
  114.57736999999999 180.0 7
  114.577919 132.0 5
  115.099396 152.0 6
  115.224762 180.0 7
  115.25342599999999 60.0 2
  115.254646 152.0 6
  115.297882 204.0 8
  115.357086 208.0 8
  116.018143 128.0 5
  118.142258 220.0 9
  119.2845 168.0 7
