ACCESSION: CCMSLIB00000080168
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H25NO6
CH$EXACT_MASS: 399.16818752000006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 400
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1123
PK$PEAK: m/z int. rel.int.
  29.946649 156.0 1
  39.609868 152.0 1
  45.588779 140.0 1
  45.959061 116.0 1
  46.00174 124.0 1
  46.471935 148.0 1
  46.783829000000004 124.0 1
  47.270077 164.0 1
  47.334019000000005 132.0 1
  47.684292 172.0 1
  47.93206 204.0 2
  48.009190000000004 212.0 2
  48.336002 208.0 2
  48.427231 264.0 2
  48.777649000000004 132.0 1
  48.973995 120.0 1
  49.166656 152.0 1
  49.546074000000004 156.0 1
  49.757954 120.0 1
  50.082844 136.0 1
  50.15366 204.0 2
  50.301655000000004 112.0 1
  50.592041 172.0 1
  50.742027 164.0 1
  50.818691 148.0 1
  51.012573 116.0 1
  51.351997000000004 188.0 2
  51.898441 184.0 2
  52.003052000000004 136.0 1
  53.310379000000005 144.0 1
  53.3736 164.0 1
  54.839508 168.0 1
  54.945766 164.0 1
  55.056995 49.083328 0
  55.168968 32.0 0
  55.508934 212.0 2
  55.573803 40.0 0
  55.683487 152.0 1
  55.744534 68.0 1
  55.815117 140.0 1
  55.917770000000004 140.0 1
  56.068813 152.0 1
  56.088142000000005 108.0 1
  56.531826 152.0 1
  56.677467 268.0 2
  56.683983000000005 172.0 1
  56.697411 56.0 0
  57.312019 344.0 3
  57.387527 152.0 1
  57.589127000000005 200.0 2
  57.655556000000004 164.0 1
  57.983727 164.0 1
  58.308475 176.0 2
  59.194305 188.0 2
  59.324135 80.0 1
  59.335632000000004 112.0 1
  59.345592 192.0 2
  59.602539 168.0 1
  59.762688000000004 160.0 1
  59.923901 140.0 1
  59.933838 132.0 1
  59.948189 260.0 2
  60.34951 168.0 1
  60.591351 112.0 1
  61.041512000000004 112.0 1
  61.238937 176.0 2
  61.276794 180.0 2
  62.061325000000004 172.0 1
  62.310612 112.0 1
  62.676941 224.0 2
  63.177475 64.0 1
  63.265423 136.0 1
  63.351009000000005 152.0 1
  63.439293 188.0 2
  63.445408 192.0 2
  63.867218 204.0 2
  64.032257 160.0 1
  64.03903199999999 160.0 1
  64.169083 180.0 2
  64.19087999999999 148.0 1
  64.28611 216.0 2
  64.508415 160.0 1
  64.79818 120.0 1
  64.926666 136.0 1
  64.991768 108.0 1
  65.65280899999999 56.0 0
  66.20298799999999 100.0 1
  66.40469399999999 148.0 1
  67.196663 128.0 1
  67.51368 208.0 2
  67.585915 300.0 3
  67.66300199999999 144.0 1
  67.92572 152.0 1
  68.15804299999999 132.0 1
  68.402824 196.0 2
  68.501251 164.0 1
  68.73683199999999 204.0 2
  68.989746 48.0 0
  69.20290399999999 212.0 2
  70.132645 144.0 1
  70.132843 180.0 2
  70.31200399999999 260.0 2
  70.400414 132.0 1
  70.75975 156.0 1
  71.06032599999999 164.0 1
  71.211044 136.0 1
  71.29878199999999 164.0 1
  71.51965299999999 140.0 1
  72.636513 40.0 0
  72.644036 184.0 2
  73.16072799999999 160.0 1
  73.30283399999999 192.0 2
  73.9412 188.0 2
  73.98114799999999 156.0 1
  73.993721 144.0 1
  74.616203 52.0 0
  75.244644 252.0 2
  76.450279 248.0 2
  77.14377599999999 196.0 2
  77.17023499999999 188.0 2
  77.72097 120.0 1
  78.21045699999999 240.0 2
  78.668686 260.0 2
  78.71597299999999 168.0 1
  79.172844 192.0 2
  79.359337 212.0 2
  79.797241 188.0 2
  80.031258 48.0 0
  80.64246399999999 152.0 1
  82.5317 128.0 1
  82.594444 292.0 3
  82.600449 168.0 1
  82.742531 152.0 1
  82.864189 276.0 2
  83.19318399999999 156.0 1
  83.86546299999999 120.0 1
  84.142281 152.0 1
  84.19906599999999 240.0 2
  84.406571 188.0 2
  85.15744799999999 244.0 2
  85.27823599999999 156.0 1
  85.279816 256.0 2
  85.77617599999999 288.0 3
  86.90568499999999 160.0 1
  87.049416 104.0 1
  87.563454 176.0 2
  87.573494 164.0 1
  87.75312799999999 164.0 1
