ACCESSION: CCMSLIB00000078064
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H17NO2
CH$EXACT_MASS: 243.125928784
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 244
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1386
PK$PEAK: m/z int. rel.int.
  45.157928 180.0 1
  45.966667 156.0 1
  46.158146 148.0 1
  46.17495 188.0 1
  46.236767 200.0 1
  46.274097000000005 188.0 1
  46.373676 336.0 2
  46.37682 144.0 1
  46.460388 308.0 2
  46.817127 136.0 1
  47.006027 188.0 1
  47.194828 220.0 2
  47.201653 160.0 1
  47.459366 84.0 1
  47.766197 192.0 1
  48.057381 112.0 1
  48.168949000000005 248.0 2
  48.488671000000004 164.0 1
  48.555149 176.0 1
  48.654991 144.0 1
  48.83654 192.0 1
  48.967937 196.0 1
  49.023796000000004 196.0 1
  49.111008 180.0 1
  49.539173 156.0 1
  49.768902000000004 184.0 1
  49.846985000000004 180.0 1
  50.106522 204.0 1
  50.806458 160.0 1
  50.90097 160.0 1
  50.977406 124.0 1
  50.986038 204.0 1
  51.262524 204.0 1
  51.459843 240.0 2
  51.496613 208.0 1
  51.655891000000004 152.0 1
  51.685555 112.0 1
  52.14127 180.0 1
  52.536667 212.0 1
  52.540054000000005 172.0 1
  52.612534000000004 148.0 1
  52.706615 244.0 2
  53.388073 192.0 1
  53.540546 232.0 2
  53.64024 188.0 1
  53.917831 228.0 2
  54.108723000000005 196.0 1
  54.194786 184.0 1
  54.232788 188.0 1
  54.348995 216.0 2
  54.396553000000004 120.0 1
  54.687805000000004 148.0 1
  55.157299 172.0 1
  55.157436000000004 144.0 1
  55.302216 148.0 1
  55.443684000000005 180.0 1
  55.538883 140.0 1
  55.63308 136.0 1
  55.706978 112.0 1
  55.837288 152.0 1
  56.095375000000004 132.0 1
  56.241943 196.0 1
  56.758125 236.0 2
  56.777908000000004 184.0 1
  56.950378 156.0 1
  56.95047 168.0 1
  56.950615 188.0 1
  57.031982 120.0 1
  57.201241 128.0 1
  57.239555 188.0 1
  57.488102000000005 188.0 1
  57.578377 232.0 2
  57.613987 180.0 1
  57.644661 152.0 1
  57.77066 152.0 1
  58.041409 156.0 1
  58.044918 160.0 1
  58.05999 312.0 2
  58.375511 72.0 1
  58.476509 144.0 1
  58.494125000000004 200.0 1
  58.502533 108.0 1
  58.917381 144.0 1
  58.964661 160.0 1
  59.138832 188.0 1
  59.287861 184.0 1
  59.536724 136.0 1
  59.542301 172.0 1
  60.156448000000005 384.0 3
  60.913334 136.0 1
  60.951389 100.0 1
  60.994747000000004 192.0 1
  61.640991 212.0 1
  61.867622000000004 132.0 1
  62.120438 148.0 1
  62.169384 144.0 1
  62.367985000000004 88.0 1
  62.45089 120.0 1
  62.461372000000004 188.0 1
  62.504482 120.0 1
  62.509235000000004 144.0 1
  62.566113 136.0 1
  62.843144 120.0 1
  62.975842 140.0 1
  63.010723 136.0 1
  63.148544 164.0 1
  63.255867 196.0 1
  63.429581 92.0 1
  63.740425 160.0 1
  63.790699000000004 176.0 1
  63.858097 184.0 1
  64.317924 180.0 1
  64.46354699999999 32.0 0
  64.479797 100.0 1
  64.807175 196.0 1
  64.966133 116.0 1
  65.122391 184.0 1
  65.26396899999999 136.0 1
  65.292625 164.0 1
  65.29727899999999 188.0 1
  65.410416 140.0 1
  65.84175099999999 176.0 1
  66.09170499999999 196.0 1
  66.30137599999999 76.0 1
  66.328812 220.0 2
  66.46376 56.0 0
  66.636253 204.0 1
  66.737946 160.0 1
  66.91622199999999 192.0 1
  66.971542 140.0 1
  67.127174 200.0 1
  67.17642199999999 176.0 1
  67.20928199999999 136.0 1
  67.33760799999999 188.0 1
  67.37076599999999 164.0 1
  67.42572799999999 176.0 1
  67.732704 192.0 1
  67.887428 452.0 3
  68.031746 128.0 1
  68.077873 76.0 1
  68.29315199999999 160.0 1
  68.41957099999999 72.0 1
  68.585449 228.0 2
  68.866165 120.0 1
  68.937469 120.0 1
  68.98512299999999 136.0 1
  69.10079999999999 168.0 1
  69.108566 160.0 1
  69.11624099999999 176.0 1
