ACCESSION: CCMSLIB00000085004
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  132.191238 204.0 1
  132.876236 124.0 1
  134.03315700000002 516.0 3
  134.302536 56.0 0
  134.726975 208.0 1
  134.754318 152.0 1
  135.257553 64.0 0
  135.662674 320.0 2
  137.362457 100.0 1
  137.656769 104.0 1
  137.701141 100.0 1
  138.324295 160.0 1
  138.91137700000002 228.0 1
  139.548019 92.0 1
  139.744812 132.0 1
  139.92778 392.0 2
  140.47236600000002 148.0 1
  140.836777 188.0 1
  140.84565700000002 284.0 2
  141.532104 152.0 1
  144.03929100000002 5554.0 33
  145.510559 84.0 1
  145.955902 104.0 1
  145.969894 232.0 1
  146.363434 128.0 1
  146.821976 108.0 1
  147.07843 5512.0 33
  147.13192700000002 320.0 2
  147.432816 128.0 1
  147.50233500000002 132.0 1
  148.107956 180.0 1
  148.332291 208.0 1
  148.434692 168.0 1
  148.798615 80.0 0
  150.062698 2512.0 15
  150.903763 14.02244 0
  151.11599700000002 80.0 0
  151.415009 84.0 1
  151.488358 204.0 1
  151.53627 172.0 1
  151.70124800000002 308.0 2
  151.813644 108.0 1
  153.391052 180.0 1
  153.584137 120.0 1
  154.715729 172.0 1
  154.753418 172.0 1
  155.04632600000002 2357.0 14
  155.08848600000002 164.0 1
  155.12706 4.782407 0
  155.220154 72.0 0
  155.335678 124.0 1
  155.624725 140.0 1
  156.32084700000001 112.0 1
  156.32934600000002 68.0 0
  156.7509 80.0 0
  157.558487 192.0 1
  158.058578 972.0 6
  158.70343 140.0 1
  159.84535200000002 64.0 0
  159.907104 172.0 1
  160.08651700000001 124.0 1
  160.259323 68.0 0
  160.554153 200.0 1
  161.32934600000002 48.0 0
  161.87806700000002 108.0 1
  162.85968 308.0 2
  164.38858000000002 192.0 1
  164.70735200000001 100.0 1
  165.090179 2120.0 13
  165.20285 8.092628 0
  165.298553 148.0 1
  167.742233 112.0 1
  169.481842 200.0 1
  170.896622 96.0 1
  171.028625 176.0 1
  171.130951 204.0 1
  172.420868 152.0 1
  172.93150300000002 148.0 1
  173.25798 136.0 1
  174.310089 48.0 0
  174.49646 8.692073 0
  174.57373 60.0 0
  175.457962 140.0 1
  175.854904 148.0 1
  177.093689 324.0 2
  179.52795400000002 232.0 1
  179.54878200000002 116.0 1
  180.467453 124.0 1
  180.90831 152.0 1
  181.376846 168.0 1
  181.64059400000002 7.429762 0
  184.82811 140.0 1
  185.08699000000001 188.0 1
  185.793167 168.0 1
  186.037079 156.0 1
  186.096329 444.0 3
  186.548111 180.0 1
  189.126877 1316.0 8
  189.40596000000002 184.0 1
  191.009689 64.0 0
  191.645554 120.0 1
  192.969528 140.0 1
  193.63320900000002 248.0 1
  194.514771 84.0 1
  195.27276600000002 164.0 1
  195.58732600000002 72.0 0
  195.98855600000002 420.0 3
  196.269058 228.0 1
  196.86621100000002 104.0 1
  196.966461 172.0 1
  198.400391 168.0 1
  199.35437000000002 320.0 2
  199.678299 52.94305 0
  201.035934 165895.0 999
  202.416016 60.0 0
  202.947037 168.0 1
  202.97493 44.0 0
  203.31459 76.0 0
  205.55368 152.0 1
  205.714737 56.0 0
  207.20463600000002 68.0 0
  207.289307 168.0 1
  209.579956 160.0 1
  211.08161900000002 364.0 2
  211.51452600000002 11.30242 0
  212.62651100000002 200.0 1
  213.41806 144.0 1
  215.32584500000002 140.0 1
  216.07913200000002 168.0 1
  218.65136700000002 52.0 0
  218.72073400000002 120.0 1
  219.50958300000002 168.0 1
  220.639847 92.0 1
  221.11750800000002 148.0 1
  221.758591 28.0 0
  222.111633 12952.0 78
  223.060104 168.0 1
  223.564819 116.0 1
  223.848175 192.0 1
  223.88862600000002 136.0 1
  224.04541 244.0 1
  225.003082 212.0 1
  225.30740400000002 112.0 1
  226.17094400000002 128.0 1
  226.265488 40.0 0
  229.497681 52.0 0
  230.17257700000002 164.0 1
  231.062912 128.0 1
  233.421982 112.0 1
  235.10853600000002 226.789001 1
  236.111847 5056.0 30
  236.22215300000002 132.0 1
  238.772903 104.0 1
  241.131088 7.572645 0
  241.132507 400.0 2
  241.194244 1120.0 7
  241.64360000000002 212.0 1
  242.26533500000002 256.0 2
  243.409546 192.0 1
  246.343658 172.0 1
  248.39489700000001 224.0 1
  248.499191 292.0 2
  250.24292 180.0 1
  255.460068 304.0 2
  255.81781 104.0 1
  256.08392299999997 148.0 1
  256.472382 10.89005 0
  256.770752 228.0 1
  257.344116 76.0 0
  257.475647 108.0 1
  259.987885 132.0 1
  261.008453 176.0 1
  261.34130899999997 40.0 0
  264.461182 92.0 1
  265.32629399999996 6.001812 0
  266.09314 604.0 4
  269.790985 168.0 1
  270.38561999999996 56.0 0
  273.657318 252.0 2
  275.385132 172.0 1
  275.63854999999995 92.0 1
  278.300171 132.0 1
  279.43832399999997 56.0 0
  279.983612 100.0 1
  280.05715899999996 140.0 1
  280.92312599999997 260.0 2
  281.06311 220.0 1
  282.055389 72.0 0
  283.608246 121.832901 1
  285.240326 3.673611 0
  294.25778199999996 148.0 1
  294.81872599999997 132.0 1
  299.73141499999997 52.0 0
  304.89163199999996 44.0 0
  309.897919 104.0 1
  310.01059 72.0 0
  312.09088099999997 164.0 1
  318.92614699999996 108.0 1
  320.067657 6680.0 40
  327.23709099999996 180.0 1
  327.56521599999996 256.0 2
  327.64248699999996 120.0 1
  330.46847499999996 144.0 1
  332.356201 160.0 1
  332.76534999999996 180.0 1
  335.240387 116.0 1
  339.758789 80.0 0
  342.02887 1588.0 10
  352.787781 128.0 1
  357.79281599999996 53.803101 0
  359.191559 316.0 2
//
