ACCESSION: CCMSLIB00000085288
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H11N3O5S2
CH$EXACT_MASS: 353.014012452
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 354
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 163
PK$PEAK: m/z int. rel.int.
  47.265015 60.0 31
  47.398792 204.0 106
  47.975925000000004 148.0 77
  50.599655 112.0 58
  51.310459 148.0 77
  51.863396 188.0 98
  53.266933 64.0 33
  53.2812 204.0 106
  54.829021000000004 132.0 69
  56.093723000000004 172.0 90
  57.235115 180.0 94
  59.058693 156.0 81
  60.091347 180.0 94
  60.536221000000005 192.0 100
  60.926155 60.0 31
  64.727043 128.0 67
  65.110008 128.0 67
  65.74722299999999 184.0 96
  67.2145 188.0 98
  71.058792 140.0 73
  71.321327 140.0 73
  73.04464 152.0 79
  73.778847 116.0 60
  76.385582 152.0 79
  77.31090499999999 184.0 96
  77.36288499999999 160.0 83
  78.02764099999999 116.0 60
  78.453423 136.0 71
  79.341141 188.0 98
  79.524406 96.0 50
  81.82165499999999 180.0 94
  87.407242 168.0 88
  88.04412099999999 156.0 81
  89.394638 220.0 115
  89.813828 140.0 73
  90.899895 80.0 42
  93.39319599999999 176.0 92
  94.15506699999999 192.0 100
  96.41935 148.0 77
  99.861893 128.0 67
  100.27417799999999 216.0 113
  101.22876 84.0 44
  103.296387 144.0 75
  104.677719 124.0 65
  105.32253299999999 152.0 79
  105.35704799999999 160.0 83
  106.559456 108.0 56
  106.92263 112.0 58
  107.613518 140.0 73
  107.732132 192.0 100
  111.84957899999999 204.0 106
  114.94603699999999 168.0 88
  115.11484499999999 136.0 71
  116.059128 588.0 307
  116.429825 196.0 102
  117.528954 256.0 133
  118.67777299999999 216.0 113
  120.05644199999999 140.0 73
  121.149559 52.0 27
  122.592941 288.0 150
  122.776367 144.0 75
  129.737488 176.0 92
  131.01989700000001 264.0 138
  131.70425400000002 240.0 125
  135.93077100000002 176.0 92
  144.308899 48.0 25
  144.657578 96.0 50
  147.77835100000001 156.0 81
  150.00070200000002 144.0 75
  151.494614 80.0 42
  151.590439 208.0 108
  152.821045 152.0 79
  154.190384 152.0 79
  154.50950600000002 176.0 92
  154.901642 48.0 25
  156.044952 1916.0 999
  156.316788 212.0 111
  156.61582900000002 140.0 73
  156.744766 92.0 48
  159.006439 160.0 83
  160.099274 40.0 21
  160.112167 468.0 244
  160.33921800000002 556.0 290
  160.88368200000002 128.0 67
  161.72345 108.0 56
  162.35269200000002 196.0 102
  162.92523200000002 144.0 75
  163.978195 200.0 104
  165.090103 212.0 111
  166.42167700000002 372.0 194
  168.320297 356.0 186
  168.383652 48.0 25
  169.064774 620.0 323
  169.28109700000002 144.0 75
  169.419022 180.0 94
  169.674301 116.0 60
  174.809586 176.0 92
  174.859406 152.0 79
  175.352936 80.0 42
  175.419769 11.77778 6
  176.40931700000002 180.0 94
  177.04007000000001 168.0 88
  178.164581 76.0 40
  179.30751 72.0 38
  181.77101100000002 168.0 88
  184.087051 136.0 71
  184.934143 136.0 71
  185.823746 84.0 44
  194.844635 60.0 31
  195.652496 44.0 23
  195.755264 244.0 127
  198.865005 188.0 98
  200.729736 100.0 52
  203.960938 116.0 60
  205.538071 44.0 23
  208.91452 180.0 94
  214.166016 352.0 184
  215.67858900000002 84.0 44
  217.38815300000002 148.0 77
  221.396713 92.0 48
  222.415848 160.0 83
  227.013443 132.0 69
  228.267776 164.0 86
  239.634308 208.0 108
  240.146194 1552.0 809
  240.24288900000002 160.0 83
  240.89476000000002 152.0 79
  244.139542 156.0 81
  244.27594000000002 64.0 33
  251.068817 1076.0 561
  251.820679 152.0 79
  252.08148200000002 348.0 181
  260.625946 188.0 98
  262.86279299999995 152.0 79
  265.84997599999997 200.0 104
  266.475891 164.0 86
  268.22146599999996 128.0 67
  268.611176 172.0 90
  274.242706 136.0 71
  276.12240599999996 100.0 52
  284.54461699999996 40.0 21
  286.648956 192.0 100
  287.120361 184.0 96
  287.579102 124.0 65
  287.99224899999996 68.0 35
  292.86193799999995 88.0 46
  296.43884299999996 108.0 56
  301.465057 184.0 96
  304.233276 152.0 79
  308.880585 80.0 42
  309.723297 156.0 81
  311.18121299999996 144.0 75
  311.76104699999996 124.0 65
  313.01583899999997 300.0 156
  314.13897699999995 240.0 125
  316.08959999999996 836.0 436
  327.810638 72.0 38
  333.062592 156.0 81
  333.493134 56.0 29
  345.086487 176.0 92
  345.140289 156.0 81
  345.311493 48.0 25
  354.016571 316.0 165
//
