ACCESSION: CCMSLIB00000085739
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.259277 152.0 4
  69.308144 164.0 5
  69.46533199999999 144.0 4
  69.66587799999999 76.0 2
  69.887405 188.0 5
  69.917648 220.0 6
  69.918526 172.0 5
  69.92521699999999 128.0 4
  70.49454499999999 100.0 3
  70.51402999999999 152.0 4
  70.882172 212.0 6
  71.075806 32.0 1
  71.134209 328.0 9
  71.31646699999999 152.0 4
  71.74247 180.0 5
  72.047775 148.0 4
  72.173386 148.0 4
  72.29997999999999 196.0 6
  72.418419 192.0 5
  72.46895599999999 156.0 4
  72.704033 176.0 5
  72.73501599999999 188.0 5
  73.103836 140.0 4
  73.18268599999999 168.0 5
  73.211441 160.0 5
  73.214523 256.0 7
  73.46697999999999 52.0 1
  73.593941 152.0 4
  73.733498 216.0 6
  73.760155 84.0 2
  73.907997 216.0 6
  74.09621399999999 100.0 3
  74.25864399999999 112.0 3
  74.34505499999999 180.0 5
  74.34936499999999 168.0 5
  74.35520899999999 188.0 5
  74.84004999999999 176.0 5
  74.977936 164.0 5
  75.089615 144.0 4
  75.12080399999999 132.0 4
  75.141708 240.0 7
  75.17437 112.0 3
  75.27068299999999 304.0 9
  75.64701099999999 168.0 5
  76.06230199999999 176.0 5
  76.069649 72.0 2
  76.56554399999999 108.0 3
  76.69496199999999 196.0 6
  77.03204299999999 124.0 4
  77.357338 320.0 9
  77.460083 216.0 6
  77.460617 284.0 8
  77.90778399999999 68.0 2
  79.087471 148.0 4
  79.811752 184.0 5
  79.881508 164.0 5
  79.96678899999999 168.0 5
  80.284477 172.0 5
  80.522537 196.0 6
  81.47391499999999 164.0 5
  81.66890699999999 188.0 5
  81.67134899999999 160.0 5
  82.17484999999999 132.0 4
  82.39499699999999 140.0 4
  82.43775199999999 124.0 4
  82.53624699999999 208.0 6
  82.755623 192.0 5
  82.940857 164.0 5
  83.559517 176.0 5
  83.62621299999999 120.0 3
  83.64405099999999 212.0 6
  83.704155 240.0 7
  83.72011599999999 236.0 7
  83.72074099999999 168.0 5
  83.721443 128.0 4
  84.00344799999999 164.0 5
  85.08358 156.0 4
  85.624123 180.0 5
  85.832573 148.0 4
  85.899109 196.0 6
  86.36090899999999 184.0 5
  86.62494699999999 184.0 5
  86.902473 256.0 7
  87.13999899999999 180.0 5
  87.25508099999999 92.0 3
  87.295853 220.0 6
  87.56301099999999 168.0 5
  88.00799599999999 272.0 8
  88.546875 44.0 1
  88.64396699999999 180.0 5
  89.52145399999999 64.0 2
  89.53710199999999 220.0 6
  89.61554699999999 40.0 1
  89.61824 136.0 4
  89.62205499999999 152.0 4
  89.68605 120.0 3
  90.30238299999999 164.0 5
  90.671089 92.0 3
  90.67176099999999 144.0 4
  91.026344 260.0 7
  91.05393199999999 35072.0 999
  91.21978 192.0 5
  91.58970599999999 160.0 5
  91.99385799999999 172.0 5
  92.323196 168.0 5
  92.328598 76.0 2
  92.816238 100.0 3
  93.073563 140.0 4
  93.438744 68.0 2
  93.63552899999999 248.0 7
  93.732384 188.0 5
  93.76321399999999 148.0 4
  94.506523 164.0 5
  94.84447499999999 176.0 5
  95.47449499999999 236.0 7
  95.639168 136.0 4
  95.828262 184.0 5
  96.06079899999999 172.0 5
  96.12715899999999 208.0 6
  96.243393 172.0 5
  96.265366 56.0 2
  96.28590399999999 108.0 3
  96.424286 168.0 5
  96.432594 152.0 4
  96.45708499999999 264.0 8
  96.48893 76.0 2
  96.562416 160.0 5
  96.56507099999999 108.0 3
  96.660225 172.0 5
  96.75376899999999 240.0 7
  97.19502299999999 152.0 4
  97.20444499999999 80.0 2
  97.585617 80.0 2
  97.609116 72.0 2
  97.653122 184.0 5
  97.801514 120.0 3
  97.900459 160.0 5
  98.050018 84.0 2
  98.097107 132.0 4
  98.125366 160.0 5
  98.13074499999999 184.0 5
  98.152802 156.0 4
  98.236938 148.0 4
  98.253014 196.0 6
  98.28648399999999 200.0 6
  98.352806 176.0 5
  98.410614 132.0 4
  98.578682 144.0 4
  98.712097 80.0 2
  98.796326 156.0 4
  98.89051099999999 180.0 5
  98.99340799999999 176.0 5
  99.01583099999999 188.0 5
  99.059311 180.0 5
  99.169868 188.0 5
  99.170723 128.0 4
  99.26248199999999 148.0 4
  99.478882 176.0 5
  99.62145199999999 196.0 6
  99.703102 128.0 4
  99.76368699999999 168.0 5
  99.86704999999999 156.0 4
  99.89224999999999 128.0 4
  99.932091 188.0 5
  99.979294 160.0 5
  100.00363899999999 148.0 4
  100.045296 148.0 4
  100.143974 168.0 5
  100.20788599999999 80.0 2
  100.23951 196.0 6
  100.559097 176.0 5
  100.653229 104.0 3
  100.707359 136.0 4
  100.79287699999999 232.0 7
  100.90115399999999 224.0 6
  100.917732 224.0 6
  100.995903 1220.0 35
  101.240608 52.0 1
  101.271103 72.0 2
  101.324501 144.0 4
  101.484505 108.0 3
  101.573448 52.0 1
  101.786194 180.0 5
  101.861824 64.0 2
  101.86533399999999 240.0 7
  102.022202 152.0 4
  102.04880499999999 156.0 4
  102.132004 76.0 2
  102.219742 204.0 6
  102.298752 188.0 5
  102.677048 7.605629 0
  102.74847399999999 196.0 6
  102.965561 168.0 5
  103.008568 160.0 5
  103.037369 80.0 2
  103.145821 14.77703 0
  103.18499 216.0 6
  103.250801 172.0 5
  103.538467 40.0 1
  103.54334999999999 140.0 4
  103.54454799999999 208.0 6
  103.696114 180.0 5
  103.73912 180.0 5
  103.832741 120.0 3
  103.867081 52.0 1
  103.90774499999999 192.0 5
  103.92459099999999 96.0 3
  104.013863 180.0 5
  104.26252699999999 212.0 6
  104.31719199999999 40.0 1
  104.56027999999999 164.0 5
  104.654045 140.0 4
  104.776253 132.0 4
  104.86586 148.0 4
  104.86837 132.0 4
  105.029388 172.0 5
  105.11694299999999 84.0 2
  105.168945 56.0 2
  105.177544 25.056601 1
  105.654327 152.0 4
  105.718132 48.0 1
  105.72618899999999 116.0 3
  105.737839 140.0 4
  105.93976599999999 188.0 5
  105.98520699999999 184.0 5
  106.040184 340.0 10
  106.04118299999999 352.387512 10
  106.168335 176.0 5
  106.31365199999999 180.0 5
  106.37664 164.0 5
  106.476517 180.0 5
  106.513504 180.0 5
  106.562996 200.0 6
  106.686844 112.0 3
  106.68846099999999 19.08 1
  106.950195 116.0 3
  107.005501 156.0 4
  107.00690499999999 252.0 7
  107.178337 284.0 8
  107.335106 176.0 5
  107.760719 96.0 3
  107.87037699999999 100.0 3
  107.87847099999999 204.0 6
  108.05143699999999 136.0 4
  108.19837199999999 180.0 5
  108.538857 252.0 7
  108.75573 176.0 5
  108.79650099999999 84.0 2
  108.90079499999999 164.0 5
  108.964912 140.0 4
  108.987465 176.0 5
  108.99803899999999 72.0 2
  109.047356 148.0 4
  109.06386599999999 172.0 5
  109.14974199999999 148.0 4
  109.20008899999999 108.0 3
  109.217064 156.0 4
  109.36733199999999 216.0 6
  109.567635 156.0 4
  109.78772699999999 172.0 5
  109.793228 48.0 1
  109.83161899999999 160.0 5
  109.876556 180.0 5
  109.958061 208.0 6
  110.011406 152.0 4
  110.03390499999999 96.0 3
  110.045555 136.0 4
  110.90240499999999 248.0 7
  111.02928899999999 144.0 4
  111.101303 600.0 17
  111.554245 108.0 3
  111.922142 10.67045 0
  111.927635 140.0 4
  111.976868 7.407407 0
  111.981415 108.0 3
  111.99417899999999 96.0 3
  111.997284 188.0 5
  112.13578799999999 132.0 4
  112.28508 324.0 9
  112.306519 96.0 3
  112.38842 160.0 5
  112.41085799999999 140.0 4
  112.47399899999999 164.0 5
  112.530006 180.0 5
  112.87297099999999 56.0 2
  112.953949 156.0 4
  113.20709199999999 184.0 5
  113.239449 252.0 7
  113.477386 236.0 7
  113.585472 172.0 5
  113.637192 192.0 5
  113.685661 188.0 5
  113.82704199999999 192.0 5
  113.874161 224.0 6
  113.953194 124.0 4
  114.120346 112.0 3
  114.220688 176.0 5
  114.260262 180.0 5
  114.296425 224.0 6
  114.528633 176.0 5
  114.644295 56.0 2
  114.72378499999999 344.0 10
  115.008743 3.339382 0
  115.054131 487.815704 14
  115.101463 140.0 4
  115.22286199999999 128.0 4
  115.27959399999999 148.0 4
  115.45674899999999 152.0 4
  115.45700799999999 192.0 5
  115.46418 2.008333 0
  115.597275 112.0 3
  115.640121 6.194445 0
  115.77109499999999 6.169956 0
  116.02637499999999 140.0 4
  116.070633 4284.0 122
  116.09236899999999 208.0 6
  116.103882 144.0 4
  116.23494699999999 136.0 4
  116.423119 100.0 3
  116.48853299999999 34.234718 1
  116.657669 148.0 4
  116.866028 268.0 8
  116.97998799999999 112.0 3
  116.99574299999999 72.0 2
  117.056343 544.0 15
  117.056686 612.0 17
  117.07338 236.0 7
  117.086838 176.0 5
  117.159233 5.357143 0
  117.196289 172.0 5
  117.33395399999999 208.0 6
  117.510376 128.0 4
  117.76769999999999 228.0 6
  118.08479299999999 144.0 4
  118.15631099999999 200.0 6
  118.410851 180.0 5
  118.50742299999999 148.0 4
  118.54551699999999 152.0 4
  118.72348799999999 176.0 5
  118.774231 172.0 5
  119.082191 292.0 8
  119.19213099999999 168.0 5
  119.305229 188.0 5
  119.33255799999999 336.0 10
  119.349312 144.0 4
  119.359459 196.0 6
  119.50035899999999 72.0 2
  119.549461 156.0 4
  119.90023 184.0 5
  120.08094 1264.0 36
  120.31819899999999 160.0 5
  120.348793 188.0 5
  120.350777 100.0 3
  120.359482 148.0 4
  120.43809499999999 64.0 2
  120.469185 7.142857 0
  120.563408 152.0 4
  120.63488 15.03571 0
  120.73220099999999 200.0 6
  120.758888 160.0 5
  120.76051299999999 232.0 7
  120.788857 132.0 4
  120.81605499999999 48.0 1
  120.82891799999999 204.0 6
  120.89646099999999 140.0 4
  121.040184 108.0 3
  121.06455199999999 10400.0 296
  121.10290499999999 184.0 5
  121.131996 172.0 5
  121.49674999999999 120.0 3
  121.840927 176.0 5
  121.955292 68.0 2
  121.993645 176.0 5
  122.037094 704.0 20
  122.08082599999999 140.0 4
  122.24385799999999 144.0 4
  122.31272899999999 220.0 6
  122.53012799999999 112.0 3
  122.936737 112.0 3
  123.04375499999999 1132.0 32
  123.143616 64.0 2
  123.15727199999999 156.0 4
  123.21929899999999 180.0 5
  123.42648299999999 88.0 3
  123.478477 68.0 2
  123.697273 144.0 4
  124.057785 168.0 5
  124.15699 412.0 12
  124.189194 88.0 3
  124.212891 272.0 8
  124.281387 188.0 5
  124.442726 172.0 5
  124.571373 224.0 6
  124.799995 160.0 5
  125.01325999999999 320.0 9
  125.057442 216.0 6
  125.06968699999999 12853.200195 366
  125.096092 9.712392 0
  125.594116 168.0 5
  125.8321 176.0 5
  126.049431 116.0 3
  126.10707099999999 248.0 7
  126.221809 184.0 5
  126.47625699999999 180.0 5
  126.86973599999999 192.0 5
  126.93785899999999 180.0 5
  127.02158499999999 672.0 19
  127.198616 144.0 4
  127.218796 164.0 5
  127.423119 124.0 4
  127.489357 80.0 2
  127.636642 132.0 4
  127.734489 168.0 5
  128.378159 14.67547 0
  128.383087 48.0 1
  128.477859 172.0 5
  128.664032 164.0 5
  129.167145 3.649305 0
  129.27562 68.0 2
  129.284592 200.0 6
  129.441177 136.0 4
  129.734421 192.0 5
  129.752197 164.0 5
  129.88214100000002 72.0 2
  129.971664 160.0 5
  130.002258 152.0 4
  130.035889 124.0 4
  130.164902 152.0 4
  130.270813 30.915211 1
  130.29534900000002 25.049311 1
  130.41459700000001 100.0 3
  130.435562 144.0 4
  130.61428800000002 6.75 0
  130.753265 192.0 5
  130.805573 200.0 6
  131.00633200000001 208.0 6
  131.07342500000001 184.0 5
  131.16339100000002 176.0 5
  131.276489 112.0 3
  131.30548100000001 70.109177 2
  131.33462500000002 176.0 5
  132.081009 332.0 9
  132.12355 92.0 3
  132.140701 176.0 5
  132.171967 228.0 6
  132.305069 176.0 5
  132.526611 76.0 2
  132.780853 180.0 5
  133.022095 164.0 5
  133.044128 364.0 10
  133.06419400000001 360.0 10
  133.248062 128.0 4
  133.274551 240.0 7
  133.313354 216.0 6
  133.420654 36.0 1
  133.474838 104.0 3
  133.56495700000002 144.0 4
  133.79821800000002 96.0 3
  133.895355 372.0 11
  134.012009 148.0 4
  134.096176 6376.190918 182
  134.186386 88.0 3
  134.22657800000002 92.0 3
  134.28422500000002 176.0 5
  134.299515 220.0 6
  134.682648 124.0 4
  135.020264 112.0 3
  135.021744 148.0 4
  135.0242 148.0 4
  135.027084 144.0 4
  135.082275 732.0 21
  135.279099 100.0 3
  135.583862 180.0 5
  135.938751 136.0 4
  136.22522 132.0 4
  136.513138 144.0 4
  136.631058 144.0 4
  136.672424 156.0 4
  136.848434 60.0 2
  136.90158100000002 136.0 4
  136.907913 212.0 6
  137.058167 136.0 4
  137.205093 172.0 5
  137.31796300000002 200.0 6
  137.38716100000002 64.0 2
  137.475433 168.0 5
  137.75202900000002 208.0 6
  137.83273300000002 156.0 4
  137.97387700000002 68.0 2
  138.255112 220.0 6
  138.26490800000002 312.0 9
  138.336929 68.0 2
  138.469437 184.0 5
  138.797729 140.0 4
  138.866531 204.0 6
  138.882935 152.0 4
  139.073364 156.0 4
  139.143143 204.0 6
  139.58152800000002 164.0 5
  139.889282 116.0 3
  140.069656 288.0 8
  140.08367900000002 92.0 3
  140.29980500000002 72.0 2
  140.308807 156.0 4
  140.39395100000002 140.0 4
  140.888474 256.0 7
  140.88995400000002 144.0 4
  141.06800800000002 43.364899 1
  141.212601 172.0 5
  141.503525 120.0 3
  142.079803 116.0 3
  142.199219 184.0 5
  142.28268400000002 44.0 1
  142.435944 84.0 2
  142.4832 244.0 7
  142.536057 132.0 4
  142.81684900000002 176.0 5
  142.991226 220.0 6
  143.125839 2336.0 67
  143.285889 48.0 1
  143.345291 180.0 5
  143.37423700000002 164.0 5
  143.418091 3.753472 0
  143.739395 196.0 6
  143.757156 156.0 4
  144.00946000000002 120.0 3
  144.05577100000002 320.0 9
  144.07101400000002 128.0 4
  144.077042 152.0 4
  144.11724900000002 5.729167 0
  144.214355 132.0 4
  144.31163 72.0 2
  144.64061 220.0 6
  144.772446 196.0 6
  144.83062700000002 180.0 5
  145.090912 416.0 12
  145.100754 1808.0 51
  145.142883 364.0 10
  145.196335 192.0 5
  145.28585800000002 152.0 4
  145.36360200000001 140.0 4
  145.40969800000002 11.24537 0
  145.52534500000002 48.0 1
  145.621658 136.0 4
  145.712448 108.0 3
  145.745499 100.0 3
  145.798965 208.0 6
  145.854935 32.0 1
  145.908142 208.0 6
  145.917923 40.0 1
  145.960846 188.0 5
  146.094803 144.0 4
  146.10136400000002 176.0 5
  146.399719 88.0 3
  146.435577 120.0 3
  146.485916 296.0 8
  146.56448400000002 212.0 6
  146.62200900000002 56.0 2
  146.748505 100.0 3
  146.813705 116.0 3
  147.034973 196.0 6
  147.103348 548.0 16
  147.130905 208.0 6
  147.308533 164.0 5
  147.63694800000002 80.0 2
  147.82899500000002 56.0 2
  147.875366 104.0 3
  147.895416 140.0 4
  147.946136 172.0 5
  148.047897 676.0 19
  148.05131500000002 2224.416016 63
  148.06007400000001 164.0 5
  148.12411500000002 180.0 5
  148.133575 68.0 2
  148.190872 132.0 4
  148.213425 124.0 4
  148.218994 88.0 3
  148.28920000000002 13.01042 0
  148.365372 200.0 6
  148.569061 100.0 3
  148.627365 180.0 5
  148.700729 156.0 4
  148.704666 184.0 5
  148.761337 172.0 5
  148.789001 132.0 4
  148.881943 196.0 6
  148.928009 84.0 2
  149.04332000000002 132.0 4
  149.16059900000002 17.155371 0
  149.214157 208.0 6
  149.251205 156.0 4
  149.26705900000002 96.0 3
  149.540649 128.0 4
  149.719803 144.0 4
  149.919479 236.0 7
  150.294754 108.0 3
  150.386032 112.0 3
  150.538757 224.0 6
  150.59021 172.0 5
  150.789307 8.509804 0
  151.109192 148.0 4
  151.131958 140.0 4
  151.578552 172.0 5
  151.583481 208.0 6
  151.7005 16.671301 0
  151.714706 236.0 7
  151.727982 184.0 5
  151.754944 132.0 4
  152.010162 112.0 3
  152.109848 108.0 3
  152.435272 200.0 6
  152.82925400000002 116.0 3
  153.903397 156.0 4
  153.94603 72.0 2
  153.96031200000002 104.0 3
  154.015717 116.0 3
  154.02345300000002 204.0 6
  154.034195 176.0 5
  154.04118300000002 124.0 4
  154.04547100000002 164.0 5
  154.07200600000002 172.0 5
  154.16249100000002 60.0 2
  154.364944 72.0 2
  154.36525 180.0 5
  154.481415 156.0 4
  154.56691 184.0 5
  154.570572 84.0 2
  154.842789 164.0 5
  154.893234 280.0 8
  154.965408 240.0 7
  154.981247 128.0 4
  155.06102 148.0 4
  155.068024 1824.0 52
  155.083313 124.0 4
  155.134537 2.0125 0
  155.974579 27.03138 1
  155.98838800000001 144.0 4
  156.00335700000002 416.0 12
  156.020218 5668.0 161
  156.268402 140.0 4
  156.272232 156.0 4
  156.386276 72.0 2
  156.42536900000002 140.0 4
  156.462616 172.0 5
  156.743469 148.0 4
  156.879425 188.0 5
  157.051971 120.0 3
  157.070175 144.0 4
  157.161453 208.0 6
  157.59170500000002 120.0 3
  157.846436 160.0 5
  157.931305 144.0 4
  158.07174700000002 1152.0 33
  158.09288 233.929092 7
  158.09343 200.0 6
  158.09783900000002 120.0 3
  158.503784 164.0 5
  158.57736200000002 236.0 7
  158.67111200000002 92.0 3
  158.776917 136.0 4
  158.93879700000002 208.0 6
  159.00006100000002 120.0 3
  159.00737 196.0 6
  159.080536 4004.0 114
  159.117386 232.0 7
  159.268448 188.0 5
  159.31710800000002 108.0 3
  159.37170400000002 68.0 2
  159.51379400000002 136.0 4
  159.55212400000002 116.0 3
  159.593323 112.0 3
  159.794388 128.0 4
  160.106018 152.0 4
  160.274704 168.0 5
  160.289429 76.0 2
  160.366394 200.0 6
  160.454697 108.0 3
  160.526047 48.0 1
  160.577332 156.0 4
  160.78285200000002 188.0 5
  161.056046 128.0 4
  161.059647 2528.0 72
  161.098495 396.0 11
  161.809586 192.0 5
  162.314377 30.834089 1
  162.366165 56.0 2
  162.78237900000002 204.0 6
  163.16279600000001 72.0 2
  163.49156200000002 188.0 5
  163.602844 148.0 4
  163.881485 132.0 4
  163.906723 156.0 4
  163.925766 160.0 5
  164.10694900000001 3064.0 87
  164.382843 264.0 8
  164.66613800000002 184.0 5
  165.161255 420.0 12
  165.257431 176.0 5
  166.04203800000002 19.309959 1
  166.087402 100.0 3
  166.181473 164.0 5
  166.210327 104.0 3
  166.36525 164.0 5
  166.53749100000002 96.0 3
  166.671921 120.0 3
  166.806961 160.0 5
  166.88157700000002 136.0 4
  167.11535600000002 176.0 5
  167.49417100000002 176.0 5
  167.560379 212.0 6
  167.78843700000002 148.0 4
  167.866638 40.0 1
  167.922165 100.0 3
  168.092377 184.0 5
  168.290573 44.0 1
  168.44807400000002 236.0 7
  168.510712 164.0 5
  168.780807 88.0 3
  168.801636 32.0 1
  168.93013000000002 172.0 5
  168.976044 60.0 2
  169.074631 164.0 5
  169.112076 188.0 5
  169.94313 640.0 18
  170.10969500000002 144.0 4
  170.19184900000002 144.0 4
  170.24040200000002 156.0 4
  170.25972000000002 192.0 5
  170.36291500000002 144.0 4
  170.789001 436.0 12
  170.795059 108.0 3
  170.877151 264.0 8
  171.065659 524.0 15
  171.356888 10.00641 0
  171.65643300000002 200.0 6
  171.671982 224.0 6
  171.854904 200.0 6
  171.95961 156.0 4
  172.285461 68.0 2
  172.330765 48.0 1
  172.414413 80.0 2
  172.466431 224.0 6
  172.634872 96.0 3
  173.067856 148.0 4
  173.08448800000002 140.0 4
  173.27825900000002 188.0 5
  173.61019900000002 120.0 3
  173.846008 156.0 4
  173.913467 100.0 3
  174.051285 128.0 4
  174.138245 108.0 3
  174.241547 124.0 4
  174.410782 120.0 3
  174.647919 176.0 5
  174.982773 196.0 6
  175.23391700000002 112.0 3
  175.382767 120.0 3
  175.461533 72.0 2
  175.47615100000002 152.0 4
  175.879898 212.0 6
  175.959091 192.0 5
  176.15313700000002 168.0 5
  176.154388 180.0 5
  176.435913 88.0 3
  176.462997 68.0 2
  177.226028 144.0 4
  177.253342 172.0 5
  177.527466 252.0 7
  177.84779400000002 216.0 6
  177.982697 76.0 2
  178.388641 148.0 4
  179.03710900000002 168.0 5
  179.148849 44.0 1
  179.259125 56.0 2
  179.342743 40.0 1
  179.355774 180.0 5
  179.396805 88.0 3
  179.51019300000002 188.0 5
  179.64648400000002 6.5675 0
  179.940201 176.0 5
  179.99340800000002 208.0 6
  180.033096 1336.0 38
  180.067734 9920.0 283
  180.175049 1384.0 39
//
