ACCESSION: CCMSLIB00000070245
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  124.386353 180.0 1
  124.53474399999999 220.0 1
  125.269859 208.0 1
  125.97627299999999 196.0 1
  126.47988099999999 128.0 1
  126.87606 184.0 1
  127.592445 184.0 1
  127.730148 100.0 1
  128.090225 148.0 1
  128.358292 160.0 1
  128.42424 352.0 2
  128.950912 100.587303 1
  129.710678 96.0 1
  131.255447 56.0 0
  133.089371 412.0 2
  133.75666800000002 144.0 1
  133.795868 156.0 1
  134.36192300000002 140.0 1
  134.56504800000002 79.528893 0
  134.591354 136.0 1
  134.854263 148.0 1
  135.103775 948.0 5
  136.397858 196.0 1
  136.98976100000002 212.0 1
  137.281708 96.0 1
  137.428268 15.36687 0
  138.042969 176.0 1
  138.311935 168.0 1
  139.632629 208.0 1
  140.01413 164.0 1
  140.043488 168.0 1
  141.585373 152.0 1
  141.616409 76.0 0
  142.497375 172.0 1
  142.54383900000002 160.0 1
  143.020599 180.0 1
  144.46637 136.0 1
  144.76944 72.0 0
  145.615631 92.0 1
  146.694504 140.0 1
  147.36322 140.0 1
  147.485092 196.0 1
  148.36244200000002 128.0 1
  148.409363 60.0 0
  149.429367 128.0 1
  150.113281 608.0 4
  150.805023 124.0 1
  151.134109 236.0 1
  151.16037 140.0 1
  151.934448 316.0 2
  152.145554 200.0 1
  152.828766 200.0 1
  152.84132400000001 116.0 1
  153.086304 36.26844 0
  153.45607 164.0 1
  153.67157 112.0 1
  154.048111 208.0 1
  154.838257 96.0 1
  154.912735 180.0 1
  156.10865800000002 136.0 1
  157.026917 120.0 1
  157.19725 72.0 0
  157.51937900000001 88.0 1
  159.778336 208.0 1
  160.008072 96.0 1
  160.061844 336.0 2
  160.073685 148.0 1
  160.55650300000002 72.0 0
  160.622208 104.0 1
  161.03627 172.0 1
  163.55032300000002 160.0 1
  164.447067 160.0 1
  165.252213 204.0 1
  165.330963 64.0 0
  165.553772 164.0 1
  165.59440600000002 124.0 1
  166.988525 228.0 1
  167.711823 92.0 1
  167.945984 1.835648 0
  168.344131 92.0 1
  169.958282 180.0 1
  170.43266300000002 116.0 1
  170.462219 80.0 0
  171.43391400000002 52.0 0
  171.89407300000002 96.0 1
  172.051407 180.0 1
  172.07063300000002 16.48159 0
  172.105103 280.0 2
  172.232452 136.0 1
  173.21701000000002 164.0 1
  173.45578 68.0 0
  173.822464 160.0 1
  173.880493 88.0 1
  173.896805 204.0 1
  173.93455500000002 152.0 1
  174.316147 168.0 1
  174.634277 152.0 1
  175.26353500000002 188.0 1
  175.555527 120.0 1
  175.574341 68.0 0
  175.622208 184.0 1
  175.754288 176.0 1
  176.078979 228.0 1
  176.46992500000002 172.0 1
  176.816406 112.0 1
  177.54217500000001 108.0 1
  177.981201 268.0 2
  178.071854 160.0 1
  178.87887600000002 144.0 1
  179.081345 128.0 1
  181.842529 12.20525 0
  181.926559 176.0 1
  182.125137 160.0 1
  183.326233 208.0 1
  183.613434 64.0 0
  183.93573 104.0 1
  184.25001500000002 120.0 1
  184.387772 100.0 1
  185.407822 216.0 1
  185.609741 88.0 1
  186.100342 132.0 1
  186.10166900000002 176.0 1
  186.38848900000002 192.0 1
  186.54620400000002 160.0 1
  188.212997 72.0 0
  189.608505 160.0 1
  190.223892 88.0 1
  190.24696400000002 156.0 1
  190.64665200000002 120.0 1
  191.02130100000002 208.0 1
  191.282654 160.0 1
  191.743439 84.0 0
  192.20018000000002 156.0 1
  192.20262100000002 188.0 1
  193.68618800000002 192.0 1
  195.895798 212.0 1
  195.90123 132.0 1
  195.914948 52.0 0
  197.996002 96.0 1
  198.04199200000002 136.0 1
  198.055984 2128.0 12
  198.32579 148.0 1
  199.03320300000001 388.0 2
  200.042618 152.0 1
  200.072311 232.0 1
  201.066498 764.0 4
  204.07295200000002 824.0 5
  204.88298 160.0 1
  208.076691 221.085403 1
  208.40832500000002 96.0 1
  209.56218 36.0 0
  209.603149 144.0 1
  210.400406 116.0 1
  210.969086 280.0 2
  211.08728000000002 316.0 2
  211.40364100000002 148.0 1
  212.04904200000001 132.0 1
  213.097168 248.0 1
  213.48770100000002 260.0 1
  214.300735 188.0 1
  215.77761800000002 136.0 1
  216.745453 156.0 1
  216.826569 180.0 1
  216.991714 156.0 1
  217.682388 128.0 1
  218.741074 52.0 0
  219.748138 96.0 1
  219.75306700000002 116.0 1
  222.233887 68.0 0
  225.661484 180.0 1
  227.14672900000002 64.0 0
  227.427887 156.0 1
  228.92158500000002 48.0 0
  229.78109700000002 96.0 1
  231.30629000000002 168.0 1
  232.57423400000002 164.0 1
  232.884598 156.0 1
  233.693771 176.0 1
  234.500122 164.0 1
  235.123093 76.0 0
  235.613266 140.0 1
  235.88703900000002 264.0 2
  235.923035 40.0 0
  238.530945 200.0 1
  238.883438 132.0 1
  242.391251 204.0 1
  243.705658 156.0 1
  243.884567 316.0 2
  245.281418 188.0 1
  246.031815 1576.0 9
  246.06564300000002 332.0 2
  246.286469 160.0 1
  247.394211 68.0 0
  247.440582 28.0 0
  247.64450100000002 100.0 1
  248.85585 84.0 0
  248.986267 112.0 1
  249.060791 68.0 0
  249.574783 188.0 1
  250.037216 116.0 1
  250.091171 180.0 1
  250.826202 124.0 1
  251.13256800000002 340.0 2
  252.157883 204.0 1
  253.04199200000002 52.0 0
  253.196564 49.371429 0
  255.23632800000001 128.0 1
  258.050934 2292.0 13
  258.115326 176.0 1
  259.74371299999996 116.0 1
  263.89694199999997 168.0 1
  264.560547 148.0 1
  265.083466 236.0 1
  266.15106199999997 796.0 5
  266.33725 164.0 1
  267.129913 124.0 1
  267.138916 100.0 1
  268.74588 208.0 1
  269.48803699999996 120.0 1
  270.710785 104.0 1
  270.718231 176.0 1
  270.80584699999997 64.0 0
  271.769562 64.0 0
  273.03552199999996 68.0 0
  273.578461 140.0 1
  274.76687599999997 88.0 1
  276.646973 232.0 1
  276.671783 124.0 1
  279.52594 168.0 1
  279.870453 160.0 1
  281.26473999999996 104.0 1
  282.13458299999996 636.0 4
  288.10791 87.061272 1
  289.771149 188.0 1
  292.141663 176.0 1
  295.096069 2008.0 12
  296.753601 116.0 1
  297.46875 180.0 1
  298.540619 184.0 1
  305.224884 148.0 1
  307.13339199999996 2556.0 15
  307.52090499999997 52.0 0
  308.31246899999996 132.0 1
  308.57980299999997 164.0 1
  308.914825 200.0 1
  309.14892599999996 1008.815979 6
  313.23425299999997 104.0 1
  313.82638499999996 76.0 0
  315.118896 336.0 2
  315.172668 140.0 1
  315.863861 168.0 1
  316.4776 180.0 1
  318.307861 92.0 1
  323.319977 248.0 1
  324.22311399999995 176.0 1
  326.28723099999996 268.0 2
  332.09668 272.0 2
  332.153168 72.0 0
  334.29016099999996 148.0 1
  334.33023099999997 116.0 1
  342.07077 112.0 1
  348.16189599999996 108.0 1
  349.04296899999997 144.0 1
  354.159851 268.0 2
  355.49645999999996 72.0 0
  356.30105599999996 104.0 1
  359.751068 108.0 1
  360.922302 88.0 1
  367.940887 288.0 2
  376.097565 1080.0 6
  378.00262499999997 160.0 1
  378.27453599999996 208.0 1
  380.17364499999996 128.0 1
  384.07009899999997 352.0 2
  388.56280499999997 136.0 1
  389.344971 68.0 0
  396.274 1.0 0
  397.06170699999996 176.0 1
  400.35995499999996 168.0 1
  402.67486599999995 144.0 1
  404.17846699999996 320.0 2
  407.38381999999996 88.0 1
  418.056671 120.0 1
  422.65957599999996 180.0 1
  424.111633 188.0 1
  425.755615 176.0 1
  428.243378 83.150002 0
  429.28717 72.0 0
  460.645447 144.0 1
  460.760315 128.0 1
  463.379822 136.0 1
  465.213959 284.0 2
  479.312775 148.0 1
  503.519135 52.0 0
  540.446228 44.0 0
  559.29718 156.0 1
  625.258362 368.0 2
  633.298523 1420.0 8
  664.8869020000001 252.0 1
  690.3216550000001 1468.0 8
  704.0452270000001 136.0 1
  748.341675 832.0 5
  799.081909 120.0 1
  800.3388060000001 272.0 2
  809.497437 100.0 1
  831.4179690000001 820.0 5
  926.4453120000001 173180.0 999
//
